Number of literals: 10650
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-assisted-train e3 t70 p281 p282 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t70 p281 p282 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t72 p286 p285 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t72 p286 p285 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t72 p286 p285 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t72 p285 p286 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t72 p285 p286 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t72 p285 p286 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t74 p290 p289 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t74 p290 p289 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t74 p290 p289 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t74 p289 p290 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t74 p289 p290 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t74 p289 p290 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t76 p294 p293 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t76 p294 p293 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t76 p293 p294 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t76 p293 p294 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t78 p298 p297 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t78 p298 p297 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t78 p298 p297 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t78 p297 p298 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t78 p297 p298 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t78 p297 p298 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t80 p302 p301 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t80 p302 p301 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t80 p302 p301 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t80 p301 p302 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t80 p301 p302 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t80 p301 p302 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t82 p306 p305 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t82 p306 p305 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t82 p306 p305 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t82 p305 p306 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t82 p305 p306 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t82 p305 p306 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t84 p310 p309 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t84 p310 p309 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t84 p310 p309 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t84 p309 p310 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t84 p309 p310 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t84 p309 p310 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t86 p314 p313 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t86 p314 p313 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t86 p314 p313 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t86 p313 p314 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t86 p313 p314 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t86 p313 p314 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t88 p318 p317 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t88 p318 p317 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t88 p318 p317 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t88 p317 p318 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t88 p317 p318 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t88 p317 p318 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t90 p322 p321 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t90 p322 p321 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t90 p322 p321 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t90 p321 p322 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t90 p321 p322 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t90 p321 p322 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t92 p326 p325 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t92 p326 p325 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t92 p326 p325 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t92 p325 p326 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t92 p325 p326 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t92 p325 p326 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t94 p330 p329 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t94 p330 p329 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t94 p330 p329 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t94 p329 p330 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t94 p329 p330 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t94 p329 p330 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t96 p334 p333 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t96 p334 p333 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t96 p334 p333 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t96 p333 p334 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t96 p333 p334 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t96 p333 p334 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t98 p338 p337 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t98 p338 p337 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t98 p338 p337 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t98 p337 p338 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t98 p337 p338 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t98 p337 p338 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t100 p342 p341 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t100 p342 p341 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t100 p342 p341 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t100 p341 p342 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t100 p341 p342 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t100 p341 p342 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t102 p346 p345 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t102 p346 p345 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t102 p346 p345 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t102 p345 p346 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t102 p345 p346 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t102 p345 p346 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t104 p350 p349 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t104 p350 p349 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t104 p350 p349 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t104 p349 p350 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t104 p349 p350 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t104 p349 p350 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t106 p354 p353 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t106 p354 p353 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t106 p353 p354 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t106 p353 p354 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t108 p358 p357 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t108 p358 p357 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t108 p358 p357 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t108 p357 p358 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t108 p357 p358 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t108 p357 p358 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t110 p362 p361 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t110 p362 p361 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t110 p362 p361 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t110 p361 p362 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t110 p361 p362 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t110 p361 p362 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t112 p366 p365 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t112 p366 p365 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t112 p366 p365 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t112 p365 p366 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t112 p365 p366 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t112 p365 p366 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t114 p370 p369 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t114 p370 p369 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t114 p370 p369 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t114 p369 p370 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t114 p369 p370 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t114 p369 p370 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t38 p217 p958 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t38 p217 p958 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t106 p353 p960 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t106 p353 p960 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t76 p293 p964 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t76 p293 p964 meter) - never appeared in initial RPG
90% of the ground temporal actions in this problem are compression-safe
Initial heuristic = 288.000
b (287.000 | 2.000)b (286.000 | 2.000)b (285.000 | 4.000)b (284.000 | 4.000)b (283.000 | 4.000)b (282.000 | 4.000)b (281.000 | 4.000)b (280.000 | 4.000)b (279.000 | 4.000)b (278.000 | 4.000)b (277.000 | 10.000)b (276.000 | 10.000)b (275.000 | 10.000)b (274.000 | 10.000)b (273.000 | 10.000)b (272.000 | 10.000)b (271.000 | 10.000)b (270.000 | 10.000)b (269.000 | 32.692)b (268.000 | 32.692)b (267.000 | 32.692)b (266.000 | 32.692)b (265.000 | 32.692)b (264.000 | 32.692)b (263.000 | 32.692)b (262.000 | 32.692)b (261.000 | 32.692)b (260.000 | 32.692)b (259.000 | 32.692)b (258.000 | 32.692)b (257.000 | 32.692)b (256.000 | 32.692)b (255.000 | 32.692)b (254.000 | 32.692)b (253.000 | 32.692)b (252.000 | 32.692)b (251.000 | 32.692)b (250.000 | 32.692)b (249.000 | 32.692)b (248.000 | 32.692)b (247.000 | 32.692)b (246.000 | 32.692)b (245.000 | 32.692)b (244.000 | 32.692)b (243.000 | 32.692)b (242.000 | 32.692)b (241.000 | 32.692)b (240.000 | 32.692)b (239.000 | 32.692)b (238.000 | 32.692)b (237.000 | 32.692)b (236.000 | 32.692)b (235.000 | 32.692)b (234.000 | 32.692)b (233.000 | 32.692)b (232.000 | 32.692)b (231.000 | 32.692)b (230.000 | 32.692)b (229.000 | 32.692)b (228.000 | 32.692)b (227.000 | 32.692)b (226.000 | 32.692)b (225.000 | 32.692)b (224.000 | 32.692)b (223.000 | 32.692)b (222.000 | 32.692)b (221.000 | 32.692)b (220.000 | 32.692)b (219.000 | 32.692)b (218.000 | 32.692)b (217.000 | 34.314)b (216.000 | 34.314)b (215.000 | 34.314)b (214.000 | 34.314)b (213.000 | 34.314)b (212.000 | 34.314)b (211.000 | 34.314)b (210.000 | 34.314)b (209.000 | 34.314)b (208.000 | 34.314)b (207.000 | 34.314)b (206.000 | 34.314)b (205.000 | 34.314)b (204.000 | 34.314)b (203.000 | 34.314)b (202.000 | 34.314)b (201.000 | 34.314)b (200.000 | 34.314)b (199.000 | 34.314)b (198.000 | 34.314)b (197.000 | 34.314)b (196.000 | 34.314)b (195.000 | 34.314)b (194.000 | 34.314)b (193.000 | 34.314)b (192.000 | 34.314)b (191.000 | 34.314)b (190.000 | 34.314)b (189.000 | 34.314)b (188.000 | 34.314)b (187.000 | 34.314)b (186.000 | 34.314)b (185.000 | 34.314)b (184.000 | 34.314)b (183.000 | 34.314)b (182.000 | 34.314)b (181.000 | 34.314)b (180.000 | 34.314)b (179.000 | 34.314)b (178.000 | 34.314)b (177.000 | 34.314)b (176.000 | 34.314)b (175.000 | 34.314)b (174.000 | 34.314)b (173.000 | 34.314)b (172.000 | 34.314)b (171.000 | 34.314)b (170.000 | 34.314)b (169.000 | 34.314)b (168.000 | 34.314)b (167.000 | 34.314)b (166.000 | 34.314)b (165.000 | 34.314)b (164.000 | 34.314)b (163.000 | 34.314)b (162.000 | 34.314)b (161.000 | 34.314)b (160.000 | 34.314)b (159.000 | 34.314)b (158.000 | 34.314)b (157.000 | 34.314)b (156.000 | 34.314)b (155.000 | 34.314)b (154.000 | 34.314)b (153.000 | 34.314)b (152.000 | 34.314)b (151.000 | 34.314)b (150.000 | 34.314)b (149.000 | 34.314)b (148.000 | 34.314)b (147.000 | 34.314)b (146.000 | 34.314)b (145.000 | 34.314)b (144.000 | 34.314)b (143.000 | 34.314)b (142.000 | 34.314)b (141.000 | 34.314)b (140.000 | 34.314)b (139.000 | 34.314)b (138.000 | 34.314)b (137.000 | 34.314)b (136.000 | 34.314)b (135.000 | 34.314)b (134.000 | 34.314)b (133.000 | 34.314)b (132.000 | 34.314)b (131.000 | 34.314)b (130.000 | 34.314)b (129.000 | 34.314)b (128.000 | 34.314)b (127.000 | 34.314)b (126.000 | 34.314)b (125.000 | 34.314)b (124.000 | 34.314)b (123.000 | 34.314)b (122.000 | 34.314)b (121.000 | 34.314)b (120.000 | 34.314)b (119.000 | 34.314)b (118.000 | 34.314)b (117.000 | 34.314)b (116.000 | 34.314)b (115.000 | 34.314)b (114.000 | 34.314)b (113.000 | 34.314)b (112.000 | 34.314)b (111.000 | 34.314)b (110.000 | 34.314)b (109.000 | 34.314)b (108.000 | 34.314)b (107.000 | 34.314)b (106.000 | 34.314)b (105.000 | 34.314)b (104.000 | 34.314)b (103.000 | 34.314)b (102.000 | 34.314)b (101.000 | 34.314)b (100.000 | 34.314)b (99.000 | 34.314)b (98.000 | 34.314)b (97.000 | 34.314)b (96.000 | 34.314)b (95.000 | 34.314)b (94.000 | 34.314)b (93.000 | 34.314)b (92.000 | 34.314)b (91.000 | 34.314)b (90.000 | 34.314)b (89.000 | 34.314)b (88.000 | 34.314)b (87.000 | 34.314)b (86.000 | 34.314)b (85.000 | 34.314)b (84.000 | 34.314)b (83.000 | 34.314)b (82.000 | 34.314)b (81.000 | 34.314)b (80.000 | 34.314)b (79.000 | 34.314)b (78.000 | 35.315)b (77.000 | 35.315)b (76.000 | 35.315)b (75.000 | 35.315)b (74.000 | 35.315)b (73.000 | 35.315)b (72.000 | 35.315)b (71.000 | 35.315)b (70.000 | 35.315)b (69.000 | 35.315)b (68.000 | 35.315)b (67.000 | 35.315)b (66.000 | 35.315)b (65.000 | 35.315)b (64.000 | 35.315)b (63.000 | 35.315)b (62.000 | 35.315)b (61.000 | 35.315)b (60.000 | 35.315)b (59.000 | 35.315)b (58.000 | 35.315)b (57.000 | 35.315)b (56.000 | 35.315)b (55.000 | 35.315)b (54.000 | 35.315)b (53.000 | 35.315)b (52.000 | 35.315)b (51.000 | 35.315)b (50.000 | 35.315)b (49.000 | 35.315)b (48.000 | 35.437)b (47.000 | 35.437)b (46.000 | 35.437)b (44.000 | 47.002)b (43.000 | 47.002)b (42.000 | 47.002)b (40.000 | 47.002)b (39.000 | 47.002)b (38.000 | 47.002)b (36.000 | 47.002)b (35.000 | 47.002)b (34.000 | 47.002)b (32.000 | 47.002)b (31.000 | 47.002)b (30.000 | 47.002)b (28.000 | 47.002)b (27.000 | 47.002)b (26.000 | 47.002)b (24.000 | 47.002)b (23.000 | 47.002)b (22.000 | 47.002)b (20.000 | 47.002)b (19.000 | 47.002)b (18.000 | 47.002)b (16.000 | 47.002)b (15.000 | 47.002)b (14.000 | 47.002)b (13.000 | 47.002)b (12.000 | 47.002)b (11.000 | 47.002)b (10.000 | 47.002)b (9.000 | 47.002)b (8.000 | 47.002)b (7.000 | 47.002)b (6.000 | 47.002)b (5.000 | 47.002)b (4.000 | 47.002)b (3.000 | 47.002)b (2.000 | 47.002)b (1.000 | 47.002);;;; Solution Found
