Number of literals: 8658
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-assisted-train e2 t68 p252 p253 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t68 p252 p253 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t68 p252 p253 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t70 p257 p256 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t70 p257 p256 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t70 p257 p256 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t70 p257 p256 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t70 p256 p257 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t70 p256 p257 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t70 p256 p257 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t70 p256 p257 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t72 p261 p260 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t72 p261 p260 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t72 p261 p260 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t72 p261 p260 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t72 p260 p261 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t72 p260 p261 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t72 p260 p261 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t72 p260 p261 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t74 p265 p264 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t74 p265 p264 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t74 p265 p264 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t74 p265 p264 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t74 p264 p265 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t74 p264 p265 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t74 p264 p265 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t74 p264 p265 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t76 p269 p268 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t76 p269 p268 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t76 p269 p268 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t76 p269 p268 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t76 p268 p269 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t76 p268 p269 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t76 p268 p269 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t76 p268 p269 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t78 p273 p272 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t78 p273 p272 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t78 p273 p272 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t78 p273 p272 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t78 p272 p273 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t78 p272 p273 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t78 p272 p273 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t78 p272 p273 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t80 p277 p276 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t80 p277 p276 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t80 p277 p276 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t80 p277 p276 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t80 p276 p277 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t80 p276 p277 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t80 p276 p277 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t80 p276 p277 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t82 p281 p280 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t82 p281 p280 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t82 p281 p280 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t82 p281 p280 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t82 p280 p281 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t82 p280 p281 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t82 p280 p281 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t82 p280 p281 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t84 p285 p284 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t84 p285 p284 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t84 p285 p284 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t84 p285 p284 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t84 p284 p285 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t84 p284 p285 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t84 p284 p285 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t84 p284 p285 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t86 p289 p288 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t86 p289 p288 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t86 p289 p288 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t86 p289 p288 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t86 p288 p289 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t86 p288 p289 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t86 p288 p289 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t86 p288 p289 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t88 p293 p292 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t88 p293 p292 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t88 p293 p292 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t88 p293 p292 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t88 p292 p293 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t88 p292 p293 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t88 p292 p293 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t88 p292 p293 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t90 p297 p296 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t90 p297 p296 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t90 p297 p296 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t90 p297 p296 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t90 p296 p297 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t90 p296 p297 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t90 p296 p297 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t90 p296 p297 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t92 p301 p300 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t92 p301 p300 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t92 p301 p300 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t92 p301 p300 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t92 p300 p301 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t92 p300 p301 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t92 p300 p301 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t92 p300 p301 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t94 p305 p304 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t94 p305 p304 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t94 p305 p304 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t94 p305 p304 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t94 p304 p305 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t94 p304 p305 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t94 p304 p305 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t94 p304 p305 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t52 p220 p813 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t52 p220 p813 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t52 p220 p813 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t54 p224 p814 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t54 p224 p814 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t54 p224 p814 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t12 p140 p816 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t12 p140 p816 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t12 p140 p816 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t20 p156 p819 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t20 p156 p819 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t20 p156 p819 meter) - never appeared in initial RPG
90% of the ground temporal actions in this problem are compression-safe
Initial heuristic = 243.000
b (242.000 | 2.000)b (241.000 | 3.000)b (240.000 | 3.000)b (239.000 | 3.000)b (238.000 | 3.000)b (237.000 | 4.000)b (236.000 | 4.000)b (235.000 | 4.000)b (234.000 | 4.000)b (233.000 | 10.000)b (232.000 | 10.000)b (231.000 | 10.000)b (230.000 | 10.000)b (229.000 | 10.000)b (228.000 | 10.000)b (227.000 | 10.000)b (226.000 | 30.973)b (225.000 | 30.973)b (224.000 | 30.973)b (223.000 | 30.973)b (222.000 | 30.973)b (221.000 | 30.973)b (220.000 | 30.973)b (219.000 | 30.973)b (218.000 | 30.973)b (217.000 | 30.973)b (216.000 | 30.973)b (215.000 | 30.973)b (214.000 | 30.973)b (213.000 | 30.973)b (212.000 | 30.973)b (211.000 | 30.973)b (210.000 | 30.973)b (209.000 | 30.973)b (208.000 | 33.654)b (207.000 | 33.654)b (206.000 | 33.654)b (205.000 | 33.654)b (204.000 | 33.654)b (203.000 | 33.654)b (202.000 | 33.654)b (201.000 | 33.654)b (200.000 | 33.654)b (199.000 | 33.654)b (198.000 | 33.654)b (197.000 | 33.654)b (196.000 | 33.654)b (195.000 | 33.654)b (194.000 | 33.654)b (193.000 | 33.654)b (192.000 | 33.654)b (191.000 | 33.654)b (190.000 | 33.654)b (189.000 | 33.654)b (188.000 | 33.654)b (187.000 | 33.654)b (186.000 | 33.654)b (185.000 | 33.654)b (184.000 | 33.654)b (183.000 | 33.654)b (182.000 | 33.654)b (181.000 | 33.654)b (180.000 | 33.654)b (179.000 | 33.654)b (178.000 | 33.654)b (177.000 | 33.654)b (176.000 | 33.654)b (175.000 | 33.654)b (174.000 | 33.654)b (173.000 | 33.654)b (172.000 | 33.654)b (171.000 | 33.654)b (170.000 | 33.654)b (169.000 | 33.654)b (168.000 | 33.654)b (167.000 | 33.654)b (166.000 | 33.654)b (165.000 | 33.654)b (164.000 | 33.654)b (163.000 | 33.654)b (162.000 | 33.654)b (161.000 | 33.654)b (160.000 | 33.654)b (159.000 | 33.654)b (158.000 | 33.654)b (157.000 | 33.654)b (156.000 | 33.654)b (155.000 | 33.654)b (154.000 | 33.654)b (153.000 | 33.654)b (152.000 | 33.654)b (151.000 | 33.654)b (150.000 | 33.654)b (149.000 | 33.654)b (148.000 | 33.654)b (147.000 | 33.654)b (146.000 | 33.654)b (145.000 | 33.654)b (144.000 | 33.654)b (143.000 | 33.654)b (142.000 | 33.654)b (141.000 | 33.654)b (140.000 | 33.654)b (139.000 | 33.654)b (138.000 | 33.654)b (137.000 | 33.654)b (136.000 | 33.654)b (135.000 | 33.654)b (134.000 | 33.654)b (133.000 | 33.654)b (132.000 | 33.654)b (131.000 | 33.654)b (130.000 | 33.654)b (129.000 | 33.654)b (128.000 | 33.654)b (127.000 | 33.654)b (126.000 | 33.654)b (125.000 | 33.654)b (124.000 | 33.654)b (123.000 | 33.654)b (122.000 | 33.654)b (121.000 | 33.654)b (120.000 | 33.654)b (119.000 | 33.654)b (118.000 | 33.654)b (117.000 | 33.654)b (116.000 | 33.654)b (115.000 | 33.654)b (114.000 | 33.654)b (113.000 | 33.654)b (112.000 | 33.654)b (111.000 | 33.654)b (110.000 | 33.654)b (109.000 | 33.654)b (108.000 | 33.654)b (107.000 | 33.654)b (106.000 | 33.654)b (105.000 | 33.654)b (104.000 | 33.654)b (103.000 | 33.654)b (102.000 | 33.654)b (101.000 | 33.654)b (100.000 | 33.654)b (99.000 | 33.654)b (98.000 | 33.654)b (97.000 | 33.654)b (96.000 | 33.654)b (95.000 | 33.654)b (94.000 | 33.654)b (93.000 | 33.654)b (92.000 | 33.654)b (91.000 | 33.654)b (90.000 | 33.654)b (89.000 | 33.654)b (88.000 | 33.654)b (87.000 | 33.654)b (86.000 | 33.654)b (85.000 | 33.654)b (84.000 | 33.654)b (83.000 | 33.654)b (82.000 | 33.654)b (81.000 | 33.654)b (80.000 | 33.654)b (79.000 | 33.654)b (78.000 | 33.654)b (77.000 | 33.654)b (76.000 | 33.654)b (75.000 | 33.654)b (74.000 | 33.654)b (73.000 | 33.654)b (72.000 | 33.654)b (71.000 | 33.654)b (70.000 | 33.711)b (69.000 | 34.655)b (68.000 | 34.655)b (67.000 | 34.655)b (66.000 | 34.655)b (65.000 | 34.655)b (64.000 | 34.655)b (63.000 | 34.655)b (62.000 | 34.655)b (61.000 | 34.655)b (60.000 | 34.655)b (59.000 | 34.655)b (58.000 | 34.655)b (57.000 | 34.655)b (56.000 | 34.655)b (55.000 | 35.076)b (54.000 | 36.077)b (53.000 | 36.077)b (52.000 | 36.077)b (51.000 | 36.077)b (50.000 | 36.077)b (49.000 | 36.077)b (48.000 | 36.077)b (47.000 | 36.077)b (46.000 | 36.077)b (45.000 | 36.077)b (44.000 | 36.077)b (43.000 | 36.077)b (42.000 | 36.077)b (41.000 | 36.077)b (40.000 | 36.077)b (38.000 | 40.002)b (37.000 | 40.002)b (36.000 | 40.002)b (34.000 | 40.002)b (33.000 | 40.002)b (32.000 | 40.002)b (30.000 | 44.002)b (29.000 | 44.002)b (28.000 | 44.002)b (26.000 | 47.002)b (25.000 | 47.002)b (24.000 | 47.002)b (22.000 | 47.002)b (21.000 | 47.002)b (20.000 | 47.002)b (18.000 | 47.002)b (17.000 | 47.002)b (16.000 | 47.002)b (14.000 | 47.002)b (13.000 | 47.002)b (12.000 | 47.002)b (11.000 | 47.002)b (10.000 | 47.002)b (9.000 | 47.002)b (8.000 | 47.002)b (7.000 | 47.002)b (6.000 | 47.002)b (5.000 | 47.002)b (4.000 | 47.002)b (3.000 | 47.002)b (2.000 | 47.003)b (1.000 | 47.003);;;; Solution Found
; States evaluated: 237
; Cost: 48.003
; Time 243.08
0.000: (resolve-train-blockage t90 p296)  [2.000]
0.000: (resolve-train-blockage t86 p288)  [3.000]
0.000: (resolve-train-blockage t73 p262)  [3.000]
0.000: (resolve-train-blockage t65 p246)  [3.000]
0.000: (resolve-train-blockage t62 p240)  [2.000]
0.000: (resolve-train-blockage t47 p210)  [4.000]
