Number of literals: 6608
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-assisted-train e4 t28 p154 p155 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t30 p159 p158 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t30 p159 p158 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t30 p158 p159 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t30 p158 p159 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t32 p163 p162 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t32 p163 p162 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t32 p162 p163 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t32 p162 p163 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t34 p167 p166 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t34 p167 p166 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t34 p166 p167 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t34 p166 p167 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t36 p171 p170 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t36 p171 p170 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t36 p170 p171 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t36 p170 p171 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t38 p175 p174 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t38 p174 p175 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t40 p179 p178 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t40 p179 p178 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t40 p178 p179 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t40 p178 p179 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t42 p183 p182 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t42 p183 p182 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t42 p182 p183 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t42 p182 p183 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t44 p187 p186 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t44 p187 p186 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t44 p186 p187 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t44 p186 p187 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t46 p191 p190 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t46 p191 p190 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t46 p190 p191 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t46 p190 p191 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t48 p195 p194 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t48 p195 p194 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t48 p194 p195 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t48 p194 p195 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t50 p199 p198 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t50 p199 p198 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t50 p198 p199 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t50 p198 p199 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t52 p203 p202 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t52 p203 p202 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t52 p202 p203 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t52 p202 p203 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t54 p207 p206 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t54 p207 p206 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t54 p206 p207 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t54 p206 p207 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t56 p211 p210 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t56 p211 p210 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t56 p210 p211 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t56 p210 p211 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t58 p215 p214 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t58 p215 p214 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t58 p214 p215 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t58 p214 p215 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t60 p219 p218 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t60 p219 p218 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t60 p218 p219 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t60 p218 p219 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t62 p223 p222 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t62 p223 p222 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t62 p222 p223 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t62 p222 p223 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t64 p227 p226 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t64 p227 p226 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t64 p226 p227 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t64 p226 p227 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t66 p231 p230 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t66 p231 p230 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t66 p230 p231 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t66 p230 p231 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t68 p235 p234 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t68 p235 p234 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t68 p234 p235 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t68 p234 p235 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t70 p239 p238 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t70 p239 p238 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t70 p238 p239 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t70 p238 p239 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t72 p243 p242 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t72 p243 p242 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t72 p242 p243 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t72 p242 p243 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t74 p247 p246 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t74 p247 p246 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t74 p246 p247 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t74 p246 p247 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t76 p251 p250 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t76 p251 p250 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t76 p250 p251 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t76 p250 p251 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t78 p255 p254 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t78 p255 p254 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t78 p254 p255 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t78 p254 p255 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t80 p259 p258 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t80 p259 p258 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t80 p258 p259 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t80 p258 p259 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t2 p102 p700 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t38 p174 p703 meter) - never appeared in initial RPG
91% of the ground temporal actions in this problem are compression-safe
Initial heuristic = 197.000
b (196.000 | 4.000)b (195.000 | 4.000)b (194.000 | 4.000)b (193.000 | 4.000)b (192.000 | 4.000)b (191.000 | 4.000)b (190.000 | 10.000)b (189.000 | 10.000)b (188.000 | 10.000)b (187.000 | 10.000)b (186.000 | 10.000)b (185.000 | 18.487)b (184.000 | 21.622)b (183.000 | 25.490)b (182.000 | 25.490)b (181.000 | 25.490)b (180.000 | 62.112)b (179.000 | 62.112)b (178.000 | 62.112)b (177.000 | 62.112)b (176.000 | 62.112)b (175.000 | 62.112)b (174.000 | 62.112)b (173.000 | 62.112)b (172.000 | 62.112)b (171.000 | 62.112)b (170.000 | 62.112)b (169.000 | 62.112)b (168.000 | 62.112)b (167.000 | 62.112)b (166.000 | 62.112)b (165.000 | 62.112)b (164.000 | 62.112)b (163.000 | 62.112)b (162.000 | 73.260)b (161.000 | 73.260)b (160.000 | 73.260)b (159.000 | 73.260)b (158.000 | 86.207)b (157.000 | 86.207)b (156.000 | 86.207)b (155.000 | 86.207)b (154.000 | 86.207)b (153.000 | 86.207)b (152.000 | 86.207)b (151.000 | 86.207)b (150.000 | 86.207)b (149.000 | 86.207)b (148.000 | 86.207)b (147.000 | 86.207)b (146.000 | 86.207)b (145.000 | 86.207)b (144.000 | 86.207)b (143.000 | 86.207)b (142.000 | 86.207)b (141.000 | 86.207)b (140.000 | 86.207)b (139.000 | 86.207)b (138.000 | 86.207)b (137.000 | 86.207)b (136.000 | 86.207)b (135.000 | 86.207)b (134.000 | 86.207)b (133.000 | 86.207)b (132.000 | 86.207)b (131.000 | 86.207)b (130.000 | 86.207)b (129.000 | 86.207)b (128.000 | 86.207)b (127.000 | 86.207)b (126.000 | 86.207)b (125.000 | 86.207)b (124.000 | 86.207)b (123.000 | 86.207)b (122.000 | 86.207)b (121.000 | 86.207)b (120.000 | 86.207)b (119.000 | 86.207)b (118.000 | 86.207)b (117.000 | 86.207)b (116.000 | 86.207)b (115.000 | 86.207)b (114.000 | 86.207)b (113.000 | 86.207)b (112.000 | 86.207)b (111.000 | 86.207)b (110.000 | 86.207)b (109.000 | 86.207)b (108.000 | 86.207)b (107.000 | 86.207)b (106.000 | 86.207)b (105.000 | 86.207)b (104.000 | 86.207)b (103.000 | 86.207)b (102.000 | 86.207)b (101.000 | 86.207)b (100.000 | 86.207)b (99.000 | 86.207)b (98.000 | 86.207)b (97.000 | 86.207)b (96.000 | 86.207)b (95.000 | 86.207)b (94.000 | 86.207)b (93.000 | 86.207)b (92.000 | 86.207)b (91.000 | 86.207)b (90.000 | 86.207)b (89.000 | 86.207)b (88.000 | 86.207)b (87.000 | 86.207)b (86.000 | 86.207)b (85.000 | 86.207)b (84.000 | 86.207)b (83.000 | 86.207)b (82.000 | 86.207)b (81.000 | 86.207)b (80.000 | 86.207)b (79.000 | 86.207)b (78.000 | 86.207)b (77.000 | 86.207)b (76.000 | 86.207)b (75.000 | 86.207)b (74.000 | 86.207)b (73.000 | 86.207)b (72.000 | 86.207)b (71.000 | 86.207)b (70.000 | 86.207)b (69.000 | 86.207)b (68.000 | 86.207)b (67.000 | 86.207)b (66.000 | 86.207)b (65.000 | 86.207)b (64.000 | 86.207)b (63.000 | 86.207)b (62.000 | 86.207)b (61.000 | 86.207)b (60.000 | 86.207)b (59.000 | 86.207)b (58.000 | 86.207)b (57.000 | 86.207)b (56.000 | 86.207)b (55.000 | 86.207)b (54.000 | 86.207)b (53.000 | 86.207)b (52.000 | 86.207)b (51.000 | 86.207)b (50.000 | 86.207)b (49.000 | 86.284)b (48.000 | 87.208)b (47.000 | 87.208)b (46.000 | 87.208)b (45.000 | 87.208)b (44.000 | 87.208)b (43.000 | 87.208)b (42.000 | 87.208)b (41.000 | 87.208)b (40.000 | 87.208)b (39.000 | 87.208)b (38.000 | 87.208)b (37.000 | 87.208)b (36.000 | 87.208)b (35.000 | 87.208)b (34.000 | 87.208)b (33.000 | 87.208)b (32.000 | 87.208)b (31.000 | 87.208)b (30.000 | 87.208)b (29.000 | 87.208)b (28.000 | 87.208)b (26.000 | 87.208)b (25.000 | 87.208)b (24.000 | 87.208)b (22.000 | 92.490)b (21.000 | 92.490)b (20.000 | 92.490)b (18.000 | 92.490)b (17.000 | 92.490)b (16.000 | 92.490)b (14.000 | 92.490)b (13.000 | 92.490)b (12.000 | 92.490)b (10.000 | 92.490)b (9.000 | 92.490)b (8.000 | 92.490)b (7.000 | 92.490)b (6.000 | 92.490)b (5.000 | 92.490)b (4.000 | 92.490)b (3.000 | 92.490)b (2.000 | 92.490)b (1.000 | 92.490);;;; Solution Found
; States evaluated: 193
; Cost: 93.491
; Time 396.43
0.000: (resolve-train-blockage t78 p254)  [4.000]
0.000: (resolve-train-blockage t62 p222)  [4.000]
0.000: (resolve-train-blockage t53 p204)  [3.000]
0.000: (resolve-train-blockage t40 p178)  [2.000]
0.000: (resolve-train-blockage t35 p168)  [4.000]
0.000: (resolve-train-blockage t18 p134)  [3.000]
0.000: (drive-engine-to-damaged-up-train e4 t38 p703 p174 meter)  [10.000]
0.000: (drive-engine-to-damaged-up-train e1 t2 p700 p102 meter)  [10.000]
0.000: (drive-engine-to-damaged-up-train e2 t59 p701 p216 broad)  [10.000]
0.000: (drive-engine-to-damaged-up-train e5 t21 p704 p140 broad)  [10.000]
0.000: (drive-engine-to-damaged-up-train e3 t17 p702 p132 broad)  [10.000]
0.000: (drive-train t80 p258 p259 meter)  [18.487]
0.000: (drive-train t76 p250 p251 meter)  [21.622]
0.000: (drive-train t74 p246 p247 meter)  [25.490]
0.000: (drive-train t72 p242 p243 meter)  [18.584]
0.000: (drive-train t70 p238 p239 meter)  [20.870]
0.000: (drive-train t68 p234 p235 meter)  [62.112]
0.000: (drive-train t66 p230 p231 meter)  [41.655]
0.000: (drive-train t64 p226 p227 meter)  [45.872]
0.000: (drive-train t60 p218 p219 meter)  [21.368]
0.000: (drive-train t58 p214 p215 meter)  [46.252]
0.000: (drive-train t56 p210 p211 meter)  [21.698]
0.000: (drive-train t54 p206 p207 meter)  [51.273]
0.000: (drive-train t52 p202 p203 meter)  [14.679]
0.000: (drive-train t50 p198 p199 meter)  [19.444]
0.000: (drive-train t48 p194 p195 meter)  [16.505]
0.000: (drive-train t46 p190 p191 meter)  [16.522]
0.000: (drive-train t44 p186 p187 meter)  [20.513]
0.000: (drive-train t42 p182 p183 meter)  [53.918]
0.000: (drive-train t36 p170 p171 meter)  [16.364]
0.000: (drive-train t34 p166 p167 meter)  [16.216]
0.000: (drive-train t32 p162 p163 meter)  [21.739]
0.000: (drive-train t30 p158 p159 meter)  [25.714]
0.000: (drive-train t28 p154 p155 meter)  [19.643]
0.000: (drive-train t26 p150 p151 meter)  [73.260]
0.000: (drive-train t24 p146 p147 meter)  [18.868]
0.000: (drive-train t22 p142 p143 meter)  [20.354]
0.000: (drive-train t20 p138 p139 meter)  [67.653]
0.000: (drive-train t16 p130 p131 meter)  [86.207]
0.000: (drive-train t14 p126 p127 meter)  [14.851]
0.000: (drive-train t12 p122 p123 meter)  [60.358]
0.000: (drive-train t10 p118 p119 meter)  [81.320]
0.000: (drive-train t8 p114 p115 meter)  [50.216]
0.000: (drive-train t6 p110 p111 meter)  [37.088]
