Number of literals: 11186
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-assisted-train e8 t95 p339 p338 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t95 p338 p339 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t95 p338 p339 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t97 p343 p342 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t97 p343 p342 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t97 p342 p343 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t97 p342 p343 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t99 p347 p346 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t99 p346 p347 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t101 p351 p350 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t101 p351 p350 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t101 p350 p351 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t101 p350 p351 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t103 p355 p354 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t103 p355 p354 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t103 p354 p355 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t103 p354 p355 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t105 p359 p358 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t105 p359 p358 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t105 p358 p359 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t105 p358 p359 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t107 p363 p362 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t107 p363 p362 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t107 p362 p363 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t107 p362 p363 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t109 p367 p366 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t109 p367 p366 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t109 p366 p367 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t109 p366 p367 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t111 p371 p370 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t111 p371 p370 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t111 p370 p371 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t111 p370 p371 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t113 p375 p374 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t113 p375 p374 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t113 p374 p375 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t113 p374 p375 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t115 p379 p378 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t115 p379 p378 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t115 p378 p379 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t115 p378 p379 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t117 p383 p382 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t117 p383 p382 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t117 p382 p383 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t117 p382 p383 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t119 p387 p386 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t119 p387 p386 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t119 p386 p387 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t119 p386 p387 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t82 p312 p1000 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t82 p312 p1000 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t82 p312 p1000 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t82 p312 p1000 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t82 p312 p1000 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t36 p220 p1001 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t36 p220 p1001 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t36 p220 p1001 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t36 p220 p1001 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t36 p220 p1001 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t10 p168 p1003 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t10 p168 p1003 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t10 p168 p1003 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t10 p168 p1003 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t10 p168 p1003 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t90 p328 p1004 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t90 p328 p1004 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t90 p328 p1004 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t90 p328 p1004 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t90 p328 p1004 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t112 p372 p1005 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t112 p372 p1005 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t112 p372 p1005 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t112 p372 p1005 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t112 p372 p1005 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t40 p228 p1006 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t40 p228 p1006 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t40 p228 p1006 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t40 p228 p1006 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t40 p228 p1006 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t2 p153 p152 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t2 p153 p152 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t2 p153 p152 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t2 p153 p152 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t2 p153 p152 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t2 p153 p152 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t2 p152 p153 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t2 p152 p153 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t2 p152 p153 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t2 p152 p153 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t2 p152 p153 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t2 p152 p153 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t4 p157 p156 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t4 p157 p156 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t4 p157 p156 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t4 p157 p156 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t4 p157 p156 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t4 p157 p156 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t4 p156 p157 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t4 p156 p157 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t4 p156 p157 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t4 p156 p157 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t4 p156 p157 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t4 p156 p157 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t6 p161 p160 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t6 p161 p160 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t6 p161 p160 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t6 p161 p160 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t6 p161 p160 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t6 p161 p160 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t6 p160 p161 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t6 p160 p161 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t6 p160 p161 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t6 p160 p161 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t6 p160 p161 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t6 p160 p161 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t8 p165 p164 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t8 p165 p164 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t8 p165 p164 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t8 p165 p164 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t8 p165 p164 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t8 p165 p164 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t8 p164 p165 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t8 p164 p165 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t8 p164 p165 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t8 p164 p165 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t8 p164 p165 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t8 p164 p165 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t10 p169 p168 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t10 p169 p168 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t10 p169 p168 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t10 p169 p168 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t10 p169 p168 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t10 p168 p169 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t10 p168 p169 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t10 p168 p169 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t10 p168 p169 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t10 p168 p169 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t12 p173 p172 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t12 p173 p172 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t12 p173 p172 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t12 p173 p172 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t12 p173 p172 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t12 p173 p172 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t12 p172 p173 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t12 p172 p173 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t12 p172 p173 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t12 p172 p173 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t12 p172 p173 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t12 p172 p173 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t14 p177 p176 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t14 p177 p176 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t14 p177 p176 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t14 p177 p176 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t14 p177 p176 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t14 p177 p176 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t14 p176 p177 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t14 p176 p177 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t14 p176 p177 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t14 p176 p177 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t14 p176 p177 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t14 p176 p177 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t16 p181 p180 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t16 p181 p180 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t16 p181 p180 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t16 p181 p180 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t16 p181 p180 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t16 p181 p180 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t16 p180 p181 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t16 p180 p181 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t16 p180 p181 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t16 p180 p181 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t16 p180 p181 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t16 p180 p181 meter) - never appeared in initial RPG
