Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Popf-p90.txt
Plan to validate:

Plan size: 288
0:
(drive-train t106 p342 p343 meter) - start
Invariant for (drive-train t46 p222 p223 meter)
Invariant for (drive-train t44 p218 p219 meter)
Invariant for (drive-train t38 p206 p207 meter)
Invariant for (drive-train t36 p202 p203 meter)
Invariant for (drive-train t26 p182 p183 meter)
Invariant for (drive-train t24 p178 p179 meter)
Invariant for (drive-train t16 p162 p163 meter)
Invariant for (drive-train t10 p150 p151 meter)
Invariant for (drive-train t6 p142 p143 meter)
Invariant for (drive-train t4 p138 p139 meter)
Invariant for (drive-train t99 p328 p329 broad)
Invariant for (drive-train t97 p324 p325 broad)
Invariant for (drive-train t61 p252 p253 broad)
Invariant for (drive-train t57 p244 p245 broad)
Invariant for (drive-train t49 p228 p229 broad)
Invariant for (drive-train t35 p200 p201 broad)
Invariant for (drive-train t13 p156 p157 broad)
Invariant for (drive-train t11 p152 p153 broad)
Invariant for (drive-train t7 p144 p145 broad)
Invariant for (drive-train t5 p140 p141 broad)
Invariant for (drive-train t1 p132 p133 broad)
Invariant for (board-passengers t76 s75 p283)
Invariant for (board-passengers t45 s44 p221)
 
27.184:
(drive-train t1 p132 p133 broad) - end
 
27.185:
Invariant for (drive-train t106 p342 p343 meter)
Invariant for (drive-train t96 p322 p323 meter)
Invariant for (drive-train t92 p314 p315 meter)
Invariant for (drive-train t90 p310 p311 meter)
Invariant for (drive-train t88 p306 p307 meter)
Invariant for (drive-train t74 p278 p279 meter)
Invariant for (drive-train t72 p274 p275 meter)
Invariant for (drive-train t66 p262 p263 meter)
Invariant for (drive-train t48 p226 p227 meter)
Invariant for (drive-train t46 p222 p223 meter)
Invariant for (drive-train t44 p218 p219 meter)
Invariant for (drive-train t38 p206 p207 meter)
Invariant for (drive-train t36 p202 p203 meter)
Invariant for (drive-train t26 p182 p183 meter)
Invariant for (drive-train t24 p178 p179 meter)
Invariant for (drive-train t16 p162 p163 meter)
Invariant for (drive-train t10 p150 p151 meter)
Invariant for (drive-train t6 p142 p143 meter)
Invariant for (drive-train t4 p138 p139 meter)
Invariant for (drive-train t99 p328 p329 broad)
Invariant for (drive-train t97 p324 p325 broad)
Invariant for (drive-train t61 p252 p253 broad)
Invariant for (drive-train t57 p244 p245 broad)
Invariant for (drive-train t49 p228 p229 broad)
Invariant for (drive-train t35 p200 p201 broad)
Invariant for (drive-train t13 p156 p157 broad)
Invariant for (drive-train t11 p152 p153 broad)
Invariant for (drive-train t7 p144 p145 broad)
Invariant for (drive-train t5 p140 p141 broad)
Invariant for (board-passengers t76 s75 p283)
Invariant for (board-passengers t45 s44 p221)
 
27.185:
(board-passengers t1 s0 p133) - start
 
27.193:
Invariant for (drive-train t106 p342 p343 meter)
Invariant for (drive-train t96 p322 p323 meter)
Invariant for (drive-train t92 p314 p315 meter)
Invariant for (drive-train t90 p310 p311 meter)
Invariant for (drive-train t88 p306 p307 meter)
Invariant for (drive-train t74 p278 p279 meter)
Invariant for (drive-train t72 p274 p275 meter)
Invariant for (drive-train t66 p262 p263 meter)
Invariant for (drive-train t48 p226 p227 meter)
Invariant for (drive-train t46 p222 p223 meter)
Invariant for (drive-train t44 p218 p219 meter)
Invariant for (drive-train t38 p206 p207 meter)
Invariant for (drive-train t36 p202 p203 meter)
Invariant for (drive-train t26 p182 p183 meter)
Invariant for (drive-train t24 p178 p179 meter)
Invariant for (drive-train t16 p162 p163 meter)
Invariant for (drive-train t10 p150 p151 meter)
Invariant for (drive-train t6 p142 p143 meter)
Invariant for (drive-train t4 p138 p139 meter)
Invariant for (drive-train t99 p328 p329 broad)
Invariant for (drive-train t97 p324 p325 broad)
Invariant for (drive-train t61 p252 p253 broad)
Invariant for (drive-train t57 p244 p245 broad)
Invariant for (drive-train t49 p228 p229 broad)
Invariant for (drive-train t35 p200 p201 broad)
Invariant for (drive-train t13 p156 p157 broad)
Invariant for (drive-train t11 p152 p153 broad)
Invariant for (drive-train t7 p144 p145 broad)
Invariant for (drive-train t5 p140 p141 broad)
Invariant for (board-passengers t76 s75 p283)
Invariant for (board-passengers t45 s44 p221)
Invariant for (board-passengers t1 s0 p133)
 
27.193:
(drive-train t48 p226 p227 meter) - end
 
27.194:
Invariant for (drive-train t106 p342 p343 meter)
Invariant for (drive-train t96 p322 p323 meter)
Invariant for (drive-train t92 p314 p315 meter)
Invariant for (drive-train t90 p310 p311 meter)
Invariant for (drive-train t88 p306 p307 meter)
Invariant for (drive-train t74 p278 p279 meter)
Invariant for (drive-train t72 p274 p275 meter)
Invariant for (drive-train t66 p262 p263 meter)
Invariant for (drive-train t46 p222 p223 meter)
Invariant for (drive-train t44 p218 p219 meter)
Invariant for (drive-train t38 p206 p207 meter)
Invariant for (drive-train t36 p202 p203 meter)
Invariant for (drive-train t26 p182 p183 meter)
Invariant for (drive-train t24 p178 p179 meter)
Invariant for (drive-train t16 p162 p163 meter)
Invariant for (drive-train t10 p150 p151 meter)
Invariant for (drive-train t6 p142 p143 meter)
Invariant for (drive-train t4 p138 p139 meter)
Invariant for (drive-train t99 p328 p329 broad)
Invariant for (drive-train t97 p324 p325 broad)
Invariant for (drive-train t61 p252 p253 broad)
Invariant for (drive-train t57 p244 p245 broad)
Invariant for (drive-train t49 p228 p229 broad)
Invariant for (drive-train t35 p200 p201 broad)
Invariant for (drive-train t13 p156 p157 broad)
Invariant for (drive-train t11 p152 p153 broad)
Invariant for (drive-train t7 p144 p145 broad)
Invariant for (drive-train t5 p140 p141 broad)
Invariant for (board-passengers t76 s75 p283)
Invariant for (board-passengers t45 s44 p221)
Invariant for (board-passengers t1 s0 p133)
 
27.194:
(board-passengers t48 s47 p227) - start
 
27.272:
Invariant for (drive-train t106 p342 p343 meter)
Invariant for (drive-train t96 p322 p323 meter)
Invariant for (drive-train t92 p314 p315 meter)
Invariant for (drive-train t90 p310 p311 meter)
Invariant for (drive-train t88 p306 p307 meter)
Invariant for (drive-train t74 p278 p279 meter)
Invariant for (drive-train t72 p274 p275 meter)
Invariant for (drive-train t66 p262 p263 meter)
Invariant for (drive-train t46 p222 p223 meter)
Invariant for (drive-train t44 p218 p219 meter)
Invariant for (drive-train t38 p206 p207 meter)
Invariant for (drive-train t36 p202 p203 meter)
Invariant for (drive-train t26 p182 p183 meter)
Invariant for (drive-train t24 p178 p179 meter)
Invariant for (drive-train t16 p162 p163 meter)
Invariant for (drive-train t10 p150 p151 meter)
Invariant for (drive-train t6 p142 p143 meter)
Invariant for (drive-train t4 p138 p139 meter)
Invariant for (drive-train t99 p328 p329 broad)
Invariant for (drive-train t97 p324 p325 broad)
Invariant for (drive-train t61 p252 p253 broad)
Invariant for (drive-train t57 p244 p245 broad)
Invariant for (drive-train t49 p228 p229 broad)
Invariant for (drive-train t35 p200 p201 broad)
Invariant for (drive-train t13 p156 p157 broad)
Invariant for (drive-train t11 p152 p153 broad)
Invariant for (drive-train t7 p144 p145 broad)
Invariant for (drive-train t5 p140 p141 broad)
Invariant for (board-passengers t76 s75 p283)
Invariant for (board-passengers t45 s44 p221)
Invariant for (board-passengers t1 s0 p133)
Invariant for (board-passengers t48 s47 p227)
 
27.272:
(board-passengers t76 s75 p283) - end
 
27.619:
Invariant for (drive-train t106 p342 p343 meter)
Invariant for (drive-train t96 p322 p323 meter)
Invariant for (drive-train t92 p314 p315 meter)
Invariant for (drive-train t90 p310 p311 meter)
Invariant for (drive-train t88 p306 p307 meter)
Invariant for (drive-train t74 p278 p279 meter)
Invariant for (drive-train t72 p274 p275 meter)
Invariant for (drive-train t66 p262 p263 meter)
Invariant for (drive-train t46 p222 p223 meter)
Invariant for (drive-train t44 p218 p219 meter)
Invariant for (drive-train t38 p206 p207 meter)
Invariant for (drive-train t36 p202 p203 meter)
Invariant for (drive-train t26 p182 p183 meter)
Invariant for (drive-train t24 p178 p179 meter)
Invariant for (drive-train t16 p162 p163 meter)
Invariant for (drive-train t10 p150 p151 meter)
Invariant for (drive-train t6 p142 p143 meter)
Invariant for (drive-train t4 p138 p139 meter)
Invariant for (drive-train t99 p328 p329 broad)
Invariant for (drive-train t97 p324 p325 broad)
Invariant for (drive-train t61 p252 p253 broad)
Invariant for (drive-train t57 p244 p245 broad)
Invariant for (drive-train t49 p228 p229 broad)
Invariant for (drive-train t35 p200 p201 broad)
Invariant for (drive-train t13 p156 p157 broad)
Invariant for (drive-train t11 p152 p153 broad)
Invariant for (drive-train t7 p144 p145 broad)
Invariant for (drive-train t5 p140 p141 broad)
Invariant for (board-passengers t45 s44 p221)
Invariant for (board-passengers t1 s0 p133)
Invariant for (board-passengers t48 s47 p227)
 
27.619:
(drive-train t5 p140 p141 broad) - end
 
27.62:
Invariant for (drive-train t106 p342 p343 meter)
Invariant for (drive-train t96 p322 p323 meter)
Invariant for (drive-train t92 p314 p315 meter)
Invariant for (drive-train t90 p310 p311 meter)
Invariant for (drive-train t88 p306 p307 meter)
Invariant for (drive-train t74 p278 p279 meter)
Invariant for (drive-train t72 p274 p275 meter)
Invariant for (drive-train t66 p262 p263 meter)
Invariant for (drive-train t46 p222 p223 meter)
Invariant for (drive-train t44 p218 p219 meter)
Invariant for (drive-train t38 p206 p207 meter)
Invariant for (drive-train t36 p202 p203 meter)
Invariant for (drive-train t26 p182 p183 meter)
Invariant for (drive-train t24 p178 p179 meter)
Invariant for (drive-train t16 p162 p163 meter)
Invariant for (drive-train t10 p150 p151 meter)
Invariant for (drive-train t6 p142 p143 meter)
Invariant for (drive-train t4 p138 p139 meter)
Invariant for (drive-train t99 p328 p329 broad)
Invariant for (drive-train t97 p324 p325 broad)
Invariant for (drive-train t61 p252 p253 broad)
Invariant for (drive-train t57 p244 p245 broad)
Invariant for (drive-train t49 p228 p229 broad)
Invariant for (drive-train t35 p200 p201 broad)
Invariant for (drive-train t13 p156 p157 broad)
Invariant for (drive-train t11 p152 p153 broad)
Invariant for (drive-train t7 p144 p145 broad)
Invariant for (board-passengers t45 s44 p221)
Invariant for (board-passengers t1 s0 p133)
Invariant for (board-passengers t48 s47 p227)
 
27.62:
(board-passengers t5 s4 p141) - start
 
27.731:
Invariant for (drive-train t106 p342 p343 meter)
Invariant for (drive-train t96 p322 p323 meter)
Invariant for (drive-train t92 p314 p315 meter)
Invariant for (drive-train t90 p310 p311 meter)
Invariant for (drive-train t88 p306 p307 meter)
Invariant for (drive-train t74 p278 p279 meter)
Invariant for (drive-train t72 p274 p275 meter)
Invariant for (drive-train t66 p262 p263 meter)
Invariant for (drive-train t46 p222 p223 meter)
Invariant for (drive-train t44 p218 p219 meter)
Invariant for (drive-train t38 p206 p207 meter)
Invariant for (drive-train t36 p202 p203 meter)
Invariant for (drive-train t26 p182 p183 meter)
Invariant for (drive-train t24 p178 p179 meter)
Invariant for (drive-train t16 p162 p163 meter)
Invariant for (drive-train t10 p150 p151 meter)
Invariant for (drive-train t6 p142 p143 meter)
Invariant for (drive-train t4 p138 p139 meter)
Invariant for (drive-train t99 p328 p329 broad)
Invariant for (drive-train t97 p324 p325 broad)
Invariant for (drive-train t61 p252 p253 broad)
Invariant for (drive-train t57 p244 p245 broad)
Invariant for (drive-train t49 p228 p229 broad)
Invariant for (drive-train t35 p200 p201 broad)
Invariant for (drive-train t13 p156 p157 broad)
Invariant for (drive-train t11 p152 p153 broad)
Invariant for (drive-train t7 p144 p145 broad)
Invariant for (board-passengers t45 s44 p221)
Invariant for (board-passengers t1 s0 p133)
Invariant for (board-passengers t48 s47 p227)
Invariant for (board-passengers t5 s4 p141)
 
27.731:
(drive-train t7 p144 p145 broad) - end
 
27.732:
Invariant for (drive-train t106 p342 p343 meter)
Invariant for (drive-train t96 p322 p323 meter)
Invariant for (drive-train t92 p314 p315 meter)
Invariant for (drive-train t90 p310 p311 meter)
Invariant for (drive-train t88 p306 p307 meter)
Invariant for (drive-train t74 p278 p279 meter)
Invariant for (drive-train t72 p274 p275 meter)
Invariant for (drive-train t66 p262 p263 meter)
Invariant for (drive-train t46 p222 p223 meter)
Invariant for (drive-train t44 p218 p219 meter)
Invariant for (drive-train t38 p206 p207 meter)
Invariant for (drive-train t36 p202 p203 meter)
Invariant for (drive-train t26 p182 p183 meter)
Invariant for (drive-train t24 p178 p179 meter)
Invariant for (drive-train t16 p162 p163 meter)
Invariant for (drive-train t10 p150 p151 meter)
Invariant for (drive-train t6 p142 p143 meter)
Invariant for (drive-train t4 p138 p139 meter)
Invariant for (drive-train t99 p328 p329 broad)
Invariant for (drive-train t97 p324 p325 broad)
Invariant for (drive-train t61 p252 p253 broad)
Invariant for (drive-train t57 p244 p245 broad)
Invariant for (drive-train t49 p228 p229 broad)
Invariant for (drive-train t35 p200 p201 broad)
Invariant for (drive-train t13 p156 p157 broad)
Invariant for (drive-train t11 p152 p153 broad)
Invariant for (board-passengers t45 s44 p221)
Invariant for (board-passengers t1 s0 p133)
Invariant for (board-passengers t48 s47 p227)
Invariant for (board-passengers t5 s4 p141)
 
27.732:
(board-passengers t7 s6 p145) - start
 
27.734:
Invariant for (drive-train t106 p342 p343 meter)
Invariant for (drive-train t96 p322 p323 meter)
Invariant for (drive-train t92 p314 p315 meter)
Invariant for (drive-train t90 p310 p311 meter)
Invariant for (drive-train t88 p306 p307 meter)
Invariant for (drive-train t74 p278 p279 meter)
Invariant for (drive-train t72 p274 p275 meter)
Invariant for (drive-train t66 p262 p263 meter)
Invariant for (drive-train t46 p222 p223 meter)
Invariant for (drive-train t44 p218 p219 meter)
Invariant for (drive-train t38 p206 p207 meter)
Invariant for (drive-train t36 p202 p203 meter)
Invariant for (drive-train t26 p182 p183 meter)
Invariant for (drive-train t24 p178 p179 meter)
Invariant for (drive-train t16 p162 p163 meter)
Invariant for (drive-train t10 p150 p151 meter)
Invariant for (drive-train t6 p142 p143 meter)
Invariant for (drive-train t4 p138 p139 meter)
Invariant for (drive-train t99 p328 p329 broad)
Invariant for (drive-train t97 p324 p325 broad)
Invariant for (drive-train t61 p252 p253 broad)
Invariant for (drive-train t57 p244 p245 broad)
Invariant for (drive-train t49 p228 p229 broad)
Invariant for (drive-train t35 p200 p201 broad)
Invariant for (drive-train t13 p156 p157 broad)
Invariant for (drive-train t11 p152 p153 broad)
Invariant for (board-passengers t45 s44 p221)
Invariant for (board-passengers t1 s0 p133)
Invariant for (board-passengers t48 s47 p227)
Invariant for (board-passengers t5 s4 p141)
Invariant for (board-passengers t7 s6 p145)
 
27.734:
(board-passengers t45 s44 p221) - end
 
27.778:
Invariant for (drive-train t106 p342 p343 meter)
Invariant for (drive-train t96 p322 p323 meter)
Invariant for (drive-train t92 p314 p315 meter)
Invariant for (drive-train t90 p310 p311 meter)
Invariant for (drive-train t88 p306 p307 meter)
Invariant for (drive-train t74 p278 p279 meter)
Invariant for (drive-train t72 p274 p275 meter)
Invariant for (drive-train t66 p262 p263 meter)
Invariant for (drive-train t46 p222 p223 meter)
Invariant for (drive-train t44 p218 p219 meter)
Invariant for (drive-train t38 p206 p207 meter)
Invariant for (drive-train t36 p202 p203 meter)
Invariant for (drive-train t26 p182 p183 meter)
Invariant for (drive-train t24 p178 p179 meter)
Invariant for (drive-train t16 p162 p163 meter)
Invariant for (drive-train t10 p150 p151 meter)
Invariant for (drive-train t6 p142 p143 meter)
Invariant for (drive-train t4 p138 p139 meter)
Invariant for (drive-train t99 p328 p329 broad)
Invariant for (drive-train t97 p324 p325 broad)
Invariant for (drive-train t61 p252 p253 broad)
Invariant for (drive-train t57 p244 p245 broad)
Invariant for (drive-train t49 p228 p229 broad)
Invariant for (drive-train t35 p200 p201 broad)
Invariant for (drive-train t13 p156 p157 broad)
Invariant for (drive-train t11 p152 p153 broad)
Invariant for (board-passengers t1 s0 p133)
Invariant for (board-passengers t48 s47 p227)
Invariant for (board-passengers t5 s4 p141)
Invariant for (board-passengers t7 s6 p145)
