Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Popf-p68.txt
Plan to validate:

Plan size: 210
0:
(drive-train t76 p247 p248 meter) - start
Invariant for (board-passengers t21 s20 p138)
 
24.038:
(drive-train t52 p199 p200 meter) - end
 
24.039:
Invariant for (drive-train t58 p211 p212 meter)
Invariant for (drive-train t48 p191 p192 meter)
Invariant for (drive-train t40 p175 p176 meter)
Invariant for (drive-train t30 p155 p156 meter)
Invariant for (drive-train t26 p147 p148 meter)
Invariant for (drive-train t18 p131 p132 meter)
Invariant for (drive-train t16 p127 p128 meter)
Invariant for (drive-train t8 p111 p112 meter)
Invariant for (drive-train t6 p107 p108 meter)
Invariant for (drive-train t4 p103 p104 meter)
Invariant for (drive-train t2 p99 p100 meter)
Invariant for (drive-train t65 p225 p226 broad)
Invariant for (drive-train t61 p217 p218 broad)
Invariant for (drive-train t59 p213 p214 broad)
Invariant for (drive-train t57 p209 p210 broad)
Invariant for (drive-train t53 p201 p202 broad)
Invariant for (drive-train t43 p181 p182 broad)
Invariant for (drive-train t41 p177 p178 broad)
Invariant for (drive-train t31 p157 p158 broad)
Invariant for (drive-train t29 p153 p154 broad)
Invariant for (drive-train t27 p149 p150 broad)
Invariant for (drive-train t15 p125 p126 broad)
Invariant for (drive-train t13 p121 p122 broad)
Invariant for (drive-train t3 p101 p102 broad)
Invariant for (board-passengers t1 s0 p98)
Invariant for (board-passengers t22 s21 p140)
Invariant for (board-passengers t11 s10 p118)
Invariant for (board-passengers t21 s20 p138)
 
24.039:
(board-passengers t52 s51 p200) - start
 
24.277:
Invariant for (drive-train t58 p211 p212 meter)
Invariant for (drive-train t48 p191 p192 meter)
Invariant for (drive-train t40 p175 p176 meter)
Invariant for (drive-train t30 p155 p156 meter)
Invariant for (drive-train t26 p147 p148 meter)
Invariant for (drive-train t18 p131 p132 meter)
Invariant for (drive-train t16 p127 p128 meter)
Invariant for (drive-train t8 p111 p112 meter)
Invariant for (drive-train t6 p107 p108 meter)
Invariant for (drive-train t4 p103 p104 meter)
Invariant for (drive-train t2 p99 p100 meter)
Invariant for (drive-train t65 p225 p226 broad)
Invariant for (drive-train t61 p217 p218 broad)
Invariant for (drive-train t59 p213 p214 broad)
Invariant for (drive-train t57 p209 p210 broad)
Invariant for (drive-train t53 p201 p202 broad)
Invariant for (drive-train t43 p181 p182 broad)
Invariant for (drive-train t41 p177 p178 broad)
Invariant for (drive-train t31 p157 p158 broad)
Invariant for (drive-train t29 p153 p154 broad)
Invariant for (drive-train t27 p149 p150 broad)
Invariant for (drive-train t15 p125 p126 broad)
Invariant for (drive-train t13 p121 p122 broad)
Invariant for (drive-train t3 p101 p102 broad)
Invariant for (board-passengers t1 s0 p98)
Invariant for (board-passengers t22 s21 p140)
Invariant for (board-passengers t11 s10 p118)
Invariant for (board-passengers t21 s20 p138)
Invariant for (board-passengers t52 s51 p200)
 
24.277:
(board-passengers t1 s0 p98) - end
 
24.299:
Invariant for (drive-train t58 p211 p212 meter)
Invariant for (drive-train t48 p191 p192 meter)
Invariant for (drive-train t40 p175 p176 meter)
Invariant for (drive-train t30 p155 p156 meter)
Invariant for (drive-train t26 p147 p148 meter)
Invariant for (drive-train t18 p131 p132 meter)
Invariant for (drive-train t16 p127 p128 meter)
Invariant for (drive-train t8 p111 p112 meter)
Invariant for (drive-train t6 p107 p108 meter)
Invariant for (drive-train t4 p103 p104 meter)
Invariant for (drive-train t2 p99 p100 meter)
Invariant for (drive-train t65 p225 p226 broad)
Invariant for (drive-train t61 p217 p218 broad)
Invariant for (drive-train t59 p213 p214 broad)
Invariant for (drive-train t57 p209 p210 broad)
Invariant for (drive-train t53 p201 p202 broad)
Invariant for (drive-train t43 p181 p182 broad)
Invariant for (drive-train t41 p177 p178 broad)
Invariant for (drive-train t31 p157 p158 broad)
Invariant for (drive-train t29 p153 p154 broad)
Invariant for (drive-train t27 p149 p150 broad)
Invariant for (drive-train t15 p125 p126 broad)
Invariant for (drive-train t13 p121 p122 broad)
Invariant for (drive-train t3 p101 p102 broad)
Invariant for (board-passengers t22 s21 p140)
Invariant for (board-passengers t11 s10 p118)
Invariant for (board-passengers t21 s20 p138)
Invariant for (board-passengers t52 s51 p200)
 
24.299:
(drive-train t13 p121 p122 broad) - end
 
24.3:
Invariant for (drive-train t58 p211 p212 meter)
Invariant for (drive-train t48 p191 p192 meter)
Invariant for (drive-train t40 p175 p176 meter)
Invariant for (drive-train t30 p155 p156 meter)
Invariant for (drive-train t26 p147 p148 meter)
Invariant for (drive-train t18 p131 p132 meter)
Invariant for (drive-train t16 p127 p128 meter)
Invariant for (drive-train t8 p111 p112 meter)
Invariant for (drive-train t6 p107 p108 meter)
Invariant for (drive-train t4 p103 p104 meter)
Invariant for (drive-train t2 p99 p100 meter)
Invariant for (drive-train t65 p225 p226 broad)
Invariant for (drive-train t61 p217 p218 broad)
Invariant for (drive-train t59 p213 p214 broad)
Invariant for (drive-train t57 p209 p210 broad)
Invariant for (drive-train t53 p201 p202 broad)
Invariant for (drive-train t43 p181 p182 broad)
Invariant for (drive-train t41 p177 p178 broad)
Invariant for (drive-train t31 p157 p158 broad)
Invariant for (drive-train t29 p153 p154 broad)
Invariant for (drive-train t27 p149 p150 broad)
Invariant for (drive-train t15 p125 p126 broad)
Invariant for (drive-train t3 p101 p102 broad)
Invariant for (board-passengers t22 s21 p140)
Invariant for (board-passengers t11 s10 p118)
Invariant for (board-passengers t21 s20 p138)
Invariant for (board-passengers t52 s51 p200)
 
24.3:
(board-passengers t13 s12 p122) - start
 
24.302:
Invariant for (drive-train t58 p211 p212 meter)
Invariant for (drive-train t48 p191 p192 meter)
Invariant for (drive-train t40 p175 p176 meter)
Invariant for (drive-train t30 p155 p156 meter)
Invariant for (drive-train t26 p147 p148 meter)
Invariant for (drive-train t18 p131 p132 meter)
Invariant for (drive-train t16 p127 p128 meter)
Invariant for (drive-train t8 p111 p112 meter)
Invariant for (drive-train t6 p107 p108 meter)
Invariant for (drive-train t4 p103 p104 meter)
Invariant for (drive-train t2 p99 p100 meter)
Invariant for (drive-train t65 p225 p226 broad)
Invariant for (drive-train t61 p217 p218 broad)
Invariant for (drive-train t59 p213 p214 broad)
Invariant for (drive-train t57 p209 p210 broad)
Invariant for (drive-train t53 p201 p202 broad)
Invariant for (drive-train t43 p181 p182 broad)
Invariant for (drive-train t41 p177 p178 broad)
Invariant for (drive-train t31 p157 p158 broad)
Invariant for (drive-train t29 p153 p154 broad)
Invariant for (drive-train t27 p149 p150 broad)
Invariant for (drive-train t15 p125 p126 broad)
Invariant for (drive-train t3 p101 p102 broad)
Invariant for (board-passengers t22 s21 p140)
Invariant for (board-passengers t11 s10 p118)
Invariant for (board-passengers t21 s20 p138)
Invariant for (board-passengers t52 s51 p200)
Invariant for (board-passengers t13 s12 p122)
 
24.302:
(board-passengers t22 s21 p140) - end
 
24.53:
Invariant for (drive-train t58 p211 p212 meter)
Invariant for (drive-train t48 p191 p192 meter)
Invariant for (drive-train t40 p175 p176 meter)
Invariant for (drive-train t30 p155 p156 meter)
Invariant for (drive-train t26 p147 p148 meter)
Invariant for (drive-train t18 p131 p132 meter)
Invariant for (drive-train t16 p127 p128 meter)
Invariant for (drive-train t8 p111 p112 meter)
Invariant for (drive-train t6 p107 p108 meter)
Invariant for (drive-train t4 p103 p104 meter)
Invariant for (drive-train t2 p99 p100 meter)
Invariant for (drive-train t65 p225 p226 broad)
Invariant for (drive-train t61 p217 p218 broad)
Invariant for (drive-train t59 p213 p214 broad)
Invariant for (drive-train t57 p209 p210 broad)
Invariant for (drive-train t53 p201 p202 broad)
Invariant for (drive-train t43 p181 p182 broad)
Invariant for (drive-train t41 p177 p178 broad)
Invariant for (drive-train t31 p157 p158 broad)
Invariant for (drive-train t29 p153 p154 broad)
Invariant for (drive-train t27 p149 p150 broad)
Invariant for (drive-train t15 p125 p126 broad)
Invariant for (drive-train t3 p101 p102 broad)
Invariant for (board-passengers t11 s10 p118)
Invariant for (board-passengers t21 s20 p138)
Invariant for (board-passengers t52 s51 p200)
Invariant for (board-passengers t13 s12 p122)
 
24.53:
(board-passengers t11 s10 p118) - end
 
24.771:
Invariant for (drive-train t58 p211 p212 meter)
Invariant for (drive-train t48 p191 p192 meter)
Invariant for (drive-train t40 p175 p176 meter)
Invariant for (drive-train t30 p155 p156 meter)
Invariant for (drive-train t26 p147 p148 meter)
Invariant for (drive-train t18 p131 p132 meter)
Invariant for (drive-train t16 p127 p128 meter)
Invariant for (drive-train t8 p111 p112 meter)
Invariant for (drive-train t6 p107 p108 meter)
Invariant for (drive-train t4 p103 p104 meter)
Invariant for (drive-train t2 p99 p100 meter)
Invariant for (drive-train t65 p225 p226 broad)
Invariant for (drive-train t61 p217 p218 broad)
Invariant for (drive-train t59 p213 p214 broad)
Invariant for (drive-train t57 p209 p210 broad)
Invariant for (drive-train t53 p201 p202 broad)
Invariant for (drive-train t43 p181 p182 broad)
Invariant for (drive-train t41 p177 p178 broad)
Invariant for (drive-train t31 p157 p158 broad)
Invariant for (drive-train t29 p153 p154 broad)
Invariant for (drive-train t27 p149 p150 broad)
Invariant for (drive-train t15 p125 p126 broad)
Invariant for (drive-train t3 p101 p102 broad)
Invariant for (board-passengers t21 s20 p138)
Invariant for (board-passengers t52 s51 p200)
Invariant for (board-passengers t13 s12 p122)
 
24.771:
(drive-train t31 p157 p158 broad) - end
 
24.772:
Invariant for (drive-train t58 p211 p212 meter)
Invariant for (drive-train t48 p191 p192 meter)
Invariant for (drive-train t40 p175 p176 meter)
Invariant for (drive-train t30 p155 p156 meter)
Invariant for (drive-train t26 p147 p148 meter)
Invariant for (drive-train t18 p131 p132 meter)
Invariant for (drive-train t16 p127 p128 meter)
Invariant for (drive-train t8 p111 p112 meter)
Invariant for (drive-train t6 p107 p108 meter)
Invariant for (drive-train t4 p103 p104 meter)
Invariant for (drive-train t2 p99 p100 meter)
Invariant for (drive-train t65 p225 p226 broad)
Invariant for (drive-train t61 p217 p218 broad)
Invariant for (drive-train t59 p213 p214 broad)
Invariant for (drive-train t57 p209 p210 broad)
Invariant for (drive-train t53 p201 p202 broad)
Invariant for (drive-train t43 p181 p182 broad)
Invariant for (drive-train t41 p177 p178 broad)
Invariant for (drive-train t29 p153 p154 broad)
Invariant for (drive-train t27 p149 p150 broad)
Invariant for (drive-train t15 p125 p126 broad)
Invariant for (drive-train t3 p101 p102 broad)
Invariant for (board-passengers t21 s20 p138)
Invariant for (board-passengers t52 s51 p200)
Invariant for (board-passengers t13 s12 p122)
 
24.772:
(board-passengers t31 s30 p158) - start
 
24.811:
Invariant for (drive-train t58 p211 p212 meter)
Invariant for (drive-train t48 p191 p192 meter)
Invariant for (drive-train t40 p175 p176 meter)
Invariant for (drive-train t30 p155 p156 meter)
Invariant for (drive-train t26 p147 p148 meter)
Invariant for (drive-train t18 p131 p132 meter)
Invariant for (drive-train t16 p127 p128 meter)
Invariant for (drive-train t8 p111 p112 meter)
Invariant for (drive-train t6 p107 p108 meter)
Invariant for (drive-train t4 p103 p104 meter)
Invariant for (drive-train t2 p99 p100 meter)
Invariant for (drive-train t65 p225 p226 broad)
Invariant for (drive-train t61 p217 p218 broad)
Invariant for (drive-train t59 p213 p214 broad)
Invariant for (drive-train t57 p209 p210 broad)
Invariant for (drive-train t53 p201 p202 broad)
Invariant for (drive-train t43 p181 p182 broad)
Invariant for (drive-train t41 p177 p178 broad)
Invariant for (drive-train t29 p153 p154 broad)
Invariant for (drive-train t27 p149 p150 broad)
Invariant for (drive-train t15 p125 p126 broad)
Invariant for (drive-train t3 p101 p102 broad)
Invariant for (board-passengers t21 s20 p138)
Invariant for (board-passengers t52 s51 p200)
Invariant for (board-passengers t13 s12 p122)
Invariant for (board-passengers t31 s30 p158)
 
24.811:
(board-passengers t21 s20 p138) - end
 
25.039:
Invariant for (drive-train t58 p211 p212 meter)
Invariant for (drive-train t48 p191 p192 meter)
Invariant for (drive-train t40 p175 p176 meter)
Invariant for (drive-train t30 p155 p156 meter)
Invariant for (drive-train t26 p147 p148 meter)
Invariant for (drive-train t18 p131 p132 meter)
Invariant for (drive-train t16 p127 p128 meter)
Invariant for (drive-train t8 p111 p112 meter)
Invariant for (drive-train t6 p107 p108 meter)
Invariant for (drive-train t4 p103 p104 meter)
Invariant for (drive-train t2 p99 p100 meter)
Invariant for (drive-train t65 p225 p226 broad)
Invariant for (drive-train t61 p217 p218 broad)
Invariant for (drive-train t59 p213 p214 broad)
Invariant for (drive-train t57 p209 p210 broad)
Invariant for (drive-train t53 p201 p202 broad)
Invariant for (drive-train t43 p181 p182 broad)
Invariant for (drive-train t41 p177 p178 broad)
Invariant for (drive-train t29 p153 p154 broad)
Invariant for (drive-train t27 p149 p150 broad)
Invariant for (drive-train t15 p125 p126 broad)
Invariant for (drive-train t3 p101 p102 broad)
Invariant for (board-passengers t52 s51 p200)
Invariant for (board-passengers t13 s12 p122)
Invariant for (board-passengers t31 s30 p158)
 
25.039:
(board-passengers t52 s51 p200) - end
 
25.3:
Invariant for (drive-train t58 p211 p212 meter)
Invariant for (drive-train t48 p191 p192 meter)
Invariant for (drive-train t40 p175 p176 meter)
Invariant for (drive-train t30 p155 p156 meter)
Invariant for (drive-train t26 p147 p148 meter)
Invariant for (drive-train t18 p131 p132 meter)
Invariant for (drive-train t16 p127 p128 meter)
Invariant for (drive-train t8 p111 p112 meter)
Invariant for (drive-train t6 p107 p108 meter)
Invariant for (drive-train t4 p103 p104 meter)
Invariant for (drive-train t2 p99 p100 meter)
Invariant for (drive-train t65 p225 p226 broad)
Invariant for (drive-train t61 p217 p218 broad)
Invariant for (drive-train t59 p213 p214 broad)
Invariant for (drive-train t57 p209 p210 broad)
Invariant for (drive-train t53 p201 p202 broad)
Invariant for (drive-train t43 p181 p182 broad)
Invariant for (drive-train t41 p177 p178 broad)
Invariant for (drive-train t29 p153 p154 broad)
Invariant for (drive-train t27 p149 p150 broad)
Invariant for (drive-train t15 p125 p126 broad)
Invariant for (drive-train t3 p101 p102 broad)
Invariant for (board-passengers t13 s12 p122)
Invariant for (board-passengers t31 s30 p158)
 
25.3:
(board-passengers t13 s12 p122) - end
 
25.688:
Invariant for (drive-train t58 p211 p212 meter)
Invariant for (drive-train t48 p191 p192 meter)
Invariant for (drive-train t40 p175 p176 meter)
Invariant for (drive-train t30 p155 p156 meter)
Invariant for (drive-train t26 p147 p148 meter)
Invariant for (drive-train t18 p131 p132 meter)
Invariant for (drive-train t16 p127 p128 meter)
Invariant for (drive-train t8 p111 p112 meter)
Invariant for (drive-train t6 p107 p108 meter)
Invariant for (drive-train t4 p103 p104 meter)
Invariant for (drive-train t2 p99 p100 meter)
Invariant for (drive-train t65 p225 p226 broad)
Invariant for (drive-train t61 p217 p218 broad)
Invariant for (drive-train t59 p213 p214 broad)
Invariant for (drive-train t57 p209 p210 broad)
Invariant for (drive-train t53 p201 p202 broad)
Invariant for (drive-train t43 p181 p182 broad)
Invariant for (drive-train t41 p177 p178 broad)
Invariant for (drive-train t29 p153 p154 broad)
Invariant for (drive-train t27 p149 p150 broad)
Invariant for (drive-train t15 p125 p126 broad)
Invariant for (drive-train t3 p101 p102 broad)
Invariant for (board-passengers t31 s30 p158)
 
25.688:
(drive-train t18 p131 p132 meter) - end
 
25.689:
Invariant for (drive-train t58 p211 p212 meter)
Invariant for (drive-train t48 p191 p192 meter)
Invariant for (drive-train t40 p175 p176 meter)
Invariant for (drive-train t30 p155 p156 meter)
Invariant for (drive-train t26 p147 p148 meter)
Invariant for (drive-train t16 p127 p128 meter)
Invariant for (drive-train t8 p111 p112 meter)
Invariant for (drive-train t6 p107 p108 meter)
Invariant for (drive-train t4 p103 p104 meter)
Invariant for (drive-train t2 p99 p100 meter)
Invariant for (drive-train t65 p225 p226 broad)
Invariant for (drive-train t61 p217 p218 broad)
Invariant for (drive-train t59 p213 p214 broad)
Invariant for (drive-train t57 p209 p210 broad)
Invariant for (drive-train t53 p201 p202 broad)
Invariant for (drive-train t43 p181 p182 broad)
Invariant for (drive-train t41 p177 p178 broad)
Invariant for (drive-train t29 p153 p154 broad)
