Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Popf-p64.txt
Plan to validate:

Plan size: 193
0:
(drive-train t4 p97 p98 meter) - start
Invariant for (drive-train t58 p205 p206 meter)
Invariant for (drive-train t32 p153 p154 meter)
Invariant for (drive-train t30 p149 p150 meter)
Invariant for (drive-train t28 p145 p146 meter)
Invariant for (drive-train t1 p91 p92 broad)
Invariant for (drive-train t73 p235 p236 broad)
Invariant for (drive-train t51 p191 p192 broad)
Invariant for (drive-train t37 p163 p164 broad)
Invariant for (drive-train t31 p151 p152 broad)
Invariant for (drive-train t25 p139 p140 broad)
Invariant for (drive-train t19 p127 p128 broad)
Invariant for (board-passengers t12 s11 p114)
Invariant for (board-passengers t6 s5 p102)
 
28.829:
(drive-train t37 p163 p164 broad) - end
 
28.83:
Invariant for (drive-train t58 p205 p206 meter)
Invariant for (drive-train t32 p153 p154 meter)
Invariant for (drive-train t30 p149 p150 meter)
Invariant for (drive-train t28 p145 p146 meter)
Invariant for (drive-train t1 p91 p92 broad)
Invariant for (drive-train t73 p235 p236 broad)
Invariant for (drive-train t51 p191 p192 broad)
Invariant for (drive-train t31 p151 p152 broad)
Invariant for (drive-train t25 p139 p140 broad)
Invariant for (drive-train t19 p127 p128 broad)
Invariant for (board-passengers t12 s11 p114)
Invariant for (board-passengers t6 s5 p102)
 
28.83:
(board-passengers t37 s36 p164) - start
 
28.972:
Invariant for (drive-train t58 p205 p206 meter)
Invariant for (drive-train t32 p153 p154 meter)
Invariant for (drive-train t30 p149 p150 meter)
Invariant for (drive-train t28 p145 p146 meter)
Invariant for (drive-train t1 p91 p92 broad)
Invariant for (drive-train t73 p235 p236 broad)
Invariant for (drive-train t51 p191 p192 broad)
Invariant for (drive-train t31 p151 p152 broad)
Invariant for (drive-train t25 p139 p140 broad)
Invariant for (drive-train t19 p127 p128 broad)
Invariant for (board-passengers t12 s11 p114)
Invariant for (board-passengers t6 s5 p102)
Invariant for (board-passengers t37 s36 p164)
 
28.972:
(drive-train t58 p205 p206 meter) - end
 
28.973:
Invariant for (drive-train t32 p153 p154 meter)
Invariant for (drive-train t30 p149 p150 meter)
Invariant for (drive-train t28 p145 p146 meter)
Invariant for (drive-train t1 p91 p92 broad)
Invariant for (drive-train t73 p235 p236 broad)
Invariant for (drive-train t51 p191 p192 broad)
Invariant for (drive-train t31 p151 p152 broad)
Invariant for (drive-train t25 p139 p140 broad)
Invariant for (drive-train t19 p127 p128 broad)
Invariant for (board-passengers t12 s11 p114)
Invariant for (board-passengers t6 s5 p102)
Invariant for (board-passengers t37 s36 p164)
 
28.973:
(board-passengers t58 s57 p206) - start
 
29.038:
Invariant for (drive-train t32 p153 p154 meter)
Invariant for (drive-train t30 p149 p150 meter)
Invariant for (drive-train t28 p145 p146 meter)
Invariant for (drive-train t1 p91 p92 broad)
Invariant for (drive-train t73 p235 p236 broad)
Invariant for (drive-train t51 p191 p192 broad)
Invariant for (drive-train t31 p151 p152 broad)
Invariant for (drive-train t25 p139 p140 broad)
Invariant for (drive-train t19 p127 p128 broad)
Invariant for (board-passengers t12 s11 p114)
Invariant for (board-passengers t6 s5 p102)
Invariant for (board-passengers t37 s36 p164)
Invariant for (board-passengers t58 s57 p206)
 
29.038:
(board-passengers t12 s11 p114) - end
(board-passengers t6 s5 p102) - end
 
29.245:
Invariant for (drive-train t32 p153 p154 meter)
Invariant for (drive-train t30 p149 p150 meter)
Invariant for (drive-train t28 p145 p146 meter)
Invariant for (drive-train t1 p91 p92 broad)
Invariant for (drive-train t73 p235 p236 broad)
Invariant for (drive-train t51 p191 p192 broad)
Invariant for (drive-train t31 p151 p152 broad)
Invariant for (drive-train t25 p139 p140 broad)
Invariant for (drive-train t19 p127 p128 broad)
Invariant for (board-passengers t37 s36 p164)
Invariant for (board-passengers t58 s57 p206)
 
29.245:
(drive-train t73 p235 p236 broad) - end
 
29.246:
Invariant for (drive-train t32 p153 p154 meter)
Invariant for (drive-train t30 p149 p150 meter)
Invariant for (drive-train t28 p145 p146 meter)
Invariant for (drive-train t1 p91 p92 broad)
Invariant for (drive-train t51 p191 p192 broad)
Invariant for (drive-train t31 p151 p152 broad)
Invariant for (drive-train t25 p139 p140 broad)
Invariant for (drive-train t19 p127 p128 broad)
Invariant for (board-passengers t37 s36 p164)
Invariant for (board-passengers t58 s57 p206)
 
29.246:
(board-passengers t73 s72 p236) - start
 
29.412:
Invariant for (drive-train t32 p153 p154 meter)
Invariant for (drive-train t30 p149 p150 meter)
Invariant for (drive-train t28 p145 p146 meter)
Invariant for (drive-train t1 p91 p92 broad)
Invariant for (drive-train t51 p191 p192 broad)
Invariant for (drive-train t31 p151 p152 broad)
Invariant for (drive-train t25 p139 p140 broad)
Invariant for (drive-train t19 p127 p128 broad)
Invariant for (board-passengers t37 s36 p164)
Invariant for (board-passengers t58 s57 p206)
Invariant for (board-passengers t73 s72 p236)
 
29.412:
(drive-train t28 p145 p146 meter) - end
 
29.413:
Invariant for (drive-train t32 p153 p154 meter)
Invariant for (drive-train t30 p149 p150 meter)
Invariant for (drive-train t1 p91 p92 broad)
Invariant for (drive-train t51 p191 p192 broad)
Invariant for (drive-train t31 p151 p152 broad)
Invariant for (drive-train t25 p139 p140 broad)
Invariant for (drive-train t19 p127 p128 broad)
Invariant for (board-passengers t37 s36 p164)
Invariant for (board-passengers t58 s57 p206)
Invariant for (board-passengers t73 s72 p236)
 
29.413:
(board-passengers t28 s27 p146) - start
 
29.63:
Invariant for (drive-train t32 p153 p154 meter)
Invariant for (drive-train t30 p149 p150 meter)
Invariant for (drive-train t1 p91 p92 broad)
Invariant for (drive-train t51 p191 p192 broad)
Invariant for (drive-train t31 p151 p152 broad)
Invariant for (drive-train t25 p139 p140 broad)
Invariant for (drive-train t19 p127 p128 broad)
Invariant for (board-passengers t37 s36 p164)
Invariant for (board-passengers t58 s57 p206)
Invariant for (board-passengers t73 s72 p236)
Invariant for (board-passengers t28 s27 p146)
 
29.63:
(drive-train t30 p149 p150 meter) - end
 
29.631:
Invariant for (drive-train t32 p153 p154 meter)
Invariant for (drive-train t1 p91 p92 broad)
Invariant for (drive-train t51 p191 p192 broad)
Invariant for (drive-train t31 p151 p152 broad)
Invariant for (drive-train t25 p139 p140 broad)
Invariant for (drive-train t19 p127 p128 broad)
Invariant for (board-passengers t37 s36 p164)
Invariant for (board-passengers t58 s57 p206)
Invariant for (board-passengers t73 s72 p236)
Invariant for (board-passengers t28 s27 p146)
 
29.631:
(board-passengers t30 s29 p150) - start
 
29.83:
Invariant for (drive-train t32 p153 p154 meter)
Invariant for (drive-train t1 p91 p92 broad)
Invariant for (drive-train t51 p191 p192 broad)
Invariant for (drive-train t31 p151 p152 broad)
Invariant for (drive-train t25 p139 p140 broad)
Invariant for (drive-train t19 p127 p128 broad)
Invariant for (board-passengers t37 s36 p164)
Invariant for (board-passengers t58 s57 p206)
Invariant for (board-passengers t73 s72 p236)
Invariant for (board-passengers t28 s27 p146)
Invariant for (board-passengers t30 s29 p150)
 
29.83:
(board-passengers t37 s36 p164) - end
 
29.973:
Invariant for (drive-train t32 p153 p154 meter)
Invariant for (drive-train t1 p91 p92 broad)
Invariant for (drive-train t51 p191 p192 broad)
Invariant for (drive-train t31 p151 p152 broad)
Invariant for (drive-train t25 p139 p140 broad)
Invariant for (drive-train t19 p127 p128 broad)
Invariant for (board-passengers t58 s57 p206)
Invariant for (board-passengers t73 s72 p236)
Invariant for (board-passengers t28 s27 p146)
Invariant for (board-passengers t30 s29 p150)
 
29.973:
(board-passengers t58 s57 p206) - end
 
30:
Invariant for (drive-train t32 p153 p154 meter)
Invariant for (drive-train t1 p91 p92 broad)
Invariant for (drive-train t51 p191 p192 broad)
Invariant for (drive-train t31 p151 p152 broad)
Invariant for (drive-train t25 p139 p140 broad)
Invariant for (drive-train t19 p127 p128 broad)
Invariant for (board-passengers t73 s72 p236)
Invariant for (board-passengers t28 s27 p146)
Invariant for (board-passengers t30 s29 p150)
 
30:
(drive-train t1 p91 p92 broad) - end
 
30.001:
Invariant for (drive-train t32 p153 p154 meter)
Invariant for (drive-train t51 p191 p192 broad)
Invariant for (drive-train t31 p151 p152 broad)
Invariant for (drive-train t25 p139 p140 broad)
Invariant for (drive-train t19 p127 p128 broad)
Invariant for (board-passengers t73 s72 p236)
Invariant for (board-passengers t28 s27 p146)
Invariant for (board-passengers t30 s29 p150)
 
30.001:
(board-passengers t1 s0 p92) - start
 
30.189:
Invariant for (drive-train t32 p153 p154 meter)
Invariant for (drive-train t51 p191 p192 broad)
Invariant for (drive-train t31 p151 p152 broad)
Invariant for (drive-train t25 p139 p140 broad)
Invariant for (drive-train t19 p127 p128 broad)
Invariant for (board-passengers t73 s72 p236)
Invariant for (board-passengers t28 s27 p146)
Invariant for (board-passengers t30 s29 p150)
Invariant for (board-passengers t1 s0 p92)
 
30.189:
(drive-train t19 p127 p128 broad) - end
 
30.19:
Invariant for (drive-train t32 p153 p154 meter)
Invariant for (drive-train t51 p191 p192 broad)
Invariant for (drive-train t31 p151 p152 broad)
Invariant for (drive-train t25 p139 p140 broad)
Invariant for (board-passengers t73 s72 p236)
Invariant for (board-passengers t28 s27 p146)
Invariant for (board-passengers t30 s29 p150)
Invariant for (board-passengers t1 s0 p92)
 
30.19:
(board-passengers t19 s18 p128) - start
 
30.246:
Invariant for (drive-train t32 p153 p154 meter)
Invariant for (drive-train t51 p191 p192 broad)
Invariant for (drive-train t31 p151 p152 broad)
Invariant for (drive-train t25 p139 p140 broad)
Invariant for (board-passengers t73 s72 p236)
Invariant for (board-passengers t28 s27 p146)
Invariant for (board-passengers t30 s29 p150)
Invariant for (board-passengers t1 s0 p92)
Invariant for (board-passengers t19 s18 p128)
 
30.246:
(board-passengers t73 s72 p236) - end
 
30.413:
Invariant for (drive-train t32 p153 p154 meter)
Invariant for (drive-train t51 p191 p192 broad)
Invariant for (drive-train t31 p151 p152 broad)
Invariant for (drive-train t25 p139 p140 broad)
Invariant for (board-passengers t28 s27 p146)
Invariant for (board-passengers t30 s29 p150)
Invariant for (board-passengers t1 s0 p92)
Invariant for (board-passengers t19 s18 p128)
 
30.413:
(board-passengers t28 s27 p146) - end
 
30.631:
Invariant for (drive-train t32 p153 p154 meter)
Invariant for (drive-train t51 p191 p192 broad)
Invariant for (drive-train t31 p151 p152 broad)
Invariant for (drive-train t25 p139 p140 broad)
Invariant for (board-passengers t30 s29 p150)
Invariant for (board-passengers t1 s0 p92)
Invariant for (board-passengers t19 s18 p128)
 
30.631:
(board-passengers t30 s29 p150) - end
 
30.769:
Invariant for (drive-train t32 p153 p154 meter)
Invariant for (drive-train t51 p191 p192 broad)
Invariant for (drive-train t31 p151 p152 broad)
Invariant for (drive-train t25 p139 p140 broad)
Invariant for (board-passengers t1 s0 p92)
Invariant for (board-passengers t19 s18 p128)
 
30.769:
(drive-train t51 p191 p192 broad) - end
(drive-train t25 p139 p140 broad) - end
 
30.77:
Invariant for (drive-train t32 p153 p154 meter)
Invariant for (drive-train t31 p151 p152 broad)
Invariant for (board-passengers t1 s0 p92)
Invariant for (board-passengers t19 s18 p128)
 
30.77:
(board-passengers t51 s50 p192) - start
(board-passengers t25 s24 p140) - start
 
31.001:
Invariant for (drive-train t32 p153 p154 meter)
Invariant for (drive-train t31 p151 p152 broad)
Invariant for (board-passengers t1 s0 p92)
Invariant for (board-passengers t19 s18 p128)
Invariant for (board-passengers t51 s50 p192)
Invariant for (board-passengers t25 s24 p140)
 
31.001:
(board-passengers t1 s0 p92) - end
 
31.19:
Invariant for (drive-train t32 p153 p154 meter)
Invariant for (drive-train t31 p151 p152 broad)
Invariant for (board-passengers t19 s18 p128)
Invariant for (board-passengers t51 s50 p192)
Invariant for (board-passengers t25 s24 p140)
 
31.19:
(board-passengers t19 s18 p128) - end
 
31.77:
Invariant for (drive-train t32 p153 p154 meter)
Invariant for (drive-train t31 p151 p152 broad)
Invariant for (board-passengers t51 s50 p192)
Invariant for (board-passengers t25 s24 p140)
 
31.77:
(board-passengers t51 s50 p192) - end
(board-passengers t25 s24 p140) - end
 
31.818:
Invariant for (drive-train t32 p153 p154 meter)
Invariant for (drive-train t31 p151 p152 broad)
 
31.818:
(drive-train t32 p153 p154 meter) - end
 
31.819:
Invariant for (drive-train t31 p151 p152 broad)
 
31.819:
(board-passengers t32 s31 p154) - start
 
32.407:
Invariant for (drive-train t31 p151 p152 broad)
Invariant for (board-passengers t32 s31 p154)
 
32.407:
(drive-train t31 p151 p152 broad) - end
 
32.408:
Invariant for (board-passengers t32 s31 p154)
 
32.408:
(board-passengers t31 s30 p152) - start
 
32.819:
Invariant for (board-passengers t32 s31 p154)
Invariant for (board-passengers t31 s30 p152)
 
32.819:
(board-passengers t32 s31 p154) - end
 
33.408:
Invariant for (board-passengers t31 s30 p152)
 
33.408:
(board-passengers t31 s30 p152) - end
 

Plan Validation details
-----------------------

Checking next happening (time 0)
Deleting (train-at t4 p97)
Deleting (track-accessible p97 p98)
Deleting (track-accessible p98 p97)
Deleting (train-at t2 p93)
Deleting (track-accessible p93 p94)
Deleting (track-accessible p94 p93)
Deleting (train-at t72 p233)
Deleting (track-accessible p233 p234)
Deleting (track-accessible p234 p233)
Deleting (train-at t70 p229)
Deleting (track-accessible p229 p230)
Deleting (track-accessible p230 p229)
Deleting (train-at t68 p225)
Deleting (track-accessible p225 p226)
Deleting (track-accessible p226 p225)
Deleting (train-at t66 p221)
Deleting (track-accessible p221 p222)
Deleting (track-accessible p222 p221)
Deleting (train-at t64 p217)
Deleting (track-accessible p217 p218)
Deleting (track-accessible p218 p217)
Deleting (train-at t62 p213)
Deleting (track-accessible p213 p214)
Deleting (track-accessible p214 p213)
Deleting (train-at t60 p209)
Deleting (track-accessible p209 p210)
Deleting (track-accessible p210 p209)
Deleting (train-at t58 p205)
Deleting (track-accessible p205 p206)
Deleting (track-accessible p206 p205)
Deleting (train-at t56 p201)
Deleting (track-accessible p201 p202)
Deleting (track-accessible p202 p201)
Deleting (train-at t54 p197)
Deleting (track-accessible p197 p198)
Deleting (track-accessible p198 p197)
Deleting (train-at t52 p193)
Deleting (track-accessible p193 p194)
Deleting (track-accessible p194 p193)
Deleting (train-at t50 p189)
Deleting (track-accessible p189 p190)
Deleting (track-accessible p190 p189)
Deleting (train-at t48 p185)
Deleting (track-accessible p185 p186)
Deleting (track-accessible p186 p185)
Deleting (train-at t46 p181)
Deleting (track-accessible p181 p182)
Deleting (track-accessible p182 p181)
Deleting (train-at t44 p177)
Deleting (track-accessible p177 p178)
Deleting (track-accessible p178 p177)
Deleting (train-at t42 p173)
Deleting (track-accessible p173 p174)
Deleting (track-accessible p174 p173)
Deleting (train-at t40 p169)
Deleting (track-accessible p169 p170)
Deleting (track-accessible p170 p169)
Deleting (train-at t38 p165)
Deleting (track-accessible p165 p166)
Deleting (track-accessible p166 p165)
Deleting (train-at t36 p161)
Deleting (track-accessible p161 p162)
Deleting (track-accessible p162 p161)
Deleting (train-at t34 p157)
Deleting (track-accessible p157 p158)
Deleting (track-accessible p158 p157)
Deleting (train-at t32 p153)
Deleting (track-accessible p153 p154)
Deleting (track-accessible p154 p153)
Deleting (train-at t30 p149)
Deleting (track-accessible p149 p150)
Deleting (track-accessible p150 p149)
Deleting (train-at t28 p145)
Deleting (track-accessible p145 p146)
Deleting (track-accessible p146 p145)
Deleting (train-at t26 p141)
Deleting (track-accessible p141 p142)
Deleting (track-accessible p142 p141)
Deleting (train-at t24 p137)
Deleting (track-accessible p137 p138)
Deleting (track-accessible p138 p137)
Deleting (train-at t22 p133)
Deleting (track-accessible p133 p134)
Deleting (track-accessible p134 p133)
Deleting (train-at t20 p129)
Deleting (track-accessible p129 p130)
Deleting (track-accessible p130 p129)
Deleting (train-at t18 p125)
Deleting (track-accessible p125 p126)
Deleting (track-accessible p126 p125)
Deleting (train-at t16 p121)
Deleting (track-accessible p121 p122)
Deleting (track-accessible p122 p121)
Deleting (train-at t14 p117)
Deleting (track-accessible p117 p118)
Deleting (track-accessible p118 p117)
Deleting (train-at t12 p113)
Deleting (track-accessible p113 p114)
