Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Popf-p54.txt
Plan to validate:

Plan size: 178
0:
(drive-train t10 p95 p96 meter) - start
Adding (free p141)
Adding (free p137)
Adding (free p133)
Adding (free p129)
Adding (free p125)
Adding (free p121)
Adding (free p117)
Adding (free p113)
Adding (free p109)
Adding (free p105)
Adding (free p101)

Checking next happening (time 13.043)

Checking next happening (time 13.043)
Deleting (free p156)
Adding (train-at t40 p156)
Adding (track-accessible p155 p156)
Adding (track-accessible p156 p155)

Checking next happening (time 13.044)

Checking next happening (time 13.044)

Checking next happening (time 13.274)

Checking next happening (time 13.274)
Deleting (free p196)
Adding (train-at t60 p196)
Adding (track-accessible p195 p196)
Adding (track-accessible p196 p195)

Checking next happening (time 13.275)

Checking next happening (time 13.275)

Checking next happening (time 13.636)

Checking next happening (time 13.636)
Deleting (free p148)
Adding (train-at t36 p148)
Adding (track-accessible p147 p148)
Adding (track-accessible p148 p147)

Checking next happening (time 13.637)

Checking next happening (time 13.637)

Checking next happening (time 13.889)

Checking next happening (time 13.889)
Deleting (free p188)
Adding (train-at t56 p188)
Adding (track-accessible p187 p188)
Adding (track-accessible p188 p187)

Checking next happening (time 13.89)

Checking next happening (time 13.89)

Checking next happening (time 14.035)

Checking next happening (time 14.035)
Deleting (free p84)
Adding (train-at t4 p84)
Adding (track-accessible p83 p84)
Adding (track-accessible p84 p83)

Checking next happening (time 14.036)

Checking next happening (time 14.036)

Checking next happening (time 14.044)

Checking next happening (time 14.044)
Adding (passengers-boarded t40 p156)

Checking next happening (time 14.275)

Checking next happening (time 14.275)
Adding (passengers-boarded t60 p196)

Checking next happening (time 14.563)

Checking next happening (time 14.563)
Deleting (free p86)
Adding (train-at t5 p86)
Adding (track-accessible p85 p86)
Adding (track-accessible p86 p85)

Checking next happening (time 14.564)

Checking next happening (time 14.564)

Checking next happening (time 14.637)

Checking next happening (time 14.637)
Adding (passengers-boarded t36 p148)

Checking next happening (time 14.89)

Checking next happening (time 14.89)
Adding (passengers-boarded t56 p188)

Checking next happening (time 14.912)

Checking next happening (time 14.912)
Deleting (free p198)
Adding (train-at t61 p198)
Adding (track-accessible p197 p198)
Adding (track-accessible p198 p197)

Checking next happening (time 14.913)

Checking next happening (time 14.913)

Checking next happening (time 14.953)

Checking next happening (time 14.953)
Deleting (free p158)
Adding (train-at t41 p158)
Adding (track-accessible p157 p158)
Adding (track-accessible p158 p157)

Checking next happening (time 14.954)

Checking next happening (time 14.954)

Checking next happening (time 15.036)

Checking next happening (time 15.036)
Adding (passengers-boarded t4 p84)

Checking next happening (time 15.094)

Checking next happening (time 15.094)
Deleting (free p126)
Adding (train-at t25 p126)
Adding (track-accessible p125 p126)
Adding (track-accessible p126 p125)

Checking next happening (time 15.095)

Checking next happening (time 15.095)

Checking next happening (time 15.126)

Checking next happening (time 15.126)
Deleting (free p114)
Adding (train-at t19 p114)
Adding (track-accessible p113 p114)
Adding (track-accessible p114 p113)

Checking next happening (time 15.127)

Checking next happening (time 15.127)

Checking next happening (time 15.315)

Checking next happening (time 15.315)
Deleting (free p170)
Adding (train-at t47 p170)
Adding (track-accessible p169 p170)
Adding (track-accessible p170 p169)

Checking next happening (time 15.316)

Checking next happening (time 15.316)

Checking next happening (time 15.517)

Checking next happening (time 15.517)
Deleting (free p82)
Adding (train-at t3 p82)
Adding (track-accessible p81 p82)
Adding (track-accessible p82 p81)

Checking next happening (time 15.518)

Checking next happening (time 15.518)

Checking next happening (time 15.564)

Checking next happening (time 15.564)
Adding (passengers-boarded t5 p86)

Checking next happening (time 15.686)

Checking next happening (time 15.686)
Deleting (free p182)
Adding (train-at t53 p182)
Adding (track-accessible p181 p182)
Adding (track-accessible p182 p181)

Checking next happening (time 15.687)

Checking next happening (time 15.687)

Checking next happening (time 15.913)

Checking next happening (time 15.913)
Adding (passengers-boarded t61 p198)

Checking next happening (time 15.954)

Checking next happening (time 15.954)
Adding (passengers-boarded t41 p158)

Checking next happening (time 16.038)

Checking next happening (time 16.038)
Deleting (free p190)
Adding (train-at t57 p190)
Adding (track-accessible p189 p190)
Adding (track-accessible p190 p189)

Checking next happening (time 16.039)

Checking next happening (time 16.039)

Checking next happening (time 16.095)

Checking next happening (time 16.095)
Adding (passengers-boarded t25 p126)

Checking next happening (time 16.127)

Checking next happening (time 16.127)
Adding (passengers-boarded t19 p114)

Checking next happening (time 16.19)

Checking next happening (time 16.19)
Deleting (free p174)
Adding (train-at t49 p174)
Adding (track-accessible p173 p174)
Adding (track-accessible p174 p173)

Checking next happening (time 16.191)

Checking next happening (time 16.191)

Checking next happening (time 16.316)

Checking next happening (time 16.316)
Adding (passengers-boarded t47 p170)

Checking next happening (time 16.518)

Checking next happening (time 16.518)
Adding (passengers-boarded t3 p82)

Checking next happening (time 16.687)

Checking next happening (time 16.687)
Adding (passengers-boarded t53 p182)

Checking next happening (time 16.949)

Checking next happening (time 16.949)
Deleting (free p150)
Adding (train-at t37 p150)
Adding (track-accessible p149 p150)
Adding (track-accessible p150 p149)

Checking next happening (time 16.95)

Checking next happening (time 16.95)

Checking next happening (time 16.964)

Checking next happening (time 16.964)
Deleting (free p112)
Adding (train-at t18 p112)
Adding (track-accessible p111 p112)
Adding (track-accessible p112 p111)

Checking next happening (time 16.965)

Checking next happening (time 16.965)

Checking next happening (time 17)

Checking next happening (time 17)
Deleting (free p152)
Adding (train-at t38 p152)
Adding (track-accessible p151 p152)
Adding (track-accessible p152 p151)

Checking next happening (time 17.001)

Checking next happening (time 17.001)

Checking next happening (time 17.039)

Checking next happening (time 17.039)
Adding (passengers-boarded t57 p190)

Checking next happening (time 17.191)

Checking next happening (time 17.191)
Adding (passengers-boarded t49 p174)

Checking next happening (time 17.308)

Checking next happening (time 17.308)
Deleting (free p166)
Adding (train-at t45 p166)
Adding (track-accessible p165 p166)
Adding (track-accessible p166 p165)

Checking next happening (time 17.309)

Checking next happening (time 17.309)

Checking next happening (time 17.95)

Checking next happening (time 17.95)
Adding (passengers-boarded t37 p150)

Checking next happening (time 17.965)

Checking next happening (time 17.965)
Adding (passengers-boarded t18 p112)

Checking next happening (time 18.001)

Checking next happening (time 18.001)
Adding (passengers-boarded t38 p152)

Checking next happening (time 18.095)

Checking next happening (time 18.095)
Deleting (free p144)
Adding (train-at t34 p144)
Adding (track-accessible p143 p144)
Adding (track-accessible p144 p143)

Checking next happening (time 18.096)

Checking next happening (time 18.096)

Checking next happening (time 18.103)

Checking next happening (time 18.103)
Deleting (free p122)
Adding (train-at t23 p122)
Adding (track-accessible p121 p122)
Adding (track-accessible p122 p121)

Checking next happening (time 18.104)

Checking next happening (time 18.104)

Checking next happening (time 18.269)

Checking next happening (time 18.269)
Deleting (free p164)
Adding (train-at t44 p164)
Adding (track-accessible p163 p164)
Adding (track-accessible p164 p163)

Checking next happening (time 18.27)

Checking next happening (time 18.27)

Checking next happening (time 18.309)

Checking next happening (time 18.309)
Adding (passengers-boarded t45 p166)

Checking next happening (time 18.421)

Checking next happening (time 18.421)
Deleting (free p138)
Adding (train-at t31 p138)
Adding (track-accessible p137 p138)
Adding (track-accessible p138 p137)

Checking next happening (time 18.422)

Checking next happening (time 18.422)

Checking next happening (time 18.812)

Checking next happening (time 18.812)
Deleting (free p186)
Adding (train-at t55 p186)
Adding (track-accessible p185 p186)
Adding (track-accessible p186 p185)

Checking next happening (time 18.813)

Checking next happening (time 18.813)

Checking next happening (time 18.868)

Checking next happening (time 18.868)
Deleting (free p146)
Adding (train-at t35 p146)
Adding (track-accessible p145 p146)
Adding (track-accessible p146 p145)

Checking next happening (time 18.869)

Checking next happening (time 18.869)

Checking next happening (time 19.096)

Checking next happening (time 19.096)
Adding (passengers-boarded t34 p144)

Checking next happening (time 19.104)

Checking next happening (time 19.104)
Adding (passengers-boarded t23 p122)

Checking next happening (time 19.167)

Checking next happening (time 19.167)
Deleting (free p90)
Adding (train-at t7 p90)
Adding (track-accessible p89 p90)
Adding (track-accessible p90 p89)

Checking next happening (time 19.168)

Checking next happening (time 19.168)

Checking next happening (time 19.27)

Checking next happening (time 19.27)
Adding (passengers-boarded t44 p164)

Checking next happening (time 19.422)

Checking next happening (time 19.422)
Adding (passengers-boarded t31 p138)

Checking next happening (time 19.626)

Checking next happening (time 19.626)
Deleting (free p110)
Adding (train-at t17 p110)
Adding (track-accessible p109 p110)
Adding (track-accessible p110 p109)

Checking next happening (time 19.627)

Checking next happening (time 19.627)

Checking next happening (time 19.802)

Checking next happening (time 19.802)
Deleting (free p106)
Adding (train-at t15 p106)
Adding (track-accessible p105 p106)
Adding (track-accessible p106 p105)

Checking next happening (time 19.803)

Checking next happening (time 19.803)

Checking next happening (time 19.813)

Checking next happening (time 19.813)
Adding (passengers-boarded t55 p186)

Checking next happening (time 19.869)

Checking next happening (time 19.869)
Adding (passengers-boarded t35 p146)

Checking next happening (time 20)

Checking next happening (time 20)
Deleting (free p116)
Adding (train-at t20 p116)
Adding (track-accessible p115 p116)
Adding (track-accessible p116 p115)

Checking next happening (time 20.001)

Checking next happening (time 20.001)

Checking next happening (time 20.168)

Checking next happening (time 20.168)
Adding (passengers-boarded t7 p90)

Checking next happening (time 20.175)

Checking next happening (time 20.175)
Deleting (free p120)
Deleting (free p162)
Adding (train-at t22 p120)
Adding (track-accessible p119 p120)
Adding (track-accessible p120 p119)
Adding (train-at t43 p162)
Adding (track-accessible p161 p162)
Adding (track-accessible p162 p161)

Checking next happening (time 20.176)

Checking next happening (time 20.176)

Checking next happening (time 20.627)

Checking next happening (time 20.627)
Adding (passengers-boarded t17 p110)

Checking next happening (time 20.803)

Checking next happening (time 20.803)
Adding (passengers-boarded t15 p106)

Checking next happening (time 20.87)

Checking next happening (time 20.87)
Deleting (free p168)
Adding (train-at t46 p168)
Adding (track-accessible p167 p168)
Adding (track-accessible p168 p167)

Checking next happening (time 20.871)

Checking next happening (time 20.871)

Checking next happening (time 21.001)

Checking next happening (time 21.001)
Adding (passengers-boarded t20 p116)

Checking next happening (time 21.176)

Checking next happening (time 21.176)
Adding (passengers-boarded t43 p162)
Adding (passengers-boarded t22 p120)

Checking next happening (time 21.871)

Checking next happening (time 21.871)
Adding (passengers-boarded t46 p168)

Checking next happening (time 22.124)

Checking next happening (time 22.124)
Deleting (free p180)
Adding (train-at t52 p180)
Adding (track-accessible p179 p180)
Adding (track-accessible p180 p179)

Checking next happening (time 22.125)

Checking next happening (time 22.125)

Checking next happening (time 22.881)

Checking next happening (time 22.881)
Deleting (free p80)
Adding (train-at t2 p80)
Adding (track-accessible p79 p80)
Adding (track-accessible p80 p79)

Checking next happening (time 22.882)

Checking next happening (time 22.882)

Checking next happening (time 23.125)

Checking next happening (time 23.125)
Adding (passengers-boarded t52 p180)

Checking next happening (time 23.301)

Checking next happening (time 23.301)
Deleting (free p178)
Adding (train-at t51 p178)
Adding (track-accessible p177 p178)
Adding (track-accessible p178 p177)

Checking next happening (time 23.302)

Checking next happening (time 23.302)

Checking next happening (time 23.333)

Checking next happening (time 23.333)
Deleting (free p132)
Adding (train-at t28 p132)
Adding (track-accessible p131 p132)
Adding (track-accessible p132 p131)

Checking next happening (time 23.334)

Checking next happening (time 23.334)

Checking next happening (time 23.423)

Checking next happening (time 23.423)
Deleting (free p102)
Adding (train-at t13 p102)
Adding (track-accessible p101 p102)
Adding (track-accessible p102 p101)

Checking next happening (time 23.424)

Checking next happening (time 23.424)

Checking next happening (time 23.585)

Checking next happening (time 23.585)
Deleting (free p172)
Adding (train-at t48 p172)
Adding (track-accessible p171 p172)
Adding (track-accessible p172 p171)

Checking next happening (time 23.586)

Checking next happening (time 23.586)

Checking next happening (time 23.81)

Checking next happening (time 23.81)
Deleting (free p100)
Adding (train-at t12 p100)
Adding (track-accessible p99 p100)
Adding (track-accessible p100 p99)

Checking next happening (time 23.811)

Checking next happening (time 23.811)

Checking next happening (time 23.882)

Checking next happening (time 23.882)
Adding (passengers-boarded t2 p80)

Checking next happening (time 24.038)

Checking next happening (time 24.038)
Deleting (free p140)
Adding (train-at t32 p140)
Adding (track-accessible p139 p140)
Adding (track-accessible p140 p139)

Checking next happening (time 24.039)

Checking next happening (time 24.039)

Checking next happening (time 24.302)

Checking next happening (time 24.302)
Adding (passengers-boarded t51 p178)

Checking next happening (time 24.334)

Checking next happening (time 24.334)
Adding (passengers-boarded t28 p132)

Checking next happening (time 24.348)

Checking next happening (time 24.348)
Deleting (free p124)
Adding (train-at t24 p124)
Adding (track-accessible p123 p124)
Adding (track-accessible p124 p123)

Checking next happening (time 24.349)

Checking next happening (time 24.349)

Checking next happening (time 24.424)

Checking next happening (time 24.424)
Adding (passengers-boarded t13 p102)

Checking next happening (time 24.528)

Checking next happening (time 24.528)
Deleting (free p92)
Deleting (free p78)
Adding (train-at t8 p92)
Adding (track-accessible p91 p92)
Adding (track-accessible p92 p91)
Adding (train-at t1 p78)
Adding (track-accessible p77 p78)
Adding (track-accessible p78 p77)

Checking next happening (time 24.529)

Checking next happening (time 24.529)

Checking next happening (time 24.586)

Checking next happening (time 24.586)
Adding (passengers-boarded t48 p172)

Checking next happening (time 24.811)

Checking next happening (time 24.811)
Adding (passengers-boarded t12 p100)

Checking next happening (time 25.039)

Checking next happening (time 25.039)
Adding (passengers-boarded t32 p140)

Checking next happening (time 25.349)

Checking next happening (time 25.349)
Adding (passengers-boarded t24 p124)

Checking next happening (time 25.529)

Checking next happening (time 25.529)
Adding (passengers-boarded t8 p92)
Adding (passengers-boarded t1 p78)

Checking next happening (time 26.364)

Checking next happening (time 26.364)
Deleting (free p108)
Adding (train-at t16 p108)
Adding (track-accessible p107 p108)
Adding (track-accessible p108 p107)

Checking next happening (time 26.365)
