Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Popf-p71.txt
Plan to validate:

Plan size: 205
0:
(drive-train t80 p258 p259 meter) - start
Invariant for (drive-train t38 p174 p175 meter)
Invariant for (drive-train t36 p170 p171 meter)
Invariant for (drive-train t14 p126 p127 meter)
Invariant for (drive-train t6 p110 p111 meter)
Invariant for (drive-train t57 p212 p213 broad)
Invariant for (drive-train t41 p180 p181 broad)
Invariant for (drive-train t33 p164 p165 broad)
Invariant for (drive-train t29 p156 p157 broad)
 
31.731:
(drive-train t46 p190 p191 meter) - end
 
31.732:
Invariant for (drive-train t38 p174 p175 meter)
Invariant for (drive-train t36 p170 p171 meter)
Invariant for (drive-train t14 p126 p127 meter)
Invariant for (drive-train t6 p110 p111 meter)
Invariant for (drive-train t57 p212 p213 broad)
Invariant for (drive-train t41 p180 p181 broad)
Invariant for (drive-train t33 p164 p165 broad)
Invariant for (drive-train t29 p156 p157 broad)
 
31.732:
(board-passengers t46 s45 p191) - start
 
31.818:
Invariant for (drive-train t38 p174 p175 meter)
Invariant for (drive-train t36 p170 p171 meter)
Invariant for (drive-train t14 p126 p127 meter)
Invariant for (drive-train t6 p110 p111 meter)
Invariant for (drive-train t57 p212 p213 broad)
Invariant for (drive-train t41 p180 p181 broad)
Invariant for (drive-train t33 p164 p165 broad)
Invariant for (drive-train t29 p156 p157 broad)
Invariant for (board-passengers t46 s45 p191)
 
31.818:
(drive-train t14 p126 p127 meter) - end
(drive-train t57 p212 p213 broad) - end
 
31.819:
Invariant for (drive-train t38 p174 p175 meter)
Invariant for (drive-train t36 p170 p171 meter)
Invariant for (drive-train t6 p110 p111 meter)
Invariant for (drive-train t41 p180 p181 broad)
Invariant for (drive-train t33 p164 p165 broad)
Invariant for (drive-train t29 p156 p157 broad)
Invariant for (board-passengers t46 s45 p191)
 
31.819:
(board-passengers t57 s56 p213) - start
(board-passengers t14 s13 p127) - start
 
32.075:
Invariant for (drive-train t38 p174 p175 meter)
Invariant for (drive-train t36 p170 p171 meter)
Invariant for (drive-train t6 p110 p111 meter)
Invariant for (drive-train t41 p180 p181 broad)
Invariant for (drive-train t33 p164 p165 broad)
Invariant for (drive-train t29 p156 p157 broad)
Invariant for (board-passengers t46 s45 p191)
Invariant for (board-passengers t57 s56 p213)
Invariant for (board-passengers t14 s13 p127)
 
32.075:
(drive-train t36 p170 p171 meter) - end
(drive-train t6 p110 p111 meter) - end
(drive-train t29 p156 p157 broad) - end
 
32.076:
Invariant for (drive-train t38 p174 p175 meter)
Invariant for (drive-train t41 p180 p181 broad)
Invariant for (drive-train t33 p164 p165 broad)
Invariant for (board-passengers t46 s45 p191)
Invariant for (board-passengers t57 s56 p213)
Invariant for (board-passengers t14 s13 p127)
 
32.076:
(board-passengers t36 s35 p171) - start
(board-passengers t29 s28 p157) - start
(board-passengers t6 s5 p111) - start
 
32.381:
Invariant for (drive-train t38 p174 p175 meter)
Invariant for (drive-train t41 p180 p181 broad)
Invariant for (drive-train t33 p164 p165 broad)
Invariant for (board-passengers t46 s45 p191)
Invariant for (board-passengers t57 s56 p213)
Invariant for (board-passengers t14 s13 p127)
Invariant for (board-passengers t36 s35 p171)
Invariant for (board-passengers t29 s28 p157)
Invariant for (board-passengers t6 s5 p111)
 
32.381:
(drive-train t33 p164 p165 broad) - end
 
32.382:
Invariant for (drive-train t38 p174 p175 meter)
Invariant for (drive-train t41 p180 p181 broad)
Invariant for (board-passengers t46 s45 p191)
Invariant for (board-passengers t57 s56 p213)
Invariant for (board-passengers t14 s13 p127)
Invariant for (board-passengers t36 s35 p171)
Invariant for (board-passengers t29 s28 p157)
Invariant for (board-passengers t6 s5 p111)
 
32.382:
(board-passengers t33 s32 p165) - start
 
32.692:
Invariant for (drive-train t38 p174 p175 meter)
Invariant for (drive-train t41 p180 p181 broad)
Invariant for (board-passengers t46 s45 p191)
Invariant for (board-passengers t57 s56 p213)
Invariant for (board-passengers t14 s13 p127)
Invariant for (board-passengers t36 s35 p171)
Invariant for (board-passengers t29 s28 p157)
Invariant for (board-passengers t6 s5 p111)
Invariant for (board-passengers t33 s32 p165)
 
32.692:
(drive-train t41 p180 p181 broad) - end
 
32.693:
Invariant for (drive-train t38 p174 p175 meter)
Invariant for (board-passengers t46 s45 p191)
Invariant for (board-passengers t57 s56 p213)
Invariant for (board-passengers t14 s13 p127)
Invariant for (board-passengers t36 s35 p171)
Invariant for (board-passengers t29 s28 p157)
Invariant for (board-passengers t6 s5 p111)
Invariant for (board-passengers t33 s32 p165)
 
32.693:
(board-passengers t41 s40 p181) - start
 
32.732:
Invariant for (drive-train t38 p174 p175 meter)
Invariant for (board-passengers t46 s45 p191)
Invariant for (board-passengers t57 s56 p213)
Invariant for (board-passengers t14 s13 p127)
Invariant for (board-passengers t36 s35 p171)
Invariant for (board-passengers t29 s28 p157)
Invariant for (board-passengers t6 s5 p111)
Invariant for (board-passengers t33 s32 p165)
Invariant for (board-passengers t41 s40 p181)
 
32.732:
(board-passengers t46 s45 p191) - end
 
32.819:
Invariant for (drive-train t38 p174 p175 meter)
Invariant for (board-passengers t57 s56 p213)
Invariant for (board-passengers t14 s13 p127)
Invariant for (board-passengers t36 s35 p171)
Invariant for (board-passengers t29 s28 p157)
Invariant for (board-passengers t6 s5 p111)
Invariant for (board-passengers t33 s32 p165)
Invariant for (board-passengers t41 s40 p181)
 
32.819:
(board-passengers t57 s56 p213) - end
(board-passengers t14 s13 p127) - end
 
33.076:
Invariant for (drive-train t38 p174 p175 meter)
Invariant for (board-passengers t36 s35 p171)
Invariant for (board-passengers t29 s28 p157)
Invariant for (board-passengers t6 s5 p111)
Invariant for (board-passengers t33 s32 p165)
Invariant for (board-passengers t41 s40 p181)
 
33.076:
(board-passengers t36 s35 p171) - end
(board-passengers t29 s28 p157) - end
(board-passengers t6 s5 p111) - end
 
33.382:
Invariant for (drive-train t38 p174 p175 meter)
Invariant for (board-passengers t33 s32 p165)
Invariant for (board-passengers t41 s40 p181)
 
33.382:
(board-passengers t33 s32 p165) - end
 
33.693:
Invariant for (drive-train t38 p174 p175 meter)
Invariant for (board-passengers t41 s40 p181)
 
33.693:
(board-passengers t41 s40 p181) - end
 
33.981:
Invariant for (drive-train t38 p174 p175 meter)
 
33.981:
(drive-train t38 p174 p175 meter) - end
 
33.982:
(board-passengers t38 s37 p175) - start
 
34.982:
Invariant for (board-passengers t38 s37 p175)
 
34.982:
(board-passengers t38 s37 p175) - end
 

Plan Validation details
-----------------------

Checking next happening (time 0)
Deleting (train-at t80 p258)
Deleting (track-accessible p258 p259)
Deleting (track-accessible p259 p258)
Deleting (train-at t78 p254)
Deleting (track-accessible p254 p255)
Deleting (track-accessible p255 p254)
Deleting (train-at t76 p250)
Deleting (track-accessible p250 p251)
Deleting (track-accessible p251 p250)
Deleting (train-at t74 p246)
Deleting (track-accessible p246 p247)
Deleting (track-accessible p247 p246)
Deleting (train-at t72 p242)
Deleting (track-accessible p242 p243)
Deleting (track-accessible p243 p242)
Deleting (train-at t70 p238)
Deleting (track-accessible p238 p239)
Deleting (track-accessible p239 p238)
Deleting (train-at t68 p234)
Deleting (track-accessible p234 p235)
Deleting (track-accessible p235 p234)
Deleting (train-at t66 p230)
Deleting (track-accessible p230 p231)
Deleting (track-accessible p231 p230)
Deleting (train-at t64 p226)
Deleting (track-accessible p226 p227)
Deleting (track-accessible p227 p226)
Deleting (train-at t62 p222)
Deleting (track-accessible p222 p223)
Deleting (track-accessible p223 p222)
Deleting (train-at t60 p218)
Deleting (track-accessible p218 p219)
Deleting (track-accessible p219 p218)
Deleting (train-at t58 p214)
Deleting (track-accessible p214 p215)
Deleting (track-accessible p215 p214)
Deleting (train-at t56 p210)
Deleting (track-accessible p210 p211)
Deleting (track-accessible p211 p210)
Deleting (train-at t54 p206)
Deleting (track-accessible p206 p207)
Deleting (track-accessible p207 p206)
Deleting (train-at t52 p202)
Deleting (track-accessible p202 p203)
Deleting (track-accessible p203 p202)
Deleting (train-at t50 p198)
Deleting (track-accessible p198 p199)
Deleting (track-accessible p199 p198)
Deleting (train-at t48 p194)
Deleting (track-accessible p194 p195)
Deleting (track-accessible p195 p194)
Deleting (train-at t46 p190)
Deleting (track-accessible p190 p191)
Deleting (track-accessible p191 p190)
Deleting (train-at t44 p186)
Deleting (track-accessible p186 p187)
Deleting (track-accessible p187 p186)
Deleting (train-at t42 p182)
Deleting (track-accessible p182 p183)
Deleting (track-accessible p183 p182)
Deleting (train-at t40 p178)
Deleting (track-accessible p178 p179)
Deleting (track-accessible p179 p178)
Deleting (train-at t38 p174)
Deleting (track-accessible p174 p175)
Deleting (track-accessible p175 p174)
Deleting (train-at t36 p170)
Deleting (track-accessible p170 p171)
Deleting (track-accessible p171 p170)
Deleting (train-at t34 p166)
Deleting (track-accessible p166 p167)
Deleting (track-accessible p167 p166)
Deleting (train-at t32 p162)
Deleting (track-accessible p162 p163)
Deleting (track-accessible p163 p162)
Deleting (train-at t30 p158)
Deleting (track-accessible p158 p159)
Deleting (track-accessible p159 p158)
Deleting (train-at t28 p154)
Deleting (track-accessible p154 p155)
Deleting (track-accessible p155 p154)
Deleting (train-at t26 p150)
Deleting (track-accessible p150 p151)
Deleting (track-accessible p151 p150)
Deleting (train-at t24 p146)
Deleting (track-accessible p146 p147)
Deleting (track-accessible p147 p146)
Deleting (train-at t22 p142)
Deleting (track-accessible p142 p143)
Deleting (track-accessible p143 p142)
Deleting (train-at t20 p138)
Deleting (track-accessible p138 p139)
Deleting (track-accessible p139 p138)
Deleting (train-at t18 p134)
Deleting (track-accessible p134 p135)
Deleting (track-accessible p135 p134)
Deleting (train-at t16 p130)
Deleting (track-accessible p130 p131)
Deleting (track-accessible p131 p130)
Deleting (train-at t14 p126)
Deleting (track-accessible p126 p127)
Deleting (track-accessible p127 p126)
Deleting (train-at t12 p122)
Deleting (track-accessible p122 p123)
Deleting (track-accessible p123 p122)
Deleting (train-at t10 p118)
Deleting (track-accessible p118 p119)
Deleting (track-accessible p119 p118)
Deleting (train-at t8 p114)
Deleting (track-accessible p114 p115)
Deleting (track-accessible p115 p114)
Deleting (train-at t6 p110)
Deleting (track-accessible p110 p111)
Deleting (track-accessible p111 p110)
Deleting (train-at t4 p106)
Deleting (track-accessible p106 p107)
Deleting (track-accessible p107 p106)
Deleting (train-at t2 p102)
Deleting (track-accessible p102 p103)
Deleting (track-accessible p103 p102)
Deleting (train-at t79 p256)
Deleting (track-accessible p256 p257)
Deleting (track-accessible p257 p256)
Deleting (train-at t77 p252)
Deleting (track-accessible p252 p253)
Deleting (track-accessible p253 p252)
Deleting (train-at t75 p248)
Deleting (track-accessible p248 p249)
Deleting (track-accessible p249 p248)
Deleting (train-at t73 p244)
Deleting (track-accessible p244 p245)
Deleting (track-accessible p245 p244)
Deleting (train-at t71 p240)
Deleting (track-accessible p240 p241)
Deleting (track-accessible p241 p240)
Deleting (train-at t69 p236)
Deleting (track-accessible p236 p237)
Deleting (track-accessible p237 p236)
Deleting (train-at t67 p232)
Deleting (track-accessible p232 p233)
Deleting (track-accessible p233 p232)
Deleting (train-at t65 p228)
Deleting (track-accessible p228 p229)
Deleting (track-accessible p229 p228)
Deleting (train-at t63 p224)
Deleting (track-accessible p224 p225)
Deleting (track-accessible p225 p224)
Deleting (train-at t61 p220)
Deleting (track-accessible p220 p221)
Deleting (track-accessible p221 p220)
Deleting (train-at t59 p216)
Deleting (track-accessible p216 p217)
Deleting (track-accessible p217 p216)
Deleting (train-at t57 p212)
Deleting (track-accessible p212 p213)
Deleting (track-accessible p213 p212)
Deleting (train-at t55 p208)
Deleting (track-accessible p208 p209)
Deleting (track-accessible p209 p208)
Deleting (train-at t53 p204)
Deleting (track-accessible p204 p205)
Deleting (track-accessible p205 p204)
Deleting (train-at t51 p200)
Deleting (track-accessible p200 p201)
Deleting (track-accessible p201 p200)
Deleting (train-at t49 p196)
Deleting (track-accessible p196 p197)
Deleting (track-accessible p197 p196)
Deleting (train-at t47 p192)
Deleting (track-accessible p192 p193)
Deleting (track-accessible p193 p192)
Deleting (train-at t45 p188)
Deleting (track-accessible p188 p189)
Deleting (track-accessible p189 p188)
Deleting (train-at t43 p184)
Deleting (track-accessible p184 p185)
Deleting (track-accessible p185 p184)
Deleting (train-at t41 p180)
Deleting (track-accessible p180 p181)
Deleting (track-accessible p181 p180)
Deleting (train-at t39 p176)
Deleting (track-accessible p176 p177)
Deleting (track-accessible p177 p176)
Deleting (train-at t37 p172)
Deleting (track-accessible p172 p173)
Deleting (track-accessible p173 p172)
Deleting (train-at t35 p168)
Deleting (track-accessible p168 p169)
Deleting (track-accessible p169 p168)
Deleting (train-at t33 p164)
Deleting (track-accessible p164 p165)
Deleting (track-accessible p165 p164)
Deleting (train-at t31 p160)
Deleting (track-accessible p160 p161)
Deleting (track-accessible p161 p160)
Deleting (train-at t29 p156)
Deleting (track-accessible p156 p157)
Deleting (track-accessible p157 p156)
Deleting (train-at t27 p152)
Deleting (track-accessible p152 p153)
Deleting (track-accessible p153 p152)
Deleting (train-at t25 p148)
Deleting (track-accessible p148 p149)
Deleting (track-accessible p149 p148)
Deleting (train-at t23 p144)
Deleting (track-accessible p144 p145)
Deleting (track-accessible p145 p144)
Deleting (train-at t21 p140)
Deleting (track-accessible p140 p141)
Deleting (track-accessible p141 p140)
Deleting (train-at t19 p136)
Deleting (track-accessible p136 p137)
Deleting (track-accessible p137 p136)
Deleting (train-at t17 p132)
Deleting (track-accessible p132 p133)
Deleting (track-accessible p133 p132)
Deleting (train-at t15 p128)
Deleting (track-accessible p128 p129)
Deleting (track-accessible p129 p128)
Deleting (train-at t13 p124)
Deleting (track-accessible p124 p125)
Deleting (track-accessible p125 p124)
Deleting (train-at t11 p120)
Deleting (track-accessible p120 p121)
Deleting (track-accessible p121 p120)
Deleting (train-at t9 p116)
Deleting (track-accessible p116 p117)
Deleting (track-accessible p117 p116)
Deleting (train-at t7 p112)
Deleting (track-accessible p112 p113)
Deleting (track-accessible p113 p112)
Deleting (train-at t5 p108)
Deleting (track-accessible p108 p109)
Deleting (track-accessible p109 p108)
Deleting (train-at t3 p104)
Deleting (track-accessible p104 p105)
Deleting (track-accessible p105 p104)
Deleting (train-at t1 p100)
Deleting (track-accessible p100 p101)
Deleting (track-accessible p101 p100)
Adding (free p258)
Adding (free p254)
Adding (free p250)
Adding (free p246)
Adding (free p242)
Adding (free p238)
Adding (free p234)
Adding (free p230)
Adding (free p226)
Adding (free p222)
Adding (free p218)
Adding (free p214)
Adding (free p210)
Adding (free p206)
Adding (free p202)
Adding (free p198)
Adding (free p194)
Adding (free p190)
Adding (free p186)
Adding (free p182)
Adding (free p178)
Adding (free p174)
Adding (free p170)
Adding (free p166)
Adding (free p162)
Adding (free p158)
Adding (free p154)
Adding (free p150)
Adding (free p146)
Adding (free p142)
Adding (free p138)
Adding (free p134)
Adding (free p130)
Adding (free p126)
Adding (free p122)
Adding (free p118)
Adding (free p114)
Adding (free p110)
Adding (free p106)
Adding (free p102)
Adding (free p256)
Adding (free p252)
Adding (free p248)
Adding (free p244)
Adding (free p240)
Adding (free p236)
Adding (free p232)
Adding (free p228)
Adding (free p224)
Adding (free p220)
Adding (free p216)
Adding (free p212)
Adding (free p208)
Adding (free p204)
Adding (free p200)
Adding (free p196)
Adding (free p192)
Adding (free p188)
Adding (free p184)
Adding (free p180)
Adding (free p176)
Adding (free p172)
Adding (free p168)
Adding (free p164)
Adding (free p160)
Adding (free p156)
Adding (free p152)
Adding (free p148)
Adding (free p144)
Adding (free p140)
Adding (free p136)
Adding (free p132)
Adding (free p128)
