Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Popf-p85.txt
Plan to validate:

Plan size: 247
0:
(drive-train t98 p318 p319 meter) - start
Invariant for (drive-train t76 p274 p275 meter)
Invariant for (drive-train t66 p254 p255 meter)
Invariant for (drive-train t42 p206 p207 meter)
Invariant for (drive-train t73 p268 p269 broad)
Invariant for (drive-train t67 p256 p257 broad)
Invariant for (drive-train t25 p172 p173 broad)
Invariant for (board-passengers t2 s1 p127)
Invariant for (board-passengers t41 s40 p205)
Invariant for (board-passengers t57 s56 p237)
Invariant for (board-passengers t52 s51 p227)
Invariant for (board-passengers t19 s18 p161)
 
30.702:
(drive-train t66 p254 p255 meter) - end
 
30.703:
Invariant for (drive-train t76 p274 p275 meter)
Invariant for (drive-train t42 p206 p207 meter)
Invariant for (drive-train t73 p268 p269 broad)
Invariant for (drive-train t67 p256 p257 broad)
Invariant for (drive-train t25 p172 p173 broad)
Invariant for (board-passengers t2 s1 p127)
Invariant for (board-passengers t41 s40 p205)
Invariant for (board-passengers t57 s56 p237)
Invariant for (board-passengers t52 s51 p227)
Invariant for (board-passengers t19 s18 p161)
 
30.703:
(board-passengers t66 s65 p255) - start
 
30.731:
Invariant for (drive-train t76 p274 p275 meter)
Invariant for (drive-train t42 p206 p207 meter)
Invariant for (drive-train t73 p268 p269 broad)
Invariant for (drive-train t67 p256 p257 broad)
Invariant for (drive-train t25 p172 p173 broad)
Invariant for (board-passengers t2 s1 p127)
Invariant for (board-passengers t41 s40 p205)
Invariant for (board-passengers t57 s56 p237)
Invariant for (board-passengers t52 s51 p227)
Invariant for (board-passengers t19 s18 p161)
Invariant for (board-passengers t66 s65 p255)
 
30.731:
(board-passengers t2 s1 p127) - end
 
30.769:
Invariant for (drive-train t76 p274 p275 meter)
Invariant for (drive-train t42 p206 p207 meter)
Invariant for (drive-train t73 p268 p269 broad)
Invariant for (drive-train t67 p256 p257 broad)
Invariant for (drive-train t25 p172 p173 broad)
Invariant for (board-passengers t41 s40 p205)
Invariant for (board-passengers t57 s56 p237)
Invariant for (board-passengers t52 s51 p227)
Invariant for (board-passengers t19 s18 p161)
Invariant for (board-passengers t66 s65 p255)
 
30.769:
(drive-train t67 p256 p257 broad) - end
 
30.77:
Invariant for (drive-train t76 p274 p275 meter)
Invariant for (drive-train t42 p206 p207 meter)
Invariant for (drive-train t73 p268 p269 broad)
Invariant for (drive-train t25 p172 p173 broad)
Invariant for (board-passengers t41 s40 p205)
Invariant for (board-passengers t57 s56 p237)
Invariant for (board-passengers t52 s51 p227)
Invariant for (board-passengers t19 s18 p161)
Invariant for (board-passengers t66 s65 p255)
 
30.77:
(board-passengers t67 s66 p257) - start
 
31.068:
Invariant for (drive-train t76 p274 p275 meter)
Invariant for (drive-train t42 p206 p207 meter)
Invariant for (drive-train t73 p268 p269 broad)
Invariant for (drive-train t25 p172 p173 broad)
Invariant for (board-passengers t41 s40 p205)
Invariant for (board-passengers t57 s56 p237)
Invariant for (board-passengers t52 s51 p227)
Invariant for (board-passengers t19 s18 p161)
Invariant for (board-passengers t66 s65 p255)
Invariant for (board-passengers t67 s66 p257)
 
31.068:
(drive-train t76 p274 p275 meter) - end
 
31.069:
Invariant for (drive-train t42 p206 p207 meter)
Invariant for (drive-train t73 p268 p269 broad)
Invariant for (drive-train t25 p172 p173 broad)
Invariant for (board-passengers t41 s40 p205)
Invariant for (board-passengers t57 s56 p237)
Invariant for (board-passengers t52 s51 p227)
Invariant for (board-passengers t19 s18 p161)
Invariant for (board-passengers t66 s65 p255)
Invariant for (board-passengers t67 s66 p257)
 
31.069:
(board-passengers t76 s75 p275) - start
 
31.089:
Invariant for (drive-train t42 p206 p207 meter)
Invariant for (drive-train t73 p268 p269 broad)
Invariant for (drive-train t25 p172 p173 broad)
Invariant for (board-passengers t41 s40 p205)
Invariant for (board-passengers t57 s56 p237)
Invariant for (board-passengers t52 s51 p227)
Invariant for (board-passengers t19 s18 p161)
Invariant for (board-passengers t66 s65 p255)
Invariant for (board-passengers t67 s66 p257)
Invariant for (board-passengers t76 s75 p275)
 
31.089:
(board-passengers t41 s40 p205) - end
 
31.25:
Invariant for (drive-train t42 p206 p207 meter)
Invariant for (drive-train t73 p268 p269 broad)
Invariant for (drive-train t25 p172 p173 broad)
Invariant for (board-passengers t57 s56 p237)
Invariant for (board-passengers t52 s51 p227)
Invariant for (board-passengers t19 s18 p161)
Invariant for (board-passengers t66 s65 p255)
Invariant for (board-passengers t67 s66 p257)
Invariant for (board-passengers t76 s75 p275)
 
31.25:
(drive-train t25 p172 p173 broad) - end
 
31.251:
Invariant for (drive-train t42 p206 p207 meter)
Invariant for (drive-train t73 p268 p269 broad)
Invariant for (board-passengers t57 s56 p237)
Invariant for (board-passengers t52 s51 p227)
Invariant for (board-passengers t19 s18 p161)
Invariant for (board-passengers t66 s65 p255)
Invariant for (board-passengers t67 s66 p257)
Invariant for (board-passengers t76 s75 p275)
 
31.251:
(board-passengers t25 s24 p173) - start
 
31.557:
Invariant for (drive-train t42 p206 p207 meter)
Invariant for (drive-train t73 p268 p269 broad)
Invariant for (board-passengers t57 s56 p237)
Invariant for (board-passengers t52 s51 p227)
Invariant for (board-passengers t19 s18 p161)
Invariant for (board-passengers t66 s65 p255)
Invariant for (board-passengers t67 s66 p257)
Invariant for (board-passengers t76 s75 p275)
Invariant for (board-passengers t25 s24 p173)
 
31.557:
(board-passengers t57 s56 p237) - end
 
31.694:
Invariant for (drive-train t42 p206 p207 meter)
Invariant for (drive-train t73 p268 p269 broad)
Invariant for (board-passengers t52 s51 p227)
Invariant for (board-passengers t19 s18 p161)
Invariant for (board-passengers t66 s65 p255)
Invariant for (board-passengers t67 s66 p257)
Invariant for (board-passengers t76 s75 p275)
Invariant for (board-passengers t25 s24 p173)
 
31.694:
(board-passengers t52 s51 p227) - end
(board-passengers t19 s18 p161) - end
 
31.703:
Invariant for (drive-train t42 p206 p207 meter)
Invariant for (drive-train t73 p268 p269 broad)
Invariant for (board-passengers t66 s65 p255)
Invariant for (board-passengers t67 s66 p257)
Invariant for (board-passengers t76 s75 p275)
Invariant for (board-passengers t25 s24 p173)
 
31.703:
(board-passengers t66 s65 p255) - end
 
31.77:
Invariant for (drive-train t42 p206 p207 meter)
Invariant for (drive-train t73 p268 p269 broad)
Invariant for (board-passengers t67 s66 p257)
Invariant for (board-passengers t76 s75 p275)
Invariant for (board-passengers t25 s24 p173)
 
31.77:
(board-passengers t67 s66 p257) - end
 
32.069:
Invariant for (drive-train t42 p206 p207 meter)
Invariant for (drive-train t73 p268 p269 broad)
Invariant for (board-passengers t76 s75 p275)
Invariant for (board-passengers t25 s24 p173)
 
32.069:
(board-passengers t76 s75 p275) - end
 
32.251:
Invariant for (drive-train t42 p206 p207 meter)
Invariant for (drive-train t73 p268 p269 broad)
Invariant for (board-passengers t25 s24 p173)
 
32.251:
(board-passengers t25 s24 p173) - end
 
33.01:
Invariant for (drive-train t42 p206 p207 meter)
Invariant for (drive-train t73 p268 p269 broad)
 
33.01:
(drive-train t42 p206 p207 meter) - end
 
33.011:
Invariant for (drive-train t73 p268 p269 broad)
 
33.011:
(board-passengers t42 s41 p207) - start
 
34.011:
Invariant for (drive-train t73 p268 p269 broad)
Invariant for (board-passengers t42 s41 p207)
 
34.011:
(board-passengers t42 s41 p207) - end
 
35:
Invariant for (drive-train t73 p268 p269 broad)
 
35:
(drive-train t73 p268 p269 broad) - end
 
35.001:
(board-passengers t73 s72 p269) - start
 
36.001:
Invariant for (board-passengers t73 s72 p269)
 
36.001:
(board-passengers t73 s72 p269) - end
 

Plan Validation details
-----------------------

Checking next happening (time 0)
Deleting (train-at t98 p318)
Deleting (track-accessible p318 p319)
Deleting (track-accessible p319 p318)
Deleting (train-at t96 p314)
Deleting (track-accessible p314 p315)
Deleting (track-accessible p315 p314)
Deleting (train-at t94 p310)
Deleting (track-accessible p310 p311)
Deleting (track-accessible p311 p310)
Deleting (train-at t92 p306)
Deleting (track-accessible p306 p307)
Deleting (track-accessible p307 p306)
Deleting (train-at t90 p302)
Deleting (track-accessible p302 p303)
Deleting (track-accessible p303 p302)
Deleting (train-at t88 p298)
Deleting (track-accessible p298 p299)
Deleting (track-accessible p299 p298)
Deleting (train-at t86 p294)
Deleting (track-accessible p294 p295)
Deleting (track-accessible p295 p294)
Deleting (train-at t84 p290)
Deleting (track-accessible p290 p291)
Deleting (track-accessible p291 p290)
Deleting (train-at t82 p286)
Deleting (track-accessible p286 p287)
Deleting (track-accessible p287 p286)
Deleting (train-at t80 p282)
Deleting (track-accessible p282 p283)
Deleting (track-accessible p283 p282)
Deleting (train-at t78 p278)
Deleting (track-accessible p278 p279)
Deleting (track-accessible p279 p278)
Deleting (train-at t76 p274)
Deleting (track-accessible p274 p275)
Deleting (track-accessible p275 p274)
Deleting (train-at t74 p270)
Deleting (track-accessible p270 p271)
Deleting (track-accessible p271 p270)
Deleting (train-at t72 p266)
Deleting (track-accessible p266 p267)
Deleting (track-accessible p267 p266)
Deleting (train-at t70 p262)
Deleting (track-accessible p262 p263)
Deleting (track-accessible p263 p262)
Deleting (train-at t68 p258)
Deleting (track-accessible p258 p259)
Deleting (track-accessible p259 p258)
Deleting (train-at t66 p254)
Deleting (track-accessible p254 p255)
Deleting (track-accessible p255 p254)
Deleting (train-at t64 p250)
Deleting (track-accessible p250 p251)
Deleting (track-accessible p251 p250)
Deleting (train-at t62 p246)
Deleting (track-accessible p246 p247)
Deleting (track-accessible p247 p246)
Deleting (train-at t60 p242)
Deleting (track-accessible p242 p243)
Deleting (track-accessible p243 p242)
Deleting (train-at t58 p238)
Deleting (track-accessible p238 p239)
Deleting (track-accessible p239 p238)
Deleting (train-at t56 p234)
Deleting (track-accessible p234 p235)
Deleting (track-accessible p235 p234)
Deleting (train-at t54 p230)
Deleting (track-accessible p230 p231)
Deleting (track-accessible p231 p230)
Deleting (train-at t52 p226)
Deleting (track-accessible p226 p227)
Deleting (track-accessible p227 p226)
Deleting (train-at t50 p222)
Deleting (track-accessible p222 p223)
Deleting (track-accessible p223 p222)
Deleting (train-at t48 p218)
Deleting (track-accessible p218 p219)
Deleting (track-accessible p219 p218)
Deleting (train-at t46 p214)
Deleting (track-accessible p214 p215)
Deleting (track-accessible p215 p214)
Deleting (train-at t44 p210)
Deleting (track-accessible p210 p211)
Deleting (track-accessible p211 p210)
Deleting (train-at t42 p206)
Deleting (track-accessible p206 p207)
Deleting (track-accessible p207 p206)
Deleting (train-at t40 p202)
Deleting (track-accessible p202 p203)
Deleting (track-accessible p203 p202)
Deleting (train-at t38 p198)
Deleting (track-accessible p198 p199)
Deleting (track-accessible p199 p198)
Deleting (train-at t36 p194)
Deleting (track-accessible p194 p195)
Deleting (track-accessible p195 p194)
Deleting (train-at t34 p190)
Deleting (track-accessible p190 p191)
Deleting (track-accessible p191 p190)
Deleting (train-at t32 p186)
Deleting (track-accessible p186 p187)
Deleting (track-accessible p187 p186)
Deleting (train-at t30 p182)
Deleting (track-accessible p182 p183)
Deleting (track-accessible p183 p182)
Deleting (train-at t28 p178)
Deleting (track-accessible p178 p179)
Deleting (track-accessible p179 p178)
Deleting (train-at t26 p174)
Deleting (track-accessible p174 p175)
Deleting (track-accessible p175 p174)
Deleting (train-at t24 p170)
Deleting (track-accessible p170 p171)
Deleting (track-accessible p171 p170)
Deleting (train-at t22 p166)
Deleting (track-accessible p166 p167)
Deleting (track-accessible p167 p166)
Deleting (train-at t20 p162)
Deleting (track-accessible p162 p163)
Deleting (track-accessible p163 p162)
Deleting (train-at t18 p158)
Deleting (track-accessible p158 p159)
Deleting (track-accessible p159 p158)
Deleting (train-at t16 p154)
Deleting (track-accessible p154 p155)
Deleting (track-accessible p155 p154)
Deleting (train-at t14 p150)
Deleting (track-accessible p150 p151)
Deleting (track-accessible p151 p150)
Deleting (train-at t12 p146)
Deleting (track-accessible p146 p147)
Deleting (track-accessible p147 p146)
Deleting (train-at t10 p142)
Deleting (track-accessible p142 p143)
Deleting (track-accessible p143 p142)
Deleting (train-at t8 p138)
Deleting (track-accessible p138 p139)
Deleting (track-accessible p139 p138)
Deleting (train-at t6 p134)
Deleting (track-accessible p134 p135)
Deleting (track-accessible p135 p134)
Deleting (train-at t4 p130)
Deleting (track-accessible p130 p131)
Deleting (track-accessible p131 p130)
Deleting (train-at t2 p126)
Deleting (track-accessible p126 p127)
Deleting (track-accessible p127 p126)
Deleting (train-at t99 p320)
Deleting (track-accessible p320 p321)
Deleting (track-accessible p321 p320)
Deleting (train-at t97 p316)
Deleting (track-accessible p316 p317)
Deleting (track-accessible p317 p316)
Deleting (train-at t95 p312)
Deleting (track-accessible p312 p313)
Deleting (track-accessible p313 p312)
Deleting (train-at t93 p308)
Deleting (track-accessible p308 p309)
Deleting (track-accessible p309 p308)
Deleting (train-at t91 p304)
Deleting (track-accessible p304 p305)
Deleting (track-accessible p305 p304)
Deleting (train-at t89 p300)
Deleting (track-accessible p300 p301)
Deleting (track-accessible p301 p300)
Deleting (train-at t87 p296)
Deleting (track-accessible p296 p297)
Deleting (track-accessible p297 p296)
Deleting (train-at t85 p292)
Deleting (track-accessible p292 p293)
Deleting (track-accessible p293 p292)
Deleting (train-at t83 p288)
Deleting (track-accessible p288 p289)
Deleting (track-accessible p289 p288)
Deleting (train-at t81 p284)
Deleting (track-accessible p284 p285)
Deleting (track-accessible p285 p284)
Deleting (train-at t79 p280)
Deleting (track-accessible p280 p281)
Deleting (track-accessible p281 p280)
Deleting (train-at t77 p276)
Deleting (track-accessible p276 p277)
Deleting (track-accessible p277 p276)
Deleting (train-at t75 p272)
Deleting (track-accessible p272 p273)
Deleting (track-accessible p273 p272)
Deleting (train-at t73 p268)
Deleting (track-accessible p268 p269)
Deleting (track-accessible p269 p268)
Deleting (train-at t71 p264)
Deleting (track-accessible p264 p265)
Deleting (track-accessible p265 p264)
Deleting (train-at t69 p260)
Deleting (track-accessible p260 p261)
Deleting (track-accessible p261 p260)
Deleting (train-at t67 p256)
Deleting (track-accessible p256 p257)
Deleting (track-accessible p257 p256)
Deleting (train-at t65 p252)
Deleting (track-accessible p252 p253)
Deleting (track-accessible p253 p252)
Deleting (train-at t63 p248)
Deleting (track-accessible p248 p249)
Deleting (track-accessible p249 p248)
Deleting (train-at t61 p244)
Deleting (track-accessible p244 p245)
Deleting (track-accessible p245 p244)
Deleting (train-at t59 p240)
Deleting (track-accessible p240 p241)
Deleting (track-accessible p241 p240)
Deleting (train-at t57 p236)
Deleting (track-accessible p236 p237)
Deleting (track-accessible p237 p236)
Deleting (train-at t55 p232)
Deleting (track-accessible p232 p233)
Deleting (track-accessible p233 p232)
Deleting (train-at t53 p228)
Deleting (track-accessible p228 p229)
Deleting (track-accessible p229 p228)
Deleting (train-at t51 p224)
Deleting (track-accessible p224 p225)
Deleting (track-accessible p225 p224)
Deleting (train-at t49 p220)
Deleting (track-accessible p220 p221)
Deleting (track-accessible p221 p220)
Deleting (train-at t47 p216)
Deleting (track-accessible p216 p217)
Deleting (track-accessible p217 p216)
Deleting (train-at t45 p212)
Deleting (track-accessible p212 p213)
Deleting (track-accessible p213 p212)
Deleting (train-at t43 p208)
Deleting (track-accessible p208 p209)
Deleting (track-accessible p209 p208)
Deleting (train-at t41 p204)
Deleting (track-accessible p204 p205)
Deleting (track-accessible p205 p204)
Deleting (train-at t39 p200)
Deleting (track-accessible p200 p201)
Deleting (track-accessible p201 p200)
Deleting (train-at t37 p196)
Deleting (track-accessible p196 p197)
Deleting (track-accessible p197 p196)
