Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Optic-p76.txt
Plan to validate:

Plan size: 237
0:
(drive-train t86 p278 p279 meter) - start
Invariant for (drive-train t49 p204 p205 broad)
Invariant for (drive-train t19 p144 p145 broad)
Invariant for (drive-train t15 p136 p137 broad)
Invariant for (drive-train t1 p108 p109 broad)
Invariant for (board-passengers t84 s83 p275)
Invariant for (board-passengers t20 s19 p147)
Invariant for (board-passengers t85 s84 p277)
Invariant for (board-passengers t51 s50 p209)
Invariant for (board-passengers t62 s61 p231)
Invariant for (board-passengers t58 s57 p223)
Invariant for (board-passengers t8 s7 p123)
 
30.412:
(board-passengers t84 s83 p275) - end
(board-passengers t20 s19 p147) - end
 
30.434:
Invariant for (drive-train t78 p262 p263 meter)
Invariant for (drive-train t64 p234 p235 meter)
Invariant for (drive-train t34 p174 p175 meter)
Invariant for (drive-train t32 p170 p171 meter)
Invariant for (drive-train t71 p248 p249 broad)
Invariant for (drive-train t69 p244 p245 broad)
Invariant for (drive-train t61 p228 p229 broad)
Invariant for (drive-train t53 p212 p213 broad)
Invariant for (drive-train t49 p204 p205 broad)
Invariant for (drive-train t19 p144 p145 broad)
Invariant for (drive-train t15 p136 p137 broad)
Invariant for (drive-train t1 p108 p109 broad)
Invariant for (board-passengers t85 s84 p277)
Invariant for (board-passengers t51 s50 p209)
Invariant for (board-passengers t62 s61 p231)
Invariant for (board-passengers t58 s57 p223)
Invariant for (board-passengers t8 s7 p123)
 
30.434:
(drive-train t32 p170 p171 meter) - end
 
30.435:
Invariant for (drive-train t78 p262 p263 meter)
Invariant for (drive-train t64 p234 p235 meter)
Invariant for (drive-train t34 p174 p175 meter)
Invariant for (drive-train t71 p248 p249 broad)
Invariant for (drive-train t69 p244 p245 broad)
Invariant for (drive-train t61 p228 p229 broad)
Invariant for (drive-train t53 p212 p213 broad)
Invariant for (drive-train t49 p204 p205 broad)
Invariant for (drive-train t19 p144 p145 broad)
Invariant for (drive-train t15 p136 p137 broad)
Invariant for (drive-train t1 p108 p109 broad)
Invariant for (board-passengers t85 s84 p277)
Invariant for (board-passengers t51 s50 p209)
Invariant for (board-passengers t62 s61 p231)
Invariant for (board-passengers t58 s57 p223)
Invariant for (board-passengers t8 s7 p123)
 
30.435:
(board-passengers t32 s31 p171) - start
 
30.662:
Invariant for (drive-train t78 p262 p263 meter)
Invariant for (drive-train t64 p234 p235 meter)
Invariant for (drive-train t34 p174 p175 meter)
Invariant for (drive-train t71 p248 p249 broad)
Invariant for (drive-train t69 p244 p245 broad)
Invariant for (drive-train t61 p228 p229 broad)
Invariant for (drive-train t53 p212 p213 broad)
Invariant for (drive-train t49 p204 p205 broad)
Invariant for (drive-train t19 p144 p145 broad)
Invariant for (drive-train t15 p136 p137 broad)
Invariant for (drive-train t1 p108 p109 broad)
Invariant for (board-passengers t85 s84 p277)
Invariant for (board-passengers t51 s50 p209)
Invariant for (board-passengers t62 s61 p231)
Invariant for (board-passengers t58 s57 p223)
Invariant for (board-passengers t8 s7 p123)
Invariant for (board-passengers t32 s31 p171)
 
30.662:
(board-passengers t85 s84 p277) - end
 
30.703:
Invariant for (drive-train t78 p262 p263 meter)
Invariant for (drive-train t64 p234 p235 meter)
Invariant for (drive-train t34 p174 p175 meter)
Invariant for (drive-train t71 p248 p249 broad)
Invariant for (drive-train t69 p244 p245 broad)
Invariant for (drive-train t61 p228 p229 broad)
Invariant for (drive-train t53 p212 p213 broad)
Invariant for (drive-train t49 p204 p205 broad)
Invariant for (drive-train t19 p144 p145 broad)
Invariant for (drive-train t15 p136 p137 broad)
Invariant for (drive-train t1 p108 p109 broad)
Invariant for (board-passengers t51 s50 p209)
Invariant for (board-passengers t62 s61 p231)
Invariant for (board-passengers t58 s57 p223)
Invariant for (board-passengers t8 s7 p123)
Invariant for (board-passengers t32 s31 p171)
 
30.703:
(board-passengers t51 s50 p209) - end
 
30.907:
Invariant for (drive-train t78 p262 p263 meter)
Invariant for (drive-train t64 p234 p235 meter)
Invariant for (drive-train t34 p174 p175 meter)
Invariant for (drive-train t71 p248 p249 broad)
Invariant for (drive-train t69 p244 p245 broad)
Invariant for (drive-train t61 p228 p229 broad)
Invariant for (drive-train t53 p212 p213 broad)
Invariant for (drive-train t49 p204 p205 broad)
Invariant for (drive-train t19 p144 p145 broad)
Invariant for (drive-train t15 p136 p137 broad)
Invariant for (drive-train t1 p108 p109 broad)
Invariant for (board-passengers t62 s61 p231)
Invariant for (board-passengers t58 s57 p223)
Invariant for (board-passengers t8 s7 p123)
Invariant for (board-passengers t32 s31 p171)
 
30.907:
(board-passengers t62 s61 p231) - end
(board-passengers t58 s57 p223) - end
 
30.909:
Invariant for (drive-train t78 p262 p263 meter)
Invariant for (drive-train t64 p234 p235 meter)
Invariant for (drive-train t34 p174 p175 meter)
Invariant for (drive-train t71 p248 p249 broad)
Invariant for (drive-train t69 p244 p245 broad)
Invariant for (drive-train t61 p228 p229 broad)
Invariant for (drive-train t53 p212 p213 broad)
Invariant for (drive-train t49 p204 p205 broad)
Invariant for (drive-train t19 p144 p145 broad)
Invariant for (drive-train t15 p136 p137 broad)
Invariant for (drive-train t1 p108 p109 broad)
Invariant for (board-passengers t8 s7 p123)
Invariant for (board-passengers t32 s31 p171)
 
30.909:
(drive-train t64 p234 p235 meter) - end
 
30.91:
Invariant for (drive-train t78 p262 p263 meter)
Invariant for (drive-train t34 p174 p175 meter)
Invariant for (drive-train t71 p248 p249 broad)
Invariant for (drive-train t69 p244 p245 broad)
Invariant for (drive-train t61 p228 p229 broad)
Invariant for (drive-train t53 p212 p213 broad)
Invariant for (drive-train t49 p204 p205 broad)
Invariant for (drive-train t19 p144 p145 broad)
Invariant for (drive-train t15 p136 p137 broad)
Invariant for (drive-train t1 p108 p109 broad)
Invariant for (board-passengers t8 s7 p123)
Invariant for (board-passengers t32 s31 p171)
 
30.91:
(board-passengers t64 s63 p235) - start
 
30.973:
Invariant for (drive-train t78 p262 p263 meter)
Invariant for (drive-train t34 p174 p175 meter)
Invariant for (drive-train t71 p248 p249 broad)
Invariant for (drive-train t69 p244 p245 broad)
Invariant for (drive-train t61 p228 p229 broad)
Invariant for (drive-train t53 p212 p213 broad)
Invariant for (drive-train t49 p204 p205 broad)
Invariant for (drive-train t19 p144 p145 broad)
Invariant for (drive-train t15 p136 p137 broad)
Invariant for (drive-train t1 p108 p109 broad)
Invariant for (board-passengers t8 s7 p123)
Invariant for (board-passengers t32 s31 p171)
Invariant for (board-passengers t64 s63 p235)
 
30.973:
(drive-train t69 p244 p245 broad) - end
 
30.974:
Invariant for (drive-train t78 p262 p263 meter)
Invariant for (drive-train t34 p174 p175 meter)
Invariant for (drive-train t71 p248 p249 broad)
Invariant for (drive-train t61 p228 p229 broad)
Invariant for (drive-train t53 p212 p213 broad)
Invariant for (drive-train t49 p204 p205 broad)
Invariant for (drive-train t19 p144 p145 broad)
Invariant for (drive-train t15 p136 p137 broad)
Invariant for (drive-train t1 p108 p109 broad)
Invariant for (board-passengers t8 s7 p123)
Invariant for (board-passengers t32 s31 p171)
Invariant for (board-passengers t64 s63 p235)
 
30.974:
(board-passengers t69 s68 p245) - start
 
31.098:
Invariant for (drive-train t78 p262 p263 meter)
Invariant for (drive-train t34 p174 p175 meter)
Invariant for (drive-train t71 p248 p249 broad)
Invariant for (drive-train t61 p228 p229 broad)
Invariant for (drive-train t53 p212 p213 broad)
Invariant for (drive-train t49 p204 p205 broad)
Invariant for (drive-train t19 p144 p145 broad)
Invariant for (drive-train t15 p136 p137 broad)
Invariant for (drive-train t1 p108 p109 broad)
Invariant for (board-passengers t8 s7 p123)
Invariant for (board-passengers t32 s31 p171)
Invariant for (board-passengers t64 s63 p235)
Invariant for (board-passengers t69 s68 p245)
 
31.098:
(board-passengers t8 s7 p123) - end
 
31.132:
Invariant for (drive-train t78 p262 p263 meter)
Invariant for (drive-train t34 p174 p175 meter)
Invariant for (drive-train t71 p248 p249 broad)
Invariant for (drive-train t61 p228 p229 broad)
Invariant for (drive-train t53 p212 p213 broad)
Invariant for (drive-train t49 p204 p205 broad)
Invariant for (drive-train t19 p144 p145 broad)
Invariant for (drive-train t15 p136 p137 broad)
Invariant for (drive-train t1 p108 p109 broad)
Invariant for (board-passengers t32 s31 p171)
Invariant for (board-passengers t64 s63 p235)
Invariant for (board-passengers t69 s68 p245)
 
31.132:
(drive-train t34 p174 p175 meter) - end
(drive-train t49 p204 p205 broad) - end
 
31.133:
Invariant for (drive-train t78 p262 p263 meter)
Invariant for (drive-train t71 p248 p249 broad)
Invariant for (drive-train t61 p228 p229 broad)
Invariant for (drive-train t53 p212 p213 broad)
Invariant for (drive-train t19 p144 p145 broad)
Invariant for (drive-train t15 p136 p137 broad)
Invariant for (drive-train t1 p108 p109 broad)
Invariant for (board-passengers t32 s31 p171)
Invariant for (board-passengers t64 s63 p235)
Invariant for (board-passengers t69 s68 p245)
 
31.133:
(board-passengers t49 s48 p205) - start
(board-passengers t34 s33 p175) - start
 
31.192:
Invariant for (drive-train t78 p262 p263 meter)
Invariant for (drive-train t71 p248 p249 broad)
Invariant for (drive-train t61 p228 p229 broad)
Invariant for (drive-train t53 p212 p213 broad)
Invariant for (drive-train t19 p144 p145 broad)
Invariant for (drive-train t15 p136 p137 broad)
Invariant for (drive-train t1 p108 p109 broad)
Invariant for (board-passengers t32 s31 p171)
Invariant for (board-passengers t64 s63 p235)
Invariant for (board-passengers t69 s68 p245)
Invariant for (board-passengers t49 s48 p205)
Invariant for (board-passengers t34 s33 p175)
 
31.192:
(drive-train t78 p262 p263 meter) - end
 
31.193:
Invariant for (drive-train t71 p248 p249 broad)
Invariant for (drive-train t61 p228 p229 broad)
Invariant for (drive-train t53 p212 p213 broad)
Invariant for (drive-train t19 p144 p145 broad)
Invariant for (drive-train t15 p136 p137 broad)
Invariant for (drive-train t1 p108 p109 broad)
Invariant for (board-passengers t32 s31 p171)
Invariant for (board-passengers t64 s63 p235)
Invariant for (board-passengers t69 s68 p245)
Invariant for (board-passengers t49 s48 p205)
Invariant for (board-passengers t34 s33 p175)
 
31.193:
(board-passengers t78 s77 p263) - start
 
31.428:
Invariant for (drive-train t71 p248 p249 broad)
Invariant for (drive-train t61 p228 p229 broad)
Invariant for (drive-train t53 p212 p213 broad)
Invariant for (drive-train t19 p144 p145 broad)
Invariant for (drive-train t15 p136 p137 broad)
Invariant for (drive-train t1 p108 p109 broad)
Invariant for (board-passengers t32 s31 p171)
Invariant for (board-passengers t64 s63 p235)
Invariant for (board-passengers t69 s68 p245)
Invariant for (board-passengers t49 s48 p205)
Invariant for (board-passengers t34 s33 p175)
Invariant for (board-passengers t78 s77 p263)
 
31.428:
(drive-train t71 p248 p249 broad) - end
 
31.429:
Invariant for (drive-train t61 p228 p229 broad)
Invariant for (drive-train t53 p212 p213 broad)
Invariant for (drive-train t19 p144 p145 broad)
Invariant for (drive-train t15 p136 p137 broad)
Invariant for (drive-train t1 p108 p109 broad)
Invariant for (board-passengers t32 s31 p171)
Invariant for (board-passengers t64 s63 p235)
Invariant for (board-passengers t69 s68 p245)
Invariant for (board-passengers t49 s48 p205)
Invariant for (board-passengers t34 s33 p175)
Invariant for (board-passengers t78 s77 p263)
 
31.429:
(board-passengers t71 s70 p249) - start
 
31.435:
Invariant for (drive-train t61 p228 p229 broad)
Invariant for (drive-train t53 p212 p213 broad)
Invariant for (drive-train t19 p144 p145 broad)
Invariant for (drive-train t15 p136 p137 broad)
Invariant for (drive-train t1 p108 p109 broad)
Invariant for (board-passengers t32 s31 p171)
Invariant for (board-passengers t64 s63 p235)
Invariant for (board-passengers t69 s68 p245)
Invariant for (board-passengers t49 s48 p205)
Invariant for (board-passengers t34 s33 p175)
Invariant for (board-passengers t78 s77 p263)
Invariant for (board-passengers t71 s70 p249)
 
31.435:
(board-passengers t32 s31 p171) - end
 
31.818:
Invariant for (drive-train t61 p228 p229 broad)
Invariant for (drive-train t53 p212 p213 broad)
Invariant for (drive-train t19 p144 p145 broad)
Invariant for (drive-train t15 p136 p137 broad)
Invariant for (drive-train t1 p108 p109 broad)
Invariant for (board-passengers t64 s63 p235)
Invariant for (board-passengers t69 s68 p245)
Invariant for (board-passengers t49 s48 p205)
Invariant for (board-passengers t34 s33 p175)
Invariant for (board-passengers t78 s77 p263)
Invariant for (board-passengers t71 s70 p249)
 
31.818:
(drive-train t53 p212 p213 broad) - end
 
31.819:
Invariant for (drive-train t61 p228 p229 broad)
Invariant for (drive-train t19 p144 p145 broad)
Invariant for (drive-train t15 p136 p137 broad)
Invariant for (drive-train t1 p108 p109 broad)
Invariant for (board-passengers t64 s63 p235)
Invariant for (board-passengers t69 s68 p245)
Invariant for (board-passengers t49 s48 p205)
Invariant for (board-passengers t34 s33 p175)
Invariant for (board-passengers t78 s77 p263)
Invariant for (board-passengers t71 s70 p249)
 
31.819:
(board-passengers t53 s52 p213) - start
 
31.91:
Invariant for (drive-train t61 p228 p229 broad)
Invariant for (drive-train t19 p144 p145 broad)
Invariant for (drive-train t15 p136 p137 broad)
Invariant for (drive-train t1 p108 p109 broad)
Invariant for (board-passengers t64 s63 p235)
Invariant for (board-passengers t69 s68 p245)
Invariant for (board-passengers t49 s48 p205)
Invariant for (board-passengers t34 s33 p175)
Invariant for (board-passengers t78 s77 p263)
Invariant for (board-passengers t71 s70 p249)
Invariant for (board-passengers t53 s52 p213)
 
31.91:
(board-passengers t64 s63 p235) - end
 
31.974:
Invariant for (drive-train t61 p228 p229 broad)
Invariant for (drive-train t19 p144 p145 broad)
Invariant for (drive-train t15 p136 p137 broad)
Invariant for (drive-train t1 p108 p109 broad)
Invariant for (board-passengers t69 s68 p245)
Invariant for (board-passengers t49 s48 p205)
Invariant for (board-passengers t34 s33 p175)
Invariant for (board-passengers t78 s77 p263)
Invariant for (board-passengers t71 s70 p249)
Invariant for (board-passengers t53 s52 p213)
 
31.974:
(board-passengers t69 s68 p245) - end
 
32.133:
Invariant for (drive-train t61 p228 p229 broad)
Invariant for (drive-train t19 p144 p145 broad)
Invariant for (drive-train t15 p136 p137 broad)
Invariant for (drive-train t1 p108 p109 broad)
Invariant for (board-passengers t49 s48 p205)
Invariant for (board-passengers t34 s33 p175)
Invariant for (board-passengers t78 s77 p263)
Invariant for (board-passengers t71 s70 p249)
Invariant for (board-passengers t53 s52 p213)
 
32.133:
(board-passengers t49 s48 p205) - end
(board-passengers t34 s33 p175) - end
 
32.193:
Invariant for (drive-train t61 p228 p229 broad)
Invariant for (drive-train t19 p144 p145 broad)
Invariant for (drive-train t15 p136 p137 broad)
Invariant for (drive-train t1 p108 p109 broad)
Invariant for (board-passengers t78 s77 p263)
Invariant for (board-passengers t71 s70 p249)
Invariant for (board-passengers t53 s52 p213)
 
32.193:
(board-passengers t78 s77 p263) - end
 
32.429:
Invariant for (drive-train t61 p228 p229 broad)
Invariant for (drive-train t19 p144 p145 broad)
Invariant for (drive-train t15 p136 p137 broad)
Invariant for (drive-train t1 p108 p109 broad)
Invariant for (board-passengers t71 s70 p249)
Invariant for (board-passengers t53 s52 p213)
 
32.429:
(board-passengers t71 s70 p249) - end
 
32.71:
Invariant for (drive-train t61 p228 p229 broad)
Invariant for (drive-train t19 p144 p145 broad)
Invariant for (drive-train t15 p136 p137 broad)
Invariant for (drive-train t1 p108 p109 broad)
Invariant for (board-passengers t53 s52 p213)
 
32.71:
(drive-train t15 p136 p137 broad) - end
 
32.711:
Invariant for (drive-train t61 p228 p229 broad)
Invariant for (drive-train t19 p144 p145 broad)
Invariant for (drive-train t1 p108 p109 broad)
Invariant for (board-passengers t53 s52 p213)
 
32.711:
(board-passengers t15 s14 p137) - start
 
32.819:
Invariant for (drive-train t61 p228 p229 broad)
Invariant for (drive-train t19 p144 p145 broad)
