Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Optic-p53.txt
Plan to validate:

Plan size: 179
0:
(drive-train t12 p98 p99 meter) - start
Invariant for (board-passengers t37 s36 p149)
Invariant for (board-passengers t31 s30 p137)
 
30.702:
(board-passengers t50 s49 p175) - start
 
30.808:
Invariant for (drive-train t6 p86 p87 meter)
Invariant for (drive-train t40 p154 p155 meter)
Invariant for (drive-train t18 p110 p111 meter)
Invariant for (drive-train t14 p102 p103 meter)
Invariant for (drive-train t9 p92 p93 broad)
Invariant for (drive-train t49 p172 p173 broad)
Invariant for (drive-train t47 p168 p169 broad)
Invariant for (drive-train t29 p132 p133 broad)
Invariant for (drive-train t27 p128 p129 broad)
Invariant for (board-passengers t37 s36 p149)
Invariant for (board-passengers t31 s30 p137)
Invariant for (board-passengers t50 s49 p175)
 
30.808:
(board-passengers t37 s36 p149) - end
 
30.915:
Invariant for (drive-train t6 p86 p87 meter)
Invariant for (drive-train t40 p154 p155 meter)
Invariant for (drive-train t18 p110 p111 meter)
Invariant for (drive-train t14 p102 p103 meter)
Invariant for (drive-train t9 p92 p93 broad)
Invariant for (drive-train t49 p172 p173 broad)
Invariant for (drive-train t47 p168 p169 broad)
Invariant for (drive-train t29 p132 p133 broad)
Invariant for (drive-train t27 p128 p129 broad)
Invariant for (board-passengers t31 s30 p137)
Invariant for (board-passengers t50 s49 p175)
 
30.915:
(board-passengers t31 s30 p137) - end
 
30.973:
Invariant for (drive-train t6 p86 p87 meter)
Invariant for (drive-train t40 p154 p155 meter)
Invariant for (drive-train t18 p110 p111 meter)
Invariant for (drive-train t14 p102 p103 meter)
Invariant for (drive-train t9 p92 p93 broad)
Invariant for (drive-train t49 p172 p173 broad)
Invariant for (drive-train t47 p168 p169 broad)
Invariant for (drive-train t29 p132 p133 broad)
Invariant for (drive-train t27 p128 p129 broad)
Invariant for (board-passengers t50 s49 p175)
 
30.973:
(drive-train t9 p92 p93 broad) - end
 
30.974:
Invariant for (drive-train t6 p86 p87 meter)
Invariant for (drive-train t40 p154 p155 meter)
Invariant for (drive-train t18 p110 p111 meter)
Invariant for (drive-train t14 p102 p103 meter)
Invariant for (drive-train t49 p172 p173 broad)
Invariant for (drive-train t47 p168 p169 broad)
Invariant for (drive-train t29 p132 p133 broad)
Invariant for (drive-train t27 p128 p129 broad)
Invariant for (board-passengers t50 s49 p175)
 
30.974:
(board-passengers t9 s8 p93) - start
 
31.067:
Invariant for (drive-train t6 p86 p87 meter)
Invariant for (drive-train t40 p154 p155 meter)
Invariant for (drive-train t18 p110 p111 meter)
Invariant for (drive-train t14 p102 p103 meter)
Invariant for (drive-train t49 p172 p173 broad)
Invariant for (drive-train t47 p168 p169 broad)
Invariant for (drive-train t29 p132 p133 broad)
Invariant for (drive-train t27 p128 p129 broad)
Invariant for (board-passengers t50 s49 p175)
Invariant for (board-passengers t9 s8 p93)
 
31.067:
(drive-train t49 p172 p173 broad) - end
 
31.068:
Invariant for (drive-train t6 p86 p87 meter)
Invariant for (drive-train t40 p154 p155 meter)
Invariant for (drive-train t18 p110 p111 meter)
Invariant for (drive-train t14 p102 p103 meter)
Invariant for (drive-train t47 p168 p169 broad)
Invariant for (drive-train t29 p132 p133 broad)
Invariant for (drive-train t27 p128 p129 broad)
Invariant for (board-passengers t50 s49 p175)
Invariant for (board-passengers t9 s8 p93)
 
31.068:
(board-passengers t49 s48 p173) - start
 
31.481:
Invariant for (drive-train t6 p86 p87 meter)
Invariant for (drive-train t40 p154 p155 meter)
Invariant for (drive-train t18 p110 p111 meter)
Invariant for (drive-train t14 p102 p103 meter)
Invariant for (drive-train t47 p168 p169 broad)
Invariant for (drive-train t29 p132 p133 broad)
Invariant for (drive-train t27 p128 p129 broad)
Invariant for (board-passengers t50 s49 p175)
Invariant for (board-passengers t9 s8 p93)
Invariant for (board-passengers t49 s48 p173)
 
31.481:
(drive-train t14 p102 p103 meter) - end
 
31.482:
Invariant for (drive-train t6 p86 p87 meter)
Invariant for (drive-train t40 p154 p155 meter)
Invariant for (drive-train t18 p110 p111 meter)
Invariant for (drive-train t47 p168 p169 broad)
Invariant for (drive-train t29 p132 p133 broad)
Invariant for (drive-train t27 p128 p129 broad)
Invariant for (board-passengers t50 s49 p175)
Invariant for (board-passengers t9 s8 p93)
Invariant for (board-passengers t49 s48 p173)
 
31.482:
(board-passengers t14 s13 p103) - start
 
31.702:
Invariant for (drive-train t6 p86 p87 meter)
Invariant for (drive-train t40 p154 p155 meter)
Invariant for (drive-train t18 p110 p111 meter)
Invariant for (drive-train t47 p168 p169 broad)
Invariant for (drive-train t29 p132 p133 broad)
Invariant for (drive-train t27 p128 p129 broad)
Invariant for (board-passengers t50 s49 p175)
Invariant for (board-passengers t9 s8 p93)
Invariant for (board-passengers t49 s48 p173)
Invariant for (board-passengers t14 s13 p103)
 
31.702:
(board-passengers t50 s49 p175) - end
 
31.974:
Invariant for (drive-train t6 p86 p87 meter)
Invariant for (drive-train t40 p154 p155 meter)
Invariant for (drive-train t18 p110 p111 meter)
Invariant for (drive-train t47 p168 p169 broad)
Invariant for (drive-train t29 p132 p133 broad)
Invariant for (drive-train t27 p128 p129 broad)
Invariant for (board-passengers t9 s8 p93)
Invariant for (board-passengers t49 s48 p173)
Invariant for (board-passengers t14 s13 p103)
 
31.974:
(board-passengers t9 s8 p93) - end
 
32:
Invariant for (drive-train t6 p86 p87 meter)
Invariant for (drive-train t40 p154 p155 meter)
Invariant for (drive-train t18 p110 p111 meter)
Invariant for (drive-train t47 p168 p169 broad)
Invariant for (drive-train t29 p132 p133 broad)
Invariant for (drive-train t27 p128 p129 broad)
Invariant for (board-passengers t49 s48 p173)
Invariant for (board-passengers t14 s13 p103)
 
32:
(drive-train t47 p168 p169 broad) - end
 
32.001:
Invariant for (drive-train t6 p86 p87 meter)
Invariant for (drive-train t40 p154 p155 meter)
Invariant for (drive-train t18 p110 p111 meter)
Invariant for (drive-train t29 p132 p133 broad)
Invariant for (drive-train t27 p128 p129 broad)
Invariant for (board-passengers t49 s48 p173)
Invariant for (board-passengers t14 s13 p103)
 
32.001:
(board-passengers t47 s46 p169) - start
 
32.038:
Invariant for (drive-train t6 p86 p87 meter)
Invariant for (drive-train t40 p154 p155 meter)
Invariant for (drive-train t18 p110 p111 meter)
Invariant for (drive-train t29 p132 p133 broad)
Invariant for (drive-train t27 p128 p129 broad)
Invariant for (board-passengers t49 s48 p173)
Invariant for (board-passengers t14 s13 p103)
Invariant for (board-passengers t47 s46 p169)
 
32.038:
(drive-train t29 p132 p133 broad) - end
 
32.039:
Invariant for (drive-train t6 p86 p87 meter)
Invariant for (drive-train t40 p154 p155 meter)
Invariant for (drive-train t18 p110 p111 meter)
Invariant for (drive-train t27 p128 p129 broad)
Invariant for (board-passengers t49 s48 p173)
Invariant for (board-passengers t14 s13 p103)
Invariant for (board-passengers t47 s46 p169)
 
32.039:
(board-passengers t29 s28 p133) - start
 
32.068:
Invariant for (drive-train t6 p86 p87 meter)
Invariant for (drive-train t40 p154 p155 meter)
Invariant for (drive-train t18 p110 p111 meter)
Invariant for (drive-train t27 p128 p129 broad)
Invariant for (board-passengers t49 s48 p173)
Invariant for (board-passengers t14 s13 p103)
Invariant for (board-passengers t47 s46 p169)
Invariant for (board-passengers t29 s28 p133)
 
32.068:
(board-passengers t49 s48 p173) - end
 
32.11:
Invariant for (drive-train t6 p86 p87 meter)
Invariant for (drive-train t40 p154 p155 meter)
Invariant for (drive-train t18 p110 p111 meter)
Invariant for (drive-train t27 p128 p129 broad)
Invariant for (board-passengers t14 s13 p103)
Invariant for (board-passengers t47 s46 p169)
Invariant for (board-passengers t29 s28 p133)
 
32.11:
(drive-train t18 p110 p111 meter) - end
 
32.111:
Invariant for (drive-train t6 p86 p87 meter)
Invariant for (drive-train t40 p154 p155 meter)
Invariant for (drive-train t27 p128 p129 broad)
Invariant for (board-passengers t14 s13 p103)
Invariant for (board-passengers t47 s46 p169)
Invariant for (board-passengers t29 s28 p133)
 
32.111:
(board-passengers t18 s17 p111) - start
 
32.38:
Invariant for (drive-train t6 p86 p87 meter)
Invariant for (drive-train t40 p154 p155 meter)
Invariant for (drive-train t27 p128 p129 broad)
Invariant for (board-passengers t14 s13 p103)
Invariant for (board-passengers t47 s46 p169)
Invariant for (board-passengers t29 s28 p133)
Invariant for (board-passengers t18 s17 p111)
 
32.38:
(drive-train t40 p154 p155 meter) - end
 
32.381:
Invariant for (drive-train t6 p86 p87 meter)
Invariant for (drive-train t27 p128 p129 broad)
Invariant for (board-passengers t14 s13 p103)
Invariant for (board-passengers t47 s46 p169)
Invariant for (board-passengers t29 s28 p133)
Invariant for (board-passengers t18 s17 p111)
 
32.381:
(board-passengers t40 s39 p155) - start
 
32.407:
Invariant for (drive-train t6 p86 p87 meter)
Invariant for (drive-train t27 p128 p129 broad)
Invariant for (board-passengers t14 s13 p103)
Invariant for (board-passengers t47 s46 p169)
Invariant for (board-passengers t29 s28 p133)
Invariant for (board-passengers t18 s17 p111)
Invariant for (board-passengers t40 s39 p155)
 
32.407:
(drive-train t27 p128 p129 broad) - end
 
32.408:
Invariant for (drive-train t6 p86 p87 meter)
Invariant for (board-passengers t14 s13 p103)
Invariant for (board-passengers t47 s46 p169)
Invariant for (board-passengers t29 s28 p133)
Invariant for (board-passengers t18 s17 p111)
Invariant for (board-passengers t40 s39 p155)
 
32.408:
(board-passengers t27 s26 p129) - start
 
32.482:
Invariant for (drive-train t6 p86 p87 meter)
Invariant for (board-passengers t14 s13 p103)
Invariant for (board-passengers t47 s46 p169)
Invariant for (board-passengers t29 s28 p133)
Invariant for (board-passengers t18 s17 p111)
Invariant for (board-passengers t40 s39 p155)
Invariant for (board-passengers t27 s26 p129)
 
32.482:
(board-passengers t14 s13 p103) - end
 
33.001:
Invariant for (drive-train t6 p86 p87 meter)
Invariant for (board-passengers t47 s46 p169)
Invariant for (board-passengers t29 s28 p133)
Invariant for (board-passengers t18 s17 p111)
Invariant for (board-passengers t40 s39 p155)
Invariant for (board-passengers t27 s26 p129)
 
33.001:
(board-passengers t47 s46 p169) - end
 
33.018:
Invariant for (drive-train t6 p86 p87 meter)
Invariant for (board-passengers t29 s28 p133)
Invariant for (board-passengers t18 s17 p111)
Invariant for (board-passengers t40 s39 p155)
Invariant for (board-passengers t27 s26 p129)
 
33.018:
(drive-train t6 p86 p87 meter) - end
 
33.019:
Invariant for (board-passengers t29 s28 p133)
Invariant for (board-passengers t18 s17 p111)
Invariant for (board-passengers t40 s39 p155)
Invariant for (board-passengers t27 s26 p129)
 
33.019:
(board-passengers t6 s5 p87) - start
 
33.039:
Invariant for (board-passengers t29 s28 p133)
Invariant for (board-passengers t18 s17 p111)
Invariant for (board-passengers t40 s39 p155)
Invariant for (board-passengers t27 s26 p129)
Invariant for (board-passengers t6 s5 p87)
 
33.039:
(board-passengers t29 s28 p133) - end
 
33.111:
Invariant for (board-passengers t18 s17 p111)
Invariant for (board-passengers t40 s39 p155)
Invariant for (board-passengers t27 s26 p129)
Invariant for (board-passengers t6 s5 p87)
 
33.111:
(board-passengers t18 s17 p111) - end
 
33.381:
Invariant for (board-passengers t40 s39 p155)
Invariant for (board-passengers t27 s26 p129)
Invariant for (board-passengers t6 s5 p87)
 
33.381:
(board-passengers t40 s39 p155) - end
 
33.408:
Invariant for (board-passengers t27 s26 p129)
Invariant for (board-passengers t6 s5 p87)
 
33.408:
(board-passengers t27 s26 p129) - end
 
34.019:
Invariant for (board-passengers t6 s5 p87)
 
34.019:
(board-passengers t6 s5 p87) - end
 

Plan Validation details
-----------------------

Checking next happening (time 0)
Deleting (train-at t12 p98)
Deleting (track-accessible p98 p99)
Deleting (track-accessible p99 p98)
Deleting (train-at t10 p94)
Deleting (track-accessible p94 p95)
Deleting (track-accessible p95 p94)
Deleting (train-at t8 p90)
Deleting (track-accessible p90 p91)
Deleting (track-accessible p91 p90)
Deleting (train-at t6 p86)
Deleting (track-accessible p86 p87)
Deleting (track-accessible p87 p86)
Deleting (train-at t4 p82)
Deleting (track-accessible p82 p83)
Deleting (track-accessible p83 p82)
Deleting (train-at t2 p78)
Deleting (track-accessible p78 p79)
Deleting (track-accessible p79 p78)
Deleting (train-at t60 p194)
Deleting (track-accessible p194 p195)
Deleting (track-accessible p195 p194)
Deleting (train-at t58 p190)
Deleting (track-accessible p190 p191)
Deleting (track-accessible p191 p190)
Deleting (train-at t56 p186)
Deleting (track-accessible p186 p187)
Deleting (track-accessible p187 p186)
Deleting (train-at t54 p182)
Deleting (track-accessible p182 p183)
Deleting (track-accessible p183 p182)
Deleting (train-at t52 p178)
Deleting (track-accessible p178 p179)
Deleting (track-accessible p179 p178)
Deleting (train-at t50 p174)
Deleting (track-accessible p174 p175)
Deleting (track-accessible p175 p174)
Deleting (train-at t48 p170)
Deleting (track-accessible p170 p171)
Deleting (track-accessible p171 p170)
Deleting (train-at t46 p166)
Deleting (track-accessible p166 p167)
Deleting (track-accessible p167 p166)
Deleting (train-at t44 p162)
Deleting (track-accessible p162 p163)
Deleting (track-accessible p163 p162)
Deleting (train-at t42 p158)
Deleting (track-accessible p158 p159)
Deleting (track-accessible p159 p158)
Deleting (train-at t40 p154)
Deleting (track-accessible p154 p155)
Deleting (track-accessible p155 p154)
Deleting (train-at t38 p150)
Deleting (track-accessible p150 p151)
Deleting (track-accessible p151 p150)
Deleting (train-at t36 p146)
Deleting (track-accessible p146 p147)
Deleting (track-accessible p147 p146)
Deleting (train-at t34 p142)
Deleting (track-accessible p142 p143)
Deleting (track-accessible p143 p142)
Deleting (train-at t32 p138)
Deleting (track-accessible p138 p139)
Deleting (track-accessible p139 p138)
Deleting (train-at t30 p134)
Deleting (track-accessible p134 p135)
Deleting (track-accessible p135 p134)
Deleting (train-at t28 p130)
Deleting (track-accessible p130 p131)
Deleting (track-accessible p131 p130)
Deleting (train-at t26 p126)
Deleting (track-accessible p126 p127)
Deleting (track-accessible p127 p126)
Deleting (train-at t24 p122)
Deleting (track-accessible p122 p123)
Deleting (track-accessible p123 p122)
Deleting (train-at t20 p114)
Deleting (track-accessible p114 p115)
Deleting (track-accessible p115 p114)
Deleting (train-at t18 p110)
Deleting (track-accessible p110 p111)
Deleting (track-accessible p111 p110)
Deleting (train-at t16 p106)
Deleting (track-accessible p106 p107)
Deleting (track-accessible p107 p106)
Deleting (train-at t14 p102)
Deleting (track-accessible p102 p103)
Deleting (track-accessible p103 p102)
Deleting (train-at t11 p96)
Deleting (track-accessible p96 p97)
Deleting (track-accessible p97 p96)
Deleting (train-at t9 p92)
Deleting (track-accessible p92 p93)
Deleting (track-accessible p93 p92)
Deleting (train-at t7 p88)
Deleting (track-accessible p88 p89)
Deleting (track-accessible p89 p88)
Deleting (train-at t5 p84)
Deleting (track-accessible p84 p85)
Deleting (track-accessible p85 p84)
Deleting (train-at t3 p80)
Deleting (track-accessible p80 p81)
Deleting (track-accessible p81 p80)
Deleting (train-at t1 p76)
Deleting (track-accessible p76 p77)
Deleting (track-accessible p77 p76)
Deleting (train-at t59 p192)
Deleting (track-accessible p192 p193)
Deleting (track-accessible p193 p192)
Deleting (train-at t57 p188)
Deleting (track-accessible p188 p189)
Deleting (track-accessible p189 p188)
Deleting (train-at t55 p184)
Deleting (track-accessible p184 p185)
Deleting (track-accessible p185 p184)
Deleting (train-at t53 p180)
Deleting (track-accessible p180 p181)
Deleting (track-accessible p181 p180)
Deleting (train-at t51 p176)
Deleting (track-accessible p176 p177)
Deleting (track-accessible p177 p176)
Deleting (train-at t49 p172)
Deleting (track-accessible p172 p173)
Deleting (track-accessible p173 p172)
Deleting (train-at t47 p168)
Deleting (track-accessible p168 p169)
Deleting (track-accessible p169 p168)
Deleting (train-at t45 p164)
Deleting (track-accessible p164 p165)
Deleting (track-accessible p165 p164)
Deleting (train-at t43 p160)
Deleting (track-accessible p160 p161)
Deleting (track-accessible p161 p160)
Deleting (train-at t41 p156)
Deleting (track-accessible p156 p157)
Deleting (track-accessible p157 p156)
Deleting (train-at t39 p152)
Deleting (track-accessible p152 p153)
Deleting (track-accessible p153 p152)
Deleting (train-at t37 p148)
Deleting (track-accessible p148 p149)
Deleting (track-accessible p149 p148)
Deleting (train-at t35 p144)
Deleting (track-accessible p144 p145)
Deleting (track-accessible p145 p144)
