Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Optic-p91.txt
Plan to validate:

Plan size: 275
0:
(drive-train t106 p344 p345 meter) - start
Invariant for (drive-train t46 p224 p225 meter)
Invariant for (drive-train t30 p192 p193 meter)
Invariant for (drive-train t16 p164 p165 meter)
Invariant for (drive-train t91 p314 p315 broad)
Invariant for (drive-train t63 p258 p259 broad)
Invariant for (drive-train t47 p226 p227 broad)
Invariant for (drive-train t35 p202 p203 broad)
Invariant for (drive-train t27 p186 p187 broad)
Invariant for (drive-train t13 p158 p159 broad)
Invariant for (board-passengers t4 s3 p141)
Invariant for (board-passengers t93 s92 p319)
 
30.555:
(drive-train t27 p186 p187 broad) - end
 
30.556:
Invariant for (drive-train t98 p328 p329 meter)
Invariant for (drive-train t76 p284 p285 meter)
Invariant for (drive-train t62 p256 p257 meter)
Invariant for (drive-train t46 p224 p225 meter)
Invariant for (drive-train t30 p192 p193 meter)
Invariant for (drive-train t16 p164 p165 meter)
Invariant for (drive-train t91 p314 p315 broad)
Invariant for (drive-train t63 p258 p259 broad)
Invariant for (drive-train t47 p226 p227 broad)
Invariant for (drive-train t35 p202 p203 broad)
Invariant for (drive-train t13 p158 p159 broad)
Invariant for (board-passengers t4 s3 p141)
Invariant for (board-passengers t93 s92 p319)
 
30.556:
(board-passengers t27 s26 p187) - start
 
30.566:
Invariant for (drive-train t98 p328 p329 meter)
Invariant for (drive-train t76 p284 p285 meter)
Invariant for (drive-train t62 p256 p257 meter)
Invariant for (drive-train t46 p224 p225 meter)
Invariant for (drive-train t30 p192 p193 meter)
Invariant for (drive-train t16 p164 p165 meter)
Invariant for (drive-train t91 p314 p315 broad)
Invariant for (drive-train t63 p258 p259 broad)
Invariant for (drive-train t47 p226 p227 broad)
Invariant for (drive-train t35 p202 p203 broad)
Invariant for (drive-train t13 p158 p159 broad)
Invariant for (board-passengers t4 s3 p141)
Invariant for (board-passengers t93 s92 p319)
Invariant for (board-passengers t27 s26 p187)
 
30.566:
(board-passengers t4 s3 p141) - end
 
30.907:
Invariant for (drive-train t98 p328 p329 meter)
Invariant for (drive-train t76 p284 p285 meter)
Invariant for (drive-train t62 p256 p257 meter)
Invariant for (drive-train t46 p224 p225 meter)
Invariant for (drive-train t30 p192 p193 meter)
Invariant for (drive-train t16 p164 p165 meter)
Invariant for (drive-train t91 p314 p315 broad)
Invariant for (drive-train t63 p258 p259 broad)
Invariant for (drive-train t47 p226 p227 broad)
Invariant for (drive-train t35 p202 p203 broad)
Invariant for (drive-train t13 p158 p159 broad)
Invariant for (board-passengers t93 s92 p319)
Invariant for (board-passengers t27 s26 p187)
 
30.907:
(board-passengers t93 s92 p319) - end
 
31.372:
Invariant for (drive-train t98 p328 p329 meter)
Invariant for (drive-train t76 p284 p285 meter)
Invariant for (drive-train t62 p256 p257 meter)
Invariant for (drive-train t46 p224 p225 meter)
Invariant for (drive-train t30 p192 p193 meter)
Invariant for (drive-train t16 p164 p165 meter)
Invariant for (drive-train t91 p314 p315 broad)
Invariant for (drive-train t63 p258 p259 broad)
Invariant for (drive-train t47 p226 p227 broad)
Invariant for (drive-train t35 p202 p203 broad)
Invariant for (drive-train t13 p158 p159 broad)
Invariant for (board-passengers t27 s26 p187)
 
31.372:
(drive-train t47 p226 p227 broad) - end
 
31.373:
Invariant for (drive-train t98 p328 p329 meter)
Invariant for (drive-train t76 p284 p285 meter)
Invariant for (drive-train t62 p256 p257 meter)
Invariant for (drive-train t46 p224 p225 meter)
Invariant for (drive-train t30 p192 p193 meter)
Invariant for (drive-train t16 p164 p165 meter)
Invariant for (drive-train t91 p314 p315 broad)
Invariant for (drive-train t63 p258 p259 broad)
Invariant for (drive-train t35 p202 p203 broad)
Invariant for (drive-train t13 p158 p159 broad)
Invariant for (board-passengers t27 s26 p187)
 
31.373:
(board-passengers t47 s46 p227) - start
 
31.428:
Invariant for (drive-train t98 p328 p329 meter)
Invariant for (drive-train t76 p284 p285 meter)
Invariant for (drive-train t62 p256 p257 meter)
Invariant for (drive-train t46 p224 p225 meter)
Invariant for (drive-train t30 p192 p193 meter)
Invariant for (drive-train t16 p164 p165 meter)
Invariant for (drive-train t91 p314 p315 broad)
Invariant for (drive-train t63 p258 p259 broad)
Invariant for (drive-train t35 p202 p203 broad)
Invariant for (drive-train t13 p158 p159 broad)
Invariant for (board-passengers t27 s26 p187)
Invariant for (board-passengers t47 s46 p227)
 
31.428:
(drive-train t62 p256 p257 meter) - end
(drive-train t35 p202 p203 broad) - end
 
31.429:
Invariant for (drive-train t98 p328 p329 meter)
Invariant for (drive-train t76 p284 p285 meter)
Invariant for (drive-train t46 p224 p225 meter)
Invariant for (drive-train t30 p192 p193 meter)
Invariant for (drive-train t16 p164 p165 meter)
Invariant for (drive-train t91 p314 p315 broad)
Invariant for (drive-train t63 p258 p259 broad)
Invariant for (drive-train t13 p158 p159 broad)
Invariant for (board-passengers t27 s26 p187)
Invariant for (board-passengers t47 s46 p227)
 
31.429:
(board-passengers t62 s61 p257) - start
(board-passengers t35 s34 p203) - start
 
31.481:
Invariant for (drive-train t98 p328 p329 meter)
Invariant for (drive-train t76 p284 p285 meter)
Invariant for (drive-train t46 p224 p225 meter)
Invariant for (drive-train t30 p192 p193 meter)
Invariant for (drive-train t16 p164 p165 meter)
Invariant for (drive-train t91 p314 p315 broad)
Invariant for (drive-train t63 p258 p259 broad)
Invariant for (drive-train t13 p158 p159 broad)
Invariant for (board-passengers t27 s26 p187)
Invariant for (board-passengers t47 s46 p227)
Invariant for (board-passengers t62 s61 p257)
Invariant for (board-passengers t35 s34 p203)
 
31.481:
(drive-train t30 p192 p193 meter) - end
 
31.482:
Invariant for (drive-train t98 p328 p329 meter)
Invariant for (drive-train t76 p284 p285 meter)
Invariant for (drive-train t46 p224 p225 meter)
Invariant for (drive-train t16 p164 p165 meter)
Invariant for (drive-train t91 p314 p315 broad)
Invariant for (drive-train t63 p258 p259 broad)
Invariant for (drive-train t13 p158 p159 broad)
Invariant for (board-passengers t27 s26 p187)
Invariant for (board-passengers t47 s46 p227)
Invariant for (board-passengers t62 s61 p257)
Invariant for (board-passengers t35 s34 p203)
 
31.482:
(board-passengers t30 s29 p193) - start
 
31.531:
Invariant for (drive-train t98 p328 p329 meter)
Invariant for (drive-train t76 p284 p285 meter)
Invariant for (drive-train t46 p224 p225 meter)
Invariant for (drive-train t16 p164 p165 meter)
Invariant for (drive-train t91 p314 p315 broad)
Invariant for (drive-train t63 p258 p259 broad)
Invariant for (drive-train t13 p158 p159 broad)
Invariant for (board-passengers t27 s26 p187)
Invariant for (board-passengers t47 s46 p227)
Invariant for (board-passengers t62 s61 p257)
Invariant for (board-passengers t35 s34 p203)
Invariant for (board-passengers t30 s29 p193)
 
31.531:
(drive-train t13 p158 p159 broad) - end
 
31.532:
Invariant for (drive-train t98 p328 p329 meter)
Invariant for (drive-train t76 p284 p285 meter)
Invariant for (drive-train t46 p224 p225 meter)
Invariant for (drive-train t16 p164 p165 meter)
Invariant for (drive-train t91 p314 p315 broad)
Invariant for (drive-train t63 p258 p259 broad)
Invariant for (board-passengers t27 s26 p187)
Invariant for (board-passengers t47 s46 p227)
Invariant for (board-passengers t62 s61 p257)
Invariant for (board-passengers t35 s34 p203)
Invariant for (board-passengers t30 s29 p193)
 
31.532:
(board-passengers t13 s12 p159) - start
 
31.556:
Invariant for (drive-train t98 p328 p329 meter)
Invariant for (drive-train t76 p284 p285 meter)
Invariant for (drive-train t46 p224 p225 meter)
Invariant for (drive-train t16 p164 p165 meter)
Invariant for (drive-train t91 p314 p315 broad)
Invariant for (drive-train t63 p258 p259 broad)
Invariant for (board-passengers t27 s26 p187)
Invariant for (board-passengers t47 s46 p227)
Invariant for (board-passengers t62 s61 p257)
Invariant for (board-passengers t35 s34 p203)
Invariant for (board-passengers t30 s29 p193)
Invariant for (board-passengers t13 s12 p159)
 
31.556:
(board-passengers t27 s26 p187) - end
 
32.038:
Invariant for (drive-train t98 p328 p329 meter)
Invariant for (drive-train t76 p284 p285 meter)
Invariant for (drive-train t46 p224 p225 meter)
Invariant for (drive-train t16 p164 p165 meter)
Invariant for (drive-train t91 p314 p315 broad)
Invariant for (drive-train t63 p258 p259 broad)
Invariant for (board-passengers t47 s46 p227)
Invariant for (board-passengers t62 s61 p257)
Invariant for (board-passengers t35 s34 p203)
Invariant for (board-passengers t30 s29 p193)
Invariant for (board-passengers t13 s12 p159)
 
32.038:
(drive-train t76 p284 p285 meter) - end
 
32.039:
Invariant for (drive-train t98 p328 p329 meter)
Invariant for (drive-train t46 p224 p225 meter)
Invariant for (drive-train t16 p164 p165 meter)
Invariant for (drive-train t91 p314 p315 broad)
Invariant for (drive-train t63 p258 p259 broad)
Invariant for (board-passengers t47 s46 p227)
Invariant for (board-passengers t62 s61 p257)
Invariant for (board-passengers t35 s34 p203)
Invariant for (board-passengers t30 s29 p193)
Invariant for (board-passengers t13 s12 p159)
 
32.039:
(board-passengers t76 s75 p285) - start
 
32.075:
Invariant for (drive-train t98 p328 p329 meter)
Invariant for (drive-train t46 p224 p225 meter)
Invariant for (drive-train t16 p164 p165 meter)
Invariant for (drive-train t91 p314 p315 broad)
Invariant for (drive-train t63 p258 p259 broad)
Invariant for (board-passengers t47 s46 p227)
Invariant for (board-passengers t62 s61 p257)
Invariant for (board-passengers t35 s34 p203)
Invariant for (board-passengers t30 s29 p193)
Invariant for (board-passengers t13 s12 p159)
Invariant for (board-passengers t76 s75 p285)
 
32.075:
(drive-train t91 p314 p315 broad) - end
 
32.076:
Invariant for (drive-train t98 p328 p329 meter)
Invariant for (drive-train t46 p224 p225 meter)
Invariant for (drive-train t16 p164 p165 meter)
Invariant for (drive-train t63 p258 p259 broad)
Invariant for (board-passengers t47 s46 p227)
Invariant for (board-passengers t62 s61 p257)
Invariant for (board-passengers t35 s34 p203)
Invariant for (board-passengers t30 s29 p193)
Invariant for (board-passengers t13 s12 p159)
Invariant for (board-passengers t76 s75 p285)
 
32.076:
(board-passengers t91 s90 p315) - start
 
32.352:
Invariant for (drive-train t98 p328 p329 meter)
Invariant for (drive-train t46 p224 p225 meter)
Invariant for (drive-train t16 p164 p165 meter)
Invariant for (drive-train t63 p258 p259 broad)
Invariant for (board-passengers t47 s46 p227)
Invariant for (board-passengers t62 s61 p257)
Invariant for (board-passengers t35 s34 p203)
Invariant for (board-passengers t30 s29 p193)
Invariant for (board-passengers t13 s12 p159)
Invariant for (board-passengers t76 s75 p285)
Invariant for (board-passengers t91 s90 p315)
 
32.352:
(drive-train t98 p328 p329 meter) - end
 
32.353:
Invariant for (drive-train t46 p224 p225 meter)
Invariant for (drive-train t16 p164 p165 meter)
Invariant for (drive-train t63 p258 p259 broad)
Invariant for (board-passengers t47 s46 p227)
Invariant for (board-passengers t62 s61 p257)
Invariant for (board-passengers t35 s34 p203)
Invariant for (board-passengers t30 s29 p193)
Invariant for (board-passengers t13 s12 p159)
Invariant for (board-passengers t76 s75 p285)
Invariant for (board-passengers t91 s90 p315)
 
32.353:
(board-passengers t98 s97 p329) - start
 
32.373:
Invariant for (drive-train t46 p224 p225 meter)
Invariant for (drive-train t16 p164 p165 meter)
Invariant for (drive-train t63 p258 p259 broad)
Invariant for (board-passengers t47 s46 p227)
Invariant for (board-passengers t62 s61 p257)
Invariant for (board-passengers t35 s34 p203)
Invariant for (board-passengers t30 s29 p193)
Invariant for (board-passengers t13 s12 p159)
Invariant for (board-passengers t76 s75 p285)
Invariant for (board-passengers t91 s90 p315)
Invariant for (board-passengers t98 s97 p329)
 
32.373:
(board-passengers t47 s46 p227) - end
 
32.429:
Invariant for (drive-train t46 p224 p225 meter)
Invariant for (drive-train t16 p164 p165 meter)
Invariant for (drive-train t63 p258 p259 broad)
Invariant for (board-passengers t62 s61 p257)
Invariant for (board-passengers t35 s34 p203)
Invariant for (board-passengers t30 s29 p193)
Invariant for (board-passengers t13 s12 p159)
Invariant for (board-passengers t76 s75 p285)
Invariant for (board-passengers t91 s90 p315)
Invariant for (board-passengers t98 s97 p329)
 
32.429:
(board-passengers t62 s61 p257) - end
(board-passengers t35 s34 p203) - end
 
32.482:
Invariant for (drive-train t46 p224 p225 meter)
Invariant for (drive-train t16 p164 p165 meter)
Invariant for (drive-train t63 p258 p259 broad)
Invariant for (board-passengers t30 s29 p193)
Invariant for (board-passengers t13 s12 p159)
Invariant for (board-passengers t76 s75 p285)
Invariant for (board-passengers t91 s90 p315)
Invariant for (board-passengers t98 s97 p329)
 
32.482:
(board-passengers t30 s29 p193) - end
 
32.532:
Invariant for (drive-train t46 p224 p225 meter)
Invariant for (drive-train t16 p164 p165 meter)
Invariant for (drive-train t63 p258 p259 broad)
Invariant for (board-passengers t13 s12 p159)
Invariant for (board-passengers t76 s75 p285)
Invariant for (board-passengers t91 s90 p315)
Invariant for (board-passengers t98 s97 p329)
 
32.532:
(board-passengers t13 s12 p159) - end
 
33.009:
Invariant for (drive-train t46 p224 p225 meter)
Invariant for (drive-train t16 p164 p165 meter)
Invariant for (drive-train t63 p258 p259 broad)
Invariant for (board-passengers t76 s75 p285)
Invariant for (board-passengers t91 s90 p315)
Invariant for (board-passengers t98 s97 p329)
 
33.009:
(drive-train t63 p258 p259 broad) - end
 
33.01:
Invariant for (drive-train t46 p224 p225 meter)
Invariant for (drive-train t16 p164 p165 meter)
Invariant for (board-passengers t76 s75 p285)
Invariant for (board-passengers t91 s90 p315)
Invariant for (board-passengers t98 s97 p329)
 
33.01:
(board-passengers t63 s62 p259) - start
 
33.039:
Invariant for (drive-train t46 p224 p225 meter)
Invariant for (drive-train t16 p164 p165 meter)
Invariant for (board-passengers t76 s75 p285)
Invariant for (board-passengers t91 s90 p315)
Invariant for (board-passengers t98 s97 p329)
Invariant for (board-passengers t63 s62 p259)
 
33.039:
(board-passengers t76 s75 p285) - end
 
33.076:
Invariant for (drive-train t46 p224 p225 meter)
Invariant for (drive-train t16 p164 p165 meter)
Invariant for (board-passengers t91 s90 p315)
Invariant for (board-passengers t98 s97 p329)
Invariant for (board-passengers t63 s62 p259)
 
33.076:
(board-passengers t91 s90 p315) - end
 
33.333:
Invariant for (drive-train t46 p224 p225 meter)
Invariant for (drive-train t16 p164 p165 meter)
Invariant for (board-passengers t98 s97 p329)
Invariant for (board-passengers t63 s62 p259)
 
33.333:
(drive-train t16 p164 p165 meter) - end
 
33.334:
Invariant for (drive-train t46 p224 p225 meter)
Invariant for (board-passengers t98 s97 p329)
Invariant for (board-passengers t63 s62 p259)
 
33.334:
(board-passengers t16 s15 p165) - start
 
33.353:
Invariant for (drive-train t46 p224 p225 meter)
Invariant for (board-passengers t98 s97 p329)
Invariant for (board-passengers t63 s62 p259)
Invariant for (board-passengers t16 s15 p165)
 
33.353:
(board-passengers t98 s97 p329) - end
 
33.98:
Invariant for (drive-train t46 p224 p225 meter)
Invariant for (board-passengers t63 s62 p259)
Invariant for (board-passengers t16 s15 p165)
 
33.98:
(drive-train t46 p224 p225 meter) - end
 
33.981:
Invariant for (board-passengers t63 s62 p259)
Invariant for (board-passengers t16 s15 p165)
 
33.981:
(board-passengers t46 s45 p225) - start
 
34.01:
Invariant for (board-passengers t63 s62 p259)
Invariant for (board-passengers t16 s15 p165)
Invariant for (board-passengers t46 s45 p225)
 
34.01:
(board-passengers t63 s62 p259) - end
 
34.334:
Invariant for (board-passengers t16 s15 p165)
Invariant for (board-passengers t46 s45 p225)
 
34.334:
(board-passengers t16 s15 p165) - end
 
34.981:
Invariant for (board-passengers t46 s45 p225)
 
34.981:
(board-passengers t46 s45 p225) - end
 

Plan Validation details
-----------------------

Checking next happening (time 0)
Deleting (train-at t106 p344)
Deleting (track-accessible p344 p345)
Deleting (track-accessible p345 p344)
Deleting (train-at t104 p340)
Deleting (track-accessible p340 p341)
