Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Optic-p95.txt
Plan to validate:

Plan size: 291
0:
(drive-train t112 p363 p364 meter) - start
Invariant for (drive-train t47 p233 p234 broad)
Invariant for (drive-train t43 p225 p226 broad)
Invariant for (drive-train t23 p185 p186 broad)
Invariant for (drive-train t19 p177 p178 broad)
Invariant for (board-passengers t107 s106 p354)
Invariant for (board-passengers t58 s57 p256)
Invariant for (board-passengers t62 s61 p264)
Invariant for (board-passengers t20 s19 p180)
Invariant for (board-passengers t21 s20 p182)
Invariant for (board-passengers t112 s111 p364)
Invariant for (board-passengers t110 s109 p360)
Invariant for (board-passengers t5 s4 p150)
Invariant for (board-passengers t33 s32 p206)
 
29.629:
(drive-train t36 p211 p212 meter) - end
 
29.63:
Invariant for (drive-train t96 p331 p332 meter)
Invariant for (drive-train t66 p271 p272 meter)
Invariant for (drive-train t42 p223 p224 meter)
Invariant for (drive-train t109 p357 p358 broad)
Invariant for (drive-train t103 p345 p346 broad)
Invariant for (drive-train t77 p293 p294 broad)
Invariant for (drive-train t47 p233 p234 broad)
Invariant for (drive-train t43 p225 p226 broad)
Invariant for (drive-train t23 p185 p186 broad)
Invariant for (drive-train t19 p177 p178 broad)
Invariant for (board-passengers t107 s106 p354)
Invariant for (board-passengers t58 s57 p256)
Invariant for (board-passengers t62 s61 p264)
Invariant for (board-passengers t20 s19 p180)
Invariant for (board-passengers t21 s20 p182)
Invariant for (board-passengers t112 s111 p364)
Invariant for (board-passengers t110 s109 p360)
Invariant for (board-passengers t5 s4 p150)
Invariant for (board-passengers t33 s32 p206)
 
29.63:
(board-passengers t36 s35 p212) - start
 
29.713:
Invariant for (drive-train t96 p331 p332 meter)
Invariant for (drive-train t66 p271 p272 meter)
Invariant for (drive-train t42 p223 p224 meter)
Invariant for (drive-train t109 p357 p358 broad)
Invariant for (drive-train t103 p345 p346 broad)
Invariant for (drive-train t77 p293 p294 broad)
Invariant for (drive-train t47 p233 p234 broad)
Invariant for (drive-train t43 p225 p226 broad)
Invariant for (drive-train t23 p185 p186 broad)
Invariant for (drive-train t19 p177 p178 broad)
Invariant for (board-passengers t107 s106 p354)
Invariant for (board-passengers t58 s57 p256)
Invariant for (board-passengers t62 s61 p264)
Invariant for (board-passengers t20 s19 p180)
Invariant for (board-passengers t21 s20 p182)
Invariant for (board-passengers t112 s111 p364)
Invariant for (board-passengers t110 s109 p360)
Invariant for (board-passengers t5 s4 p150)
Invariant for (board-passengers t33 s32 p206)
Invariant for (board-passengers t36 s35 p212)
 
29.713:
(board-passengers t107 s106 p354) - end
(board-passengers t58 s57 p256) - end
 
29.814:
Invariant for (drive-train t96 p331 p332 meter)
Invariant for (drive-train t66 p271 p272 meter)
Invariant for (drive-train t42 p223 p224 meter)
Invariant for (drive-train t109 p357 p358 broad)
Invariant for (drive-train t103 p345 p346 broad)
Invariant for (drive-train t77 p293 p294 broad)
Invariant for (drive-train t47 p233 p234 broad)
Invariant for (drive-train t43 p225 p226 broad)
Invariant for (drive-train t23 p185 p186 broad)
Invariant for (drive-train t19 p177 p178 broad)
Invariant for (board-passengers t62 s61 p264)
Invariant for (board-passengers t20 s19 p180)
Invariant for (board-passengers t21 s20 p182)
Invariant for (board-passengers t112 s111 p364)
Invariant for (board-passengers t110 s109 p360)
Invariant for (board-passengers t5 s4 p150)
Invariant for (board-passengers t33 s32 p206)
Invariant for (board-passengers t36 s35 p212)
 
29.814:
(board-passengers t62 s61 p264) - end
 
29.829:
Invariant for (drive-train t96 p331 p332 meter)
Invariant for (drive-train t66 p271 p272 meter)
Invariant for (drive-train t42 p223 p224 meter)
Invariant for (drive-train t109 p357 p358 broad)
Invariant for (drive-train t103 p345 p346 broad)
Invariant for (drive-train t77 p293 p294 broad)
Invariant for (drive-train t47 p233 p234 broad)
Invariant for (drive-train t43 p225 p226 broad)
Invariant for (drive-train t23 p185 p186 broad)
Invariant for (drive-train t19 p177 p178 broad)
Invariant for (board-passengers t20 s19 p180)
Invariant for (board-passengers t21 s20 p182)
Invariant for (board-passengers t112 s111 p364)
Invariant for (board-passengers t110 s109 p360)
Invariant for (board-passengers t5 s4 p150)
Invariant for (board-passengers t33 s32 p206)
Invariant for (board-passengers t36 s35 p212)
 
29.829:
(board-passengers t20 s19 p180) - end
 
29.948:
Invariant for (drive-train t96 p331 p332 meter)
Invariant for (drive-train t66 p271 p272 meter)
Invariant for (drive-train t42 p223 p224 meter)
Invariant for (drive-train t109 p357 p358 broad)
Invariant for (drive-train t103 p345 p346 broad)
Invariant for (drive-train t77 p293 p294 broad)
Invariant for (drive-train t47 p233 p234 broad)
Invariant for (drive-train t43 p225 p226 broad)
Invariant for (drive-train t23 p185 p186 broad)
Invariant for (drive-train t19 p177 p178 broad)
Invariant for (board-passengers t21 s20 p182)
Invariant for (board-passengers t112 s111 p364)
Invariant for (board-passengers t110 s109 p360)
Invariant for (board-passengers t5 s4 p150)
Invariant for (board-passengers t33 s32 p206)
Invariant for (board-passengers t36 s35 p212)
 
29.948:
(board-passengers t21 s20 p182) - end
 
30.06:
Invariant for (drive-train t96 p331 p332 meter)
Invariant for (drive-train t66 p271 p272 meter)
Invariant for (drive-train t42 p223 p224 meter)
Invariant for (drive-train t109 p357 p358 broad)
Invariant for (drive-train t103 p345 p346 broad)
Invariant for (drive-train t77 p293 p294 broad)
Invariant for (drive-train t47 p233 p234 broad)
Invariant for (drive-train t43 p225 p226 broad)
Invariant for (drive-train t23 p185 p186 broad)
Invariant for (drive-train t19 p177 p178 broad)
Invariant for (board-passengers t112 s111 p364)
Invariant for (board-passengers t110 s109 p360)
Invariant for (board-passengers t5 s4 p150)
Invariant for (board-passengers t33 s32 p206)
Invariant for (board-passengers t36 s35 p212)
 
30.06:
(board-passengers t112 s111 p364) - end
 
30.167:
Invariant for (drive-train t96 p331 p332 meter)
Invariant for (drive-train t66 p271 p272 meter)
Invariant for (drive-train t42 p223 p224 meter)
Invariant for (drive-train t109 p357 p358 broad)
Invariant for (drive-train t103 p345 p346 broad)
Invariant for (drive-train t77 p293 p294 broad)
Invariant for (drive-train t47 p233 p234 broad)
Invariant for (drive-train t43 p225 p226 broad)
Invariant for (drive-train t23 p185 p186 broad)
Invariant for (drive-train t19 p177 p178 broad)
Invariant for (board-passengers t110 s109 p360)
Invariant for (board-passengers t5 s4 p150)
Invariant for (board-passengers t33 s32 p206)
Invariant for (board-passengers t36 s35 p212)
 
30.167:
(board-passengers t110 s109 p360) - end
 
30.246:
Invariant for (drive-train t96 p331 p332 meter)
Invariant for (drive-train t66 p271 p272 meter)
Invariant for (drive-train t42 p223 p224 meter)
Invariant for (drive-train t109 p357 p358 broad)
Invariant for (drive-train t103 p345 p346 broad)
Invariant for (drive-train t77 p293 p294 broad)
Invariant for (drive-train t47 p233 p234 broad)
Invariant for (drive-train t43 p225 p226 broad)
Invariant for (drive-train t23 p185 p186 broad)
Invariant for (drive-train t19 p177 p178 broad)
Invariant for (board-passengers t5 s4 p150)
Invariant for (board-passengers t33 s32 p206)
Invariant for (board-passengers t36 s35 p212)
 
30.246:
(board-passengers t5 s4 p150) - end
 
30.358:
Invariant for (drive-train t96 p331 p332 meter)
Invariant for (drive-train t66 p271 p272 meter)
Invariant for (drive-train t42 p223 p224 meter)
Invariant for (drive-train t109 p357 p358 broad)
Invariant for (drive-train t103 p345 p346 broad)
Invariant for (drive-train t77 p293 p294 broad)
Invariant for (drive-train t47 p233 p234 broad)
Invariant for (drive-train t43 p225 p226 broad)
Invariant for (drive-train t23 p185 p186 broad)
Invariant for (drive-train t19 p177 p178 broad)
Invariant for (board-passengers t33 s32 p206)
Invariant for (board-passengers t36 s35 p212)
 
30.358:
(board-passengers t33 s32 p206) - end
 
30.434:
Invariant for (drive-train t96 p331 p332 meter)
Invariant for (drive-train t66 p271 p272 meter)
Invariant for (drive-train t42 p223 p224 meter)
Invariant for (drive-train t109 p357 p358 broad)
Invariant for (drive-train t103 p345 p346 broad)
Invariant for (drive-train t77 p293 p294 broad)
Invariant for (drive-train t47 p233 p234 broad)
Invariant for (drive-train t43 p225 p226 broad)
Invariant for (drive-train t23 p185 p186 broad)
Invariant for (drive-train t19 p177 p178 broad)
Invariant for (board-passengers t36 s35 p212)
 
30.434:
(drive-train t66 p271 p272 meter) - end
 
30.435:
Invariant for (drive-train t96 p331 p332 meter)
Invariant for (drive-train t42 p223 p224 meter)
Invariant for (drive-train t109 p357 p358 broad)
Invariant for (drive-train t103 p345 p346 broad)
Invariant for (drive-train t77 p293 p294 broad)
Invariant for (drive-train t47 p233 p234 broad)
Invariant for (drive-train t43 p225 p226 broad)
Invariant for (drive-train t23 p185 p186 broad)
Invariant for (drive-train t19 p177 p178 broad)
Invariant for (board-passengers t36 s35 p212)
 
30.435:
(board-passengers t66 s65 p272) - start
 
30.555:
Invariant for (drive-train t96 p331 p332 meter)
Invariant for (drive-train t42 p223 p224 meter)
Invariant for (drive-train t109 p357 p358 broad)
Invariant for (drive-train t103 p345 p346 broad)
Invariant for (drive-train t77 p293 p294 broad)
Invariant for (drive-train t47 p233 p234 broad)
Invariant for (drive-train t43 p225 p226 broad)
Invariant for (drive-train t23 p185 p186 broad)
Invariant for (drive-train t19 p177 p178 broad)
Invariant for (board-passengers t36 s35 p212)
Invariant for (board-passengers t66 s65 p272)
 
30.555:
(drive-train t47 p233 p234 broad) - end
 
30.556:
Invariant for (drive-train t96 p331 p332 meter)
Invariant for (drive-train t42 p223 p224 meter)
Invariant for (drive-train t109 p357 p358 broad)
Invariant for (drive-train t103 p345 p346 broad)
Invariant for (drive-train t77 p293 p294 broad)
Invariant for (drive-train t43 p225 p226 broad)
Invariant for (drive-train t23 p185 p186 broad)
Invariant for (drive-train t19 p177 p178 broad)
Invariant for (board-passengers t36 s35 p212)
Invariant for (board-passengers t66 s65 p272)
 
30.556:
(board-passengers t47 s46 p234) - start
 
30.63:
Invariant for (drive-train t96 p331 p332 meter)
Invariant for (drive-train t42 p223 p224 meter)
Invariant for (drive-train t109 p357 p358 broad)
Invariant for (drive-train t103 p345 p346 broad)
Invariant for (drive-train t77 p293 p294 broad)
Invariant for (drive-train t43 p225 p226 broad)
Invariant for (drive-train t23 p185 p186 broad)
Invariant for (drive-train t19 p177 p178 broad)
Invariant for (board-passengers t36 s35 p212)
Invariant for (board-passengers t66 s65 p272)
Invariant for (board-passengers t47 s46 p234)
 
30.63:
(board-passengers t36 s35 p212) - end
 
30.909:
Invariant for (drive-train t96 p331 p332 meter)
Invariant for (drive-train t42 p223 p224 meter)
Invariant for (drive-train t109 p357 p358 broad)
Invariant for (drive-train t103 p345 p346 broad)
Invariant for (drive-train t77 p293 p294 broad)
Invariant for (drive-train t43 p225 p226 broad)
Invariant for (drive-train t23 p185 p186 broad)
Invariant for (drive-train t19 p177 p178 broad)
Invariant for (board-passengers t66 s65 p272)
Invariant for (board-passengers t47 s46 p234)
 
30.909:
(drive-train t96 p331 p332 meter) - end
 
30.91:
Invariant for (drive-train t42 p223 p224 meter)
Invariant for (drive-train t109 p357 p358 broad)
Invariant for (drive-train t103 p345 p346 broad)
Invariant for (drive-train t77 p293 p294 broad)
Invariant for (drive-train t43 p225 p226 broad)
Invariant for (drive-train t23 p185 p186 broad)
Invariant for (drive-train t19 p177 p178 broad)
Invariant for (board-passengers t66 s65 p272)
Invariant for (board-passengers t47 s46 p234)
 
30.91:
(board-passengers t96 s95 p332) - start
 
31.435:
Invariant for (drive-train t42 p223 p224 meter)
Invariant for (drive-train t109 p357 p358 broad)
Invariant for (drive-train t103 p345 p346 broad)
Invariant for (drive-train t77 p293 p294 broad)
Invariant for (drive-train t43 p225 p226 broad)
Invariant for (drive-train t23 p185 p186 broad)
Invariant for (drive-train t19 p177 p178 broad)
Invariant for (board-passengers t66 s65 p272)
Invariant for (board-passengers t47 s46 p234)
Invariant for (board-passengers t96 s95 p332)
 
31.435:
(board-passengers t66 s65 p272) - end
 
31.556:
Invariant for (drive-train t42 p223 p224 meter)
Invariant for (drive-train t109 p357 p358 broad)
Invariant for (drive-train t103 p345 p346 broad)
Invariant for (drive-train t77 p293 p294 broad)
Invariant for (drive-train t43 p225 p226 broad)
Invariant for (drive-train t23 p185 p186 broad)
Invariant for (drive-train t19 p177 p178 broad)
Invariant for (board-passengers t47 s46 p234)
Invariant for (board-passengers t96 s95 p332)
 
31.556:
(board-passengers t47 s46 p234) - end
 
31.91:
Invariant for (drive-train t42 p223 p224 meter)
Invariant for (drive-train t109 p357 p358 broad)
Invariant for (drive-train t103 p345 p346 broad)
Invariant for (drive-train t77 p293 p294 broad)
Invariant for (drive-train t43 p225 p226 broad)
Invariant for (drive-train t23 p185 p186 broad)
Invariant for (drive-train t19 p177 p178 broad)
Invariant for (board-passengers t96 s95 p332)
 
31.91:
(board-passengers t96 s95 p332) - end
 
32.075:
Invariant for (drive-train t42 p223 p224 meter)
Invariant for (drive-train t109 p357 p358 broad)
Invariant for (drive-train t103 p345 p346 broad)
Invariant for (drive-train t77 p293 p294 broad)
Invariant for (drive-train t43 p225 p226 broad)
Invariant for (drive-train t23 p185 p186 broad)
Invariant for (drive-train t19 p177 p178 broad)
 
32.075:
(drive-train t43 p225 p226 broad) - end
(drive-train t19 p177 p178 broad) - end
 
32.076:
Invariant for (drive-train t42 p223 p224 meter)
Invariant for (drive-train t109 p357 p358 broad)
Invariant for (drive-train t103 p345 p346 broad)
Invariant for (drive-train t77 p293 p294 broad)
Invariant for (drive-train t23 p185 p186 broad)
 
32.076:
(board-passengers t43 s42 p226) - start
(board-passengers t19 s18 p178) - start
 
32.352:
Invariant for (drive-train t42 p223 p224 meter)
Invariant for (drive-train t109 p357 p358 broad)
Invariant for (drive-train t103 p345 p346 broad)
Invariant for (drive-train t77 p293 p294 broad)
Invariant for (drive-train t23 p185 p186 broad)
Invariant for (board-passengers t43 s42 p226)
Invariant for (board-passengers t19 s18 p178)
 
32.352:
(drive-train t42 p223 p224 meter) - end
(drive-train t23 p185 p186 broad) - end
 
32.353:
Invariant for (drive-train t109 p357 p358 broad)
Invariant for (drive-train t103 p345 p346 broad)
Invariant for (drive-train t77 p293 p294 broad)
Invariant for (board-passengers t43 s42 p226)
Invariant for (board-passengers t19 s18 p178)
 
32.353:
(board-passengers t42 s41 p224) - start
(board-passengers t23 s22 p186) - start
 
33.076:
Invariant for (drive-train t109 p357 p358 broad)
Invariant for (drive-train t103 p345 p346 broad)
Invariant for (drive-train t77 p293 p294 broad)
Invariant for (board-passengers t43 s42 p226)
Invariant for (board-passengers t19 s18 p178)
Invariant for (board-passengers t42 s41 p224)
Invariant for (board-passengers t23 s22 p186)
 
33.076:
(board-passengers t43 s42 p226) - end
(board-passengers t19 s18 p178) - end
 
33.353:
Invariant for (drive-train t109 p357 p358 broad)
Invariant for (drive-train t103 p345 p346 broad)
Invariant for (drive-train t77 p293 p294 broad)
Invariant for (board-passengers t42 s41 p224)
Invariant for (board-passengers t23 s22 p186)
 
33.353:
(board-passengers t42 s41 p224) - end
(board-passengers t23 s22 p186) - end
 
33.663:
Invariant for (drive-train t109 p357 p358 broad)
Invariant for (drive-train t103 p345 p346 broad)
Invariant for (drive-train t77 p293 p294 broad)
 
33.663:
(drive-train t109 p357 p358 broad) - end
 
33.664:
Invariant for (drive-train t103 p345 p346 broad)
Invariant for (drive-train t77 p293 p294 broad)
 
33.664:
(board-passengers t109 s108 p358) - start
 
34.653:
Invariant for (drive-train t103 p345 p346 broad)
Invariant for (drive-train t77 p293 p294 broad)
