Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Optic-p93.txt
Plan to validate:

Plan size: 291
0:
(drive-train t110 p355 p356 meter) - start
Invariant for (drive-train t92 p319 p320 meter)
Invariant for (drive-train t86 p307 p308 meter)
Invariant for (drive-train t48 p231 p232 meter)
Invariant for (drive-train t46 p227 p228 meter)
Invariant for (drive-train t44 p223 p224 meter)
Invariant for (drive-train t42 p219 p220 meter)
Invariant for (drive-train t20 p175 p176 meter)
Invariant for (drive-train t2 p139 p140 meter)
Invariant for (drive-train t105 p345 p346 broad)
Invariant for (drive-train t91 p317 p318 broad)
Invariant for (drive-train t83 p301 p302 broad)
Invariant for (drive-train t79 p293 p294 broad)
Invariant for (drive-train t69 p273 p274 broad)
Invariant for (drive-train t63 p261 p262 broad)
Invariant for (drive-train t57 p249 p250 broad)
Invariant for (drive-train t55 p245 p246 broad)
Invariant for (drive-train t51 p237 p238 broad)
Invariant for (drive-train t49 p233 p234 broad)
Invariant for (drive-train t47 p229 p230 broad)
Invariant for (drive-train t45 p225 p226 broad)
Invariant for (drive-train t43 p221 p222 broad)
Invariant for (drive-train t41 p217 p218 broad)
Invariant for (drive-train t39 p213 p214 broad)
Invariant for (drive-train t37 p209 p210 broad)
Invariant for (drive-train t35 p205 p206 broad)
Invariant for (drive-train t31 p197 p198 broad)
Invariant for (drive-train t29 p193 p194 broad)
Invariant for (board-passengers t98 s97 p332)
Invariant for (board-passengers t12 s11 p160)
Invariant for (board-passengers t65 s64 p266)
Invariant for (board-passengers t53 s52 p242)
 
26.548:
(drive-train t20 p175 p176 meter) - end
(drive-train t55 p245 p246 broad) - end
(drive-train t37 p209 p210 broad) - end
 
26.549:
Invariant for (drive-train t110 p355 p356 meter)
Invariant for (drive-train t104 p343 p344 meter)
Invariant for (drive-train t92 p319 p320 meter)
Invariant for (drive-train t86 p307 p308 meter)
Invariant for (drive-train t48 p231 p232 meter)
Invariant for (drive-train t46 p227 p228 meter)
Invariant for (drive-train t44 p223 p224 meter)
Invariant for (drive-train t42 p219 p220 meter)
Invariant for (drive-train t2 p139 p140 meter)
Invariant for (drive-train t105 p345 p346 broad)
Invariant for (drive-train t91 p317 p318 broad)
Invariant for (drive-train t83 p301 p302 broad)
Invariant for (drive-train t79 p293 p294 broad)
Invariant for (drive-train t69 p273 p274 broad)
Invariant for (drive-train t63 p261 p262 broad)
Invariant for (drive-train t57 p249 p250 broad)
Invariant for (drive-train t51 p237 p238 broad)
Invariant for (drive-train t49 p233 p234 broad)
Invariant for (drive-train t47 p229 p230 broad)
Invariant for (drive-train t45 p225 p226 broad)
Invariant for (drive-train t43 p221 p222 broad)
Invariant for (drive-train t41 p217 p218 broad)
Invariant for (drive-train t39 p213 p214 broad)
Invariant for (drive-train t35 p205 p206 broad)
Invariant for (drive-train t31 p197 p198 broad)
Invariant for (drive-train t29 p193 p194 broad)
Invariant for (board-passengers t98 s97 p332)
Invariant for (board-passengers t12 s11 p160)
Invariant for (board-passengers t65 s64 p266)
Invariant for (board-passengers t53 s52 p242)
 
26.549:
(board-passengers t55 s54 p246) - start
(board-passengers t37 s36 p210) - start
(board-passengers t20 s19 p176) - start
 
26.785:
Invariant for (drive-train t110 p355 p356 meter)
Invariant for (drive-train t104 p343 p344 meter)
Invariant for (drive-train t92 p319 p320 meter)
Invariant for (drive-train t86 p307 p308 meter)
Invariant for (drive-train t48 p231 p232 meter)
Invariant for (drive-train t46 p227 p228 meter)
Invariant for (drive-train t44 p223 p224 meter)
Invariant for (drive-train t42 p219 p220 meter)
Invariant for (drive-train t2 p139 p140 meter)
Invariant for (drive-train t105 p345 p346 broad)
Invariant for (drive-train t91 p317 p318 broad)
Invariant for (drive-train t83 p301 p302 broad)
Invariant for (drive-train t79 p293 p294 broad)
Invariant for (drive-train t69 p273 p274 broad)
Invariant for (drive-train t63 p261 p262 broad)
Invariant for (drive-train t57 p249 p250 broad)
Invariant for (drive-train t51 p237 p238 broad)
Invariant for (drive-train t49 p233 p234 broad)
Invariant for (drive-train t47 p229 p230 broad)
Invariant for (drive-train t45 p225 p226 broad)
Invariant for (drive-train t43 p221 p222 broad)
Invariant for (drive-train t41 p217 p218 broad)
Invariant for (drive-train t39 p213 p214 broad)
Invariant for (drive-train t35 p205 p206 broad)
Invariant for (drive-train t31 p197 p198 broad)
Invariant for (drive-train t29 p193 p194 broad)
Invariant for (board-passengers t98 s97 p332)
Invariant for (board-passengers t12 s11 p160)
Invariant for (board-passengers t65 s64 p266)
Invariant for (board-passengers t53 s52 p242)
Invariant for (board-passengers t55 s54 p246)
Invariant for (board-passengers t37 s36 p210)
Invariant for (board-passengers t20 s19 p176)
 
26.785:
(drive-train t39 p213 p214 broad) - end
 
26.786:
Invariant for (drive-train t110 p355 p356 meter)
Invariant for (drive-train t104 p343 p344 meter)
Invariant for (drive-train t92 p319 p320 meter)
Invariant for (drive-train t86 p307 p308 meter)
Invariant for (drive-train t48 p231 p232 meter)
Invariant for (drive-train t46 p227 p228 meter)
Invariant for (drive-train t44 p223 p224 meter)
Invariant for (drive-train t42 p219 p220 meter)
Invariant for (drive-train t2 p139 p140 meter)
Invariant for (drive-train t105 p345 p346 broad)
Invariant for (drive-train t91 p317 p318 broad)
Invariant for (drive-train t83 p301 p302 broad)
Invariant for (drive-train t79 p293 p294 broad)
Invariant for (drive-train t69 p273 p274 broad)
Invariant for (drive-train t63 p261 p262 broad)
Invariant for (drive-train t57 p249 p250 broad)
Invariant for (drive-train t51 p237 p238 broad)
Invariant for (drive-train t49 p233 p234 broad)
Invariant for (drive-train t47 p229 p230 broad)
Invariant for (drive-train t45 p225 p226 broad)
Invariant for (drive-train t43 p221 p222 broad)
Invariant for (drive-train t41 p217 p218 broad)
Invariant for (drive-train t35 p205 p206 broad)
Invariant for (drive-train t31 p197 p198 broad)
Invariant for (drive-train t29 p193 p194 broad)
Invariant for (board-passengers t98 s97 p332)
Invariant for (board-passengers t12 s11 p160)
Invariant for (board-passengers t65 s64 p266)
Invariant for (board-passengers t53 s52 p242)
Invariant for (board-passengers t55 s54 p246)
Invariant for (board-passengers t37 s36 p210)
Invariant for (board-passengers t20 s19 p176)
 
26.786:
(board-passengers t39 s38 p214) - start
 
27.001:
Invariant for (drive-train t110 p355 p356 meter)
Invariant for (drive-train t104 p343 p344 meter)
Invariant for (drive-train t92 p319 p320 meter)
Invariant for (drive-train t86 p307 p308 meter)
Invariant for (drive-train t48 p231 p232 meter)
Invariant for (drive-train t46 p227 p228 meter)
Invariant for (drive-train t44 p223 p224 meter)
Invariant for (drive-train t42 p219 p220 meter)
Invariant for (drive-train t2 p139 p140 meter)
Invariant for (drive-train t105 p345 p346 broad)
Invariant for (drive-train t91 p317 p318 broad)
Invariant for (drive-train t83 p301 p302 broad)
Invariant for (drive-train t79 p293 p294 broad)
Invariant for (drive-train t69 p273 p274 broad)
Invariant for (drive-train t63 p261 p262 broad)
Invariant for (drive-train t57 p249 p250 broad)
Invariant for (drive-train t51 p237 p238 broad)
Invariant for (drive-train t49 p233 p234 broad)
Invariant for (drive-train t47 p229 p230 broad)
Invariant for (drive-train t45 p225 p226 broad)
Invariant for (drive-train t43 p221 p222 broad)
Invariant for (drive-train t41 p217 p218 broad)
Invariant for (drive-train t35 p205 p206 broad)
Invariant for (drive-train t31 p197 p198 broad)
Invariant for (drive-train t29 p193 p194 broad)
Invariant for (board-passengers t98 s97 p332)
Invariant for (board-passengers t12 s11 p160)
Invariant for (board-passengers t65 s64 p266)
Invariant for (board-passengers t53 s52 p242)
Invariant for (board-passengers t55 s54 p246)
Invariant for (board-passengers t37 s36 p210)
Invariant for (board-passengers t20 s19 p176)
Invariant for (board-passengers t39 s38 p214)
 
27.001:
(board-passengers t98 s97 p332) - end
 
27.051:
Invariant for (drive-train t110 p355 p356 meter)
Invariant for (drive-train t104 p343 p344 meter)
Invariant for (drive-train t92 p319 p320 meter)
Invariant for (drive-train t86 p307 p308 meter)
Invariant for (drive-train t48 p231 p232 meter)
Invariant for (drive-train t46 p227 p228 meter)
Invariant for (drive-train t44 p223 p224 meter)
Invariant for (drive-train t42 p219 p220 meter)
Invariant for (drive-train t2 p139 p140 meter)
Invariant for (drive-train t105 p345 p346 broad)
Invariant for (drive-train t91 p317 p318 broad)
Invariant for (drive-train t83 p301 p302 broad)
Invariant for (drive-train t79 p293 p294 broad)
Invariant for (drive-train t69 p273 p274 broad)
Invariant for (drive-train t63 p261 p262 broad)
Invariant for (drive-train t57 p249 p250 broad)
Invariant for (drive-train t51 p237 p238 broad)
Invariant for (drive-train t49 p233 p234 broad)
Invariant for (drive-train t47 p229 p230 broad)
Invariant for (drive-train t45 p225 p226 broad)
Invariant for (drive-train t43 p221 p222 broad)
Invariant for (drive-train t41 p217 p218 broad)
Invariant for (drive-train t35 p205 p206 broad)
Invariant for (drive-train t31 p197 p198 broad)
Invariant for (drive-train t29 p193 p194 broad)
Invariant for (board-passengers t12 s11 p160)
Invariant for (board-passengers t65 s64 p266)
Invariant for (board-passengers t53 s52 p242)
Invariant for (board-passengers t55 s54 p246)
Invariant for (board-passengers t37 s36 p210)
Invariant for (board-passengers t20 s19 p176)
Invariant for (board-passengers t39 s38 p214)
 
27.051:
(board-passengers t12 s11 p160) - end
 
27.087:
Invariant for (drive-train t110 p355 p356 meter)
Invariant for (drive-train t104 p343 p344 meter)
Invariant for (drive-train t92 p319 p320 meter)
Invariant for (drive-train t86 p307 p308 meter)
Invariant for (drive-train t48 p231 p232 meter)
Invariant for (drive-train t46 p227 p228 meter)
Invariant for (drive-train t44 p223 p224 meter)
Invariant for (drive-train t42 p219 p220 meter)
Invariant for (drive-train t2 p139 p140 meter)
Invariant for (drive-train t105 p345 p346 broad)
Invariant for (drive-train t91 p317 p318 broad)
Invariant for (drive-train t83 p301 p302 broad)
Invariant for (drive-train t79 p293 p294 broad)
Invariant for (drive-train t69 p273 p274 broad)
Invariant for (drive-train t63 p261 p262 broad)
Invariant for (drive-train t57 p249 p250 broad)
Invariant for (drive-train t51 p237 p238 broad)
Invariant for (drive-train t49 p233 p234 broad)
Invariant for (drive-train t47 p229 p230 broad)
Invariant for (drive-train t45 p225 p226 broad)
Invariant for (drive-train t43 p221 p222 broad)
Invariant for (drive-train t41 p217 p218 broad)
Invariant for (drive-train t35 p205 p206 broad)
Invariant for (drive-train t31 p197 p198 broad)
Invariant for (drive-train t29 p193 p194 broad)
Invariant for (board-passengers t65 s64 p266)
Invariant for (board-passengers t53 s52 p242)
Invariant for (board-passengers t55 s54 p246)
Invariant for (board-passengers t37 s36 p210)
Invariant for (board-passengers t20 s19 p176)
Invariant for (board-passengers t39 s38 p214)
 
27.087:
(board-passengers t65 s64 p266) - end
 
27.102:
Invariant for (drive-train t110 p355 p356 meter)
Invariant for (drive-train t104 p343 p344 meter)
Invariant for (drive-train t92 p319 p320 meter)
Invariant for (drive-train t86 p307 p308 meter)
Invariant for (drive-train t48 p231 p232 meter)
Invariant for (drive-train t46 p227 p228 meter)
Invariant for (drive-train t44 p223 p224 meter)
Invariant for (drive-train t42 p219 p220 meter)
Invariant for (drive-train t2 p139 p140 meter)
Invariant for (drive-train t105 p345 p346 broad)
Invariant for (drive-train t91 p317 p318 broad)
Invariant for (drive-train t83 p301 p302 broad)
Invariant for (drive-train t79 p293 p294 broad)
Invariant for (drive-train t69 p273 p274 broad)
Invariant for (drive-train t63 p261 p262 broad)
Invariant for (drive-train t57 p249 p250 broad)
Invariant for (drive-train t51 p237 p238 broad)
Invariant for (drive-train t49 p233 p234 broad)
Invariant for (drive-train t47 p229 p230 broad)
Invariant for (drive-train t45 p225 p226 broad)
Invariant for (drive-train t43 p221 p222 broad)
Invariant for (drive-train t41 p217 p218 broad)
Invariant for (drive-train t35 p205 p206 broad)
Invariant for (drive-train t31 p197 p198 broad)
Invariant for (drive-train t29 p193 p194 broad)
Invariant for (board-passengers t53 s52 p242)
Invariant for (board-passengers t55 s54 p246)
Invariant for (board-passengers t37 s36 p210)
Invariant for (board-passengers t20 s19 p176)
Invariant for (board-passengers t39 s38 p214)
 
27.102:
(drive-train t35 p205 p206 broad) - end
 
27.103:
Invariant for (drive-train t110 p355 p356 meter)
Invariant for (drive-train t104 p343 p344 meter)
Invariant for (drive-train t92 p319 p320 meter)
Invariant for (drive-train t86 p307 p308 meter)
Invariant for (drive-train t48 p231 p232 meter)
Invariant for (drive-train t46 p227 p228 meter)
Invariant for (drive-train t44 p223 p224 meter)
Invariant for (drive-train t42 p219 p220 meter)
Invariant for (drive-train t2 p139 p140 meter)
Invariant for (drive-train t105 p345 p346 broad)
Invariant for (drive-train t91 p317 p318 broad)
Invariant for (drive-train t83 p301 p302 broad)
Invariant for (drive-train t79 p293 p294 broad)
Invariant for (drive-train t69 p273 p274 broad)
Invariant for (drive-train t63 p261 p262 broad)
Invariant for (drive-train t57 p249 p250 broad)
Invariant for (drive-train t51 p237 p238 broad)
Invariant for (drive-train t49 p233 p234 broad)
Invariant for (drive-train t47 p229 p230 broad)
Invariant for (drive-train t45 p225 p226 broad)
Invariant for (drive-train t43 p221 p222 broad)
Invariant for (drive-train t41 p217 p218 broad)
Invariant for (drive-train t31 p197 p198 broad)
Invariant for (drive-train t29 p193 p194 broad)
Invariant for (board-passengers t53 s52 p242)
Invariant for (board-passengers t55 s54 p246)
Invariant for (board-passengers t37 s36 p210)
Invariant for (board-passengers t20 s19 p176)
Invariant for (board-passengers t39 s38 p214)
 
27.103:
(board-passengers t35 s34 p206) - start
 
27.169:
Invariant for (drive-train t110 p355 p356 meter)
Invariant for (drive-train t104 p343 p344 meter)
Invariant for (drive-train t92 p319 p320 meter)
Invariant for (drive-train t86 p307 p308 meter)
Invariant for (drive-train t48 p231 p232 meter)
Invariant for (drive-train t46 p227 p228 meter)
Invariant for (drive-train t44 p223 p224 meter)
Invariant for (drive-train t42 p219 p220 meter)
Invariant for (drive-train t2 p139 p140 meter)
Invariant for (drive-train t105 p345 p346 broad)
Invariant for (drive-train t91 p317 p318 broad)
Invariant for (drive-train t83 p301 p302 broad)
Invariant for (drive-train t79 p293 p294 broad)
Invariant for (drive-train t69 p273 p274 broad)
Invariant for (drive-train t63 p261 p262 broad)
Invariant for (drive-train t57 p249 p250 broad)
Invariant for (drive-train t51 p237 p238 broad)
Invariant for (drive-train t49 p233 p234 broad)
Invariant for (drive-train t47 p229 p230 broad)
Invariant for (drive-train t45 p225 p226 broad)
Invariant for (drive-train t43 p221 p222 broad)
Invariant for (drive-train t41 p217 p218 broad)
Invariant for (drive-train t31 p197 p198 broad)
Invariant for (drive-train t29 p193 p194 broad)
Invariant for (board-passengers t53 s52 p242)
Invariant for (board-passengers t55 s54 p246)
Invariant for (board-passengers t37 s36 p210)
Invariant for (board-passengers t20 s19 p176)
Invariant for (board-passengers t39 s38 p214)
Invariant for (board-passengers t35 s34 p206)
 
27.169:
(board-passengers t53 s52 p242) - end
 
27.45:
Invariant for (drive-train t110 p355 p356 meter)
Invariant for (drive-train t104 p343 p344 meter)
Invariant for (drive-train t92 p319 p320 meter)
Invariant for (drive-train t86 p307 p308 meter)
Invariant for (drive-train t48 p231 p232 meter)
Invariant for (drive-train t46 p227 p228 meter)
Invariant for (drive-train t44 p223 p224 meter)
Invariant for (drive-train t42 p219 p220 meter)
Invariant for (drive-train t2 p139 p140 meter)
Invariant for (drive-train t105 p345 p346 broad)
Invariant for (drive-train t91 p317 p318 broad)
Invariant for (drive-train t83 p301 p302 broad)
Invariant for (drive-train t79 p293 p294 broad)
Invariant for (drive-train t69 p273 p274 broad)
Invariant for (drive-train t63 p261 p262 broad)
