Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Optic-p62.txt
Plan to validate:

Plan size: 184
0:
(drive-train t6 p98 p99 meter) - start
Invariant for (board-passengers t64 s63 p215)
Invariant for (board-passengers t49 s48 p185)
 
30.566:
(board-passengers t70 s69 p227) - end
 
30.63:
Invariant for (drive-train t60 p206 p207 meter)
Invariant for (drive-train t52 p190 p191 meter)
Invariant for (drive-train t47 p180 p181 broad)
Invariant for (drive-train t21 p128 p129 broad)
Invariant for (drive-train t15 p116 p117 broad)
Invariant for (drive-train t9 p104 p105 broad)
Invariant for (board-passengers t28 s27 p143)
Invariant for (board-passengers t68 s67 p223)
Invariant for (board-passengers t27 s26 p141)
Invariant for (board-passengers t64 s63 p215)
Invariant for (board-passengers t49 s48 p185)
 
30.63:
(board-passengers t28 s27 p143) - end
 
30.703:
Invariant for (drive-train t60 p206 p207 meter)
Invariant for (drive-train t52 p190 p191 meter)
Invariant for (drive-train t47 p180 p181 broad)
Invariant for (drive-train t21 p128 p129 broad)
Invariant for (drive-train t15 p116 p117 broad)
Invariant for (drive-train t9 p104 p105 broad)
Invariant for (board-passengers t68 s67 p223)
Invariant for (board-passengers t27 s26 p141)
Invariant for (board-passengers t64 s63 p215)
Invariant for (board-passengers t49 s48 p185)
 
30.703:
(board-passengers t68 s67 p223) - end
 
30.769:
Invariant for (drive-train t60 p206 p207 meter)
Invariant for (drive-train t52 p190 p191 meter)
Invariant for (drive-train t47 p180 p181 broad)
Invariant for (drive-train t21 p128 p129 broad)
Invariant for (drive-train t15 p116 p117 broad)
Invariant for (drive-train t9 p104 p105 broad)
Invariant for (board-passengers t27 s26 p141)
Invariant for (board-passengers t64 s63 p215)
Invariant for (board-passengers t49 s48 p185)
 
30.769:
(drive-train t21 p128 p129 broad) - end
 
30.77:
Invariant for (drive-train t60 p206 p207 meter)
Invariant for (drive-train t52 p190 p191 meter)
Invariant for (drive-train t47 p180 p181 broad)
Invariant for (drive-train t15 p116 p117 broad)
Invariant for (drive-train t9 p104 p105 broad)
Invariant for (board-passengers t27 s26 p141)
Invariant for (board-passengers t64 s63 p215)
Invariant for (board-passengers t49 s48 p185)
 
30.77:
(board-passengers t21 s20 p129) - start
 
30.808:
Invariant for (drive-train t60 p206 p207 meter)
Invariant for (drive-train t52 p190 p191 meter)
Invariant for (drive-train t47 p180 p181 broad)
Invariant for (drive-train t15 p116 p117 broad)
Invariant for (drive-train t9 p104 p105 broad)
Invariant for (board-passengers t27 s26 p141)
Invariant for (board-passengers t64 s63 p215)
Invariant for (board-passengers t49 s48 p185)
Invariant for (board-passengers t21 s20 p129)
 
30.808:
(board-passengers t27 s26 p141) - end
 
31.001:
Invariant for (drive-train t60 p206 p207 meter)
Invariant for (drive-train t52 p190 p191 meter)
Invariant for (drive-train t47 p180 p181 broad)
Invariant for (drive-train t15 p116 p117 broad)
Invariant for (drive-train t9 p104 p105 broad)
Invariant for (board-passengers t64 s63 p215)
Invariant for (board-passengers t49 s48 p185)
Invariant for (board-passengers t21 s20 p129)
 
31.001:
(board-passengers t64 s63 p215) - end
 
31.089:
Invariant for (drive-train t60 p206 p207 meter)
Invariant for (drive-train t52 p190 p191 meter)
Invariant for (drive-train t47 p180 p181 broad)
Invariant for (drive-train t15 p116 p117 broad)
Invariant for (drive-train t9 p104 p105 broad)
Invariant for (board-passengers t49 s48 p185)
Invariant for (board-passengers t21 s20 p129)
 
31.089:
(board-passengers t49 s48 p185) - end
 
31.428:
Invariant for (drive-train t60 p206 p207 meter)
Invariant for (drive-train t52 p190 p191 meter)
Invariant for (drive-train t47 p180 p181 broad)
Invariant for (drive-train t15 p116 p117 broad)
Invariant for (drive-train t9 p104 p105 broad)
Invariant for (board-passengers t21 s20 p129)
 
31.428:
(drive-train t47 p180 p181 broad) - end
(drive-train t9 p104 p105 broad) - end
 
31.429:
Invariant for (drive-train t60 p206 p207 meter)
Invariant for (drive-train t52 p190 p191 meter)
Invariant for (drive-train t15 p116 p117 broad)
Invariant for (board-passengers t21 s20 p129)
 
31.429:
(board-passengers t47 s46 p181) - start
(board-passengers t9 s8 p105) - start
 
31.77:
Invariant for (drive-train t60 p206 p207 meter)
Invariant for (drive-train t52 p190 p191 meter)
Invariant for (drive-train t15 p116 p117 broad)
Invariant for (board-passengers t21 s20 p129)
Invariant for (board-passengers t47 s46 p181)
Invariant for (board-passengers t9 s8 p105)
 
31.77:
(board-passengers t21 s20 p129) - end
 
32.429:
Invariant for (drive-train t60 p206 p207 meter)
Invariant for (drive-train t52 p190 p191 meter)
Invariant for (drive-train t15 p116 p117 broad)
Invariant for (board-passengers t47 s46 p181)
Invariant for (board-passengers t9 s8 p105)
 
32.429:
(board-passengers t47 s46 p181) - end
(board-passengers t9 s8 p105) - end
 
32.673:
Invariant for (drive-train t60 p206 p207 meter)
Invariant for (drive-train t52 p190 p191 meter)
Invariant for (drive-train t15 p116 p117 broad)
 
32.673:
(drive-train t15 p116 p117 broad) - end
 
32.674:
Invariant for (drive-train t60 p206 p207 meter)
Invariant for (drive-train t52 p190 p191 meter)
 
32.674:
(board-passengers t15 s14 p117) - start
 
33.674:
Invariant for (drive-train t60 p206 p207 meter)
Invariant for (drive-train t52 p190 p191 meter)
Invariant for (board-passengers t15 s14 p117)
 
33.674:
(board-passengers t15 s14 p117) - end
 
34.653:
Invariant for (drive-train t60 p206 p207 meter)
Invariant for (drive-train t52 p190 p191 meter)
 
34.653:
(drive-train t60 p206 p207 meter) - end
 
34.654:
Invariant for (drive-train t52 p190 p191 meter)
 
34.654:
(board-passengers t60 s59 p207) - start
 
35:
Invariant for (drive-train t52 p190 p191 meter)
Invariant for (board-passengers t60 s59 p207)
 
35:
(drive-train t52 p190 p191 meter) - end
 
35.001:
Invariant for (board-passengers t60 s59 p207)
 
35.001:
(board-passengers t52 s51 p191) - start
 
35.654:
Invariant for (board-passengers t60 s59 p207)
Invariant for (board-passengers t52 s51 p191)
 
35.654:
(board-passengers t60 s59 p207) - end
 
36.001:
Invariant for (board-passengers t52 s51 p191)
 
36.001:
(board-passengers t52 s51 p191) - end
 

Plan Validation details
-----------------------

Checking next happening (time 0)
Deleting (train-at t6 p98)
Deleting (track-accessible p98 p99)
Deleting (track-accessible p99 p98)
Deleting (train-at t4 p94)
Deleting (track-accessible p94 p95)
Deleting (track-accessible p95 p94)
Deleting (train-at t2 p90)
Deleting (track-accessible p90 p91)
Deleting (track-accessible p91 p90)
Deleting (train-at t70 p226)
Deleting (track-accessible p226 p227)
Deleting (track-accessible p227 p226)
Deleting (train-at t68 p222)
Deleting (track-accessible p222 p223)
Deleting (track-accessible p223 p222)
Deleting (train-at t66 p218)
Deleting (track-accessible p218 p219)
Deleting (track-accessible p219 p218)
Deleting (train-at t64 p214)
Deleting (track-accessible p214 p215)
Deleting (track-accessible p215 p214)
Deleting (train-at t62 p210)
Deleting (track-accessible p210 p211)
Deleting (track-accessible p211 p210)
Deleting (train-at t60 p206)
Deleting (track-accessible p206 p207)
Deleting (track-accessible p207 p206)
Deleting (train-at t58 p202)
Deleting (track-accessible p202 p203)
Deleting (track-accessible p203 p202)
Deleting (train-at t56 p198)
Deleting (track-accessible p198 p199)
Deleting (track-accessible p199 p198)
Deleting (train-at t54 p194)
Deleting (track-accessible p194 p195)
Deleting (track-accessible p195 p194)
Deleting (train-at t52 p190)
Deleting (track-accessible p190 p191)
Deleting (track-accessible p191 p190)
Deleting (train-at t50 p186)
Deleting (track-accessible p186 p187)
Deleting (track-accessible p187 p186)
Deleting (train-at t48 p182)
Deleting (track-accessible p182 p183)
Deleting (track-accessible p183 p182)
Deleting (train-at t46 p178)
Deleting (track-accessible p178 p179)
Deleting (track-accessible p179 p178)
Deleting (train-at t44 p174)
Deleting (track-accessible p174 p175)
Deleting (track-accessible p175 p174)
Deleting (train-at t42 p170)
Deleting (track-accessible p170 p171)
Deleting (track-accessible p171 p170)
Deleting (train-at t40 p166)
Deleting (track-accessible p166 p167)
Deleting (track-accessible p167 p166)
Deleting (train-at t38 p162)
Deleting (track-accessible p162 p163)
Deleting (track-accessible p163 p162)
Deleting (train-at t36 p158)
Deleting (track-accessible p158 p159)
Deleting (track-accessible p159 p158)
Deleting (train-at t34 p154)
Deleting (track-accessible p154 p155)
Deleting (track-accessible p155 p154)
Deleting (train-at t32 p150)
Deleting (track-accessible p150 p151)
Deleting (track-accessible p151 p150)
Deleting (train-at t30 p146)
Deleting (track-accessible p146 p147)
Deleting (track-accessible p147 p146)
Deleting (train-at t28 p142)
Deleting (track-accessible p142 p143)
Deleting (track-accessible p143 p142)
Deleting (train-at t26 p138)
Deleting (track-accessible p138 p139)
Deleting (track-accessible p139 p138)
Deleting (train-at t24 p134)
Deleting (track-accessible p134 p135)
Deleting (track-accessible p135 p134)
Deleting (train-at t22 p130)
Deleting (track-accessible p130 p131)
Deleting (track-accessible p131 p130)
Deleting (train-at t20 p126)
Deleting (track-accessible p126 p127)
Deleting (track-accessible p127 p126)
Deleting (train-at t18 p122)
Deleting (track-accessible p122 p123)
Deleting (track-accessible p123 p122)
Deleting (train-at t16 p118)
Deleting (track-accessible p118 p119)
Deleting (track-accessible p119 p118)
Deleting (train-at t14 p114)
Deleting (track-accessible p114 p115)
Deleting (track-accessible p115 p114)
Deleting (train-at t12 p110)
Deleting (track-accessible p110 p111)
Deleting (track-accessible p111 p110)
Deleting (train-at t10 p106)
Deleting (track-accessible p106 p107)
Deleting (track-accessible p107 p106)
Deleting (train-at t8 p102)
Deleting (track-accessible p102 p103)
Deleting (track-accessible p103 p102)
Deleting (train-at t5 p96)
Deleting (track-accessible p96 p97)
Deleting (track-accessible p97 p96)
Deleting (train-at t3 p92)
Deleting (track-accessible p92 p93)
Deleting (track-accessible p93 p92)
Deleting (train-at t1 p88)
Deleting (track-accessible p88 p89)
Deleting (track-accessible p89 p88)
Deleting (train-at t69 p224)
Deleting (track-accessible p224 p225)
Deleting (track-accessible p225 p224)
Deleting (train-at t67 p220)
Deleting (track-accessible p220 p221)
Deleting (track-accessible p221 p220)
Deleting (train-at t65 p216)
Deleting (track-accessible p216 p217)
Deleting (track-accessible p217 p216)
Deleting (train-at t63 p212)
Deleting (track-accessible p212 p213)
Deleting (track-accessible p213 p212)
Deleting (train-at t61 p208)
Deleting (track-accessible p208 p209)
Deleting (track-accessible p209 p208)
Deleting (train-at t59 p204)
Deleting (track-accessible p204 p205)
Deleting (track-accessible p205 p204)
Deleting (train-at t57 p200)
Deleting (track-accessible p200 p201)
Deleting (track-accessible p201 p200)
Deleting (train-at t55 p196)
Deleting (track-accessible p196 p197)
Deleting (track-accessible p197 p196)
Deleting (train-at t53 p192)
Deleting (track-accessible p192 p193)
Deleting (track-accessible p193 p192)
Deleting (train-at t51 p188)
Deleting (track-accessible p188 p189)
Deleting (track-accessible p189 p188)
Deleting (train-at t49 p184)
Deleting (track-accessible p184 p185)
Deleting (track-accessible p185 p184)
Deleting (train-at t47 p180)
Deleting (track-accessible p180 p181)
Deleting (track-accessible p181 p180)
Deleting (train-at t45 p176)
Deleting (track-accessible p176 p177)
Deleting (track-accessible p177 p176)
Deleting (train-at t43 p172)
Deleting (track-accessible p172 p173)
Deleting (track-accessible p173 p172)
Deleting (train-at t41 p168)
Deleting (track-accessible p168 p169)
Deleting (track-accessible p169 p168)
Deleting (train-at t39 p164)
Deleting (track-accessible p164 p165)
Deleting (track-accessible p165 p164)
Deleting (train-at t37 p160)
Deleting (track-accessible p160 p161)
Deleting (track-accessible p161 p160)
Deleting (train-at t35 p156)
Deleting (track-accessible p156 p157)
Deleting (track-accessible p157 p156)
Deleting (train-at t33 p152)
Deleting (track-accessible p152 p153)
Deleting (track-accessible p153 p152)
Deleting (train-at t31 p148)
Deleting (track-accessible p148 p149)
Deleting (track-accessible p149 p148)
Deleting (train-at t29 p144)
Deleting (track-accessible p144 p145)
Deleting (track-accessible p145 p144)
Deleting (train-at t27 p140)
Deleting (track-accessible p140 p141)
Deleting (track-accessible p141 p140)
Deleting (train-at t25 p136)
Deleting (track-accessible p136 p137)
Deleting (track-accessible p137 p136)
Deleting (train-at t23 p132)
Deleting (track-accessible p132 p133)
Deleting (track-accessible p133 p132)
Deleting (train-at t21 p128)
Deleting (track-accessible p128 p129)
Deleting (track-accessible p129 p128)
Deleting (train-at t19 p124)
Deleting (track-accessible p124 p125)
Deleting (track-accessible p125 p124)
Deleting (train-at t17 p120)
Deleting (track-accessible p120 p121)
Deleting (track-accessible p121 p120)
Deleting (train-at t15 p116)
Deleting (track-accessible p116 p117)
Deleting (track-accessible p117 p116)
Deleting (train-at t13 p112)
Deleting (track-accessible p112 p113)
Deleting (track-accessible p113 p112)
Deleting (train-at t11 p108)
Deleting (track-accessible p108 p109)
Deleting (track-accessible p109 p108)
Deleting (train-at t9 p104)
Deleting (track-accessible p104 p105)
Deleting (track-accessible p105 p104)
Deleting (train-at t7 p100)
Deleting (track-accessible p100 p101)
Deleting (track-accessible p101 p100)
Adding (free p98)
Adding (free p94)
Adding (free p90)
Adding (free p226)
Adding (free p222)
Adding (free p218)
Adding (free p214)
Adding (free p210)
Adding (free p206)
Adding (free p202)
Adding (free p198)
Adding (free p194)
Adding (free p190)
Adding (free p186)
Adding (free p182)
Adding (free p178)
Adding (free p174)
Adding (free p170)
Adding (free p166)
Adding (free p162)
Adding (free p158)
Adding (free p154)
Adding (free p150)
Adding (free p146)
Adding (free p142)
Adding (free p138)
Adding (free p134)
Adding (free p130)
Adding (free p126)
Adding (free p122)
Adding (free p118)
Adding (free p114)
Adding (free p110)
Adding (free p106)
Adding (free p102)
Adding (free p96)
Adding (free p92)
Adding (free p88)
Adding (free p224)
Adding (free p220)
Adding (free p216)
Adding (free p212)
Adding (free p208)
Adding (free p204)
Adding (free p200)
Adding (free p196)
Adding (free p192)
Adding (free p188)
Adding (free p184)
Adding (free p180)
Adding (free p176)
Adding (free p172)
Adding (free p168)
Adding (free p164)
Adding (free p160)
Adding (free p156)
Adding (free p152)
Adding (free p148)
Adding (free p144)
Adding (free p140)
Adding (free p136)
Adding (free p132)
Adding (free p128)
Adding (free p124)
Adding (free p120)
Adding (free p116)
Adding (free p112)
Adding (free p108)
Adding (free p104)
Adding (free p100)

Checking next happening (time 12.711)

Checking next happening (time 12.711)
Deleting (free p95)
Adding (train-at t4 p95)
Adding (track-accessible p94 p95)
Adding (track-accessible p95 p94)

Checking next happening (time 12.712)

Checking next happening (time 12.712)

Checking next happening (time 12.82)

Checking next happening (time 12.82)
Deleting (free p89)
Deleting (free p165)
Adding (train-at t1 p89)
Adding (track-accessible p88 p89)
Adding (track-accessible p89 p88)
Adding (train-at t39 p165)
Adding (track-accessible p164 p165)
Adding (track-accessible p165 p164)

Checking next happening (time 12.821)

Checking next happening (time 12.821)

Checking next happening (time 13.157)

Checking next happening (time 13.157)
Deleting (free p93)
Adding (train-at t3 p93)
Adding (track-accessible p92 p93)
Adding (track-accessible p93 p92)

Checking next happening (time 13.158)

Checking next happening (time 13.158)

Checking next happening (time 13.392)

Checking next happening (time 13.392)
Deleting (free p171)
Adding (train-at t42 p171)
Adding (track-accessible p170 p171)
Adding (track-accessible p171 p170)

Checking next happening (time 13.393)

Checking next happening (time 13.393)

Checking next happening (time 13.675)

Checking next happening (time 13.675)
Deleting (free p103)
Adding (train-at t8 p103)
Adding (track-accessible p102 p103)
Adding (track-accessible p103 p102)

Checking next happening (time 13.676)

Checking next happening (time 13.676)

Checking next happening (time 13.712)

Checking next happening (time 13.712)
Adding (passengers-boarded t4 p95)

Checking next happening (time 13.821)
