Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Optic-p87.txt
Plan to validate:

Plan size: 273
0:
(drive-train t100 p325 p326 meter) - start
Adding (train-at t69 p264)
Adding (track-accessible p263 p264)
Adding (track-accessible p264 p263)

Checking next happening (time 20.793)

Checking next happening (time 20.793)

Checking next happening (time 20.82)

Checking next happening (time 20.82)
Adding (passengers-boarded t33 p192)

Checking next happening (time 21)

Checking next happening (time 21)
Deleting (free p198)
Deleting (free p188)
Adding (train-at t36 p198)
Adding (track-accessible p197 p198)
Adding (track-accessible p198 p197)
Adding (train-at t31 p188)
Adding (track-accessible p187 p188)
Adding (track-accessible p188 p187)
Adding (passengers-boarded t12 p150)

Checking next happening (time 21.001)

Checking next happening (time 21.001)
Adding (passengers-boarded t43 p212)
Adding (passengers-boarded t38 p202)

Checking next happening (time 21.296)

Checking next happening (time 21.296)
Deleting (free p208)
Adding (train-at t41 p208)
Adding (track-accessible p207 p208)
Adding (track-accessible p208 p207)

Checking next happening (time 21.297)

Checking next happening (time 21.297)

Checking next happening (time 21.367)

Checking next happening (time 21.367)
Deleting (free p134)
Adding (train-at t4 p134)
Adding (track-accessible p133 p134)
Adding (track-accessible p134 p133)

Checking next happening (time 21.368)

Checking next happening (time 21.368)

Checking next happening (time 21.428)

Checking next happening (time 21.428)
Deleting (free p310)
Adding (train-at t92 p310)
Adding (track-accessible p309 p310)
Adding (track-accessible p310 p309)

Checking next happening (time 21.429)

Checking next happening (time 21.429)

Checking next happening (time 21.551)

Checking next happening (time 21.551)
Deleting (free p300)
Adding (train-at t87 p300)
Adding (track-accessible p299 p300)
Adding (track-accessible p300 p299)

Checking next happening (time 21.552)

Checking next happening (time 21.552)

Checking next happening (time 21.568)

Checking next happening (time 21.568)
Deleting (free p136)
Adding (train-at t5 p136)
Adding (track-accessible p135 p136)
Adding (track-accessible p136 p135)

Checking next happening (time 21.569)

Checking next happening (time 21.569)

Checking next happening (time 21.589)

Checking next happening (time 21.589)
Adding (passengers-boarded t101 p328)

Checking next happening (time 21.621)

Checking next happening (time 21.621)
Deleting (free p322)
Adding (train-at t98 p322)
Adding (track-accessible p321 p322)
Adding (track-accessible p322 p321)

Checking next happening (time 21.622)

Checking next happening (time 21.622)

Checking next happening (time 21.666)

Checking next happening (time 21.666)
Deleting (free p276)
Adding (train-at t75 p276)
Adding (track-accessible p275 p276)
Adding (track-accessible p276 p275)

Checking next happening (time 21.667)

Checking next happening (time 21.667)

Checking next happening (time 21.69)

Checking next happening (time 21.69)
Adding (passengers-boarded t84 p294)
Adding (passengers-boarded t82 p290)

Checking next happening (time 21.721)

Checking next happening (time 21.721)
Adding (passengers-boarded t7 p140)

Checking next happening (time 21.793)

Checking next happening (time 21.793)
Adding (passengers-boarded t69 p264)

Checking next happening (time 22.001)

Checking next happening (time 22.001)
Adding (passengers-boarded t36 p198)
Adding (passengers-boarded t31 p188)

Checking next happening (time 22.222)

Checking next happening (time 22.222)
Deleting (free p206)
Adding (train-at t40 p206)
Adding (track-accessible p205 p206)
Adding (track-accessible p206 p205)

Checking next happening (time 22.223)

Checking next happening (time 22.223)

Checking next happening (time 22.297)

Checking next happening (time 22.297)
Adding (passengers-boarded t41 p208)

Checking next happening (time 22.321)

Checking next happening (time 22.321)
Deleting (free p286)
Adding (train-at t80 p286)
Adding (track-accessible p285 p286)
Adding (track-accessible p286 p285)

Checking next happening (time 22.322)

Checking next happening (time 22.322)

Checking next happening (time 22.368)

Checking next happening (time 22.368)
Adding (passengers-boarded t4 p134)

Checking next happening (time 22.429)

Checking next happening (time 22.429)
Deleting (free p162)
Adding (train-at t18 p162)
Adding (track-accessible p161 p162)
Adding (track-accessible p162 p161)
Adding (passengers-boarded t92 p310)

Checking next happening (time 22.43)

Checking next happening (time 22.43)

Checking next happening (time 22.549)

Checking next happening (time 22.549)
Deleting (free p148)
Adding (train-at t11 p148)
Adding (track-accessible p147 p148)
Adding (track-accessible p148 p147)

Checking next happening (time 22.55)

Checking next happening (time 22.55)

Checking next happening (time 22.552)

Checking next happening (time 22.552)
Adding (passengers-boarded t87 p300)

Checking next happening (time 22.569)

Checking next happening (time 22.569)
Adding (passengers-boarded t5 p136)

Checking next happening (time 22.622)

Checking next happening (time 22.622)
Adding (passengers-boarded t98 p322)

Checking next happening (time 22.641)

Checking next happening (time 22.641)
Deleting (free p330)
Adding (train-at t102 p330)
Adding (track-accessible p329 p330)
Adding (track-accessible p330 p329)

Checking next happening (time 22.642)

Checking next happening (time 22.642)

Checking next happening (time 22.667)

Checking next happening (time 22.667)
Adding (passengers-boarded t75 p276)

Checking next happening (time 22.881)

Checking next happening (time 22.881)
Deleting (free p186)
Adding (train-at t30 p186)
Adding (track-accessible p185 p186)
Adding (track-accessible p186 p185)

Checking next happening (time 22.882)

Checking next happening (time 22.882)

Checking next happening (time 23.214)

Checking next happening (time 23.214)
Deleting (free p246)
Adding (train-at t60 p246)
Adding (track-accessible p245 p246)
Adding (track-accessible p246 p245)

Checking next happening (time 23.215)

Checking next happening (time 23.215)

Checking next happening (time 23.223)

Checking next happening (time 23.223)
Adding (passengers-boarded t40 p206)

Checking next happening (time 23.322)

Checking next happening (time 23.322)
Adding (passengers-boarded t80 p286)

Checking next happening (time 23.43)

Checking next happening (time 23.43)
Adding (passengers-boarded t18 p162)

Checking next happening (time 23.529)

Checking next happening (time 23.529)
Deleting (free p224)
Adding (train-at t49 p224)
Adding (track-accessible p223 p224)
Adding (track-accessible p224 p223)

Checking next happening (time 23.53)

Checking next happening (time 23.53)

Checking next happening (time 23.55)

Checking next happening (time 23.55)
Adding (passengers-boarded t11 p148)

Checking next happening (time 23.642)

Checking next happening (time 23.642)
Adding (passengers-boarded t102 p330)

Checking next happening (time 23.809)

Checking next happening (time 23.809)
Deleting (free p326)
Adding (train-at t100 p326)
Adding (track-accessible p325 p326)
Adding (track-accessible p326 p325)

Checking next happening (time 23.81)

Checking next happening (time 23.81)

Checking next happening (time 23.882)

Checking next happening (time 23.882)
Adding (passengers-boarded t30 p186)

Checking next happening (time 23.893)

Checking next happening (time 23.893)
Deleting (free p132)
Adding (train-at t3 p132)
Adding (track-accessible p131 p132)
Adding (track-accessible p132 p131)

Checking next happening (time 23.894)

Checking next happening (time 23.894)

Checking next happening (time 23.931)

Checking next happening (time 23.931)
Deleting (free p316)
Adding (train-at t95 p316)
Adding (track-accessible p315 p316)
Adding (track-accessible p316 p315)

Checking next happening (time 23.932)

Checking next happening (time 23.932)

Checking next happening (time 24.074)

Checking next happening (time 24.074)
Deleting (free p216)
Adding (train-at t45 p216)
Adding (track-accessible p215 p216)
Adding (track-accessible p216 p215)

Checking next happening (time 24.075)

Checking next happening (time 24.075)

Checking next happening (time 24.215)

Checking next happening (time 24.215)
Adding (passengers-boarded t60 p246)

Checking next happening (time 24.53)

Checking next happening (time 24.53)
Adding (passengers-boarded t49 p224)

Checking next happening (time 24.778)

Checking next happening (time 24.778)
Deleting (free p226)
Adding (train-at t50 p226)
Adding (track-accessible p225 p226)
Adding (track-accessible p226 p225)

Checking next happening (time 24.779)

Checking next happening (time 24.779)

Checking next happening (time 24.786)

Checking next happening (time 24.786)
Deleting (free p232)
Adding (train-at t53 p232)
Adding (track-accessible p231 p232)
Adding (track-accessible p232 p231)

Checking next happening (time 24.787)

Checking next happening (time 24.787)

Checking next happening (time 24.81)

Checking next happening (time 24.81)
Adding (passengers-boarded t100 p326)

Checking next happening (time 24.894)

Checking next happening (time 24.894)
Adding (passengers-boarded t3 p132)

Checking next happening (time 24.932)

Checking next happening (time 24.932)
Adding (passengers-boarded t95 p316)

Checking next happening (time 25)

Checking next happening (time 25)
Deleting (free p220)
Adding (train-at t47 p220)
Adding (track-accessible p219 p220)
Adding (track-accessible p220 p219)

Checking next happening (time 25.001)

Checking next happening (time 25.001)

Checking next happening (time 25.075)

Checking next happening (time 25.075)
Adding (passengers-boarded t45 p216)

Checking next happening (time 25.242)

Checking next happening (time 25.242)
Deleting (free p182)
Adding (train-at t28 p182)
Adding (track-accessible p181 p182)
Adding (track-accessible p182 p181)

Checking next happening (time 25.243)

Checking next happening (time 25.243)

Checking next happening (time 25.471)

Checking next happening (time 25.471)
Deleting (free p210)
Deleting (free p296)
Adding (train-at t42 p210)
Adding (track-accessible p209 p210)
Adding (track-accessible p210 p209)
Adding (train-at t85 p296)
Adding (track-accessible p295 p296)
Adding (track-accessible p296 p295)

Checking next happening (time 25.472)

Checking next happening (time 25.472)

Checking next happening (time 25.779)

Checking next happening (time 25.779)
Adding (passengers-boarded t50 p226)

Checking next happening (time 25.787)

Checking next happening (time 25.787)
Adding (passengers-boarded t53 p232)

Checking next happening (time 25.862)

Checking next happening (time 25.862)
Deleting (free p222)
Deleting (free p272)
Adding (train-at t48 p222)
Adding (track-accessible p221 p222)
Adding (track-accessible p222 p221)
Adding (train-at t73 p272)
Adding (track-accessible p271 p272)
Adding (track-accessible p272 p271)

Checking next happening (time 25.863)

Checking next happening (time 25.863)

Checking next happening (time 26.001)

Checking next happening (time 26.001)
Adding (passengers-boarded t47 p220)

Checking next happening (time 26.168)

Checking next happening (time 26.168)
Deleting (free p302)
Adding (train-at t88 p302)
Adding (track-accessible p301 p302)
Adding (track-accessible p302 p301)

Checking next happening (time 26.169)

Checking next happening (time 26.169)

Checking next happening (time 26.243)

Checking next happening (time 26.243)
Adding (passengers-boarded t28 p182)

Checking next happening (time 26.271)

Checking next happening (time 26.271)
Deleting (free p280)
Adding (train-at t77 p280)
Adding (track-accessible p279 p280)
Adding (track-accessible p280 p279)

Checking next happening (time 26.272)

Checking next happening (time 26.272)

Checking next happening (time 26.472)

Checking next happening (time 26.472)
Adding (passengers-boarded t85 p296)
Adding (passengers-boarded t42 p210)

Checking next happening (time 26.666)

Checking next happening (time 26.666)
Deleting (free p256)
Adding (train-at t65 p256)
Adding (track-accessible p255 p256)
Adding (track-accessible p256 p255)

Checking next happening (time 26.667)

Checking next happening (time 26.667)

Checking next happening (time 26.863)

Checking next happening (time 26.863)
Adding (passengers-boarded t73 p272)
Adding (passengers-boarded t48 p222)

Checking next happening (time 26.89)

Checking next happening (time 26.89)
Deleting (free p254)
Adding (train-at t64 p254)
Adding (track-accessible p253 p254)
Adding (track-accessible p254 p253)

Checking next happening (time 26.891)

Checking next happening (time 26.891)

Checking next happening (time 27.102)

Checking next happening (time 27.102)
Deleting (free p180)
Adding (train-at t27 p180)
Adding (track-accessible p179 p180)
Adding (track-accessible p180 p179)

Checking next happening (time 27.103)

Checking next happening (time 27.103)

Checking next happening (time 27.169)

Checking next happening (time 27.169)
Adding (passengers-boarded t88 p302)

Checking next happening (time 27.184)

Checking next happening (time 27.184)
Deleting (free p196)
Adding (train-at t35 p196)
Adding (track-accessible p195 p196)
Adding (track-accessible p196 p195)

Checking next happening (time 27.185)

Checking next happening (time 27.185)

Checking next happening (time 27.272)

Checking next happening (time 27.272)
Adding (passengers-boarded t77 p280)

Checking next happening (time 27.619)

Checking next happening (time 27.619)
Deleting (free p234)
Adding (train-at t54 p234)
Adding (track-accessible p233 p234)
Adding (track-accessible p234 p233)

Checking next happening (time 27.62)

Checking next happening (time 27.62)

Checking next happening (time 27.667)

Checking next happening (time 27.667)
Adding (passengers-boarded t65 p256)

Checking next happening (time 27.678)

Checking next happening (time 27.678)
Deleting (free p166)
Adding (train-at t20 p166)
Adding (track-accessible p165 p166)
Adding (track-accessible p166 p165)

Checking next happening (time 27.679)

Checking next happening (time 27.679)

Checking next happening (time 27.722)

Checking next happening (time 27.722)
Deleting (free p154)
Adding (train-at t14 p154)
Adding (track-accessible p153 p154)
Adding (track-accessible p154 p153)

Checking next happening (time 27.723)

Checking next happening (time 27.723)

Checking next happening (time 27.891)

Checking next happening (time 27.891)
Adding (passengers-boarded t64 p254)

Checking next happening (time 28.103)

Checking next happening (time 28.103)
Adding (passengers-boarded t27 p180)
