Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Optic-p59.txt
Plan to validate:

Plan size: 183
0:
(drive-train t8 p98 p99 meter) - start
28.119:
(board-passengers t2 s1 p87) - end
 
28.205:
Invariant for (drive-train t8 p98 p99 meter)
Invariant for (drive-train t4 p90 p91 meter)
Invariant for (drive-train t64 p210 p211 meter)
Invariant for (drive-train t60 p202 p203 meter)
Invariant for (drive-train t58 p198 p199 meter)
Invariant for (drive-train t44 p170 p171 meter)
Invariant for (drive-train t40 p162 p163 meter)
Invariant for (drive-train t26 p134 p135 meter)
Invariant for (drive-train t16 p114 p115 meter)
Invariant for (drive-train t3 p88 p89 broad)
Invariant for (drive-train t1 p84 p85 broad)
Invariant for (drive-train t59 p200 p201 broad)
Invariant for (drive-train t33 p148 p149 broad)
Invariant for (drive-train t31 p144 p145 broad)
Invariant for (board-passengers t22 s21 p127)
Invariant for (board-passengers t21 s20 p125)
 
28.205:
(drive-train t1 p84 p85 broad) - end
 
28.206:
Invariant for (drive-train t8 p98 p99 meter)
Invariant for (drive-train t4 p90 p91 meter)
Invariant for (drive-train t64 p210 p211 meter)
Invariant for (drive-train t60 p202 p203 meter)
Invariant for (drive-train t58 p198 p199 meter)
Invariant for (drive-train t44 p170 p171 meter)
Invariant for (drive-train t40 p162 p163 meter)
Invariant for (drive-train t26 p134 p135 meter)
Invariant for (drive-train t16 p114 p115 meter)
Invariant for (drive-train t3 p88 p89 broad)
Invariant for (drive-train t59 p200 p201 broad)
Invariant for (drive-train t33 p148 p149 broad)
Invariant for (drive-train t31 p144 p145 broad)
Invariant for (board-passengers t22 s21 p127)
Invariant for (board-passengers t21 s20 p125)
 
28.206:
(board-passengers t1 s0 p85) - start
 
28.448:
Invariant for (drive-train t8 p98 p99 meter)
Invariant for (drive-train t4 p90 p91 meter)
Invariant for (drive-train t64 p210 p211 meter)
Invariant for (drive-train t60 p202 p203 meter)
Invariant for (drive-train t58 p198 p199 meter)
Invariant for (drive-train t44 p170 p171 meter)
Invariant for (drive-train t40 p162 p163 meter)
Invariant for (drive-train t26 p134 p135 meter)
Invariant for (drive-train t16 p114 p115 meter)
Invariant for (drive-train t3 p88 p89 broad)
Invariant for (drive-train t59 p200 p201 broad)
Invariant for (drive-train t33 p148 p149 broad)
Invariant for (drive-train t31 p144 p145 broad)
Invariant for (board-passengers t22 s21 p127)
Invariant for (board-passengers t21 s20 p125)
Invariant for (board-passengers t1 s0 p85)
 
28.448:
(drive-train t26 p134 p135 meter) - end
 
28.449:
Invariant for (drive-train t8 p98 p99 meter)
Invariant for (drive-train t4 p90 p91 meter)
Invariant for (drive-train t64 p210 p211 meter)
Invariant for (drive-train t60 p202 p203 meter)
Invariant for (drive-train t58 p198 p199 meter)
Invariant for (drive-train t44 p170 p171 meter)
Invariant for (drive-train t40 p162 p163 meter)
Invariant for (drive-train t16 p114 p115 meter)
Invariant for (drive-train t3 p88 p89 broad)
Invariant for (drive-train t59 p200 p201 broad)
Invariant for (drive-train t33 p148 p149 broad)
Invariant for (drive-train t31 p144 p145 broad)
Invariant for (board-passengers t22 s21 p127)
Invariant for (board-passengers t21 s20 p125)
Invariant for (board-passengers t1 s0 p85)
 
28.449:
(board-passengers t26 s25 p135) - start
 
28.712:
Invariant for (drive-train t8 p98 p99 meter)
Invariant for (drive-train t4 p90 p91 meter)
Invariant for (drive-train t64 p210 p211 meter)
Invariant for (drive-train t60 p202 p203 meter)
Invariant for (drive-train t58 p198 p199 meter)
Invariant for (drive-train t44 p170 p171 meter)
Invariant for (drive-train t40 p162 p163 meter)
Invariant for (drive-train t16 p114 p115 meter)
Invariant for (drive-train t3 p88 p89 broad)
Invariant for (drive-train t59 p200 p201 broad)
Invariant for (drive-train t33 p148 p149 broad)
Invariant for (drive-train t31 p144 p145 broad)
Invariant for (board-passengers t22 s21 p127)
Invariant for (board-passengers t21 s20 p125)
Invariant for (board-passengers t1 s0 p85)
Invariant for (board-passengers t26 s25 p135)
 
28.712:
(drive-train t8 p98 p99 meter) - end
(drive-train t3 p88 p89 broad) - end
 
28.713:
Invariant for (drive-train t4 p90 p91 meter)
Invariant for (drive-train t64 p210 p211 meter)
Invariant for (drive-train t60 p202 p203 meter)
Invariant for (drive-train t58 p198 p199 meter)
Invariant for (drive-train t44 p170 p171 meter)
Invariant for (drive-train t40 p162 p163 meter)
Invariant for (drive-train t16 p114 p115 meter)
Invariant for (drive-train t59 p200 p201 broad)
Invariant for (drive-train t33 p148 p149 broad)
Invariant for (drive-train t31 p144 p145 broad)
Invariant for (board-passengers t22 s21 p127)
Invariant for (board-passengers t21 s20 p125)
Invariant for (board-passengers t1 s0 p85)
Invariant for (board-passengers t26 s25 p135)
 
28.713:
(board-passengers t8 s7 p99) - start
(board-passengers t3 s2 p89) - start
 
28.885:
Invariant for (drive-train t4 p90 p91 meter)
Invariant for (drive-train t64 p210 p211 meter)
Invariant for (drive-train t60 p202 p203 meter)
Invariant for (drive-train t58 p198 p199 meter)
Invariant for (drive-train t44 p170 p171 meter)
Invariant for (drive-train t40 p162 p163 meter)
Invariant for (drive-train t16 p114 p115 meter)
Invariant for (drive-train t59 p200 p201 broad)
Invariant for (drive-train t33 p148 p149 broad)
Invariant for (drive-train t31 p144 p145 broad)
Invariant for (board-passengers t22 s21 p127)
Invariant for (board-passengers t21 s20 p125)
Invariant for (board-passengers t1 s0 p85)
Invariant for (board-passengers t26 s25 p135)
Invariant for (board-passengers t8 s7 p99)
Invariant for (board-passengers t3 s2 p89)
 
28.885:
(board-passengers t22 s21 p127) - end
 
29.001:
Invariant for (drive-train t4 p90 p91 meter)
Invariant for (drive-train t64 p210 p211 meter)
Invariant for (drive-train t60 p202 p203 meter)
Invariant for (drive-train t58 p198 p199 meter)
Invariant for (drive-train t44 p170 p171 meter)
Invariant for (drive-train t40 p162 p163 meter)
Invariant for (drive-train t16 p114 p115 meter)
Invariant for (drive-train t59 p200 p201 broad)
Invariant for (drive-train t33 p148 p149 broad)
Invariant for (drive-train t31 p144 p145 broad)
Invariant for (board-passengers t21 s20 p125)
Invariant for (board-passengers t1 s0 p85)
Invariant for (board-passengers t26 s25 p135)
Invariant for (board-passengers t8 s7 p99)
Invariant for (board-passengers t3 s2 p89)
 
29.001:
(board-passengers t21 s20 p125) - end
 
29.206:
Invariant for (drive-train t4 p90 p91 meter)
Invariant for (drive-train t64 p210 p211 meter)
Invariant for (drive-train t60 p202 p203 meter)
Invariant for (drive-train t58 p198 p199 meter)
Invariant for (drive-train t44 p170 p171 meter)
Invariant for (drive-train t40 p162 p163 meter)
Invariant for (drive-train t16 p114 p115 meter)
Invariant for (drive-train t59 p200 p201 broad)
Invariant for (drive-train t33 p148 p149 broad)
Invariant for (drive-train t31 p144 p145 broad)
Invariant for (board-passengers t1 s0 p85)
Invariant for (board-passengers t26 s25 p135)
Invariant for (board-passengers t8 s7 p99)
Invariant for (board-passengers t3 s2 p89)
 
29.206:
(board-passengers t1 s0 p85) - end
 
29.245:
Invariant for (drive-train t4 p90 p91 meter)
Invariant for (drive-train t64 p210 p211 meter)
Invariant for (drive-train t60 p202 p203 meter)
Invariant for (drive-train t58 p198 p199 meter)
Invariant for (drive-train t44 p170 p171 meter)
Invariant for (drive-train t40 p162 p163 meter)
Invariant for (drive-train t16 p114 p115 meter)
Invariant for (drive-train t59 p200 p201 broad)
Invariant for (drive-train t33 p148 p149 broad)
Invariant for (drive-train t31 p144 p145 broad)
Invariant for (board-passengers t26 s25 p135)
Invariant for (board-passengers t8 s7 p99)
Invariant for (board-passengers t3 s2 p89)
 
29.245:
(drive-train t33 p148 p149 broad) - end
 
29.246:
Invariant for (drive-train t4 p90 p91 meter)
Invariant for (drive-train t64 p210 p211 meter)
Invariant for (drive-train t60 p202 p203 meter)
Invariant for (drive-train t58 p198 p199 meter)
Invariant for (drive-train t44 p170 p171 meter)
Invariant for (drive-train t40 p162 p163 meter)
Invariant for (drive-train t16 p114 p115 meter)
Invariant for (drive-train t59 p200 p201 broad)
Invariant for (drive-train t31 p144 p145 broad)
Invariant for (board-passengers t26 s25 p135)
Invariant for (board-passengers t8 s7 p99)
Invariant for (board-passengers t3 s2 p89)
 
29.246:
(board-passengers t33 s32 p149) - start
 
29.357:
Invariant for (drive-train t4 p90 p91 meter)
Invariant for (drive-train t64 p210 p211 meter)
Invariant for (drive-train t60 p202 p203 meter)
Invariant for (drive-train t58 p198 p199 meter)
Invariant for (drive-train t44 p170 p171 meter)
Invariant for (drive-train t40 p162 p163 meter)
Invariant for (drive-train t16 p114 p115 meter)
Invariant for (drive-train t59 p200 p201 broad)
Invariant for (drive-train t31 p144 p145 broad)
Invariant for (board-passengers t26 s25 p135)
Invariant for (board-passengers t8 s7 p99)
Invariant for (board-passengers t3 s2 p89)
Invariant for (board-passengers t33 s32 p149)
 
29.357:
(drive-train t44 p170 p171 meter) - end
 
29.358:
Invariant for (drive-train t4 p90 p91 meter)
Invariant for (drive-train t64 p210 p211 meter)
Invariant for (drive-train t60 p202 p203 meter)
Invariant for (drive-train t58 p198 p199 meter)
Invariant for (drive-train t40 p162 p163 meter)
Invariant for (drive-train t16 p114 p115 meter)
Invariant for (drive-train t59 p200 p201 broad)
Invariant for (drive-train t31 p144 p145 broad)
Invariant for (board-passengers t26 s25 p135)
Invariant for (board-passengers t8 s7 p99)
Invariant for (board-passengers t3 s2 p89)
Invariant for (board-passengers t33 s32 p149)
 
29.358:
(board-passengers t44 s43 p171) - start
 
29.449:
Invariant for (drive-train t4 p90 p91 meter)
Invariant for (drive-train t64 p210 p211 meter)
Invariant for (drive-train t60 p202 p203 meter)
Invariant for (drive-train t58 p198 p199 meter)
Invariant for (drive-train t40 p162 p163 meter)
Invariant for (drive-train t16 p114 p115 meter)
Invariant for (drive-train t59 p200 p201 broad)
Invariant for (drive-train t31 p144 p145 broad)
Invariant for (board-passengers t26 s25 p135)
Invariant for (board-passengers t8 s7 p99)
Invariant for (board-passengers t3 s2 p89)
Invariant for (board-passengers t33 s32 p149)
Invariant for (board-passengers t44 s43 p171)
 
29.449:
(board-passengers t26 s25 p135) - end
 
29.565:
Invariant for (drive-train t4 p90 p91 meter)
Invariant for (drive-train t64 p210 p211 meter)
Invariant for (drive-train t60 p202 p203 meter)
Invariant for (drive-train t58 p198 p199 meter)
Invariant for (drive-train t40 p162 p163 meter)
Invariant for (drive-train t16 p114 p115 meter)
Invariant for (drive-train t59 p200 p201 broad)
Invariant for (drive-train t31 p144 p145 broad)
Invariant for (board-passengers t8 s7 p99)
Invariant for (board-passengers t3 s2 p89)
Invariant for (board-passengers t33 s32 p149)
Invariant for (board-passengers t44 s43 p171)
 
29.565:
(drive-train t40 p162 p163 meter) - end
 
29.566:
Invariant for (drive-train t4 p90 p91 meter)
Invariant for (drive-train t64 p210 p211 meter)
Invariant for (drive-train t60 p202 p203 meter)
Invariant for (drive-train t58 p198 p199 meter)
Invariant for (drive-train t16 p114 p115 meter)
Invariant for (drive-train t59 p200 p201 broad)
Invariant for (drive-train t31 p144 p145 broad)
Invariant for (board-passengers t8 s7 p99)
Invariant for (board-passengers t3 s2 p89)
Invariant for (board-passengers t33 s32 p149)
Invariant for (board-passengers t44 s43 p171)
 
29.566:
(board-passengers t40 s39 p163) - start
 
29.713:
Invariant for (drive-train t4 p90 p91 meter)
Invariant for (drive-train t64 p210 p211 meter)
Invariant for (drive-train t60 p202 p203 meter)
Invariant for (drive-train t58 p198 p199 meter)
Invariant for (drive-train t16 p114 p115 meter)
Invariant for (drive-train t59 p200 p201 broad)
Invariant for (drive-train t31 p144 p145 broad)
Invariant for (board-passengers t8 s7 p99)
Invariant for (board-passengers t3 s2 p89)
Invariant for (board-passengers t33 s32 p149)
Invariant for (board-passengers t44 s43 p171)
Invariant for (board-passengers t40 s39 p163)
 
29.713:
(board-passengers t8 s7 p99) - end
(board-passengers t3 s2 p89) - end
 
29.807:
Invariant for (drive-train t4 p90 p91 meter)
Invariant for (drive-train t64 p210 p211 meter)
Invariant for (drive-train t60 p202 p203 meter)
Invariant for (drive-train t58 p198 p199 meter)
Invariant for (drive-train t16 p114 p115 meter)
Invariant for (drive-train t59 p200 p201 broad)
Invariant for (drive-train t31 p144 p145 broad)
Invariant for (board-passengers t33 s32 p149)
Invariant for (board-passengers t44 s43 p171)
Invariant for (board-passengers t40 s39 p163)
 
29.807:
(drive-train t4 p90 p91 meter) - end
 
29.808:
Invariant for (drive-train t64 p210 p211 meter)
Invariant for (drive-train t60 p202 p203 meter)
Invariant for (drive-train t58 p198 p199 meter)
Invariant for (drive-train t16 p114 p115 meter)
Invariant for (drive-train t59 p200 p201 broad)
Invariant for (drive-train t31 p144 p145 broad)
Invariant for (board-passengers t33 s32 p149)
Invariant for (board-passengers t44 s43 p171)
Invariant for (board-passengers t40 s39 p163)
 
29.808:
(board-passengers t4 s3 p91) - start
 
30:
Invariant for (drive-train t64 p210 p211 meter)
Invariant for (drive-train t60 p202 p203 meter)
Invariant for (drive-train t58 p198 p199 meter)
Invariant for (drive-train t16 p114 p115 meter)
Invariant for (drive-train t59 p200 p201 broad)
Invariant for (drive-train t31 p144 p145 broad)
Invariant for (board-passengers t33 s32 p149)
Invariant for (board-passengers t44 s43 p171)
Invariant for (board-passengers t40 s39 p163)
Invariant for (board-passengers t4 s3 p91)
 
30:
(drive-train t31 p144 p145 broad) - end
 
30.001:
Invariant for (drive-train t64 p210 p211 meter)
Invariant for (drive-train t60 p202 p203 meter)
Invariant for (drive-train t58 p198 p199 meter)
Invariant for (drive-train t16 p114 p115 meter)
Invariant for (drive-train t59 p200 p201 broad)
Invariant for (board-passengers t33 s32 p149)
Invariant for (board-passengers t44 s43 p171)
Invariant for (board-passengers t40 s39 p163)
Invariant for (board-passengers t4 s3 p91)
 
30.001:
(board-passengers t31 s30 p145) - start
 
30.172:
Invariant for (drive-train t64 p210 p211 meter)
Invariant for (drive-train t60 p202 p203 meter)
Invariant for (drive-train t58 p198 p199 meter)
Invariant for (drive-train t16 p114 p115 meter)
Invariant for (drive-train t59 p200 p201 broad)
Invariant for (board-passengers t33 s32 p149)
Invariant for (board-passengers t44 s43 p171)
Invariant for (board-passengers t40 s39 p163)
Invariant for (board-passengers t4 s3 p91)
Invariant for (board-passengers t31 s30 p145)
 
30.172:
(drive-train t16 p114 p115 meter) - end
 
30.173:
Invariant for (drive-train t64 p210 p211 meter)
Invariant for (drive-train t60 p202 p203 meter)
Invariant for (drive-train t58 p198 p199 meter)
Invariant for (drive-train t59 p200 p201 broad)
Invariant for (board-passengers t33 s32 p149)
Invariant for (board-passengers t44 s43 p171)
Invariant for (board-passengers t40 s39 p163)
Invariant for (board-passengers t4 s3 p91)
Invariant for (board-passengers t31 s30 p145)
 
30.173:
(board-passengers t16 s15 p115) - start
 
30.188:
Invariant for (drive-train t64 p210 p211 meter)
Invariant for (drive-train t60 p202 p203 meter)
Invariant for (drive-train t58 p198 p199 meter)
Invariant for (drive-train t59 p200 p201 broad)
Invariant for (board-passengers t33 s32 p149)
Invariant for (board-passengers t44 s43 p171)
Invariant for (board-passengers t40 s39 p163)
Invariant for (board-passengers t4 s3 p91)
Invariant for (board-passengers t31 s30 p145)
Invariant for (board-passengers t16 s15 p115)
 
30.188:
(drive-train t64 p210 p211 meter) - end
 
30.189:
Invariant for (drive-train t60 p202 p203 meter)
Invariant for (drive-train t58 p198 p199 meter)
Invariant for (drive-train t59 p200 p201 broad)
Invariant for (board-passengers t33 s32 p149)
Invariant for (board-passengers t44 s43 p171)
Invariant for (board-passengers t40 s39 p163)
Invariant for (board-passengers t4 s3 p91)
Invariant for (board-passengers t31 s30 p145)
Invariant for (board-passengers t16 s15 p115)
 
30.189:
(board-passengers t64 s63 p211) - start
 
30.246:
Invariant for (drive-train t60 p202 p203 meter)
Invariant for (drive-train t58 p198 p199 meter)
Invariant for (drive-train t59 p200 p201 broad)
Invariant for (board-passengers t33 s32 p149)
Invariant for (board-passengers t44 s43 p171)
Invariant for (board-passengers t40 s39 p163)
Invariant for (board-passengers t4 s3 p91)
Invariant for (board-passengers t31 s30 p145)
Invariant for (board-passengers t16 s15 p115)
Invariant for (board-passengers t64 s63 p211)
 
30.246:
(board-passengers t33 s32 p149) - end
 
30.358:
Invariant for (drive-train t60 p202 p203 meter)
Invariant for (drive-train t58 p198 p199 meter)
Invariant for (drive-train t59 p200 p201 broad)
Invariant for (board-passengers t44 s43 p171)
