Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Optic-p73.txt
Plan to validate:

Plan size: 238
0:
(drive-train t82 p265 p266 meter) - start
Deleting (train-at t13 p127)
Deleting (track-accessible p127 p128)
Deleting (track-accessible p128 p127)
Deleting (train-at t11 p123)
Deleting (track-accessible p123 p124)
Deleting (track-accessible p124 p123)
Deleting (train-at t9 p119)
Deleting (track-accessible p119 p120)
Deleting (track-accessible p120 p119)
Deleting (train-at t7 p115)
Deleting (track-accessible p115 p116)
Deleting (track-accessible p116 p115)
Deleting (train-at t5 p111)
Deleting (track-accessible p111 p112)
Deleting (track-accessible p112 p111)
Deleting (train-at t3 p107)
Deleting (track-accessible p107 p108)
Deleting (track-accessible p108 p107)
Deleting (train-at t1 p103)
Deleting (track-accessible p103 p104)
Deleting (track-accessible p104 p103)
Adding (free p265)
Adding (free p261)
Adding (free p257)
Adding (free p253)
Adding (free p249)
Adding (free p245)
Adding (free p241)
Adding (free p237)
Adding (free p233)
Adding (free p229)
Adding (free p225)
Adding (free p221)
Adding (free p217)
Adding (free p213)
Adding (free p209)
Adding (free p205)
Adding (free p201)
Adding (free p197)
Adding (free p193)
Adding (free p189)
Adding (free p185)
Adding (free p181)
Adding (free p177)
Adding (free p173)
Adding (free p169)
Adding (free p165)
Adding (free p161)
Adding (free p157)
Adding (free p153)
Adding (free p149)
Adding (free p145)
Adding (free p141)
Adding (free p137)
Adding (free p133)
Adding (free p129)
Adding (free p125)
Adding (free p121)
Adding (free p117)
Adding (free p113)
Adding (free p109)
Adding (free p105)
Adding (free p263)
Adding (free p259)
Adding (free p255)
Adding (free p251)
Adding (free p247)
Adding (free p243)
Adding (free p239)
Adding (free p235)
Adding (free p231)
Adding (free p227)
Adding (free p223)
Adding (free p219)
Adding (free p215)
Adding (free p211)
Adding (free p207)
Adding (free p203)
Adding (free p199)
Adding (free p195)
Adding (free p191)
Adding (free p187)
Adding (free p183)
Adding (free p179)
Adding (free p175)
Adding (free p171)
Adding (free p167)
Adding (free p163)
Adding (free p159)
Adding (free p155)
Adding (free p151)
Adding (free p147)
Adding (free p143)
Adding (free p139)
Adding (free p135)
Adding (free p131)
Adding (free p127)
Adding (free p123)
Adding (free p119)
Adding (free p115)
Adding (free p111)
Adding (free p107)
Adding (free p103)

Checking next happening (time 12.931)

Checking next happening (time 12.931)
Deleting (free p192)
Adding (train-at t45 p192)
Adding (track-accessible p191 p192)
Adding (track-accessible p192 p191)

Checking next happening (time 12.932)

Checking next happening (time 12.932)

Checking next happening (time 13.445)

Checking next happening (time 13.445)
Deleting (free p176)
Adding (train-at t37 p176)
Adding (track-accessible p175 p176)
Adding (track-accessible p176 p175)

Checking next happening (time 13.446)

Checking next happening (time 13.446)

Checking next happening (time 13.559)

Checking next happening (time 13.559)
Deleting (free p214)
Adding (train-at t56 p214)
Adding (track-accessible p213 p214)
Adding (track-accessible p214 p213)

Checking next happening (time 13.56)

Checking next happening (time 13.56)

Checking next happening (time 13.932)

Checking next happening (time 13.932)
Adding (passengers-boarded t45 p192)

Checking next happening (time 14.159)

Checking next happening (time 14.159)
Deleting (free p170)
Adding (train-at t34 p170)
Adding (track-accessible p169 p170)
Adding (track-accessible p170 p169)

Checking next happening (time 14.16)

Checking next happening (time 14.16)

Checking next happening (time 14.406)

Checking next happening (time 14.406)
Deleting (free p228)
Adding (train-at t63 p228)
Adding (track-accessible p227 p228)
Adding (track-accessible p228 p227)

Checking next happening (time 14.407)

Checking next happening (time 14.407)

Checking next happening (time 14.423)

Checking next happening (time 14.423)
Deleting (free p260)
Adding (train-at t79 p260)
Adding (track-accessible p259 p260)
Adding (track-accessible p260 p259)

Checking next happening (time 14.424)

Checking next happening (time 14.424)

Checking next happening (time 14.446)

Checking next happening (time 14.446)
Adding (passengers-boarded t37 p176)

Checking next happening (time 14.545)

Checking next happening (time 14.545)
Deleting (free p186)
Adding (train-at t42 p186)
Adding (track-accessible p185 p186)
Adding (track-accessible p186 p185)

Checking next happening (time 14.546)

Checking next happening (time 14.546)

Checking next happening (time 14.56)

Checking next happening (time 14.56)
Adding (passengers-boarded t56 p214)

Checking next happening (time 14.851)

Checking next happening (time 14.851)
Deleting (free p174)
Adding (train-at t36 p174)
Adding (track-accessible p173 p174)
Adding (track-accessible p174 p173)

Checking next happening (time 14.852)

Checking next happening (time 14.852)

Checking next happening (time 15.16)

Checking next happening (time 15.16)
Adding (passengers-boarded t34 p170)

Checking next happening (time 15.254)

Checking next happening (time 15.254)
Deleting (free p216)
Adding (train-at t57 p216)
Adding (track-accessible p215 p216)
Adding (track-accessible p216 p215)

Checking next happening (time 15.255)

Checking next happening (time 15.255)

Checking next happening (time 15.407)

Checking next happening (time 15.407)
Adding (passengers-boarded t63 p228)

Checking next happening (time 15.424)

Checking next happening (time 15.424)
Adding (passengers-boarded t79 p260)

Checking next happening (time 15.546)

Checking next happening (time 15.546)
Adding (passengers-boarded t42 p186)

Checking next happening (time 15.852)

Checking next happening (time 15.852)
Adding (passengers-boarded t36 p174)

Checking next happening (time 15.887)

Checking next happening (time 15.887)
Deleting (free p190)
Adding (train-at t44 p190)
Adding (track-accessible p189 p190)
Adding (track-accessible p190 p189)

Checking next happening (time 15.888)

Checking next happening (time 15.888)

Checking next happening (time 16.037)

Checking next happening (time 16.037)
Deleting (free p254)
Adding (train-at t76 p254)
Adding (track-accessible p253 p254)
Adding (track-accessible p254 p253)

Checking next happening (time 16.038)

Checking next happening (time 16.038)

Checking next happening (time 16.071)

Checking next happening (time 16.071)
Deleting (free p188)
Adding (train-at t43 p188)
Adding (track-accessible p187 p188)
Adding (track-accessible p188 p187)

Checking next happening (time 16.072)

Checking next happening (time 16.072)

Checking next happening (time 16.216)

Checking next happening (time 16.216)
Deleting (free p106)
Adding (train-at t2 p106)
Adding (track-accessible p105 p106)
Adding (track-accessible p106 p105)

Checking next happening (time 16.217)

Checking next happening (time 16.217)

Checking next happening (time 16.255)

Checking next happening (time 16.255)
Adding (passengers-boarded t57 p216)

Checking next happening (time 16.379)

Checking next happening (time 16.379)
Deleting (free p128)
Adding (train-at t13 p128)
Adding (track-accessible p127 p128)
Adding (track-accessible p128 p127)

Checking next happening (time 16.38)

Checking next happening (time 16.38)

Checking next happening (time 16.666)

Checking next happening (time 16.666)
Deleting (free p212)
Adding (train-at t55 p212)
Adding (track-accessible p211 p212)
Adding (track-accessible p212 p211)

Checking next happening (time 16.667)

Checking next happening (time 16.667)

Checking next happening (time 16.806)

Checking next happening (time 16.806)
Deleting (free p120)
Adding (train-at t9 p120)
Adding (track-accessible p119 p120)
Adding (track-accessible p120 p119)

Checking next happening (time 16.807)

Checking next happening (time 16.807)

Checking next happening (time 16.888)

Checking next happening (time 16.888)
Adding (passengers-boarded t44 p190)

Checking next happening (time 17.038)

Checking next happening (time 17.038)
Adding (passengers-boarded t76 p254)

Checking next happening (time 17.072)

Checking next happening (time 17.072)
Adding (passengers-boarded t43 p188)

Checking next happening (time 17.094)

Checking next happening (time 17.094)
Deleting (free p124)
Adding (train-at t11 p124)
Adding (track-accessible p123 p124)
Adding (track-accessible p124 p123)

Checking next happening (time 17.095)

Checking next happening (time 17.095)

Checking next happening (time 17.217)

Checking next happening (time 17.217)
Adding (passengers-boarded t2 p106)

Checking next happening (time 17.38)

Checking next happening (time 17.38)
Adding (passengers-boarded t13 p128)

Checking next happening (time 17.391)

Checking next happening (time 17.391)
Deleting (free p252)
Adding (train-at t75 p252)
Adding (track-accessible p251 p252)
Adding (track-accessible p252 p251)

Checking next happening (time 17.392)

Checking next happening (time 17.392)

Checking next happening (time 17.647)

Checking next happening (time 17.647)
Deleting (free p160)
Adding (train-at t29 p160)
Adding (track-accessible p159 p160)
Adding (track-accessible p160 p159)

Checking next happening (time 17.648)

Checking next happening (time 17.648)

Checking next happening (time 17.667)

Checking next happening (time 17.667)
Adding (passengers-boarded t55 p212)

Checking next happening (time 17.807)

Checking next happening (time 17.807)
Adding (passengers-boarded t9 p120)

Checking next happening (time 18.095)

Checking next happening (time 18.095)
Adding (passengers-boarded t11 p124)

Checking next happening (time 18.103)

Checking next happening (time 18.103)
Deleting (free p264)
Adding (train-at t81 p264)
Adding (track-accessible p263 p264)
Adding (track-accessible p264 p263)

Checking next happening (time 18.104)

Checking next happening (time 18.104)

Checking next happening (time 18.392)

Checking next happening (time 18.392)
Adding (passengers-boarded t75 p252)

Checking next happening (time 18.627)

Checking next happening (time 18.627)
Deleting (free p222)
Adding (train-at t60 p222)
Adding (track-accessible p221 p222)
Adding (track-accessible p222 p221)

Checking next happening (time 18.628)

Checking next happening (time 18.628)

Checking next happening (time 18.648)

Checking next happening (time 18.648)
Adding (passengers-boarded t29 p160)

Checking next happening (time 18.811)

Checking next happening (time 18.811)
Deleting (free p118)
Adding (train-at t8 p118)
Adding (track-accessible p117 p118)
Adding (track-accessible p118 p117)

Checking next happening (time 18.812)

Checking next happening (time 18.812)

Checking next happening (time 18.918)

Checking next happening (time 18.918)
Deleting (free p134)
Adding (train-at t16 p134)
Adding (track-accessible p133 p134)
Adding (track-accessible p134 p133)

Checking next happening (time 18.919)

Checking next happening (time 18.919)

Checking next happening (time 18.965)

Checking next happening (time 18.965)
Deleting (free p246)
Deleting (free p248)
Adding (train-at t72 p246)
Adding (track-accessible p245 p246)
Adding (track-accessible p246 p245)
Adding (train-at t73 p248)
Adding (track-accessible p247 p248)
Adding (track-accessible p248 p247)

Checking next happening (time 18.966)

Checking next happening (time 18.966)

Checking next happening (time 19.047)

Checking next happening (time 19.047)
Deleting (free p198)
Adding (train-at t48 p198)
Adding (track-accessible p197 p198)
Adding (track-accessible p198 p197)

Checking next happening (time 19.048)

Checking next happening (time 19.048)

Checking next happening (time 19.104)

Checking next happening (time 19.104)
Adding (passengers-boarded t81 p264)

Checking next happening (time 19.628)

Checking next happening (time 19.628)
Adding (passengers-boarded t60 p222)

Checking next happening (time 19.658)

Checking next happening (time 19.658)
Deleting (free p142)
Adding (train-at t20 p142)
Adding (track-accessible p141 p142)
Adding (track-accessible p142 p141)

Checking next happening (time 19.659)

Checking next happening (time 19.659)

Checking next happening (time 19.812)

Checking next happening (time 19.812)
Adding (passengers-boarded t8 p118)

Checking next happening (time 19.919)

Checking next happening (time 19.919)
Adding (passengers-boarded t16 p134)

Checking next happening (time 19.966)

Checking next happening (time 19.966)
Adding (passengers-boarded t73 p248)
Adding (passengers-boarded t72 p246)

Checking next happening (time 20.048)

Checking next happening (time 20.048)
Adding (passengers-boarded t48 p198)

Checking next happening (time 20.659)

Checking next happening (time 20.659)
Adding (passengers-boarded t20 p142)

Checking next happening (time 20.689)

Checking next happening (time 20.689)
Deleting (free p238)
Adding (train-at t68 p238)
Adding (track-accessible p237 p238)
Adding (track-accessible p238 p237)

Checking next happening (time 20.69)

Checking next happening (time 20.69)

Checking next happening (time 20.72)

Checking next happening (time 20.72)
Deleting (free p166)
Adding (train-at t32 p166)
Adding (track-accessible p165 p166)
Adding (track-accessible p166 p165)

Checking next happening (time 20.721)

Checking next happening (time 20.721)

Checking next happening (time 20.792)

Checking next happening (time 20.792)
Deleting (free p226)
Adding (train-at t62 p226)
Adding (track-accessible p225 p226)
Adding (track-accessible p226 p225)

Checking next happening (time 20.793)

Checking next happening (time 20.793)

Checking next happening (time 21.69)

Checking next happening (time 21.69)
Adding (passengers-boarded t68 p238)

Checking next happening (time 21.721)

Checking next happening (time 21.721)
Adding (passengers-boarded t32 p166)

Checking next happening (time 21.739)

Checking next happening (time 21.739)
Deleting (free p108)
Adding (train-at t3 p108)
Adding (track-accessible p107 p108)
Adding (track-accessible p108 p107)

Checking next happening (time 21.74)

Checking next happening (time 21.74)

Checking next happening (time 21.793)

Checking next happening (time 21.793)
Adding (passengers-boarded t62 p226)

Checking next happening (time 21.818)

Checking next happening (time 21.818)
Deleting (free p206)
Adding (train-at t52 p206)
Adding (track-accessible p205 p206)
Adding (track-accessible p206 p205)

Checking next happening (time 21.819)

Checking next happening (time 21.819)

Checking next happening (time 21.848)

Checking next happening (time 21.848)
Deleting (free p256)
Adding (train-at t77 p256)
Adding (track-accessible p255 p256)
Adding (track-accessible p256 p255)

Checking next happening (time 21.849)

Checking next happening (time 21.849)

Checking next happening (time 22.429)

Checking next happening (time 22.429)
Deleting (free p182)
Adding (train-at t40 p182)
Adding (track-accessible p181 p182)
Adding (track-accessible p182 p181)

Checking next happening (time 22.43)

Checking next happening (time 22.43)

Checking next happening (time 22.727)

Checking next happening (time 22.727)
Deleting (free p114)
Adding (train-at t6 p114)
Adding (track-accessible p113 p114)
Adding (track-accessible p114 p113)

Checking next happening (time 22.728)

Checking next happening (time 22.728)

Checking next happening (time 22.74)

Checking next happening (time 22.74)
Adding (passengers-boarded t3 p108)

Checking next happening (time 22.819)

Checking next happening (time 22.819)
Adding (passengers-boarded t52 p206)

Checking next happening (time 22.849)

Checking next happening (time 22.849)
Adding (passengers-boarded t77 p256)

Checking next happening (time 23.076)

Checking next happening (time 23.076)
Deleting (free p104)
Adding (train-at t1 p104)
Adding (track-accessible p103 p104)
Adding (track-accessible p104 p103)

Checking next happening (time 23.077)

Checking next happening (time 23.077)

Checking next happening (time 23.43)

Checking next happening (time 23.43)
Adding (passengers-boarded t40 p182)

Checking next happening (time 23.478)

Checking next happening (time 23.478)
Deleting (free p244)
Adding (train-at t71 p244)
Adding (track-accessible p243 p244)
Adding (track-accessible p244 p243)

Checking next happening (time 23.479)

Checking next happening (time 23.479)

Checking next happening (time 23.728)

Checking next happening (time 23.728)
Adding (passengers-boarded t6 p114)

Checking next happening (time 23.809)
