Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Optic-p52.txt
Plan to validate:

Plan size: 160
0:
(drive-train t12 p96 p97 meter) - start
Deleting (track-accessible p190 p191)
Deleting (track-accessible p191 p190)
Deleting (train-at t57 p186)
Deleting (track-accessible p186 p187)
Deleting (track-accessible p187 p186)
Deleting (train-at t55 p182)
Deleting (track-accessible p182 p183)
Deleting (track-accessible p183 p182)
Deleting (train-at t53 p178)
Deleting (track-accessible p178 p179)
Deleting (track-accessible p179 p178)
Deleting (train-at t51 p174)
Deleting (track-accessible p174 p175)
Deleting (track-accessible p175 p174)
Deleting (train-at t49 p170)
Deleting (track-accessible p170 p171)
Deleting (track-accessible p171 p170)
Deleting (train-at t47 p166)
Deleting (track-accessible p166 p167)
Deleting (track-accessible p167 p166)
Deleting (train-at t45 p162)
Deleting (track-accessible p162 p163)
Deleting (track-accessible p163 p162)
Deleting (train-at t43 p158)
Deleting (track-accessible p158 p159)
Deleting (track-accessible p159 p158)
Deleting (train-at t41 p154)
Deleting (track-accessible p154 p155)
Deleting (track-accessible p155 p154)
Deleting (train-at t39 p150)
Deleting (track-accessible p150 p151)
Deleting (track-accessible p151 p150)
Deleting (train-at t37 p146)
Deleting (track-accessible p146 p147)
Deleting (track-accessible p147 p146)
Deleting (train-at t35 p142)
Deleting (track-accessible p142 p143)
Deleting (track-accessible p143 p142)
Deleting (train-at t33 p138)
Deleting (track-accessible p138 p139)
Deleting (track-accessible p139 p138)
Deleting (train-at t31 p134)
Deleting (track-accessible p134 p135)
Deleting (track-accessible p135 p134)
Deleting (train-at t29 p130)
Deleting (track-accessible p130 p131)
Deleting (track-accessible p131 p130)
Deleting (train-at t27 p126)
Deleting (track-accessible p126 p127)
Deleting (track-accessible p127 p126)
Deleting (train-at t25 p122)
Deleting (track-accessible p122 p123)
Deleting (track-accessible p123 p122)
Deleting (train-at t23 p118)
Deleting (track-accessible p118 p119)
Deleting (track-accessible p119 p118)
Deleting (train-at t21 p114)
Deleting (track-accessible p114 p115)
Deleting (track-accessible p115 p114)
Deleting (train-at t19 p110)
Deleting (track-accessible p110 p111)
Deleting (track-accessible p111 p110)
Deleting (train-at t17 p106)
Deleting (track-accessible p106 p107)
Deleting (track-accessible p107 p106)
Deleting (train-at t15 p102)
Deleting (track-accessible p102 p103)
Deleting (track-accessible p103 p102)
Adding (free p96)
Adding (free p92)
Adding (free p88)
Adding (free p84)
Adding (free p80)
Adding (free p76)
Adding (free p188)
Adding (free p184)
Adding (free p180)
Adding (free p176)
Adding (free p172)
Adding (free p168)
Adding (free p164)
Adding (free p160)
Adding (free p156)
Adding (free p152)
Adding (free p148)
Adding (free p144)
Adding (free p140)
Adding (free p136)
Adding (free p132)
Adding (free p128)
Adding (free p124)
Adding (free p120)
Adding (free p116)
Adding (free p112)
Adding (free p108)
Adding (free p104)
Adding (free p100)
Adding (free p98)
Adding (free p94)
Adding (free p90)
Adding (free p86)
Adding (free p82)
Adding (free p78)
Adding (free p74)
Adding (free p190)
Adding (free p186)
Adding (free p182)
Adding (free p178)
Adding (free p174)
Adding (free p170)
Adding (free p166)
Adding (free p162)
Adding (free p158)
Adding (free p154)
Adding (free p150)
Adding (free p146)
Adding (free p142)
Adding (free p138)
Adding (free p134)
Adding (free p130)
Adding (free p126)
Adding (free p122)
Adding (free p118)
Adding (free p114)
Adding (free p110)
Adding (free p106)
Adding (free p102)

Checking next happening (time 13.157)

Checking next happening (time 13.157)
Deleting (free p125)
Deleting (free p79)
Adding (train-at t26 p125)
Adding (track-accessible p124 p125)
Adding (track-accessible p125 p124)
Adding (train-at t3 p79)
Adding (track-accessible p78 p79)
Adding (track-accessible p79 p78)

Checking next happening (time 13.158)

Checking next happening (time 13.158)

Checking next happening (time 13.636)

Checking next happening (time 13.636)
Deleting (free p175)
Adding (train-at t51 p175)
Adding (track-accessible p174 p175)
Adding (track-accessible p175 p174)

Checking next happening (time 13.637)

Checking next happening (time 13.637)

Checking next happening (time 13.761)

Checking next happening (time 13.761)
Deleting (free p185)
Deleting (free p87)
Adding (train-at t56 p185)
Adding (track-accessible p184 p185)
Adding (track-accessible p185 p184)
Adding (train-at t7 p87)
Adding (track-accessible p86 p87)
Adding (track-accessible p87 p86)

Checking next happening (time 13.762)

Checking next happening (time 13.762)

Checking next happening (time 14.15)

Checking next happening (time 14.15)
Deleting (free p111)
Adding (train-at t19 p111)
Adding (track-accessible p110 p111)
Adding (track-accessible p111 p110)

Checking next happening (time 14.151)

Checking next happening (time 14.151)

Checking next happening (time 14.158)

Checking next happening (time 14.158)
Adding (passengers-boarded t3 p79)
Adding (passengers-boarded t26 p125)

Checking next happening (time 14.637)

Checking next happening (time 14.637)
Adding (passengers-boarded t51 p175)

Checking next happening (time 14.762)

Checking next happening (time 14.762)
Adding (passengers-boarded t7 p87)
Adding (passengers-boarded t56 p185)

Checking next happening (time 14.814)

Checking next happening (time 14.814)
Deleting (free p95)
Adding (train-at t11 p95)
Adding (track-accessible p94 p95)
Adding (track-accessible p95 p94)

Checking next happening (time 14.815)

Checking next happening (time 14.815)

Checking next happening (time 15.151)

Checking next happening (time 15.151)
Adding (passengers-boarded t19 p111)

Checking next happening (time 15.815)

Checking next happening (time 15.815)
Adding (passengers-boarded t11 p95)

Checking next happening (time 16.379)

Checking next happening (time 16.379)
Deleting (free p189)
Adding (train-at t58 p189)
Adding (track-accessible p188 p189)
Adding (track-accessible p189 p188)

Checking next happening (time 16.38)

Checking next happening (time 16.38)

Checking next happening (time 16.814)

Checking next happening (time 16.814)
Deleting (free p135)
Adding (train-at t31 p135)
Adding (track-accessible p134 p135)
Adding (track-accessible p135 p134)

Checking next happening (time 16.815)

Checking next happening (time 16.815)

Checking next happening (time 17.117)

Checking next happening (time 17.117)
Deleting (free p165)
Adding (train-at t46 p165)
Adding (track-accessible p164 p165)
Adding (track-accessible p165 p164)

Checking next happening (time 17.118)

Checking next happening (time 17.118)

Checking next happening (time 17.38)

Checking next happening (time 17.38)
Adding (passengers-boarded t58 p189)

Checking next happening (time 17.431)

Checking next happening (time 17.431)
Deleting (free p163)
Adding (train-at t45 p163)
Adding (track-accessible p162 p163)
Adding (track-accessible p163 p162)

Checking next happening (time 17.432)

Checking next happening (time 17.432)

Checking next happening (time 17.543)

Checking next happening (time 17.543)
Deleting (free p145)
Deleting (free p143)
Deleting (free p119)
Adding (train-at t36 p145)
Adding (track-accessible p144 p145)
Adding (track-accessible p145 p144)
Adding (train-at t35 p143)
Adding (track-accessible p142 p143)
Adding (track-accessible p143 p142)
Adding (train-at t23 p119)
Adding (track-accessible p118 p119)
Adding (track-accessible p119 p118)

Checking next happening (time 17.544)

Checking next happening (time 17.544)

Checking next happening (time 17.796)

Checking next happening (time 17.796)
Deleting (free p123)
Adding (train-at t25 p123)
Adding (track-accessible p122 p123)
Adding (track-accessible p123 p122)

Checking next happening (time 17.797)

Checking next happening (time 17.797)

Checking next happening (time 17.815)

Checking next happening (time 17.815)
Adding (passengers-boarded t31 p135)

Checking next happening (time 18.118)

Checking next happening (time 18.118)
Adding (passengers-boarded t46 p165)

Checking next happening (time 18.181)

Checking next happening (time 18.181)
Deleting (free p149)
Adding (train-at t38 p149)
Adding (track-accessible p148 p149)
Adding (track-accessible p149 p148)

Checking next happening (time 18.182)

Checking next happening (time 18.182)

Checking next happening (time 18.269)

Checking next happening (time 18.269)
Deleting (free p177)
Adding (train-at t52 p177)
Adding (track-accessible p176 p177)
Adding (track-accessible p177 p176)

Checking next happening (time 18.27)

Checking next happening (time 18.27)

Checking next happening (time 18.432)

Checking next happening (time 18.432)
Adding (passengers-boarded t45 p163)

Checking next happening (time 18.446)

Checking next happening (time 18.446)
Deleting (free p181)
Adding (train-at t54 p181)
Adding (track-accessible p180 p181)
Adding (track-accessible p181 p180)

Checking next happening (time 18.447)

Checking next happening (time 18.447)

Checking next happening (time 18.544)

Checking next happening (time 18.544)
Adding (passengers-boarded t36 p145)
Adding (passengers-boarded t35 p143)
Adding (passengers-boarded t23 p119)

Checking next happening (time 18.584)

Checking next happening (time 18.584)
Deleting (free p93)
Adding (train-at t10 p93)
Adding (track-accessible p92 p93)
Adding (track-accessible p93 p92)

Checking next happening (time 18.585)

Checking next happening (time 18.585)

Checking next happening (time 18.75)

Checking next happening (time 18.75)
Deleting (free p173)
Adding (train-at t50 p173)
Adding (track-accessible p172 p173)
Adding (track-accessible p173 p172)

Checking next happening (time 18.751)

Checking next happening (time 18.751)

Checking next happening (time 18.797)

Checking next happening (time 18.797)
Adding (passengers-boarded t25 p123)

Checking next happening (time 18.918)

Checking next happening (time 18.918)
Deleting (free p127)
Adding (train-at t27 p127)
Adding (track-accessible p126 p127)
Adding (track-accessible p127 p126)

Checking next happening (time 18.919)

Checking next happening (time 18.919)

Checking next happening (time 19.182)

Checking next happening (time 19.182)
Adding (passengers-boarded t38 p149)

Checking next happening (time 19.27)

Checking next happening (time 19.27)
Adding (passengers-boarded t52 p177)

Checking next happening (time 19.327)

Checking next happening (time 19.327)
Deleting (free p85)
Adding (train-at t6 p85)
Adding (track-accessible p84 p85)
Adding (track-accessible p85 p84)

Checking next happening (time 19.328)

Checking next happening (time 19.328)

Checking next happening (time 19.447)

Checking next happening (time 19.447)
Adding (passengers-boarded t54 p181)

Checking next happening (time 19.585)

Checking next happening (time 19.585)
Adding (passengers-boarded t10 p93)

Checking next happening (time 19.658)

Checking next happening (time 19.658)
Deleting (free p103)
Adding (train-at t15 p103)
Adding (track-accessible p102 p103)
Adding (track-accessible p103 p102)

Checking next happening (time 19.659)

Checking next happening (time 19.659)

Checking next happening (time 19.751)

Checking next happening (time 19.751)
Adding (passengers-boarded t50 p173)

Checking next happening (time 19.919)

Checking next happening (time 19.919)
Adding (passengers-boarded t27 p127)

Checking next happening (time 20.328)

Checking next happening (time 20.328)
Adding (passengers-boarded t6 p85)

Checking next happening (time 20.659)

Checking next happening (time 20.659)
Adding (passengers-boarded t15 p103)

Checking next happening (time 20.792)

Checking next happening (time 20.792)
Deleting (free p139)
Adding (train-at t33 p139)
Adding (track-accessible p138 p139)
Adding (track-accessible p139 p138)

Checking next happening (time 20.793)

Checking next happening (time 20.793)

Checking next happening (time 20.833)

Checking next happening (time 20.833)
Deleting (free p167)
Adding (train-at t47 p167)
Adding (track-accessible p166 p167)
Adding (track-accessible p167 p166)

Checking next happening (time 20.834)

Checking next happening (time 20.834)

Checking next happening (time 21.698)

Checking next happening (time 21.698)
Deleting (free p77)
Adding (train-at t2 p77)
Adding (track-accessible p76 p77)
Adding (track-accessible p77 p76)

Checking next happening (time 21.699)

Checking next happening (time 21.699)

Checking next happening (time 21.782)

Checking next happening (time 21.782)
Deleting (free p113)
Adding (train-at t20 p113)
Adding (track-accessible p112 p113)
Adding (track-accessible p113 p112)

Checking next happening (time 21.783)

Checking next happening (time 21.783)

Checking next happening (time 21.793)

Checking next happening (time 21.793)
Adding (passengers-boarded t33 p139)

Checking next happening (time 21.818)

Checking next happening (time 21.818)
Deleting (free p169)
Adding (train-at t48 p169)
Adding (track-accessible p168 p169)
Adding (track-accessible p169 p168)

Checking next happening (time 21.819)

Checking next happening (time 21.819)

Checking next happening (time 21.834)

Checking next happening (time 21.834)
Adding (passengers-boarded t47 p167)

Checking next happening (time 21.848)

Checking next happening (time 21.848)
Deleting (free p81)
Adding (train-at t4 p81)
Adding (track-accessible p80 p81)
Adding (track-accessible p81 p80)

Checking next happening (time 21.849)

Checking next happening (time 21.849)

Checking next happening (time 22.018)

Checking next happening (time 22.018)
Deleting (free p101)
Adding (train-at t14 p101)
Adding (track-accessible p100 p101)
Adding (track-accessible p101 p100)

Checking next happening (time 22.019)

Checking next happening (time 22.019)

Checking next happening (time 22.33)

Checking next happening (time 22.33)
Deleting (free p117)
Deleting (free p99)
Adding (train-at t22 p117)
Adding (track-accessible p116 p117)
Adding (track-accessible p117 p116)
Adding (train-at t13 p99)
Adding (track-accessible p98 p99)
Adding (track-accessible p99 p98)

Checking next happening (time 22.331)

Checking next happening (time 22.331)

Checking next happening (time 22.699)

Checking next happening (time 22.699)
Adding (passengers-boarded t2 p77)

Checking next happening (time 22.783)

Checking next happening (time 22.783)
Adding (passengers-boarded t20 p113)

Checking next happening (time 22.819)

Checking next happening (time 22.819)
Adding (passengers-boarded t48 p169)

Checking next happening (time 22.849)

Checking next happening (time 22.849)
Adding (passengers-boarded t4 p81)

Checking next happening (time 23.019)

Checking next happening (time 23.019)
Adding (passengers-boarded t14 p101)

Checking next happening (time 23.331)

Checking next happening (time 23.331)
Adding (passengers-boarded t13 p99)
Adding (passengers-boarded t22 p117)

Checking next happening (time 23.364)

Checking next happening (time 23.364)
Deleting (free p153)
Adding (train-at t40 p153)
Adding (track-accessible p152 p153)
Adding (track-accessible p153 p152)

Checking next happening (time 23.365)

Checking next happening (time 23.365)

Checking next happening (time 23.853)

Checking next happening (time 23.853)
Deleting (free p105)
Adding (train-at t16 p105)
Adding (track-accessible p104 p105)
Adding (track-accessible p105 p104)

Checking next happening (time 23.854)

Checking next happening (time 23.854)

Checking next happening (time 24.365)

Checking next happening (time 24.365)
Adding (passengers-boarded t40 p153)

Checking next happening (time 24.854)

Checking next happening (time 24.854)
Adding (passengers-boarded t16 p105)

Checking next happening (time 25)

Checking next happening (time 25)
Deleting (free p83)
Adding (train-at t5 p83)
Adding (track-accessible p82 p83)
Adding (track-accessible p83 p82)

Checking next happening (time 25.001)

Checking next happening (time 25.001)

Checking next happening (time 26.001)

Checking next happening (time 26.001)
Adding (passengers-boarded t5 p83)

Checking next happening (time 26.086)

Checking next happening (time 26.086)
Deleting (free p147)
Adding (train-at t37 p147)
Adding (track-accessible p146 p147)
Adding (track-accessible p147 p146)

Checking next happening (time 26.087)

Checking next happening (time 26.087)

Checking next happening (time 26.168)

Checking next happening (time 26.168)
Deleting (free p89)
Adding (train-at t8 p89)
Adding (track-accessible p88 p89)
Adding (track-accessible p89 p88)

Checking next happening (time 26.169)

Checking next happening (time 26.169)

Checking next happening (time 26.47)

Checking next happening (time 26.47)
Deleting (free p187)
Adding (train-at t57 p187)
Adding (track-accessible p186 p187)
Adding (track-accessible p187 p186)

