Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Optic-p48.txt
Plan to validate:

Plan size: 151
0:
(drive-train t16 p98 p99 meter) - start
Invariant for (drive-train t3 p72 p73 broad)
Invariant for (drive-train t19 p104 p105 broad)
Invariant for (board-passengers t37 s36 p141)
Invariant for (board-passengers t27 s26 p121)
Invariant for (board-passengers t35 s34 p137)
Invariant for (board-passengers t15 s14 p97)
 
29.412:
(board-passengers t10 s9 p87) - start
 
29.807:
Invariant for (drive-train t54 p174 p175 meter)
Invariant for (drive-train t52 p170 p171 meter)
Invariant for (drive-train t46 p158 p159 meter)
Invariant for (drive-train t42 p150 p151 meter)
Invariant for (drive-train t36 p138 p139 meter)
Invariant for (drive-train t13 p92 p93 broad)
Invariant for (drive-train t3 p72 p73 broad)
Invariant for (drive-train t19 p104 p105 broad)
Invariant for (board-passengers t37 s36 p141)
Invariant for (board-passengers t27 s26 p121)
Invariant for (board-passengers t35 s34 p137)
Invariant for (board-passengers t15 s14 p97)
Invariant for (board-passengers t10 s9 p87)
 
29.807:
(drive-train t13 p92 p93 broad) - end
 
29.808:
Invariant for (drive-train t54 p174 p175 meter)
Invariant for (drive-train t52 p170 p171 meter)
Invariant for (drive-train t46 p158 p159 meter)
Invariant for (drive-train t42 p150 p151 meter)
Invariant for (drive-train t36 p138 p139 meter)
Invariant for (drive-train t3 p72 p73 broad)
Invariant for (drive-train t19 p104 p105 broad)
Invariant for (board-passengers t37 s36 p141)
Invariant for (board-passengers t27 s26 p121)
Invariant for (board-passengers t35 s34 p137)
Invariant for (board-passengers t15 s14 p97)
Invariant for (board-passengers t10 s9 p87)
 
29.808:
(board-passengers t13 s12 p93) - start
 
29.824:
Invariant for (drive-train t54 p174 p175 meter)
Invariant for (drive-train t52 p170 p171 meter)
Invariant for (drive-train t46 p158 p159 meter)
Invariant for (drive-train t42 p150 p151 meter)
Invariant for (drive-train t36 p138 p139 meter)
Invariant for (drive-train t3 p72 p73 broad)
Invariant for (drive-train t19 p104 p105 broad)
Invariant for (board-passengers t37 s36 p141)
Invariant for (board-passengers t27 s26 p121)
Invariant for (board-passengers t35 s34 p137)
Invariant for (board-passengers t15 s14 p97)
Invariant for (board-passengers t10 s9 p87)
Invariant for (board-passengers t13 s12 p93)
 
29.824:
(drive-train t52 p170 p171 meter) - end
 
29.825:
Invariant for (drive-train t54 p174 p175 meter)
Invariant for (drive-train t46 p158 p159 meter)
Invariant for (drive-train t42 p150 p151 meter)
Invariant for (drive-train t36 p138 p139 meter)
Invariant for (drive-train t3 p72 p73 broad)
Invariant for (drive-train t19 p104 p105 broad)
Invariant for (board-passengers t37 s36 p141)
Invariant for (board-passengers t27 s26 p121)
Invariant for (board-passengers t35 s34 p137)
Invariant for (board-passengers t15 s14 p97)
Invariant for (board-passengers t10 s9 p87)
Invariant for (board-passengers t13 s12 p93)
 
29.825:
(board-passengers t52 s51 p171) - start
 
29.829:
Invariant for (drive-train t54 p174 p175 meter)
Invariant for (drive-train t46 p158 p159 meter)
Invariant for (drive-train t42 p150 p151 meter)
Invariant for (drive-train t36 p138 p139 meter)
Invariant for (drive-train t3 p72 p73 broad)
Invariant for (drive-train t19 p104 p105 broad)
Invariant for (board-passengers t37 s36 p141)
Invariant for (board-passengers t27 s26 p121)
Invariant for (board-passengers t35 s34 p137)
Invariant for (board-passengers t15 s14 p97)
Invariant for (board-passengers t10 s9 p87)
Invariant for (board-passengers t13 s12 p93)
Invariant for (board-passengers t52 s51 p171)
 
29.829:
(board-passengers t37 s36 p141) - end
(board-passengers t27 s26 p121) - end
 
30.127:
Invariant for (drive-train t54 p174 p175 meter)
Invariant for (drive-train t46 p158 p159 meter)
Invariant for (drive-train t42 p150 p151 meter)
Invariant for (drive-train t36 p138 p139 meter)
Invariant for (drive-train t3 p72 p73 broad)
Invariant for (drive-train t19 p104 p105 broad)
Invariant for (board-passengers t35 s34 p137)
Invariant for (board-passengers t15 s14 p97)
Invariant for (board-passengers t10 s9 p87)
Invariant for (board-passengers t13 s12 p93)
Invariant for (board-passengers t52 s51 p171)
 
30.127:
(board-passengers t35 s34 p137) - end
 
30.246:
Invariant for (drive-train t54 p174 p175 meter)
Invariant for (drive-train t46 p158 p159 meter)
Invariant for (drive-train t42 p150 p151 meter)
Invariant for (drive-train t36 p138 p139 meter)
Invariant for (drive-train t3 p72 p73 broad)
Invariant for (drive-train t19 p104 p105 broad)
Invariant for (board-passengers t15 s14 p97)
Invariant for (board-passengers t10 s9 p87)
Invariant for (board-passengers t13 s12 p93)
Invariant for (board-passengers t52 s51 p171)
 
30.246:
(board-passengers t15 s14 p97) - end
 
30.412:
Invariant for (drive-train t54 p174 p175 meter)
Invariant for (drive-train t46 p158 p159 meter)
Invariant for (drive-train t42 p150 p151 meter)
Invariant for (drive-train t36 p138 p139 meter)
Invariant for (drive-train t3 p72 p73 broad)
Invariant for (drive-train t19 p104 p105 broad)
Invariant for (board-passengers t10 s9 p87)
Invariant for (board-passengers t13 s12 p93)
Invariant for (board-passengers t52 s51 p171)
 
30.412:
(board-passengers t10 s9 p87) - end
 
30.808:
Invariant for (drive-train t54 p174 p175 meter)
Invariant for (drive-train t46 p158 p159 meter)
Invariant for (drive-train t42 p150 p151 meter)
Invariant for (drive-train t36 p138 p139 meter)
Invariant for (drive-train t3 p72 p73 broad)
Invariant for (drive-train t19 p104 p105 broad)
Invariant for (board-passengers t13 s12 p93)
Invariant for (board-passengers t52 s51 p171)
 
30.808:
(board-passengers t13 s12 p93) - end
 
30.825:
Invariant for (drive-train t54 p174 p175 meter)
Invariant for (drive-train t46 p158 p159 meter)
Invariant for (drive-train t42 p150 p151 meter)
Invariant for (drive-train t36 p138 p139 meter)
Invariant for (drive-train t3 p72 p73 broad)
Invariant for (drive-train t19 p104 p105 broad)
Invariant for (board-passengers t52 s51 p171)
 
30.825:
(board-passengers t52 s51 p171) - end
 
31.067:
Invariant for (drive-train t54 p174 p175 meter)
Invariant for (drive-train t46 p158 p159 meter)
Invariant for (drive-train t42 p150 p151 meter)
Invariant for (drive-train t36 p138 p139 meter)
Invariant for (drive-train t3 p72 p73 broad)
Invariant for (drive-train t19 p104 p105 broad)
 
31.067:
(drive-train t36 p138 p139 meter) - end
 
31.068:
Invariant for (drive-train t54 p174 p175 meter)
Invariant for (drive-train t46 p158 p159 meter)
Invariant for (drive-train t42 p150 p151 meter)
Invariant for (drive-train t3 p72 p73 broad)
Invariant for (drive-train t19 p104 p105 broad)
 
31.068:
(board-passengers t36 s35 p139) - start
 
31.132:
Invariant for (drive-train t54 p174 p175 meter)
Invariant for (drive-train t46 p158 p159 meter)
Invariant for (drive-train t42 p150 p151 meter)
Invariant for (drive-train t3 p72 p73 broad)
Invariant for (drive-train t19 p104 p105 broad)
Invariant for (board-passengers t36 s35 p139)
 
31.132:
(drive-train t3 p72 p73 broad) - end
 
31.133:
Invariant for (drive-train t54 p174 p175 meter)
Invariant for (drive-train t46 p158 p159 meter)
Invariant for (drive-train t42 p150 p151 meter)
Invariant for (drive-train t19 p104 p105 broad)
Invariant for (board-passengers t36 s35 p139)
 
31.133:
(board-passengers t3 s2 p73) - start
 
31.249:
Invariant for (drive-train t54 p174 p175 meter)
Invariant for (drive-train t46 p158 p159 meter)
Invariant for (drive-train t42 p150 p151 meter)
Invariant for (drive-train t19 p104 p105 broad)
Invariant for (board-passengers t36 s35 p139)
Invariant for (board-passengers t3 s2 p73)
 
31.249:
(drive-train t46 p158 p159 meter) - end
 
31.25:
Invariant for (drive-train t54 p174 p175 meter)
Invariant for (drive-train t42 p150 p151 meter)
Invariant for (drive-train t19 p104 p105 broad)
Invariant for (board-passengers t36 s35 p139)
Invariant for (board-passengers t3 s2 p73)
 
31.25:
(board-passengers t46 s45 p159) - start
 
31.481:
Invariant for (drive-train t54 p174 p175 meter)
Invariant for (drive-train t42 p150 p151 meter)
Invariant for (drive-train t19 p104 p105 broad)
Invariant for (board-passengers t36 s35 p139)
Invariant for (board-passengers t3 s2 p73)
Invariant for (board-passengers t46 s45 p159)
 
31.481:
(drive-train t54 p174 p175 meter) - end
 
31.482:
Invariant for (drive-train t42 p150 p151 meter)
Invariant for (drive-train t19 p104 p105 broad)
Invariant for (board-passengers t36 s35 p139)
Invariant for (board-passengers t3 s2 p73)
Invariant for (board-passengers t46 s45 p159)
 
31.482:
(board-passengers t54 s53 p175) - start
 
32.068:
Invariant for (drive-train t42 p150 p151 meter)
Invariant for (drive-train t19 p104 p105 broad)
Invariant for (board-passengers t36 s35 p139)
Invariant for (board-passengers t3 s2 p73)
Invariant for (board-passengers t46 s45 p159)
Invariant for (board-passengers t54 s53 p175)
 
32.068:
(board-passengers t36 s35 p139) - end
 
32.133:
Invariant for (drive-train t42 p150 p151 meter)
Invariant for (drive-train t19 p104 p105 broad)
Invariant for (board-passengers t3 s2 p73)
Invariant for (board-passengers t46 s45 p159)
Invariant for (board-passengers t54 s53 p175)
 
32.133:
(board-passengers t3 s2 p73) - end
 
32.25:
Invariant for (drive-train t42 p150 p151 meter)
Invariant for (drive-train t19 p104 p105 broad)
Invariant for (board-passengers t46 s45 p159)
Invariant for (board-passengers t54 s53 p175)
 
32.25:
(board-passengers t46 s45 p159) - end
 
32.482:
Invariant for (drive-train t42 p150 p151 meter)
Invariant for (drive-train t19 p104 p105 broad)
Invariant for (board-passengers t54 s53 p175)
 
32.482:
(board-passengers t54 s53 p175) - end
 
32.71:
Invariant for (drive-train t42 p150 p151 meter)
Invariant for (drive-train t19 p104 p105 broad)
 
32.71:
(drive-train t42 p150 p151 meter) - end
 
32.711:
Invariant for (drive-train t19 p104 p105 broad)
 
32.711:
(board-passengers t42 s41 p151) - start
 
33.711:
Invariant for (drive-train t19 p104 p105 broad)
Invariant for (board-passengers t42 s41 p151)
 
33.711:
(board-passengers t42 s41 p151) - end
 
33.98:
Invariant for (drive-train t19 p104 p105 broad)
 
33.98:
(drive-train t19 p104 p105 broad) - end
 
33.981:
(board-passengers t19 s18 p105) - start
 
34.981:
Invariant for (board-passengers t19 s18 p105)
 
34.981:
(board-passengers t19 s18 p105) - end
 

Plan Validation details
-----------------------

Checking next happening (time 0)
Deleting (train-at t16 p98)
Deleting (track-accessible p98 p99)
Deleting (track-accessible p99 p98)
Deleting (train-at t14 p94)
Deleting (track-accessible p94 p95)
Deleting (track-accessible p95 p94)
Deleting (train-at t12 p90)
Deleting (track-accessible p90 p91)
Deleting (track-accessible p91 p90)
Deleting (train-at t10 p86)
Deleting (track-accessible p86 p87)
Deleting (track-accessible p87 p86)
Deleting (train-at t8 p82)
Deleting (track-accessible p82 p83)
Deleting (track-accessible p83 p82)
Deleting (train-at t6 p78)
Deleting (track-accessible p78 p79)
Deleting (track-accessible p79 p78)
Deleting (train-at t4 p74)
Deleting (track-accessible p74 p75)
Deleting (track-accessible p75 p74)
Deleting (train-at t2 p70)
Deleting (track-accessible p70 p71)
Deleting (track-accessible p71 p70)
Deleting (train-at t54 p174)
Deleting (track-accessible p174 p175)
Deleting (track-accessible p175 p174)
Deleting (train-at t52 p170)
Deleting (track-accessible p170 p171)
Deleting (track-accessible p171 p170)
Deleting (train-at t50 p166)
Deleting (track-accessible p166 p167)
Deleting (track-accessible p167 p166)
Deleting (train-at t48 p162)
Deleting (track-accessible p162 p163)
Deleting (track-accessible p163 p162)
Deleting (train-at t46 p158)
Deleting (track-accessible p158 p159)
Deleting (track-accessible p159 p158)
Deleting (train-at t44 p154)
Deleting (track-accessible p154 p155)
Deleting (track-accessible p155 p154)
Deleting (train-at t42 p150)
Deleting (track-accessible p150 p151)
Deleting (track-accessible p151 p150)
Deleting (train-at t40 p146)
Deleting (track-accessible p146 p147)
Deleting (track-accessible p147 p146)
Deleting (train-at t38 p142)
Deleting (track-accessible p142 p143)
Deleting (track-accessible p143 p142)
Deleting (train-at t36 p138)
Deleting (track-accessible p138 p139)
Deleting (track-accessible p139 p138)
Deleting (train-at t34 p134)
Deleting (track-accessible p134 p135)
Deleting (track-accessible p135 p134)
Deleting (train-at t32 p130)
Deleting (track-accessible p130 p131)
Deleting (track-accessible p131 p130)
Deleting (train-at t30 p126)
Deleting (track-accessible p126 p127)
Deleting (track-accessible p127 p126)
Deleting (train-at t28 p122)
Deleting (track-accessible p122 p123)
Deleting (track-accessible p123 p122)
Deleting (train-at t26 p118)
Deleting (track-accessible p118 p119)
Deleting (track-accessible p119 p118)
Deleting (train-at t24 p114)
Deleting (track-accessible p114 p115)
Deleting (track-accessible p115 p114)
Deleting (train-at t22 p110)
Deleting (track-accessible p110 p111)
Deleting (track-accessible p111 p110)
Deleting (train-at t20 p106)
Deleting (track-accessible p106 p107)
Deleting (track-accessible p107 p106)
Deleting (train-at t18 p102)
Deleting (track-accessible p102 p103)
Deleting (track-accessible p103 p102)
Deleting (train-at t15 p96)
Deleting (track-accessible p96 p97)
Deleting (track-accessible p97 p96)
Deleting (train-at t13 p92)
Deleting (track-accessible p92 p93)
Deleting (track-accessible p93 p92)
Deleting (train-at t11 p88)
Deleting (track-accessible p88 p89)
Deleting (track-accessible p89 p88)
Deleting (train-at t9 p84)
Deleting (track-accessible p84 p85)
Deleting (track-accessible p85 p84)
Deleting (train-at t7 p80)
Deleting (track-accessible p80 p81)
Deleting (track-accessible p81 p80)
Deleting (train-at t5 p76)
Deleting (track-accessible p76 p77)
Deleting (track-accessible p77 p76)
Deleting (train-at t3 p72)
Deleting (track-accessible p72 p73)
Deleting (track-accessible p73 p72)
Deleting (train-at t1 p68)
Deleting (track-accessible p68 p69)
Deleting (track-accessible p69 p68)
Deleting (train-at t53 p172)
Deleting (track-accessible p172 p173)
Deleting (track-accessible p173 p172)
Deleting (train-at t51 p168)
Deleting (track-accessible p168 p169)
Deleting (track-accessible p169 p168)
Deleting (train-at t49 p164)
Deleting (track-accessible p164 p165)
Deleting (track-accessible p165 p164)
Deleting (train-at t47 p160)
Deleting (track-accessible p160 p161)
Deleting (track-accessible p161 p160)
Deleting (train-at t45 p156)
Deleting (track-accessible p156 p157)
Deleting (track-accessible p157 p156)
Deleting (train-at t43 p152)
Deleting (track-accessible p152 p153)
Deleting (track-accessible p153 p152)
Deleting (train-at t41 p148)
Deleting (track-accessible p148 p149)
Deleting (track-accessible p149 p148)
Deleting (train-at t39 p144)
Deleting (track-accessible p144 p145)
Deleting (track-accessible p145 p144)
Deleting (train-at t37 p140)
Deleting (track-accessible p140 p141)
Deleting (track-accessible p141 p140)
Deleting (train-at t35 p136)
Deleting (track-accessible p136 p137)
Deleting (track-accessible p137 p136)
Deleting (train-at t33 p132)
Deleting (track-accessible p132 p133)
Deleting (track-accessible p133 p132)
Deleting (train-at t31 p128)
Deleting (track-accessible p128 p129)
Deleting (track-accessible p129 p128)
Deleting (train-at t29 p124)
Deleting (track-accessible p124 p125)
Deleting (track-accessible p125 p124)
Deleting (train-at t27 p120)
Deleting (track-accessible p120 p121)
Deleting (track-accessible p121 p120)
Deleting (train-at t25 p116)
Deleting (track-accessible p116 p117)
Deleting (track-accessible p117 p116)
Deleting (train-at t23 p112)
Deleting (track-accessible p112 p113)
Deleting (track-accessible p113 p112)
Deleting (train-at t21 p108)
Deleting (track-accessible p108 p109)
Deleting (track-accessible p109 p108)
Deleting (train-at t19 p104)
Deleting (track-accessible p104 p105)
Deleting (track-accessible p105 p104)
Deleting (train-at t17 p100)
Deleting (track-accessible p100 p101)
Deleting (track-accessible p101 p100)
Adding (free p98)
Adding (free p94)
Adding (free p90)
Adding (free p86)
Adding (free p82)
Adding (free p78)
Adding (free p74)
Adding (free p70)
Adding (free p174)
Adding (free p170)
Adding (free p166)
Adding (free p162)
Adding (free p158)
Adding (free p154)
Adding (free p150)
Adding (free p146)
Adding (free p142)
Adding (free p138)
Adding (free p134)
Adding (free p130)
Adding (free p126)
Adding (free p122)
Adding (free p118)
Adding (free p114)
Adding (free p110)
Adding (free p106)
Adding (free p102)
Adding (free p96)
Adding (free p92)
Adding (free p88)
Adding (free p84)
Adding (free p80)
Adding (free p76)
Adding (free p72)
Adding (free p68)
Adding (free p172)
Adding (free p168)
Adding (free p164)
Adding (free p160)
Adding (free p156)
Adding (free p152)
Adding (free p148)
Adding (free p144)
Adding (free p140)
Adding (free p136)
Adding (free p132)
Adding (free p128)
Adding (free p124)
Adding (free p120)
Adding (free p116)
Adding (free p112)
Adding (free p108)
Adding (free p104)
Adding (free p100)

Checking next happening (time 12.931)
