Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Optic-p99.txt
Plan to validate:

Plan size: 299
0:
(drive-train t118 p382 p383 meter) - start
Invariant for (drive-train t100 p346 p347 meter)
Invariant for (drive-train t96 p338 p339 meter)
Invariant for (drive-train t92 p330 p331 meter)
Invariant for (drive-train t80 p306 p307 meter)
Invariant for (drive-train t76 p298 p299 meter)
Invariant for (drive-train t72 p290 p291 meter)
Invariant for (drive-train t70 p286 p287 meter)
Invariant for (drive-train t64 p274 p275 meter)
Invariant for (drive-train t60 p266 p267 meter)
Invariant for (drive-train t58 p262 p263 meter)
Invariant for (drive-train t44 p234 p235 meter)
Invariant for (drive-train t38 p222 p223 meter)
Invariant for (drive-train t34 p214 p215 meter)
Invariant for (drive-train t32 p210 p211 meter)
Invariant for (drive-train t24 p194 p195 meter)
Invariant for (drive-train t20 p186 p187 meter)
Invariant for (drive-train t14 p174 p175 meter)
Invariant for (drive-train t10 p166 p167 meter)
Invariant for (drive-train t4 p154 p155 meter)
Invariant for (drive-train t2 p150 p151 meter)
Invariant for (drive-train t117 p380 p381 broad)
Invariant for (drive-train t113 p372 p373 broad)
Invariant for (drive-train t103 p352 p353 broad)
Invariant for (drive-train t101 p348 p349 broad)
Invariant for (drive-train t93 p332 p333 broad)
Invariant for (drive-train t87 p320 p321 broad)
Invariant for (drive-train t85 p316 p317 broad)
Invariant for (drive-train t83 p312 p313 broad)
Invariant for (drive-train t79 p304 p305 broad)
Invariant for (drive-train t75 p296 p297 broad)
Invariant for (drive-train t63 p272 p273 broad)
Invariant for (drive-train t57 p260 p261 broad)
Invariant for (drive-train t55 p256 p257 broad)
Invariant for (drive-train t43 p232 p233 broad)
Invariant for (drive-train t41 p228 p229 broad)
Invariant for (drive-train t39 p224 p225 broad)
Invariant for (drive-train t37 p220 p221 broad)
Invariant for (drive-train t29 p204 p205 broad)
Invariant for (drive-train t23 p192 p193 broad)
Invariant for (drive-train t19 p184 p185 broad)
Invariant for (drive-train t15 p176 p177 broad)
Invariant for (drive-train t13 p172 p173 broad)
Invariant for (drive-train t9 p164 p165 broad)
Invariant for (drive-train t1 p148 p149 broad)
Invariant for (drive-train t46 p238 p239 meter)
Invariant for (drive-train t25 p196 p197 broad)
Invariant for (board-passengers t62 s61 p271)
Invariant for (board-passengers t22 s21 p191)
Invariant for (board-passengers t59 s58 p265)
Invariant for (board-passengers t108 s107 p363)
Invariant for (board-passengers t11 s10 p169)
Invariant for (board-passengers t74 s73 p295)
Invariant for (board-passengers t27 s26 p201)
Invariant for (board-passengers t61 s60 p269)
 
24.753:
(board-passengers t30 s29 p207) - start
 
24.763:
Invariant for (drive-train t116 p378 p379 meter)
Invariant for (drive-train t106 p358 p359 meter)
Invariant for (drive-train t104 p354 p355 meter)
Invariant for (drive-train t102 p350 p351 meter)
Invariant for (drive-train t100 p346 p347 meter)
Invariant for (drive-train t96 p338 p339 meter)
Invariant for (drive-train t92 p330 p331 meter)
Invariant for (drive-train t80 p306 p307 meter)
Invariant for (drive-train t76 p298 p299 meter)
Invariant for (drive-train t72 p290 p291 meter)
Invariant for (drive-train t70 p286 p287 meter)
Invariant for (drive-train t64 p274 p275 meter)
Invariant for (drive-train t60 p266 p267 meter)
Invariant for (drive-train t58 p262 p263 meter)
Invariant for (drive-train t44 p234 p235 meter)
Invariant for (drive-train t38 p222 p223 meter)
Invariant for (drive-train t34 p214 p215 meter)
Invariant for (drive-train t32 p210 p211 meter)
Invariant for (drive-train t24 p194 p195 meter)
Invariant for (drive-train t20 p186 p187 meter)
Invariant for (drive-train t14 p174 p175 meter)
Invariant for (drive-train t10 p166 p167 meter)
Invariant for (drive-train t4 p154 p155 meter)
Invariant for (drive-train t2 p150 p151 meter)
Invariant for (drive-train t117 p380 p381 broad)
Invariant for (drive-train t113 p372 p373 broad)
Invariant for (drive-train t103 p352 p353 broad)
Invariant for (drive-train t101 p348 p349 broad)
Invariant for (drive-train t93 p332 p333 broad)
Invariant for (drive-train t87 p320 p321 broad)
Invariant for (drive-train t85 p316 p317 broad)
Invariant for (drive-train t83 p312 p313 broad)
Invariant for (drive-train t79 p304 p305 broad)
Invariant for (drive-train t75 p296 p297 broad)
Invariant for (drive-train t63 p272 p273 broad)
Invariant for (drive-train t57 p260 p261 broad)
Invariant for (drive-train t55 p256 p257 broad)
Invariant for (drive-train t43 p232 p233 broad)
Invariant for (drive-train t41 p228 p229 broad)
Invariant for (drive-train t39 p224 p225 broad)
Invariant for (drive-train t37 p220 p221 broad)
Invariant for (drive-train t29 p204 p205 broad)
Invariant for (drive-train t23 p192 p193 broad)
Invariant for (drive-train t19 p184 p185 broad)
Invariant for (drive-train t15 p176 p177 broad)
Invariant for (drive-train t13 p172 p173 broad)
Invariant for (drive-train t9 p164 p165 broad)
Invariant for (drive-train t1 p148 p149 broad)
Invariant for (drive-train t46 p238 p239 meter)
Invariant for (drive-train t25 p196 p197 broad)
Invariant for (board-passengers t62 s61 p271)
Invariant for (board-passengers t22 s21 p191)
Invariant for (board-passengers t59 s58 p265)
Invariant for (board-passengers t108 s107 p363)
Invariant for (board-passengers t11 s10 p169)
Invariant for (board-passengers t74 s73 p295)
Invariant for (board-passengers t27 s26 p201)
Invariant for (board-passengers t61 s60 p269)
Invariant for (board-passengers t30 s29 p207)
 
24.763:
(board-passengers t62 s61 p271) - end
(board-passengers t22 s21 p191) - end
 
25:
Invariant for (drive-train t116 p378 p379 meter)
Invariant for (drive-train t106 p358 p359 meter)
Invariant for (drive-train t104 p354 p355 meter)
Invariant for (drive-train t102 p350 p351 meter)
Invariant for (drive-train t100 p346 p347 meter)
Invariant for (drive-train t96 p338 p339 meter)
Invariant for (drive-train t92 p330 p331 meter)
Invariant for (drive-train t80 p306 p307 meter)
Invariant for (drive-train t76 p298 p299 meter)
Invariant for (drive-train t72 p290 p291 meter)
Invariant for (drive-train t70 p286 p287 meter)
Invariant for (drive-train t64 p274 p275 meter)
Invariant for (drive-train t60 p266 p267 meter)
Invariant for (drive-train t58 p262 p263 meter)
Invariant for (drive-train t44 p234 p235 meter)
Invariant for (drive-train t38 p222 p223 meter)
Invariant for (drive-train t34 p214 p215 meter)
Invariant for (drive-train t32 p210 p211 meter)
Invariant for (drive-train t24 p194 p195 meter)
Invariant for (drive-train t20 p186 p187 meter)
Invariant for (drive-train t14 p174 p175 meter)
Invariant for (drive-train t10 p166 p167 meter)
Invariant for (drive-train t4 p154 p155 meter)
Invariant for (drive-train t2 p150 p151 meter)
Invariant for (drive-train t117 p380 p381 broad)
Invariant for (drive-train t113 p372 p373 broad)
Invariant for (drive-train t103 p352 p353 broad)
Invariant for (drive-train t101 p348 p349 broad)
Invariant for (drive-train t93 p332 p333 broad)
Invariant for (drive-train t87 p320 p321 broad)
Invariant for (drive-train t85 p316 p317 broad)
Invariant for (drive-train t83 p312 p313 broad)
Invariant for (drive-train t79 p304 p305 broad)
Invariant for (drive-train t75 p296 p297 broad)
Invariant for (drive-train t63 p272 p273 broad)
Invariant for (drive-train t57 p260 p261 broad)
Invariant for (drive-train t55 p256 p257 broad)
Invariant for (drive-train t43 p232 p233 broad)
Invariant for (drive-train t41 p228 p229 broad)
Invariant for (drive-train t39 p224 p225 broad)
Invariant for (drive-train t37 p220 p221 broad)
Invariant for (drive-train t29 p204 p205 broad)
Invariant for (drive-train t23 p192 p193 broad)
Invariant for (drive-train t19 p184 p185 broad)
Invariant for (drive-train t15 p176 p177 broad)
Invariant for (drive-train t13 p172 p173 broad)
Invariant for (drive-train t9 p164 p165 broad)
Invariant for (drive-train t1 p148 p149 broad)
Invariant for (drive-train t46 p238 p239 meter)
Invariant for (drive-train t25 p196 p197 broad)
Invariant for (board-passengers t59 s58 p265)
Invariant for (board-passengers t108 s107 p363)
Invariant for (board-passengers t11 s10 p169)
Invariant for (board-passengers t74 s73 p295)
Invariant for (board-passengers t27 s26 p201)
Invariant for (board-passengers t61 s60 p269)
Invariant for (board-passengers t30 s29 p207)
 
25:
(drive-train t55 p256 p257 broad) - end
 
25.001:
Invariant for (drive-train t116 p378 p379 meter)
Invariant for (drive-train t106 p358 p359 meter)
Invariant for (drive-train t104 p354 p355 meter)
Invariant for (drive-train t102 p350 p351 meter)
Invariant for (drive-train t100 p346 p347 meter)
Invariant for (drive-train t96 p338 p339 meter)
Invariant for (drive-train t92 p330 p331 meter)
Invariant for (drive-train t80 p306 p307 meter)
Invariant for (drive-train t76 p298 p299 meter)
Invariant for (drive-train t72 p290 p291 meter)
Invariant for (drive-train t70 p286 p287 meter)
Invariant for (drive-train t64 p274 p275 meter)
Invariant for (drive-train t60 p266 p267 meter)
Invariant for (drive-train t58 p262 p263 meter)
Invariant for (drive-train t44 p234 p235 meter)
Invariant for (drive-train t38 p222 p223 meter)
Invariant for (drive-train t34 p214 p215 meter)
Invariant for (drive-train t32 p210 p211 meter)
Invariant for (drive-train t24 p194 p195 meter)
Invariant for (drive-train t20 p186 p187 meter)
Invariant for (drive-train t14 p174 p175 meter)
Invariant for (drive-train t10 p166 p167 meter)
Invariant for (drive-train t4 p154 p155 meter)
Invariant for (drive-train t2 p150 p151 meter)
Invariant for (drive-train t117 p380 p381 broad)
Invariant for (drive-train t113 p372 p373 broad)
Invariant for (drive-train t103 p352 p353 broad)
Invariant for (drive-train t101 p348 p349 broad)
Invariant for (drive-train t93 p332 p333 broad)
Invariant for (drive-train t87 p320 p321 broad)
Invariant for (drive-train t85 p316 p317 broad)
Invariant for (drive-train t83 p312 p313 broad)
Invariant for (drive-train t79 p304 p305 broad)
Invariant for (drive-train t75 p296 p297 broad)
Invariant for (drive-train t63 p272 p273 broad)
Invariant for (drive-train t57 p260 p261 broad)
Invariant for (drive-train t43 p232 p233 broad)
Invariant for (drive-train t41 p228 p229 broad)
Invariant for (drive-train t39 p224 p225 broad)
Invariant for (drive-train t37 p220 p221 broad)
Invariant for (drive-train t29 p204 p205 broad)
Invariant for (drive-train t23 p192 p193 broad)
Invariant for (drive-train t19 p184 p185 broad)
Invariant for (drive-train t15 p176 p177 broad)
Invariant for (drive-train t13 p172 p173 broad)
Invariant for (drive-train t9 p164 p165 broad)
Invariant for (drive-train t1 p148 p149 broad)
Invariant for (drive-train t46 p238 p239 meter)
Invariant for (drive-train t25 p196 p197 broad)
Invariant for (board-passengers t59 s58 p265)
Invariant for (board-passengers t108 s107 p363)
Invariant for (board-passengers t11 s10 p169)
Invariant for (board-passengers t74 s73 p295)
Invariant for (board-passengers t27 s26 p201)
Invariant for (board-passengers t61 s60 p269)
Invariant for (board-passengers t30 s29 p207)
 
25.001:
(drive-train t46 p238 p239 meter) - end
(drive-train t25 p196 p197 broad) - end
(board-passengers t59 s58 p265) - end
(board-passengers t55 s54 p257) - start
 
25.002:
Invariant for (drive-train t116 p378 p379 meter)
Invariant for (drive-train t106 p358 p359 meter)
Invariant for (drive-train t104 p354 p355 meter)
Invariant for (drive-train t102 p350 p351 meter)
Invariant for (drive-train t100 p346 p347 meter)
Invariant for (drive-train t96 p338 p339 meter)
Invariant for (drive-train t92 p330 p331 meter)
Invariant for (drive-train t80 p306 p307 meter)
Invariant for (drive-train t76 p298 p299 meter)
Invariant for (drive-train t72 p290 p291 meter)
Invariant for (drive-train t70 p286 p287 meter)
Invariant for (drive-train t64 p274 p275 meter)
Invariant for (drive-train t60 p266 p267 meter)
Invariant for (drive-train t58 p262 p263 meter)
Invariant for (drive-train t44 p234 p235 meter)
Invariant for (drive-train t38 p222 p223 meter)
Invariant for (drive-train t34 p214 p215 meter)
Invariant for (drive-train t32 p210 p211 meter)
Invariant for (drive-train t24 p194 p195 meter)
Invariant for (drive-train t20 p186 p187 meter)
Invariant for (drive-train t14 p174 p175 meter)
Invariant for (drive-train t10 p166 p167 meter)
Invariant for (drive-train t4 p154 p155 meter)
Invariant for (drive-train t2 p150 p151 meter)
Invariant for (drive-train t117 p380 p381 broad)
Invariant for (drive-train t113 p372 p373 broad)
Invariant for (drive-train t103 p352 p353 broad)
Invariant for (drive-train t101 p348 p349 broad)
Invariant for (drive-train t93 p332 p333 broad)
Invariant for (drive-train t87 p320 p321 broad)
Invariant for (drive-train t85 p316 p317 broad)
Invariant for (drive-train t83 p312 p313 broad)
Invariant for (drive-train t79 p304 p305 broad)
Invariant for (drive-train t75 p296 p297 broad)
Invariant for (drive-train t63 p272 p273 broad)
Invariant for (drive-train t57 p260 p261 broad)
Invariant for (drive-train t43 p232 p233 broad)
Invariant for (drive-train t41 p228 p229 broad)
Invariant for (drive-train t39 p224 p225 broad)
Invariant for (drive-train t37 p220 p221 broad)
Invariant for (drive-train t29 p204 p205 broad)
Invariant for (drive-train t23 p192 p193 broad)
Invariant for (drive-train t19 p184 p185 broad)
Invariant for (drive-train t15 p176 p177 broad)
Invariant for (drive-train t13 p172 p173 broad)
Invariant for (drive-train t9 p164 p165 broad)
Invariant for (drive-train t1 p148 p149 broad)
Invariant for (board-passengers t108 s107 p363)
Invariant for (board-passengers t11 s10 p169)
Invariant for (board-passengers t74 s73 p295)
Invariant for (board-passengers t27 s26 p201)
Invariant for (board-passengers t61 s60 p269)
Invariant for (board-passengers t30 s29 p207)
Invariant for (board-passengers t55 s54 p257)
 
25.002:
(board-passengers t46 s45 p239) - start
(board-passengers t25 s24 p197) - start
 
25.225:
Invariant for (drive-train t116 p378 p379 meter)
Invariant for (drive-train t106 p358 p359 meter)
Invariant for (drive-train t104 p354 p355 meter)
Invariant for (drive-train t102 p350 p351 meter)
Invariant for (drive-train t100 p346 p347 meter)
Invariant for (drive-train t96 p338 p339 meter)
Invariant for (drive-train t92 p330 p331 meter)
Invariant for (drive-train t80 p306 p307 meter)
Invariant for (drive-train t76 p298 p299 meter)
Invariant for (drive-train t72 p290 p291 meter)
Invariant for (drive-train t70 p286 p287 meter)
Invariant for (drive-train t64 p274 p275 meter)
Invariant for (drive-train t60 p266 p267 meter)
Invariant for (drive-train t58 p262 p263 meter)
Invariant for (drive-train t44 p234 p235 meter)
Invariant for (drive-train t38 p222 p223 meter)
Invariant for (drive-train t34 p214 p215 meter)
Invariant for (drive-train t32 p210 p211 meter)
Invariant for (drive-train t24 p194 p195 meter)
Invariant for (drive-train t20 p186 p187 meter)
Invariant for (drive-train t14 p174 p175 meter)
Invariant for (drive-train t10 p166 p167 meter)
Invariant for (drive-train t4 p154 p155 meter)
Invariant for (drive-train t2 p150 p151 meter)
Invariant for (drive-train t117 p380 p381 broad)
Invariant for (drive-train t113 p372 p373 broad)
Invariant for (drive-train t103 p352 p353 broad)
Invariant for (drive-train t101 p348 p349 broad)
Invariant for (drive-train t93 p332 p333 broad)
Invariant for (drive-train t87 p320 p321 broad)
Invariant for (drive-train t85 p316 p317 broad)
Invariant for (drive-train t83 p312 p313 broad)
Invariant for (drive-train t79 p304 p305 broad)
Invariant for (drive-train t75 p296 p297 broad)
Invariant for (drive-train t63 p272 p273 broad)
Invariant for (drive-train t57 p260 p261 broad)
Invariant for (drive-train t43 p232 p233 broad)
Invariant for (drive-train t41 p228 p229 broad)
Invariant for (drive-train t39 p224 p225 broad)
Invariant for (drive-train t37 p220 p221 broad)
Invariant for (drive-train t29 p204 p205 broad)
Invariant for (drive-train t23 p192 p193 broad)
Invariant for (drive-train t19 p184 p185 broad)
Invariant for (drive-train t15 p176 p177 broad)
Invariant for (drive-train t13 p172 p173 broad)
Invariant for (drive-train t9 p164 p165 broad)
Invariant for (drive-train t1 p148 p149 broad)
Invariant for (board-passengers t108 s107 p363)
Invariant for (board-passengers t11 s10 p169)
Invariant for (board-passengers t74 s73 p295)
