Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Optic-p47.txt
Plan to validate:

Plan size: 151
0:
(drive-train t16 p97 p98 meter) - start
Deleting (track-accessible p148 p147)
Deleting (train-at t39 p143)
Deleting (track-accessible p143 p144)
Deleting (track-accessible p144 p143)
Deleting (train-at t37 p139)
Deleting (track-accessible p139 p140)
Deleting (track-accessible p140 p139)
Deleting (train-at t35 p135)
Deleting (track-accessible p135 p136)
Deleting (track-accessible p136 p135)
Deleting (train-at t33 p131)
Deleting (track-accessible p131 p132)
Deleting (track-accessible p132 p131)
Deleting (train-at t31 p127)
Deleting (track-accessible p127 p128)
Deleting (track-accessible p128 p127)
Deleting (train-at t29 p123)
Deleting (track-accessible p123 p124)
Deleting (track-accessible p124 p123)
Deleting (train-at t27 p119)
Deleting (track-accessible p119 p120)
Deleting (track-accessible p120 p119)
Deleting (train-at t25 p115)
Deleting (track-accessible p115 p116)
Deleting (track-accessible p116 p115)
Deleting (train-at t23 p111)
Deleting (track-accessible p111 p112)
Deleting (track-accessible p112 p111)
Deleting (train-at t21 p107)
Deleting (track-accessible p107 p108)
Deleting (track-accessible p108 p107)
Deleting (train-at t19 p103)
Deleting (track-accessible p103 p104)
Deleting (track-accessible p104 p103)
Deleting (train-at t17 p99)
Deleting (track-accessible p99 p100)
Deleting (track-accessible p100 p99)
Adding (free p97)
Adding (free p93)
Adding (free p89)
Adding (free p85)
Adding (free p81)
Adding (free p77)
Adding (free p73)
Adding (free p69)
Adding (free p169)
Adding (free p165)
Adding (free p161)
Adding (free p157)
Adding (free p153)
Adding (free p149)
Adding (free p145)
Adding (free p141)
Adding (free p137)
Adding (free p133)
Adding (free p129)
Adding (free p125)
Adding (free p121)
Adding (free p117)
Adding (free p113)
Adding (free p109)
Adding (free p105)
Adding (free p101)
Adding (free p95)
Adding (free p91)
Adding (free p87)
Adding (free p83)
Adding (free p79)
Adding (free p75)
Adding (free p71)
Adding (free p67)
Adding (free p171)
Adding (free p167)
Adding (free p163)
Adding (free p159)
Adding (free p155)
Adding (free p151)
Adding (free p147)
Adding (free p143)
Adding (free p139)
Adding (free p135)
Adding (free p131)
Adding (free p127)
Adding (free p123)
Adding (free p119)
Adding (free p115)
Adding (free p111)
Adding (free p107)
Adding (free p103)
Adding (free p99)

Checking next happening (time 12.931)

Checking next happening (time 12.931)
Deleting (free p100)
Adding (train-at t17 p100)
Adding (track-accessible p99 p100)
Adding (track-accessible p100 p99)

Checking next happening (time 12.932)

Checking next happening (time 12.932)

Checking next happening (time 13.932)

Checking next happening (time 13.932)
Adding (passengers-boarded t17 p100)

Checking next happening (time 14.159)

Checking next happening (time 14.159)
Deleting (free p166)
Deleting (free p150)
Adding (train-at t50 p166)
Adding (track-accessible p165 p166)
Adding (track-accessible p166 p165)
Adding (train-at t42 p150)
Adding (track-accessible p149 p150)
Adding (track-accessible p150 p149)

Checking next happening (time 14.16)

Checking next happening (time 14.16)

Checking next happening (time 14.414)

Checking next happening (time 14.414)
Deleting (free p86)
Adding (train-at t10 p86)
Adding (track-accessible p85 p86)
Adding (track-accessible p86 p85)

Checking next happening (time 14.415)

Checking next happening (time 14.415)

Checking next happening (time 14.423)

Checking next happening (time 14.423)
Deleting (free p82)
Adding (train-at t8 p82)
Adding (track-accessible p81 p82)
Adding (track-accessible p82 p81)

Checking next happening (time 14.424)

Checking next happening (time 14.424)

Checking next happening (time 14.678)

Checking next happening (time 14.678)
Deleting (free p136)
Adding (train-at t35 p136)
Adding (track-accessible p135 p136)
Adding (track-accessible p136 p135)

Checking next happening (time 14.679)

Checking next happening (time 14.679)

Checking next happening (time 14.782)

Checking next happening (time 14.782)
Deleting (free p68)
Adding (train-at t1 p68)
Adding (track-accessible p67 p68)
Adding (track-accessible p68 p67)

Checking next happening (time 14.783)

Checking next happening (time 14.783)

Checking next happening (time 15.16)

Checking next happening (time 15.16)
Adding (passengers-boarded t50 p166)
Adding (passengers-boarded t42 p150)

Checking next happening (time 15.315)

Checking next happening (time 15.315)
Deleting (free p142)
Adding (train-at t38 p142)
Adding (track-accessible p141 p142)
Adding (track-accessible p142 p141)

Checking next happening (time 15.316)

Checking next happening (time 15.316)

Checking next happening (time 15.415)

Checking next happening (time 15.415)
Adding (passengers-boarded t10 p86)

Checking next happening (time 15.424)

Checking next happening (time 15.424)
Adding (passengers-boarded t8 p82)

Checking next happening (time 15.679)

Checking next happening (time 15.679)
Adding (passengers-boarded t35 p136)

Checking next happening (time 15.783)

Checking next happening (time 15.783)
Adding (passengers-boarded t1 p68)

Checking next happening (time 15.966)

Checking next happening (time 15.966)
Deleting (free p152)
Adding (train-at t43 p152)
Adding (track-accessible p151 p152)
Adding (track-accessible p152 p151)

Checking next happening (time 15.967)

Checking next happening (time 15.967)

Checking next happening (time 16.316)

Checking next happening (time 16.316)
Adding (passengers-boarded t38 p142)

Checking next happening (time 16.504)

Checking next happening (time 16.504)
Deleting (free p98)
Deleting (free p72)
Adding (train-at t16 p98)
Adding (track-accessible p97 p98)
Adding (track-accessible p98 p97)
Adding (train-at t3 p72)
Adding (track-accessible p71 p72)
Adding (track-accessible p72 p71)

Checking next happening (time 16.505)

Checking next happening (time 16.505)

Checking next happening (time 16.666)

Checking next happening (time 16.666)
Deleting (free p170)
Adding (train-at t52 p170)
Adding (track-accessible p169 p170)
Adding (track-accessible p170 p169)

Checking next happening (time 16.667)

Checking next happening (time 16.667)

Checking next happening (time 16.831)

Checking next happening (time 16.831)
Deleting (free p88)
Adding (train-at t11 p88)
Adding (track-accessible p87 p88)
Adding (track-accessible p88 p87)

Checking next happening (time 16.832)

Checking next happening (time 16.832)

Checking next happening (time 16.967)

Checking next happening (time 16.967)
Adding (passengers-boarded t43 p152)

Checking next happening (time 17.241)

Checking next happening (time 17.241)
Deleting (free p130)
Adding (train-at t32 p130)
Adding (track-accessible p129 p130)
Adding (track-accessible p130 p129)

Checking next happening (time 17.242)

Checking next happening (time 17.242)

Checking next happening (time 17.272)

Checking next happening (time 17.272)
Deleting (free p96)
Adding (train-at t15 p96)
Adding (track-accessible p95 p96)
Adding (track-accessible p96 p95)

Checking next happening (time 17.273)

Checking next happening (time 17.273)

Checking next happening (time 17.505)

Checking next happening (time 17.505)
Adding (passengers-boarded t16 p98)
Adding (passengers-boarded t3 p72)

Checking next happening (time 17.543)

Checking next happening (time 17.543)
Deleting (free p104)
Adding (train-at t19 p104)
Adding (track-accessible p103 p104)
Adding (track-accessible p104 p103)

Checking next happening (time 17.544)

Checking next happening (time 17.544)

Checking next happening (time 17.667)

Checking next happening (time 17.667)
Adding (passengers-boarded t52 p170)

Checking next happening (time 17.796)

Checking next happening (time 17.796)
Deleting (free p116)
Adding (train-at t25 p116)
Adding (track-accessible p115 p116)
Adding (track-accessible p116 p115)

Checking next happening (time 17.797)

Checking next happening (time 17.797)

Checking next happening (time 17.832)

Checking next happening (time 17.832)
Adding (passengers-boarded t11 p88)

Checking next happening (time 18.242)

Checking next happening (time 18.242)
Adding (passengers-boarded t32 p130)

Checking next happening (time 18.273)

Checking next happening (time 18.273)
Adding (passengers-boarded t15 p96)

Checking next happening (time 18.348)

Checking next happening (time 18.348)
Deleting (free p80)
Adding (train-at t7 p80)
Adding (track-accessible p79 p80)
Adding (track-accessible p80 p79)

Checking next happening (time 18.349)

Checking next happening (time 18.349)

Checking next happening (time 18.544)

Checking next happening (time 18.544)
Adding (passengers-boarded t19 p104)

Checking next happening (time 18.797)

Checking next happening (time 18.797)
Adding (passengers-boarded t25 p116)

Checking next happening (time 19)

Checking next happening (time 19)
Deleting (free p94)
Adding (train-at t14 p94)
Adding (track-accessible p93 p94)
Adding (track-accessible p94 p93)

Checking next happening (time 19.001)

Checking next happening (time 19.001)

Checking next happening (time 19.349)

Checking next happening (time 19.349)
Adding (passengers-boarded t7 p80)

Checking next happening (time 19.469)

Checking next happening (time 19.469)
Deleting (free p124)
Adding (train-at t29 p124)
Adding (track-accessible p123 p124)
Adding (track-accessible p124 p123)

Checking next happening (time 19.47)

Checking next happening (time 19.47)

Checking next happening (time 19.491)

Checking next happening (time 19.491)
Deleting (free p162)
Adding (train-at t48 p162)
Adding (track-accessible p161 p162)
Adding (track-accessible p162 p161)

Checking next happening (time 19.492)

Checking next happening (time 19.492)

Checking next happening (time 19.811)

Checking next happening (time 19.811)
Deleting (free p76)
Adding (train-at t5 p76)
Adding (track-accessible p75 p76)
Adding (track-accessible p76 p75)

Checking next happening (time 19.812)

Checking next happening (time 19.812)

Checking next happening (time 19.827)

Checking next happening (time 19.827)
Deleting (free p168)
Adding (train-at t51 p168)
Adding (track-accessible p167 p168)
Adding (track-accessible p168 p167)

Checking next happening (time 19.828)

Checking next happening (time 19.828)

Checking next happening (time 19.999)

Checking next happening (time 19.999)
Deleting (free p92)
Adding (train-at t13 p92)
Adding (track-accessible p91 p92)
Adding (track-accessible p92 p91)

Checking next happening (time 20)

Checking next happening (time 20)

Checking next happening (time 20.001)

Checking next happening (time 20.001)
Adding (passengers-boarded t14 p94)

Checking next happening (time 20.47)

Checking next happening (time 20.47)
Adding (passengers-boarded t29 p124)

Checking next happening (time 20.492)

Checking next happening (time 20.492)
Adding (passengers-boarded t48 p162)

Checking next happening (time 20.812)

Checking next happening (time 20.812)
Adding (passengers-boarded t5 p76)

Checking next happening (time 20.828)

Checking next happening (time 20.828)
Adding (passengers-boarded t51 p168)

Checking next happening (time 20.869)

Checking next happening (time 20.869)
Deleting (free p154)
Adding (train-at t44 p154)
Adding (track-accessible p153 p154)
Adding (track-accessible p154 p153)

Checking next happening (time 20.87)

Checking next happening (time 20.87)

Checking next happening (time 21)

Checking next happening (time 21)
Adding (passengers-boarded t13 p92)

Checking next happening (time 21.238)

Checking next happening (time 21.238)
Deleting (free p114)
Deleting (free p132)
Adding (train-at t24 p114)
Adding (track-accessible p113 p114)
Adding (track-accessible p114 p113)
Adding (train-at t33 p132)
Adding (track-accessible p131 p132)
Adding (track-accessible p132 p131)

Checking next happening (time 21.239)

Checking next happening (time 21.239)

Checking next happening (time 21.621)

Checking next happening (time 21.621)
Deleting (free p106)
Adding (train-at t20 p106)
Adding (track-accessible p105 p106)
Adding (track-accessible p106 p105)

Checking next happening (time 21.622)

Checking next happening (time 21.622)

Checking next happening (time 21.87)

Checking next happening (time 21.87)
Adding (passengers-boarded t44 p154)

Checking next happening (time 22.239)

Checking next happening (time 22.239)
Adding (passengers-boarded t33 p132)
Adding (passengers-boarded t24 p114)

Checking next happening (time 22.33)

Checking next happening (time 22.33)
Deleting (free p70)
Adding (train-at t2 p70)
Adding (track-accessible p69 p70)
Adding (track-accessible p70 p69)

Checking next happening (time 22.331)

Checking next happening (time 22.331)

Checking next happening (time 22.622)

Checking next happening (time 22.622)
Adding (passengers-boarded t20 p106)

Checking next happening (time 22.641)

Checking next happening (time 22.641)
Deleting (free p138)
Adding (train-at t36 p138)
Adding (track-accessible p137 p138)
Adding (track-accessible p138 p137)

Checking next happening (time 22.642)

Checking next happening (time 22.642)

Checking next happening (time 23.214)

Checking next happening (time 23.214)
Deleting (free p102)
Adding (train-at t18 p102)
Adding (track-accessible p101 p102)
Adding (track-accessible p102 p101)

Checking next happening (time 23.215)

Checking next happening (time 23.215)

Checking next happening (time 23.331)

Checking next happening (time 23.331)
Adding (passengers-boarded t2 p70)

Checking next happening (time 23.423)

Checking next happening (time 23.423)
Deleting (free p134)
Adding (train-at t34 p134)
Adding (track-accessible p133 p134)
Adding (track-accessible p134 p133)

Checking next happening (time 23.424)

Checking next happening (time 23.424)

Checking next happening (time 23.529)

Checking next happening (time 23.529)
Deleting (free p144)
Adding (train-at t39 p144)
Adding (track-accessible p143 p144)
Adding (track-accessible p144 p143)

Checking next happening (time 23.53)

Checking next happening (time 23.53)

Checking next happening (time 23.642)

Checking next happening (time 23.642)
Adding (passengers-boarded t36 p138)

Checking next happening (time 23.853)

Checking next happening (time 23.853)
Deleting (free p128)
Adding (train-at t31 p128)
Adding (track-accessible p127 p128)
Adding (track-accessible p128 p127)

Checking next happening (time 23.854)

Checking next happening (time 23.854)

Checking next happening (time 24.215)

Checking next happening (time 24.215)
Adding (passengers-boarded t18 p102)

Checking next happening (time 24.424)

Checking next happening (time 24.424)
Adding (passengers-boarded t34 p134)

Checking next happening (time 24.509)

Checking next happening (time 24.509)
Deleting (free p78)
Adding (train-at t6 p78)
Adding (track-accessible p77 p78)
Adding (track-accessible p78 p77)

Checking next happening (time 24.51)

Checking next happening (time 24.51)

Checking next happening (time 24.53)

Checking next happening (time 24.53)
Adding (passengers-boarded t39 p144)

Checking next happening (time 24.786)

Checking next happening (time 24.786)
Deleting (free p156)
Adding (train-at t45 p156)
Adding (track-accessible p155 p156)
Adding (track-accessible p156 p155)

Checking next happening (time 24.787)

Checking next happening (time 24.787)

Checking next happening (time 24.854)

Checking next happening (time 24.854)
Adding (passengers-boarded t31 p128)

Checking next happening (time 25)

Checking next happening (time 25)
Deleting (free p146)
Adding (train-at t40 p146)
Adding (track-accessible p145 p146)
Adding (track-accessible p146 p145)

Checking next happening (time 25.001)

Checking next happening (time 25.001)

Checking next happening (time 25.438)

Checking next happening (time 25.438)
Deleting (free p148)
Adding (train-at t41 p148)
Adding (track-accessible p147 p148)
Adding (track-accessible p148 p147)

Checking next happening (time 25.439)

Checking next happening (time 25.439)

Checking next happening (time 25.51)

Checking next happening (time 25.51)
Adding (passengers-boarded t6 p78)

Checking next happening (time 25.787)

Checking next happening (time 25.787)
Adding (passengers-boarded t45 p156)

Checking next happening (time 26.001)

Checking next happening (time 26.001)
Adding (passengers-boarded t40 p146)

Checking next happening (time 26.168)

Checking next happening (time 26.168)
Deleting (free p74)
Adding (train-at t4 p74)
Adding (track-accessible p73 p74)
Adding (track-accessible p74 p73)

Checking next happening (time 26.169)

Checking next happening (time 26.169)

Checking next happening (time 26.271)

Checking next happening (time 26.271)
Deleting (free p158)
Adding (train-at t46 p158)
Adding (track-accessible p157 p158)
Adding (track-accessible p158 p157)

Checking next happening (time 26.272)

Checking next happening (time 26.272)
