Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Optic-p45.txt
Plan to validate:

Plan size: 146
0:
(drive-train t18 p98 p99 meter) - start
Adding (free p160)
Adding (free p156)
Adding (free p152)
Adding (free p148)
Adding (free p144)
Adding (free p136)
Adding (free p132)
Adding (free p128)
Adding (free p124)
Adding (free p120)
Adding (free p116)
Adding (free p112)
Adding (free p108)
Adding (free p104)
Adding (free p100)

Checking next happening (time 0.002)

Checking next happening (time 0.002)
Deleting (train-at t39 p140)
Deleting (track-accessible p140 p141)
Deleting (track-accessible p141 p140)
Adding (free p140)

Checking next happening (time 13.445)

Checking next happening (time 13.445)
Deleting (free p105)
Adding (train-at t21 p105)
Adding (track-accessible p104 p105)
Adding (track-accessible p105 p104)

Checking next happening (time 13.446)

Checking next happening (time 13.446)

Checking next happening (time 14.035)

Checking next happening (time 14.035)
Deleting (free p151)
Adding (train-at t44 p151)
Adding (track-accessible p150 p151)
Adding (track-accessible p151 p150)

Checking next happening (time 14.036)

Checking next happening (time 14.036)

Checking next happening (time 14.15)

Checking next happening (time 14.15)
Deleting (free p75)
Adding (train-at t6 p75)
Adding (track-accessible p74 p75)
Adding (track-accessible p75 p74)

Checking next happening (time 14.151)

Checking next happening (time 14.151)

Checking next happening (time 14.446)

Checking next happening (time 14.446)
Adding (passengers-boarded t21 p105)

Checking next happening (time 14.529)

Checking next happening (time 14.529)
Deleting (free p77)
Adding (train-at t7 p77)
Adding (track-accessible p76 p77)
Adding (track-accessible p77 p76)

Checking next happening (time 14.53)

Checking next happening (time 14.53)

Checking next happening (time 14.782)

Checking next happening (time 14.782)
Deleting (free p81)
Adding (train-at t9 p81)
Adding (track-accessible p80 p81)
Adding (track-accessible p81 p80)

Checking next happening (time 14.783)

Checking next happening (time 14.783)

Checking next happening (time 14.851)

Checking next happening (time 14.851)
Deleting (free p161)
Adding (train-at t49 p161)
Adding (track-accessible p160 p161)
Adding (track-accessible p161 p160)

Checking next happening (time 14.852)

Checking next happening (time 14.852)

Checking next happening (time 15.036)

Checking next happening (time 15.036)
Adding (passengers-boarded t44 p151)

Checking next happening (time 15.094)

Checking next happening (time 15.094)
Deleting (free p119)
Adding (train-at t28 p119)
Adding (track-accessible p118 p119)
Adding (track-accessible p119 p118)

Checking next happening (time 15.095)

Checking next happening (time 15.095)

Checking next happening (time 15.151)

Checking next happening (time 15.151)
Adding (passengers-boarded t6 p75)

Checking next happening (time 15.254)

Checking next happening (time 15.254)
Deleting (free p73)
Adding (train-at t5 p73)
Adding (track-accessible p72 p73)
Adding (track-accessible p73 p72)

Checking next happening (time 15.255)

Checking next happening (time 15.255)

Checking next happening (time 15.53)

Checking next happening (time 15.53)
Adding (passengers-boarded t7 p77)

Checking next happening (time 15.783)

Checking next happening (time 15.783)
Adding (passengers-boarded t9 p81)

Checking next happening (time 15.841)

Checking next happening (time 15.841)
Deleting (free p115)
Adding (train-at t26 p115)
Adding (track-accessible p114 p115)
Adding (track-accessible p115 p114)

Checking next happening (time 15.842)

Checking next happening (time 15.842)

Checking next happening (time 15.852)

Checking next happening (time 15.852)
Adding (passengers-boarded t49 p161)

Checking next happening (time 16.037)

Checking next happening (time 16.037)
Deleting (free p87)
Adding (train-at t12 p87)
Adding (track-accessible p86 p87)
Adding (track-accessible p87 p86)

Checking next happening (time 16.038)

Checking next happening (time 16.038)

Checking next happening (time 16.095)

Checking next happening (time 16.095)
Adding (passengers-boarded t28 p119)

Checking next happening (time 16.255)

Checking next happening (time 16.255)
Adding (passengers-boarded t5 p73)

Checking next happening (time 16.521)

Checking next happening (time 16.521)
Deleting (free p65)
Adding (train-at t1 p65)
Adding (track-accessible p64 p65)
Adding (track-accessible p65 p64)

Checking next happening (time 16.522)

Checking next happening (time 16.522)

Checking next happening (time 16.842)

Checking next happening (time 16.842)
Adding (passengers-boarded t26 p115)

Checking next happening (time 16.981)

Checking next happening (time 16.981)
Deleting (free p107)
Adding (train-at t22 p107)
Adding (track-accessible p106 p107)
Adding (track-accessible p107 p106)

Checking next happening (time 16.982)

Checking next happening (time 16.982)

Checking next happening (time 17.038)

Checking next happening (time 17.038)
Adding (passengers-boarded t12 p87)

Checking next happening (time 17.272)

Checking next happening (time 17.272)
Deleting (free p159)
Adding (train-at t48 p159)
Adding (track-accessible p158 p159)
Adding (track-accessible p159 p158)

Checking next happening (time 17.273)

Checking next happening (time 17.273)

Checking next happening (time 17.522)

Checking next happening (time 17.522)
Adding (passengers-boarded t1 p65)

Checking next happening (time 17.543)

Checking next happening (time 17.543)
Deleting (free p85)
Adding (train-at t11 p85)
Adding (track-accessible p84 p85)
Adding (track-accessible p85 p84)

Checking next happening (time 17.544)

Checking next happening (time 17.544)

Checking next happening (time 17.592)

Checking next happening (time 17.592)
Deleting (free p127)
Adding (train-at t32 p127)
Adding (track-accessible p126 p127)
Adding (track-accessible p127 p126)

Checking next happening (time 17.593)

Checking next happening (time 17.593)

Checking next happening (time 17.796)

Checking next happening (time 17.796)
Deleting (free p153)
Adding (train-at t45 p153)
Adding (track-accessible p152 p153)
Adding (track-accessible p153 p152)

Checking next happening (time 17.797)

Checking next happening (time 17.797)

Checking next happening (time 17.821)

Checking next happening (time 17.821)
Deleting (free p137)
Adding (train-at t37 p137)
Adding (track-accessible p136 p137)
Adding (track-accessible p137 p136)

Checking next happening (time 17.822)

Checking next happening (time 17.822)

Checking next happening (time 17.982)

Checking next happening (time 17.982)
Adding (passengers-boarded t22 p107)

Checking next happening (time 18.273)

Checking next happening (time 18.273)
Adding (passengers-boarded t48 p159)

Checking next happening (time 18.544)

Checking next happening (time 18.544)
Adding (passengers-boarded t11 p85)

Checking next happening (time 18.593)

Checking next happening (time 18.593)
Adding (passengers-boarded t32 p127)

Checking next happening (time 18.797)

Checking next happening (time 18.797)
Adding (passengers-boarded t45 p153)

Checking next happening (time 18.811)

Checking next happening (time 18.811)
Deleting (free p155)
Adding (train-at t46 p155)
Adding (track-accessible p154 p155)
Adding (track-accessible p155 p154)

Checking next happening (time 18.812)

Checking next happening (time 18.812)

Checking next happening (time 18.822)

Checking next happening (time 18.822)
Adding (passengers-boarded t37 p137)

Checking next happening (time 19.626)

Checking next happening (time 19.626)
Deleting (free p163)
Adding (train-at t50 p163)
Adding (track-accessible p162 p163)
Adding (track-accessible p163 p162)

Checking next happening (time 19.627)

Checking next happening (time 19.627)

Checking next happening (time 19.812)

Checking next happening (time 19.812)
Adding (passengers-boarded t46 p155)

Checking next happening (time 19.819)

Checking next happening (time 19.819)
Deleting (free p131)
Adding (train-at t34 p131)
Adding (track-accessible p130 p131)
Adding (track-accessible p131 p130)

Checking next happening (time 19.82)

Checking next happening (time 19.82)

Checking next happening (time 20)

Checking next happening (time 20)
Deleting (free p83)
Adding (train-at t10 p83)
Adding (track-accessible p82 p83)
Adding (track-accessible p83 p82)

Checking next happening (time 20.001)

Checking next happening (time 20.001)

Checking next happening (time 20.627)

Checking next happening (time 20.627)
Adding (passengers-boarded t50 p163)

Checking next happening (time 20.82)

Checking next happening (time 20.82)
Adding (passengers-boarded t34 p131)

Checking next happening (time 21.001)

Checking next happening (time 21.001)
Adding (passengers-boarded t10 p83)

Checking next happening (time 21.1)

Checking next happening (time 21.1)
Deleting (free p113)
Adding (train-at t25 p113)
Adding (track-accessible p112 p113)
Adding (track-accessible p113 p112)

Checking next happening (time 21.101)

Checking next happening (time 21.101)

Checking next happening (time 21.186)

Checking next happening (time 21.186)
Deleting (free p71)
Adding (train-at t4 p71)
Adding (track-accessible p70 p71)
Adding (track-accessible p71 p70)

Checking next happening (time 21.187)

Checking next happening (time 21.187)

Checking next happening (time 21.238)

Checking next happening (time 21.238)
Deleting (free p139)
Adding (train-at t38 p139)
Adding (track-accessible p138 p139)
Adding (track-accessible p139 p138)

Checking next happening (time 21.239)

Checking next happening (time 21.239)

Checking next happening (time 21.296)

Checking next happening (time 21.296)
Deleting (free p89)
Adding (train-at t13 p89)
Adding (track-accessible p88 p89)
Adding (track-accessible p89 p88)

Checking next happening (time 21.297)

Checking next happening (time 21.297)

Checking next happening (time 21.739)

Checking next happening (time 21.739)
Deleting (free p109)
Adding (train-at t23 p109)
Adding (track-accessible p108 p109)
Adding (track-accessible p109 p108)

Checking next happening (time 21.74)

Checking next happening (time 21.74)

Checking next happening (time 22.101)

Checking next happening (time 22.101)
Adding (passengers-boarded t25 p113)

Checking next happening (time 22.123)

Checking next happening (time 22.123)
Deleting (free p69)
Adding (train-at t3 p69)
Adding (track-accessible p68 p69)
Adding (track-accessible p69 p68)

Checking next happening (time 22.124)

Checking next happening (time 22.124)

Checking next happening (time 22.187)

Checking next happening (time 22.187)
Adding (passengers-boarded t4 p71)

Checking next happening (time 22.222)

Checking next happening (time 22.222)
Deleting (free p99)
Deleting (free p129)
Adding (train-at t18 p99)
Adding (track-accessible p98 p99)
Adding (track-accessible p99 p98)
Adding (train-at t33 p129)
Adding (track-accessible p128 p129)
Adding (track-accessible p129 p128)

Checking next happening (time 22.223)

Checking next happening (time 22.223)

Checking next happening (time 22.239)

Checking next happening (time 22.239)
Adding (passengers-boarded t38 p139)

Checking next happening (time 22.297)

Checking next happening (time 22.297)
Adding (passengers-boarded t13 p89)

Checking next happening (time 22.74)

Checking next happening (time 22.74)
Adding (passengers-boarded t23 p109)

Checking next happening (time 23.076)

Checking next happening (time 23.076)
Deleting (free p165)
Adding (train-at t51 p165)
Adding (track-accessible p164 p165)
Adding (track-accessible p165 p164)

Checking next happening (time 23.077)

Checking next happening (time 23.077)

Checking next happening (time 23.124)

Checking next happening (time 23.124)
Adding (passengers-boarded t3 p69)

Checking next happening (time 23.223)

Checking next happening (time 23.223)
Adding (passengers-boarded t18 p99)
Adding (passengers-boarded t33 p129)

Checking next happening (time 23.3)

Checking next happening (time 23.3)
Deleting (free p145)
Adding (train-at t41 p145)
Adding (track-accessible p144 p145)
Adding (track-accessible p145 p144)

Checking next happening (time 23.301)

Checking next happening (time 23.301)

Checking next happening (time 24.038)

Checking next happening (time 24.038)
Deleting (free p135)
Adding (train-at t36 p135)
Adding (track-accessible p134 p135)
Adding (track-accessible p135 p134)

Checking next happening (time 24.039)

Checking next happening (time 24.039)

Checking next happening (time 24.077)

Checking next happening (time 24.077)
Adding (passengers-boarded t51 p165)

Checking next happening (time 24.301)

Checking next happening (time 24.301)
Adding (passengers-boarded t41 p145)

Checking next happening (time 24.761)

Checking next happening (time 24.761)
Deleting (free p133)
Adding (train-at t35 p133)
Adding (track-accessible p132 p133)
Adding (track-accessible p133 p132)

Checking next happening (time 24.762)

Checking next happening (time 24.762)

Checking next happening (time 25.001)

Checking next happening (time 25.001)
Deleting (free p141)
Adding (train-at t39 p141)
Adding (track-accessible p140 p141)
Adding (track-accessible p141 p140)

Checking next happening (time 25.002)

Checking next happening (time 25.002)

Checking next happening (time 25.039)

Checking next happening (time 25.039)
Adding (passengers-boarded t36 p135)

Checking next happening (time 25.762)

Checking next happening (time 25.762)
Adding (passengers-boarded t35 p133)

Checking next happening (time 26.002)

Checking next happening (time 26.002)
Adding (passengers-boarded t39 p141)

Checking next happening (time 26.415)

Checking next happening (time 26.415)
Deleting (free p123)
Deleting (free p93)
Adding (train-at t30 p123)
Adding (track-accessible p122 p123)
Adding (track-accessible p123 p122)
Adding (train-at t15 p93)
Adding (track-accessible p92 p93)
Adding (track-accessible p93 p92)

Checking next happening (time 26.416)

Checking next happening (time 26.416)

Checking next happening (time 27.118)

Checking next happening (time 27.118)
Deleting (free p143)
Adding (train-at t40 p143)
Adding (track-accessible p142 p143)
Adding (track-accessible p143 p142)

Checking next happening (time 27.119)

Checking next happening (time 27.119)

Checking next happening (time 27.35)

Checking next happening (time 27.35)
Deleting (free p117)
Adding (train-at t27 p117)
Adding (track-accessible p116 p117)
Adding (track-accessible p117 p116)

Checking next happening (time 27.351)

Checking next happening (time 27.351)

Checking next happening (time 27.416)

Checking next happening (time 27.416)
Adding (passengers-boarded t15 p93)
Adding (passengers-boarded t30 p123)

Checking next happening (time 27.678)

Checking next happening (time 27.678)
Deleting (free p79)
Adding (train-at t8 p79)
Adding (track-accessible p78 p79)
Adding (track-accessible p79 p78)

Checking next happening (time 27.679)

Checking next happening (time 27.679)

Checking next happening (time 27.884)

Checking next happening (time 27.884)
Deleting (free p97)
Adding (train-at t17 p97)
Adding (track-accessible p96 p97)
Adding (track-accessible p97 p96)

Checking next happening (time 27.885)

Checking next happening (time 27.885)

Checking next happening (time 28.119)

Checking next happening (time 28.119)
Adding (passengers-boarded t40 p143)

Checking next happening (time 28.351)

Checking next happening (time 28.351)
Adding (passengers-boarded t27 p117)

Checking next happening (time 28.679)

Checking next happening (time 28.679)
Adding (passengers-boarded t8 p79)

Checking next happening (time 28.846)

Checking next happening (time 28.846)
Deleting (free p121)
Adding (train-at t29 p121)
Adding (track-accessible p120 p121)
Adding (track-accessible p121 p120)

Checking next happening (time 28.847)

Checking next happening (time 28.847)

Checking next happening (time 28.885)

Checking next happening (time 28.885)
Adding (passengers-boarded t17 p97)

Checking next happening (time 29.464)

Checking next happening (time 29.464)
Deleting (free p103)
Adding (train-at t20 p103)
Adding (track-accessible p102 p103)
Adding (track-accessible p103 p102)

Checking next happening (time 29.465)

Checking next happening (time 29.465)

Checking next happening (time 29.523)

Checking next happening (time 29.523)
Deleting (free p147)
Adding (train-at t42 p147)
Adding (track-accessible p146 p147)
Adding (track-accessible p147 p146)

Checking next happening (time 29.524)

Checking next happening (time 29.524)

Checking next happening (time 29.661)

Checking next happening (time 29.661)
Deleting (free p91)
Adding (train-at t14 p91)
Adding (track-accessible p90 p91)
Adding (track-accessible p91 p90)

Checking next happening (time 29.662)

Checking next happening (time 29.662)

Checking next happening (time 29.847)

Checking next happening (time 29.847)
Adding (passengers-boarded t29 p121)

Checking next happening (time 30.088)
