Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Optic-p60.txt
Plan to validate:

Plan size: 189
0:
(drive-train t6 p95 p96 meter) - start
Invariant for (drive-train t10 p103 p104 meter)
Invariant for (drive-train t5 p93 p94 broad)
Invariant for (drive-train t3 p89 p90 broad)
Invariant for (drive-train t45 p173 p174 broad)
Invariant for (drive-train t35 p153 p154 broad)
Invariant for (drive-train t29 p141 p142 broad)
Invariant for (drive-train t25 p133 p134 broad)
Invariant for (drive-train t21 p125 p126 broad)
Invariant for (board-passengers t22 s21 p128)
Invariant for (board-passengers t7 s6 p98)
Invariant for (board-passengers t41 s40 p166)
Invariant for (board-passengers t38 s37 p160)
Invariant for (board-passengers t13 s12 p110)
Invariant for (board-passengers t15 s14 p114)
Invariant for (board-passengers t54 s53 p192)
Invariant for (board-passengers t47 s46 p178)
 
27.192:
(drive-train t32 p147 p148 meter) - end
 
27.193:
Invariant for (drive-train t6 p95 p96 meter)
Invariant for (drive-train t64 p211 p212 meter)
Invariant for (drive-train t48 p179 p180 meter)
Invariant for (drive-train t36 p155 p156 meter)
Invariant for (drive-train t30 p143 p144 meter)
Invariant for (drive-train t20 p123 p124 meter)
Invariant for (drive-train t16 p115 p116 meter)
Invariant for (drive-train t14 p111 p112 meter)
Invariant for (drive-train t12 p107 p108 meter)
Invariant for (drive-train t10 p103 p104 meter)
Invariant for (drive-train t5 p93 p94 broad)
Invariant for (drive-train t3 p89 p90 broad)
Invariant for (drive-train t45 p173 p174 broad)
Invariant for (drive-train t35 p153 p154 broad)
Invariant for (drive-train t29 p141 p142 broad)
Invariant for (drive-train t25 p133 p134 broad)
Invariant for (drive-train t21 p125 p126 broad)
Invariant for (board-passengers t22 s21 p128)
Invariant for (board-passengers t7 s6 p98)
Invariant for (board-passengers t41 s40 p166)
Invariant for (board-passengers t38 s37 p160)
Invariant for (board-passengers t13 s12 p110)
Invariant for (board-passengers t15 s14 p114)
Invariant for (board-passengers t54 s53 p192)
Invariant for (board-passengers t47 s46 p178)
 
27.193:
(board-passengers t32 s31 p148) - start
 
27.214:
Invariant for (drive-train t6 p95 p96 meter)
Invariant for (drive-train t64 p211 p212 meter)
Invariant for (drive-train t48 p179 p180 meter)
Invariant for (drive-train t36 p155 p156 meter)
Invariant for (drive-train t30 p143 p144 meter)
Invariant for (drive-train t20 p123 p124 meter)
Invariant for (drive-train t16 p115 p116 meter)
Invariant for (drive-train t14 p111 p112 meter)
Invariant for (drive-train t12 p107 p108 meter)
Invariant for (drive-train t10 p103 p104 meter)
Invariant for (drive-train t5 p93 p94 broad)
Invariant for (drive-train t3 p89 p90 broad)
Invariant for (drive-train t45 p173 p174 broad)
Invariant for (drive-train t35 p153 p154 broad)
Invariant for (drive-train t29 p141 p142 broad)
Invariant for (drive-train t25 p133 p134 broad)
Invariant for (drive-train t21 p125 p126 broad)
Invariant for (board-passengers t22 s21 p128)
Invariant for (board-passengers t7 s6 p98)
Invariant for (board-passengers t41 s40 p166)
Invariant for (board-passengers t38 s37 p160)
Invariant for (board-passengers t13 s12 p110)
Invariant for (board-passengers t15 s14 p114)
Invariant for (board-passengers t54 s53 p192)
Invariant for (board-passengers t47 s46 p178)
Invariant for (board-passengers t32 s31 p148)
 
27.214:
(board-passengers t22 s21 p128) - end
 
27.272:
Invariant for (drive-train t6 p95 p96 meter)
Invariant for (drive-train t64 p211 p212 meter)
Invariant for (drive-train t48 p179 p180 meter)
Invariant for (drive-train t36 p155 p156 meter)
Invariant for (drive-train t30 p143 p144 meter)
Invariant for (drive-train t20 p123 p124 meter)
Invariant for (drive-train t16 p115 p116 meter)
Invariant for (drive-train t14 p111 p112 meter)
Invariant for (drive-train t12 p107 p108 meter)
Invariant for (drive-train t10 p103 p104 meter)
Invariant for (drive-train t5 p93 p94 broad)
Invariant for (drive-train t3 p89 p90 broad)
Invariant for (drive-train t45 p173 p174 broad)
Invariant for (drive-train t35 p153 p154 broad)
Invariant for (drive-train t29 p141 p142 broad)
Invariant for (drive-train t25 p133 p134 broad)
Invariant for (drive-train t21 p125 p126 broad)
Invariant for (board-passengers t7 s6 p98)
Invariant for (board-passengers t41 s40 p166)
Invariant for (board-passengers t38 s37 p160)
Invariant for (board-passengers t13 s12 p110)
Invariant for (board-passengers t15 s14 p114)
Invariant for (board-passengers t54 s53 p192)
Invariant for (board-passengers t47 s46 p178)
Invariant for (board-passengers t32 s31 p148)
 
27.272:
(board-passengers t7 s6 p98) - end
(board-passengers t41 s40 p166) - end
 
27.35:
Invariant for (drive-train t6 p95 p96 meter)
Invariant for (drive-train t64 p211 p212 meter)
Invariant for (drive-train t48 p179 p180 meter)
Invariant for (drive-train t36 p155 p156 meter)
Invariant for (drive-train t30 p143 p144 meter)
Invariant for (drive-train t20 p123 p124 meter)
Invariant for (drive-train t16 p115 p116 meter)
Invariant for (drive-train t14 p111 p112 meter)
Invariant for (drive-train t12 p107 p108 meter)
Invariant for (drive-train t10 p103 p104 meter)
Invariant for (drive-train t5 p93 p94 broad)
Invariant for (drive-train t3 p89 p90 broad)
Invariant for (drive-train t45 p173 p174 broad)
Invariant for (drive-train t35 p153 p154 broad)
Invariant for (drive-train t29 p141 p142 broad)
Invariant for (drive-train t25 p133 p134 broad)
Invariant for (drive-train t21 p125 p126 broad)
Invariant for (board-passengers t38 s37 p160)
Invariant for (board-passengers t13 s12 p110)
Invariant for (board-passengers t15 s14 p114)
Invariant for (board-passengers t54 s53 p192)
Invariant for (board-passengers t47 s46 p178)
Invariant for (board-passengers t32 s31 p148)
 
27.35:
(drive-train t36 p155 p156 meter) - end
 
27.351:
Invariant for (drive-train t6 p95 p96 meter)
Invariant for (drive-train t64 p211 p212 meter)
Invariant for (drive-train t48 p179 p180 meter)
Invariant for (drive-train t30 p143 p144 meter)
Invariant for (drive-train t20 p123 p124 meter)
Invariant for (drive-train t16 p115 p116 meter)
Invariant for (drive-train t14 p111 p112 meter)
Invariant for (drive-train t12 p107 p108 meter)
Invariant for (drive-train t10 p103 p104 meter)
Invariant for (drive-train t5 p93 p94 broad)
Invariant for (drive-train t3 p89 p90 broad)
Invariant for (drive-train t45 p173 p174 broad)
Invariant for (drive-train t35 p153 p154 broad)
Invariant for (drive-train t29 p141 p142 broad)
Invariant for (drive-train t25 p133 p134 broad)
Invariant for (drive-train t21 p125 p126 broad)
Invariant for (board-passengers t38 s37 p160)
Invariant for (board-passengers t13 s12 p110)
Invariant for (board-passengers t15 s14 p114)
Invariant for (board-passengers t54 s53 p192)
Invariant for (board-passengers t47 s46 p178)
Invariant for (board-passengers t32 s31 p148)
 
27.351:
(board-passengers t36 s35 p156) - start
 
27.471:
Invariant for (drive-train t6 p95 p96 meter)
Invariant for (drive-train t64 p211 p212 meter)
Invariant for (drive-train t48 p179 p180 meter)
Invariant for (drive-train t30 p143 p144 meter)
Invariant for (drive-train t20 p123 p124 meter)
Invariant for (drive-train t16 p115 p116 meter)
Invariant for (drive-train t14 p111 p112 meter)
Invariant for (drive-train t12 p107 p108 meter)
Invariant for (drive-train t10 p103 p104 meter)
Invariant for (drive-train t5 p93 p94 broad)
Invariant for (drive-train t3 p89 p90 broad)
Invariant for (drive-train t45 p173 p174 broad)
Invariant for (drive-train t35 p153 p154 broad)
Invariant for (drive-train t29 p141 p142 broad)
Invariant for (drive-train t25 p133 p134 broad)
Invariant for (drive-train t21 p125 p126 broad)
Invariant for (board-passengers t38 s37 p160)
Invariant for (board-passengers t13 s12 p110)
Invariant for (board-passengers t15 s14 p114)
Invariant for (board-passengers t54 s53 p192)
Invariant for (board-passengers t47 s46 p178)
Invariant for (board-passengers t32 s31 p148)
Invariant for (board-passengers t36 s35 p156)
 
27.471:
(board-passengers t38 s37 p160) - end
 
27.496:
Invariant for (drive-train t6 p95 p96 meter)
Invariant for (drive-train t64 p211 p212 meter)
Invariant for (drive-train t48 p179 p180 meter)
Invariant for (drive-train t30 p143 p144 meter)
Invariant for (drive-train t20 p123 p124 meter)
Invariant for (drive-train t16 p115 p116 meter)
Invariant for (drive-train t14 p111 p112 meter)
Invariant for (drive-train t12 p107 p108 meter)
Invariant for (drive-train t10 p103 p104 meter)
Invariant for (drive-train t5 p93 p94 broad)
Invariant for (drive-train t3 p89 p90 broad)
Invariant for (drive-train t45 p173 p174 broad)
Invariant for (drive-train t35 p153 p154 broad)
Invariant for (drive-train t29 p141 p142 broad)
Invariant for (drive-train t25 p133 p134 broad)
Invariant for (drive-train t21 p125 p126 broad)
Invariant for (board-passengers t13 s12 p110)
Invariant for (board-passengers t15 s14 p114)
Invariant for (board-passengers t54 s53 p192)
Invariant for (board-passengers t47 s46 p178)
Invariant for (board-passengers t32 s31 p148)
Invariant for (board-passengers t36 s35 p156)
 
27.496:
(board-passengers t13 s12 p110) - end
 
27.786:
Invariant for (drive-train t6 p95 p96 meter)
Invariant for (drive-train t64 p211 p212 meter)
Invariant for (drive-train t48 p179 p180 meter)
Invariant for (drive-train t30 p143 p144 meter)
Invariant for (drive-train t20 p123 p124 meter)
Invariant for (drive-train t16 p115 p116 meter)
Invariant for (drive-train t14 p111 p112 meter)
Invariant for (drive-train t12 p107 p108 meter)
Invariant for (drive-train t10 p103 p104 meter)
Invariant for (drive-train t5 p93 p94 broad)
Invariant for (drive-train t3 p89 p90 broad)
Invariant for (drive-train t45 p173 p174 broad)
Invariant for (drive-train t35 p153 p154 broad)
Invariant for (drive-train t29 p141 p142 broad)
Invariant for (drive-train t25 p133 p134 broad)
Invariant for (drive-train t21 p125 p126 broad)
Invariant for (board-passengers t15 s14 p114)
Invariant for (board-passengers t54 s53 p192)
Invariant for (board-passengers t47 s46 p178)
Invariant for (board-passengers t32 s31 p148)
Invariant for (board-passengers t36 s35 p156)
 
27.786:
(board-passengers t15 s14 p114) - end
 
27.852:
Invariant for (drive-train t6 p95 p96 meter)
Invariant for (drive-train t64 p211 p212 meter)
Invariant for (drive-train t48 p179 p180 meter)
Invariant for (drive-train t30 p143 p144 meter)
Invariant for (drive-train t20 p123 p124 meter)
Invariant for (drive-train t16 p115 p116 meter)
Invariant for (drive-train t14 p111 p112 meter)
Invariant for (drive-train t12 p107 p108 meter)
Invariant for (drive-train t10 p103 p104 meter)
Invariant for (drive-train t5 p93 p94 broad)
Invariant for (drive-train t3 p89 p90 broad)
Invariant for (drive-train t45 p173 p174 broad)
Invariant for (drive-train t35 p153 p154 broad)
Invariant for (drive-train t29 p141 p142 broad)
Invariant for (drive-train t25 p133 p134 broad)
Invariant for (drive-train t21 p125 p126 broad)
Invariant for (board-passengers t54 s53 p192)
Invariant for (board-passengers t47 s46 p178)
Invariant for (board-passengers t32 s31 p148)
Invariant for (board-passengers t36 s35 p156)
 
27.852:
(board-passengers t54 s53 p192) - end
 
27.884:
Invariant for (drive-train t6 p95 p96 meter)
Invariant for (drive-train t64 p211 p212 meter)
Invariant for (drive-train t48 p179 p180 meter)
Invariant for (drive-train t30 p143 p144 meter)
Invariant for (drive-train t20 p123 p124 meter)
Invariant for (drive-train t16 p115 p116 meter)
Invariant for (drive-train t14 p111 p112 meter)
Invariant for (drive-train t12 p107 p108 meter)
Invariant for (drive-train t10 p103 p104 meter)
Invariant for (drive-train t5 p93 p94 broad)
Invariant for (drive-train t3 p89 p90 broad)
Invariant for (drive-train t45 p173 p174 broad)
Invariant for (drive-train t35 p153 p154 broad)
Invariant for (drive-train t29 p141 p142 broad)
Invariant for (drive-train t25 p133 p134 broad)
Invariant for (drive-train t21 p125 p126 broad)
Invariant for (board-passengers t47 s46 p178)
Invariant for (board-passengers t32 s31 p148)
Invariant for (board-passengers t36 s35 p156)
 
27.884:
(drive-train t45 p173 p174 broad) - end
 
27.885:
Invariant for (drive-train t6 p95 p96 meter)
Invariant for (drive-train t64 p211 p212 meter)
Invariant for (drive-train t48 p179 p180 meter)
Invariant for (drive-train t30 p143 p144 meter)
Invariant for (drive-train t20 p123 p124 meter)
Invariant for (drive-train t16 p115 p116 meter)
Invariant for (drive-train t14 p111 p112 meter)
Invariant for (drive-train t12 p107 p108 meter)
Invariant for (drive-train t10 p103 p104 meter)
Invariant for (drive-train t5 p93 p94 broad)
Invariant for (drive-train t3 p89 p90 broad)
Invariant for (drive-train t35 p153 p154 broad)
Invariant for (drive-train t29 p141 p142 broad)
Invariant for (drive-train t25 p133 p134 broad)
Invariant for (drive-train t21 p125 p126 broad)
Invariant for (board-passengers t47 s46 p178)
Invariant for (board-passengers t32 s31 p148)
Invariant for (board-passengers t36 s35 p156)
 
27.885:
(board-passengers t45 s44 p174) - start
 
27.927:
Invariant for (drive-train t6 p95 p96 meter)
Invariant for (drive-train t64 p211 p212 meter)
Invariant for (drive-train t48 p179 p180 meter)
Invariant for (drive-train t30 p143 p144 meter)
Invariant for (drive-train t20 p123 p124 meter)
Invariant for (drive-train t16 p115 p116 meter)
Invariant for (drive-train t14 p111 p112 meter)
Invariant for (drive-train t12 p107 p108 meter)
Invariant for (drive-train t10 p103 p104 meter)
Invariant for (drive-train t5 p93 p94 broad)
Invariant for (drive-train t3 p89 p90 broad)
Invariant for (drive-train t35 p153 p154 broad)
Invariant for (drive-train t29 p141 p142 broad)
Invariant for (drive-train t25 p133 p134 broad)
Invariant for (drive-train t21 p125 p126 broad)
Invariant for (board-passengers t47 s46 p178)
Invariant for (board-passengers t32 s31 p148)
Invariant for (board-passengers t36 s35 p156)
Invariant for (board-passengers t45 s44 p174)
 
27.927:
(drive-train t6 p95 p96 meter) - end
(drive-train t14 p111 p112 meter) - end
 
27.928:
Invariant for (drive-train t64 p211 p212 meter)
Invariant for (drive-train t48 p179 p180 meter)
Invariant for (drive-train t30 p143 p144 meter)
Invariant for (drive-train t20 p123 p124 meter)
Invariant for (drive-train t16 p115 p116 meter)
Invariant for (drive-train t12 p107 p108 meter)
Invariant for (drive-train t10 p103 p104 meter)
Invariant for (drive-train t5 p93 p94 broad)
Invariant for (drive-train t3 p89 p90 broad)
Invariant for (drive-train t35 p153 p154 broad)
Invariant for (drive-train t29 p141 p142 broad)
Invariant for (drive-train t25 p133 p134 broad)
Invariant for (drive-train t21 p125 p126 broad)
Invariant for (board-passengers t47 s46 p178)
Invariant for (board-passengers t32 s31 p148)
Invariant for (board-passengers t36 s35 p156)
Invariant for (board-passengers t45 s44 p174)
 
27.928:
(board-passengers t6 s5 p96) - start
(board-passengers t14 s13 p112) - start
 
28.185:
Invariant for (drive-train t64 p211 p212 meter)
Invariant for (drive-train t48 p179 p180 meter)
Invariant for (drive-train t30 p143 p144 meter)
Invariant for (drive-train t20 p123 p124 meter)
Invariant for (drive-train t16 p115 p116 meter)
Invariant for (drive-train t12 p107 p108 meter)
Invariant for (drive-train t10 p103 p104 meter)
Invariant for (drive-train t5 p93 p94 broad)
Invariant for (drive-train t3 p89 p90 broad)
Invariant for (drive-train t35 p153 p154 broad)
Invariant for (drive-train t29 p141 p142 broad)
Invariant for (drive-train t25 p133 p134 broad)
Invariant for (drive-train t21 p125 p126 broad)
Invariant for (board-passengers t47 s46 p178)
Invariant for (board-passengers t32 s31 p148)
Invariant for (board-passengers t36 s35 p156)
Invariant for (board-passengers t45 s44 p174)
Invariant for (board-passengers t6 s5 p96)
Invariant for (board-passengers t14 s13 p112)
 
28.185:
(board-passengers t47 s46 p178) - end
 
28.193:
Invariant for (drive-train t64 p211 p212 meter)
Invariant for (drive-train t48 p179 p180 meter)
Invariant for (drive-train t30 p143 p144 meter)
Invariant for (drive-train t20 p123 p124 meter)
Invariant for (drive-train t16 p115 p116 meter)
Invariant for (drive-train t12 p107 p108 meter)
Invariant for (drive-train t10 p103 p104 meter)
Invariant for (drive-train t5 p93 p94 broad)
Invariant for (drive-train t3 p89 p90 broad)
Invariant for (drive-train t35 p153 p154 broad)
Invariant for (drive-train t29 p141 p142 broad)
Invariant for (drive-train t25 p133 p134 broad)
Invariant for (drive-train t21 p125 p126 broad)
Invariant for (board-passengers t32 s31 p148)
Invariant for (board-passengers t36 s35 p156)
Invariant for (board-passengers t45 s44 p174)
Invariant for (board-passengers t6 s5 p96)
Invariant for (board-passengers t14 s13 p112)
