Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Optic-p42.txt
Plan to validate:

Plan size: 142
0:
(drive-train t20 p98 p99 meter) - start
Deleting (track-accessible p88 p89)
Deleting (track-accessible p89 p88)
Deleting (train-at t13 p84)
Deleting (track-accessible p84 p85)
Deleting (track-accessible p85 p84)
Deleting (train-at t11 p80)
Deleting (track-accessible p80 p81)
Deleting (track-accessible p81 p80)
Deleting (train-at t9 p76)
Deleting (track-accessible p76 p77)
Deleting (track-accessible p77 p76)
Deleting (train-at t7 p72)
Deleting (track-accessible p72 p73)
Deleting (track-accessible p73 p72)
Deleting (train-at t5 p68)
Deleting (track-accessible p68 p69)
Deleting (track-accessible p69 p68)
Deleting (train-at t3 p64)
Deleting (track-accessible p64 p65)
Deleting (track-accessible p65 p64)
Deleting (train-at t1 p60)
Deleting (track-accessible p60 p61)
Deleting (track-accessible p61 p60)
Deleting (train-at t47 p152)
Deleting (track-accessible p152 p153)
Deleting (track-accessible p153 p152)
Deleting (train-at t45 p148)
Deleting (track-accessible p148 p149)
Deleting (track-accessible p149 p148)
Deleting (train-at t43 p144)
Deleting (track-accessible p144 p145)
Deleting (track-accessible p145 p144)
Deleting (train-at t41 p140)
Deleting (track-accessible p140 p141)
Deleting (track-accessible p141 p140)
Deleting (train-at t39 p136)
Deleting (track-accessible p136 p137)
Deleting (track-accessible p137 p136)
Deleting (train-at t37 p132)
Deleting (track-accessible p132 p133)
Deleting (track-accessible p133 p132)
Deleting (train-at t35 p128)
Deleting (track-accessible p128 p129)
Deleting (track-accessible p129 p128)
Deleting (train-at t33 p124)
Deleting (track-accessible p124 p125)
Deleting (track-accessible p125 p124)
Deleting (train-at t31 p120)
Deleting (track-accessible p120 p121)
Deleting (track-accessible p121 p120)
Deleting (train-at t29 p116)
Deleting (track-accessible p116 p117)
Deleting (track-accessible p117 p116)
Deleting (train-at t27 p112)
Deleting (track-accessible p112 p113)
Deleting (track-accessible p113 p112)
Deleting (train-at t25 p108)
Deleting (track-accessible p108 p109)
Deleting (track-accessible p109 p108)
Deleting (train-at t23 p104)
Deleting (track-accessible p104 p105)
Deleting (track-accessible p105 p104)
Deleting (train-at t21 p100)
Deleting (track-accessible p100 p101)
Deleting (track-accessible p101 p100)
Adding (free p98)
Adding (free p94)
Adding (free p90)
Adding (free p86)
Adding (free p82)
Adding (free p78)
Adding (free p74)
Adding (free p70)
Adding (free p66)
Adding (free p62)
Adding (free p150)
Adding (free p146)
Adding (free p142)
Adding (free p138)
Adding (free p134)
Adding (free p130)
Adding (free p126)
Adding (free p122)
Adding (free p118)
Adding (free p114)
Adding (free p110)
Adding (free p106)
Adding (free p102)
Adding (free p96)
Adding (free p92)
Adding (free p88)
Adding (free p84)
Adding (free p80)
Adding (free p76)
Adding (free p72)
Adding (free p68)
Adding (free p64)
Adding (free p60)
Adding (free p152)
Adding (free p148)
Adding (free p144)
Adding (free p140)
Adding (free p136)
Adding (free p132)
Adding (free p128)
Adding (free p124)
Adding (free p120)
Adding (free p116)
Adding (free p112)
Adding (free p108)
Adding (free p104)
Adding (free p100)

Checking next happening (time 14.285)

Checking next happening (time 14.285)
Deleting (free p93)
Adding (train-at t17 p93)
Adding (track-accessible p92 p93)
Adding (track-accessible p93 p92)

Checking next happening (time 14.286)

Checking next happening (time 14.286)

Checking next happening (time 14.545)

Checking next happening (time 14.545)
Deleting (free p63)
Adding (train-at t2 p63)
Adding (track-accessible p62 p63)
Adding (track-accessible p63 p62)

Checking next happening (time 14.546)

Checking next happening (time 14.546)

Checking next happening (time 15.044)

Checking next happening (time 15.044)
Deleting (free p131)
Adding (train-at t36 p131)
Adding (track-accessible p130 p131)
Adding (track-accessible p131 p130)

Checking next happening (time 15.045)

Checking next happening (time 15.045)

Checking next happening (time 15.286)

Checking next happening (time 15.286)
Adding (passengers-boarded t17 p93)

Checking next happening (time 15.315)

Checking next happening (time 15.315)
Deleting (free p149)
Adding (train-at t45 p149)
Adding (track-accessible p148 p149)
Adding (track-accessible p149 p148)

Checking next happening (time 15.316)

Checking next happening (time 15.316)

Checking next happening (time 15.533)

Checking next happening (time 15.533)
Deleting (free p87)
Adding (train-at t14 p87)
Adding (track-accessible p86 p87)
Adding (track-accessible p87 p86)

Checking next happening (time 15.534)

Checking next happening (time 15.534)

Checking next happening (time 15.546)

Checking next happening (time 15.546)
Adding (passengers-boarded t2 p63)

Checking next happening (time 15.966)

Checking next happening (time 15.966)
Deleting (free p119)
Adding (train-at t30 p119)
Adding (track-accessible p118 p119)
Adding (track-accessible p119 p118)

Checking next happening (time 15.967)

Checking next happening (time 15.967)

Checking next happening (time 16.045)

Checking next happening (time 16.045)
Adding (passengers-boarded t36 p131)

Checking next happening (time 16.101)

Checking next happening (time 16.101)
Deleting (free p109)
Adding (train-at t25 p109)
Adding (track-accessible p108 p109)
Adding (track-accessible p109 p108)

Checking next happening (time 16.102)

Checking next happening (time 16.102)

Checking next happening (time 16.216)

Checking next happening (time 16.216)
Deleting (free p99)
Adding (train-at t20 p99)
Adding (track-accessible p98 p99)
Adding (track-accessible p99 p98)

Checking next happening (time 16.217)

Checking next happening (time 16.217)

Checking next happening (time 16.316)

Checking next happening (time 16.316)
Adding (passengers-boarded t45 p149)

Checking next happening (time 16.521)

Checking next happening (time 16.521)
Deleting (free p103)
Adding (train-at t22 p103)
Adding (track-accessible p102 p103)
Adding (track-accessible p103 p102)

Checking next happening (time 16.522)

Checking next happening (time 16.522)

Checking next happening (time 16.534)

Checking next happening (time 16.534)
Adding (passengers-boarded t14 p87)

Checking next happening (time 16.814)

Checking next happening (time 16.814)
Deleting (free p83)
Adding (train-at t12 p83)
Adding (track-accessible p82 p83)
Adding (track-accessible p83 p82)

Checking next happening (time 16.815)

Checking next happening (time 16.815)

Checking next happening (time 16.967)

Checking next happening (time 16.967)
Adding (passengers-boarded t30 p119)

Checking next happening (time 17)

Checking next happening (time 17)
Deleting (free p127)
Adding (train-at t34 p127)
Adding (track-accessible p126 p127)
Adding (track-accessible p127 p126)

Checking next happening (time 17.001)

Checking next happening (time 17.001)

Checking next happening (time 17.102)

Checking next happening (time 17.102)
Adding (passengers-boarded t25 p109)

Checking next happening (time 17.142)

Checking next happening (time 17.142)
Deleting (free p97)
Adding (train-at t19 p97)
Adding (track-accessible p96 p97)
Adding (track-accessible p97 p96)

Checking next happening (time 17.143)

Checking next happening (time 17.143)

Checking next happening (time 17.217)

Checking next happening (time 17.217)
Adding (passengers-boarded t20 p99)

Checking next happening (time 17.431)

Checking next happening (time 17.431)
Deleting (free p133)
Adding (train-at t37 p133)
Adding (track-accessible p132 p133)
Adding (track-accessible p133 p132)

Checking next happening (time 17.432)

Checking next happening (time 17.432)

Checking next happening (time 17.522)

Checking next happening (time 17.522)
Adding (passengers-boarded t22 p103)

Checking next happening (time 17.815)

Checking next happening (time 17.815)
Adding (passengers-boarded t12 p83)

Checking next happening (time 18.001)

Checking next happening (time 18.001)
Adding (passengers-boarded t34 p127)

Checking next happening (time 18.143)

Checking next happening (time 18.143)
Adding (passengers-boarded t19 p97)

Checking next happening (time 18.432)

Checking next happening (time 18.432)
Adding (passengers-boarded t37 p133)

Checking next happening (time 18.644)

Checking next happening (time 18.644)
Deleting (free p151)
Adding (train-at t46 p151)
Adding (track-accessible p150 p151)
Adding (track-accessible p151 p150)

Checking next happening (time 18.645)

Checking next happening (time 18.645)

Checking next happening (time 18.867)

Checking next happening (time 18.867)
Deleting (free p115)
Adding (train-at t28 p115)
Adding (track-accessible p114 p115)
Adding (track-accessible p115 p114)

Checking next happening (time 18.868)

Checking next happening (time 18.868)

Checking next happening (time 19.642)

Checking next happening (time 19.642)
Deleting (free p129)
Adding (train-at t35 p129)
Adding (track-accessible p128 p129)
Adding (track-accessible p129 p128)

Checking next happening (time 19.643)

Checking next happening (time 19.643)

Checking next happening (time 19.645)

Checking next happening (time 19.645)
Adding (passengers-boarded t46 p151)

Checking next happening (time 19.868)

Checking next happening (time 19.868)
Adding (passengers-boarded t28 p115)

Checking next happening (time 20.338)

Checking next happening (time 20.338)
Deleting (free p61)
Adding (train-at t1 p61)
Adding (track-accessible p60 p61)
Adding (track-accessible p61 p60)

Checking next happening (time 20.339)

Checking next happening (time 20.339)

Checking next happening (time 20.388)

Checking next happening (time 20.388)
Deleting (free p113)
Adding (train-at t27 p113)
Adding (track-accessible p112 p113)
Adding (track-accessible p113 p112)

Checking next happening (time 20.389)

Checking next happening (time 20.389)

Checking next happening (time 20.643)

Checking next happening (time 20.643)
Adding (passengers-boarded t35 p129)

Checking next happening (time 20.72)

Checking next happening (time 20.72)
Deleting (free p77)
Adding (train-at t9 p77)
Adding (track-accessible p76 p77)
Adding (track-accessible p77 p76)

Checking next happening (time 20.721)

Checking next happening (time 20.721)

Checking next happening (time 21.339)

Checking next happening (time 21.339)
Adding (passengers-boarded t1 p61)

Checking next happening (time 21.367)

Checking next happening (time 21.367)
Deleting (free p67)
Adding (train-at t4 p67)
Adding (track-accessible p66 p67)
Adding (track-accessible p67 p66)

Checking next happening (time 21.368)

Checking next happening (time 21.368)

Checking next happening (time 21.389)

Checking next happening (time 21.389)
Adding (passengers-boarded t27 p113)

Checking next happening (time 21.428)

Checking next happening (time 21.428)
Deleting (free p145)
Adding (train-at t43 p145)
Adding (track-accessible p144 p145)
Adding (track-accessible p145 p144)

Checking next happening (time 21.429)

Checking next happening (time 21.429)

Checking next happening (time 21.495)

Checking next happening (time 21.495)
Deleting (free p139)
Adding (train-at t40 p139)
Adding (track-accessible p138 p139)
Adding (track-accessible p139 p138)

Checking next happening (time 21.496)

Checking next happening (time 21.496)

Checking next happening (time 21.621)

Checking next happening (time 21.621)
Deleting (free p91)
Adding (train-at t16 p91)
Adding (track-accessible p90 p91)
Adding (track-accessible p91 p90)

Checking next happening (time 21.622)

Checking next happening (time 21.622)

Checking next happening (time 21.721)

Checking next happening (time 21.721)
Adding (passengers-boarded t9 p77)

Checking next happening (time 22.321)

Checking next happening (time 22.321)
Deleting (free p81)
Adding (train-at t11 p81)
Adding (track-accessible p80 p81)
Adding (track-accessible p81 p80)

Checking next happening (time 22.322)

Checking next happening (time 22.322)

Checking next happening (time 22.368)

Checking next happening (time 22.368)
Adding (passengers-boarded t4 p67)

Checking next happening (time 22.429)

Checking next happening (time 22.429)
Adding (passengers-boarded t43 p145)

Checking next happening (time 22.496)

Checking next happening (time 22.496)
Adding (passengers-boarded t40 p139)

Checking next happening (time 22.549)

Checking next happening (time 22.549)
Deleting (free p143)
Adding (train-at t42 p143)
Adding (track-accessible p142 p143)
Adding (track-accessible p143 p142)

Checking next happening (time 22.55)

Checking next happening (time 22.55)

Checking next happening (time 22.622)

Checking next happening (time 22.622)
Adding (passengers-boarded t16 p91)

Checking next happening (time 22.881)

Checking next happening (time 22.881)
Deleting (free p79)
Adding (train-at t10 p79)
Adding (track-accessible p78 p79)
Adding (track-accessible p79 p78)

Checking next happening (time 22.882)

Checking next happening (time 22.882)

Checking next happening (time 23.214)

Checking next happening (time 23.214)
Deleting (free p73)
Adding (train-at t7 p73)
Adding (track-accessible p72 p73)
Adding (track-accessible p73 p72)

Checking next happening (time 23.215)

Checking next happening (time 23.215)

Checking next happening (time 23.322)

Checking next happening (time 23.322)
Adding (passengers-boarded t11 p81)

Checking next happening (time 23.423)

Checking next happening (time 23.423)
Deleting (free p117)
Adding (train-at t29 p117)
Adding (track-accessible p116 p117)
Adding (track-accessible p117 p116)

Checking next happening (time 23.424)

Checking next happening (time 23.424)

Checking next happening (time 23.55)

Checking next happening (time 23.55)
Adding (passengers-boarded t42 p143)

Checking next happening (time 23.882)

Checking next happening (time 23.882)
Adding (passengers-boarded t10 p79)

Checking next happening (time 23.893)

Checking next happening (time 23.893)
Deleting (free p137)
Adding (train-at t39 p137)
Adding (track-accessible p136 p137)
Adding (track-accessible p137 p136)

Checking next happening (time 23.894)

Checking next happening (time 23.894)

Checking next happening (time 24.215)

Checking next happening (time 24.215)
Adding (passengers-boarded t7 p73)

Checking next happening (time 24.324)

Checking next happening (time 24.324)
Deleting (free p153)
Adding (train-at t47 p153)
Adding (track-accessible p152 p153)
Adding (track-accessible p153 p152)

Checking next happening (time 24.325)

Checking next happening (time 24.325)

Checking next happening (time 24.424)

Checking next happening (time 24.424)
Adding (passengers-boarded t29 p117)

Checking next happening (time 24.894)

Checking next happening (time 24.894)
Adding (passengers-boarded t39 p137)

Checking next happening (time 25.325)

Checking next happening (time 25.325)
Adding (passengers-boarded t47 p153)

Checking next happening (time 25.833)

Checking next happening (time 25.833)
Deleting (free p65)
Adding (train-at t3 p65)
Adding (track-accessible p64 p65)
Adding (track-accessible p65 p64)

Checking next happening (time 25.834)

Checking next happening (time 25.834)

Checking next happening (time 26.126)

Checking next happening (time 26.126)
Deleting (free p101)
Adding (train-at t21 p101)
Adding (track-accessible p100 p101)
Adding (track-accessible p101 p100)

Checking next happening (time 26.127)

Checking next happening (time 26.127)

Checking next happening (time 26.363)

Checking next happening (time 26.363)
Deleting (free p69)
Adding (train-at t5 p69)
Adding (track-accessible p68 p69)
Adding (track-accessible p69 p68)

Checking next happening (time 26.364)

Checking next happening (time 26.364)

Checking next happening (time 26.834)

Checking next happening (time 26.834)
Adding (passengers-boarded t3 p65)

Checking next happening (time 26.89)

Checking next happening (time 26.89)
Deleting (free p75)
Adding (train-at t8 p75)
Adding (track-accessible p74 p75)
Adding (track-accessible p75 p74)

Checking next happening (time 26.891)

Checking next happening (time 26.891)

Checking next happening (time 27.027)

Checking next happening (time 27.027)
Deleting (free p89)
Adding (train-at t15 p89)
Adding (track-accessible p88 p89)
Adding (track-accessible p89 p88)

Checking next happening (time 27.028)

Checking next happening (time 27.028)

Checking next happening (time 27.118)

Checking next happening (time 27.118)
Deleting (free p123)
Adding (train-at t32 p123)
Adding (track-accessible p122 p123)
Adding (track-accessible p123 p122)

Checking next happening (time 27.119)

Checking next happening (time 27.119)

Checking next happening (time 27.127)

Checking next happening (time 27.127)
Adding (passengers-boarded t21 p101)

Checking next happening (time 27.184)

Checking next happening (time 27.184)
Deleting (free p95)
Adding (train-at t18 p95)
Adding (track-accessible p94 p95)
Adding (track-accessible p95 p94)

Checking next happening (time 27.185)

Checking next happening (time 27.185)

