Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Optic-p80.txt
Plan to validate:

Plan size: 259
0:
(drive-train t92 p297 p298 meter) - start
Invariant for (drive-train t28 p169 p170 meter)
Invariant for (drive-train t22 p157 p158 meter)
Invariant for (drive-train t20 p153 p154 meter)
Invariant for (drive-train t14 p141 p142 meter)
Invariant for (drive-train t83 p279 p280 broad)
Invariant for (drive-train t69 p251 p252 broad)
Invariant for (drive-train t59 p231 p232 broad)
Invariant for (drive-train t55 p223 p224 broad)
Invariant for (drive-train t39 p191 p192 broad)
Invariant for (drive-train t33 p179 p180 broad)
Invariant for (drive-train t17 p147 p148 broad)
Invariant for (drive-train t11 p135 p136 broad)
Invariant for (drive-train t5 p123 p124 broad)
Invariant for (drive-train t1 p115 p116 broad)
Invariant for (board-passengers t41 s40 p196)
Invariant for (board-passengers t15 s14 p144)
Invariant for (board-passengers t54 s53 p222)
Invariant for (board-passengers t13 s12 p140)
 
26.051:
(board-passengers t63 s62 p240) - start
 
26.086:
Invariant for (drive-train t88 p289 p290 meter)
Invariant for (drive-train t86 p285 p286 meter)
Invariant for (drive-train t82 p277 p278 meter)
Invariant for (drive-train t72 p257 p258 meter)
Invariant for (drive-train t70 p253 p254 meter)
Invariant for (drive-train t68 p249 p250 meter)
Invariant for (drive-train t52 p217 p218 meter)
Invariant for (drive-train t50 p213 p214 meter)
Invariant for (drive-train t42 p197 p198 meter)
Invariant for (drive-train t36 p185 p186 meter)
Invariant for (drive-train t28 p169 p170 meter)
Invariant for (drive-train t22 p157 p158 meter)
Invariant for (drive-train t20 p153 p154 meter)
Invariant for (drive-train t14 p141 p142 meter)
Invariant for (drive-train t83 p279 p280 broad)
Invariant for (drive-train t69 p251 p252 broad)
Invariant for (drive-train t59 p231 p232 broad)
Invariant for (drive-train t55 p223 p224 broad)
Invariant for (drive-train t39 p191 p192 broad)
Invariant for (drive-train t33 p179 p180 broad)
Invariant for (drive-train t17 p147 p148 broad)
Invariant for (drive-train t11 p135 p136 broad)
Invariant for (drive-train t5 p123 p124 broad)
Invariant for (drive-train t1 p115 p116 broad)
Invariant for (board-passengers t41 s40 p196)
Invariant for (board-passengers t15 s14 p144)
Invariant for (board-passengers t54 s53 p222)
Invariant for (board-passengers t13 s12 p140)
Invariant for (board-passengers t63 s62 p240)
 
26.086:
(drive-train t42 p197 p198 meter) - end
 
26.087:
Invariant for (drive-train t88 p289 p290 meter)
Invariant for (drive-train t86 p285 p286 meter)
Invariant for (drive-train t82 p277 p278 meter)
Invariant for (drive-train t72 p257 p258 meter)
Invariant for (drive-train t70 p253 p254 meter)
Invariant for (drive-train t68 p249 p250 meter)
Invariant for (drive-train t52 p217 p218 meter)
Invariant for (drive-train t50 p213 p214 meter)
Invariant for (drive-train t36 p185 p186 meter)
Invariant for (drive-train t28 p169 p170 meter)
Invariant for (drive-train t22 p157 p158 meter)
Invariant for (drive-train t20 p153 p154 meter)
Invariant for (drive-train t14 p141 p142 meter)
Invariant for (drive-train t83 p279 p280 broad)
Invariant for (drive-train t69 p251 p252 broad)
Invariant for (drive-train t59 p231 p232 broad)
Invariant for (drive-train t55 p223 p224 broad)
Invariant for (drive-train t39 p191 p192 broad)
Invariant for (drive-train t33 p179 p180 broad)
Invariant for (drive-train t17 p147 p148 broad)
Invariant for (drive-train t11 p135 p136 broad)
Invariant for (drive-train t5 p123 p124 broad)
Invariant for (drive-train t1 p115 p116 broad)
Invariant for (board-passengers t41 s40 p196)
Invariant for (board-passengers t15 s14 p144)
Invariant for (board-passengers t54 s53 p222)
Invariant for (board-passengers t13 s12 p140)
Invariant for (board-passengers t63 s62 p240)
 
26.087:
(board-passengers t42 s41 p198) - start
 
26.126:
Invariant for (drive-train t88 p289 p290 meter)
Invariant for (drive-train t86 p285 p286 meter)
Invariant for (drive-train t82 p277 p278 meter)
Invariant for (drive-train t72 p257 p258 meter)
Invariant for (drive-train t70 p253 p254 meter)
Invariant for (drive-train t68 p249 p250 meter)
Invariant for (drive-train t52 p217 p218 meter)
Invariant for (drive-train t50 p213 p214 meter)
Invariant for (drive-train t36 p185 p186 meter)
Invariant for (drive-train t28 p169 p170 meter)
Invariant for (drive-train t22 p157 p158 meter)
Invariant for (drive-train t20 p153 p154 meter)
Invariant for (drive-train t14 p141 p142 meter)
Invariant for (drive-train t83 p279 p280 broad)
Invariant for (drive-train t69 p251 p252 broad)
Invariant for (drive-train t59 p231 p232 broad)
Invariant for (drive-train t55 p223 p224 broad)
Invariant for (drive-train t39 p191 p192 broad)
Invariant for (drive-train t33 p179 p180 broad)
Invariant for (drive-train t17 p147 p148 broad)
Invariant for (drive-train t11 p135 p136 broad)
Invariant for (drive-train t5 p123 p124 broad)
Invariant for (drive-train t1 p115 p116 broad)
Invariant for (board-passengers t41 s40 p196)
Invariant for (board-passengers t15 s14 p144)
Invariant for (board-passengers t54 s53 p222)
Invariant for (board-passengers t13 s12 p140)
Invariant for (board-passengers t63 s62 p240)
Invariant for (board-passengers t42 s41 p198)
 
26.126:
(drive-train t69 p251 p252 broad) - end
 
26.127:
Invariant for (drive-train t88 p289 p290 meter)
Invariant for (drive-train t86 p285 p286 meter)
Invariant for (drive-train t82 p277 p278 meter)
Invariant for (drive-train t72 p257 p258 meter)
Invariant for (drive-train t70 p253 p254 meter)
Invariant for (drive-train t68 p249 p250 meter)
Invariant for (drive-train t52 p217 p218 meter)
Invariant for (drive-train t50 p213 p214 meter)
Invariant for (drive-train t36 p185 p186 meter)
Invariant for (drive-train t28 p169 p170 meter)
Invariant for (drive-train t22 p157 p158 meter)
Invariant for (drive-train t20 p153 p154 meter)
Invariant for (drive-train t14 p141 p142 meter)
Invariant for (drive-train t83 p279 p280 broad)
Invariant for (drive-train t59 p231 p232 broad)
Invariant for (drive-train t55 p223 p224 broad)
Invariant for (drive-train t39 p191 p192 broad)
Invariant for (drive-train t33 p179 p180 broad)
Invariant for (drive-train t17 p147 p148 broad)
Invariant for (drive-train t11 p135 p136 broad)
Invariant for (drive-train t5 p123 p124 broad)
Invariant for (drive-train t1 p115 p116 broad)
Invariant for (board-passengers t41 s40 p196)
Invariant for (board-passengers t15 s14 p144)
Invariant for (board-passengers t54 s53 p222)
Invariant for (board-passengers t13 s12 p140)
Invariant for (board-passengers t63 s62 p240)
Invariant for (board-passengers t42 s41 p198)
 
26.127:
(board-passengers t69 s68 p252) - start
 
26.234:
Invariant for (drive-train t88 p289 p290 meter)
Invariant for (drive-train t86 p285 p286 meter)
Invariant for (drive-train t82 p277 p278 meter)
Invariant for (drive-train t72 p257 p258 meter)
Invariant for (drive-train t70 p253 p254 meter)
Invariant for (drive-train t68 p249 p250 meter)
Invariant for (drive-train t52 p217 p218 meter)
Invariant for (drive-train t50 p213 p214 meter)
Invariant for (drive-train t36 p185 p186 meter)
Invariant for (drive-train t28 p169 p170 meter)
Invariant for (drive-train t22 p157 p158 meter)
Invariant for (drive-train t20 p153 p154 meter)
Invariant for (drive-train t14 p141 p142 meter)
Invariant for (drive-train t83 p279 p280 broad)
Invariant for (drive-train t59 p231 p232 broad)
Invariant for (drive-train t55 p223 p224 broad)
Invariant for (drive-train t39 p191 p192 broad)
Invariant for (drive-train t33 p179 p180 broad)
Invariant for (drive-train t17 p147 p148 broad)
Invariant for (drive-train t11 p135 p136 broad)
Invariant for (drive-train t5 p123 p124 broad)
Invariant for (drive-train t1 p115 p116 broad)
Invariant for (board-passengers t41 s40 p196)
Invariant for (board-passengers t15 s14 p144)
Invariant for (board-passengers t54 s53 p222)
Invariant for (board-passengers t13 s12 p140)
Invariant for (board-passengers t63 s62 p240)
Invariant for (board-passengers t42 s41 p198)
Invariant for (board-passengers t69 s68 p252)
 
26.234:
(board-passengers t41 s40 p196) - end
 
26.315:
Invariant for (drive-train t88 p289 p290 meter)
Invariant for (drive-train t86 p285 p286 meter)
Invariant for (drive-train t82 p277 p278 meter)
Invariant for (drive-train t72 p257 p258 meter)
Invariant for (drive-train t70 p253 p254 meter)
Invariant for (drive-train t68 p249 p250 meter)
Invariant for (drive-train t52 p217 p218 meter)
Invariant for (drive-train t50 p213 p214 meter)
Invariant for (drive-train t36 p185 p186 meter)
Invariant for (drive-train t28 p169 p170 meter)
Invariant for (drive-train t22 p157 p158 meter)
Invariant for (drive-train t20 p153 p154 meter)
Invariant for (drive-train t14 p141 p142 meter)
Invariant for (drive-train t83 p279 p280 broad)
Invariant for (drive-train t59 p231 p232 broad)
Invariant for (drive-train t55 p223 p224 broad)
Invariant for (drive-train t39 p191 p192 broad)
Invariant for (drive-train t33 p179 p180 broad)
Invariant for (drive-train t17 p147 p148 broad)
Invariant for (drive-train t11 p135 p136 broad)
Invariant for (drive-train t5 p123 p124 broad)
Invariant for (drive-train t1 p115 p116 broad)
Invariant for (board-passengers t15 s14 p144)
Invariant for (board-passengers t54 s53 p222)
Invariant for (board-passengers t13 s12 p140)
Invariant for (board-passengers t63 s62 p240)
Invariant for (board-passengers t42 s41 p198)
Invariant for (board-passengers t69 s68 p252)
 
26.315:
(drive-train t72 p257 p258 meter) - end
 
26.316:
Invariant for (drive-train t88 p289 p290 meter)
Invariant for (drive-train t86 p285 p286 meter)
Invariant for (drive-train t82 p277 p278 meter)
Invariant for (drive-train t70 p253 p254 meter)
Invariant for (drive-train t68 p249 p250 meter)
Invariant for (drive-train t52 p217 p218 meter)
Invariant for (drive-train t50 p213 p214 meter)
Invariant for (drive-train t36 p185 p186 meter)
Invariant for (drive-train t28 p169 p170 meter)
Invariant for (drive-train t22 p157 p158 meter)
Invariant for (drive-train t20 p153 p154 meter)
Invariant for (drive-train t14 p141 p142 meter)
Invariant for (drive-train t83 p279 p280 broad)
Invariant for (drive-train t59 p231 p232 broad)
Invariant for (drive-train t55 p223 p224 broad)
Invariant for (drive-train t39 p191 p192 broad)
Invariant for (drive-train t33 p179 p180 broad)
Invariant for (drive-train t17 p147 p148 broad)
Invariant for (drive-train t11 p135 p136 broad)
Invariant for (drive-train t5 p123 p124 broad)
Invariant for (drive-train t1 p115 p116 broad)
Invariant for (board-passengers t15 s14 p144)
Invariant for (board-passengers t54 s53 p222)
Invariant for (board-passengers t13 s12 p140)
Invariant for (board-passengers t63 s62 p240)
Invariant for (board-passengers t42 s41 p198)
Invariant for (board-passengers t69 s68 p252)
 
26.316:
(board-passengers t72 s71 p258) - start
 
26.424:
Invariant for (drive-train t88 p289 p290 meter)
Invariant for (drive-train t86 p285 p286 meter)
Invariant for (drive-train t82 p277 p278 meter)
Invariant for (drive-train t70 p253 p254 meter)
Invariant for (drive-train t68 p249 p250 meter)
Invariant for (drive-train t52 p217 p218 meter)
Invariant for (drive-train t50 p213 p214 meter)
Invariant for (drive-train t36 p185 p186 meter)
Invariant for (drive-train t28 p169 p170 meter)
Invariant for (drive-train t22 p157 p158 meter)
Invariant for (drive-train t20 p153 p154 meter)
Invariant for (drive-train t14 p141 p142 meter)
Invariant for (drive-train t83 p279 p280 broad)
Invariant for (drive-train t59 p231 p232 broad)
Invariant for (drive-train t55 p223 p224 broad)
Invariant for (drive-train t39 p191 p192 broad)
Invariant for (drive-train t33 p179 p180 broad)
Invariant for (drive-train t17 p147 p148 broad)
Invariant for (drive-train t11 p135 p136 broad)
Invariant for (drive-train t5 p123 p124 broad)
Invariant for (drive-train t1 p115 p116 broad)
Invariant for (board-passengers t15 s14 p144)
Invariant for (board-passengers t54 s53 p222)
Invariant for (board-passengers t13 s12 p140)
Invariant for (board-passengers t63 s62 p240)
Invariant for (board-passengers t42 s41 p198)
Invariant for (board-passengers t69 s68 p252)
Invariant for (board-passengers t72 s71 p258)
 
26.424:
(board-passengers t15 s14 p144) - end
 
26.439:
Invariant for (drive-train t88 p289 p290 meter)
Invariant for (drive-train t86 p285 p286 meter)
Invariant for (drive-train t82 p277 p278 meter)
Invariant for (drive-train t70 p253 p254 meter)
Invariant for (drive-train t68 p249 p250 meter)
Invariant for (drive-train t52 p217 p218 meter)
Invariant for (drive-train t50 p213 p214 meter)
Invariant for (drive-train t36 p185 p186 meter)
Invariant for (drive-train t28 p169 p170 meter)
Invariant for (drive-train t22 p157 p158 meter)
Invariant for (drive-train t20 p153 p154 meter)
Invariant for (drive-train t14 p141 p142 meter)
Invariant for (drive-train t83 p279 p280 broad)
Invariant for (drive-train t59 p231 p232 broad)
Invariant for (drive-train t55 p223 p224 broad)
Invariant for (drive-train t39 p191 p192 broad)
Invariant for (drive-train t33 p179 p180 broad)
Invariant for (drive-train t17 p147 p148 broad)
Invariant for (drive-train t11 p135 p136 broad)
Invariant for (drive-train t5 p123 p124 broad)
Invariant for (drive-train t1 p115 p116 broad)
Invariant for (board-passengers t54 s53 p222)
Invariant for (board-passengers t13 s12 p140)
Invariant for (board-passengers t63 s62 p240)
Invariant for (board-passengers t42 s41 p198)
Invariant for (board-passengers t69 s68 p252)
Invariant for (board-passengers t72 s71 p258)
 
26.439:
(board-passengers t54 s53 p222) - end
 
26.724:
Invariant for (drive-train t88 p289 p290 meter)
Invariant for (drive-train t86 p285 p286 meter)
Invariant for (drive-train t82 p277 p278 meter)
Invariant for (drive-train t70 p253 p254 meter)
Invariant for (drive-train t68 p249 p250 meter)
Invariant for (drive-train t52 p217 p218 meter)
Invariant for (drive-train t50 p213 p214 meter)
Invariant for (drive-train t36 p185 p186 meter)
Invariant for (drive-train t28 p169 p170 meter)
Invariant for (drive-train t22 p157 p158 meter)
Invariant for (drive-train t20 p153 p154 meter)
Invariant for (drive-train t14 p141 p142 meter)
Invariant for (drive-train t83 p279 p280 broad)
Invariant for (drive-train t59 p231 p232 broad)
Invariant for (drive-train t55 p223 p224 broad)
Invariant for (drive-train t39 p191 p192 broad)
Invariant for (drive-train t33 p179 p180 broad)
Invariant for (drive-train t17 p147 p148 broad)
Invariant for (drive-train t11 p135 p136 broad)
Invariant for (drive-train t5 p123 p124 broad)
Invariant for (drive-train t1 p115 p116 broad)
Invariant for (board-passengers t13 s12 p140)
Invariant for (board-passengers t63 s62 p240)
Invariant for (board-passengers t42 s41 p198)
Invariant for (board-passengers t69 s68 p252)
Invariant for (board-passengers t72 s71 p258)
 
26.724:
(drive-train t68 p249 p250 meter) - end
 
26.725:
Invariant for (drive-train t88 p289 p290 meter)
Invariant for (drive-train t86 p285 p286 meter)
Invariant for (drive-train t82 p277 p278 meter)
Invariant for (drive-train t70 p253 p254 meter)
Invariant for (drive-train t52 p217 p218 meter)
Invariant for (drive-train t50 p213 p214 meter)
Invariant for (drive-train t36 p185 p186 meter)
Invariant for (drive-train t28 p169 p170 meter)
Invariant for (drive-train t22 p157 p158 meter)
Invariant for (drive-train t20 p153 p154 meter)
Invariant for (drive-train t14 p141 p142 meter)
Invariant for (drive-train t83 p279 p280 broad)
Invariant for (drive-train t59 p231 p232 broad)
Invariant for (drive-train t55 p223 p224 broad)
Invariant for (drive-train t39 p191 p192 broad)
Invariant for (drive-train t33 p179 p180 broad)
Invariant for (drive-train t17 p147 p148 broad)
Invariant for (drive-train t11 p135 p136 broad)
Invariant for (drive-train t5 p123 p124 broad)
Invariant for (drive-train t1 p115 p116 broad)
Invariant for (board-passengers t13 s12 p140)
Invariant for (board-passengers t63 s62 p240)
Invariant for (board-passengers t42 s41 p198)
Invariant for (board-passengers t69 s68 p252)
Invariant for (board-passengers t72 s71 p258)
 
26.725:
(board-passengers t68 s67 p250) - start
 
26.732:
Invariant for (drive-train t88 p289 p290 meter)
Invariant for (drive-train t86 p285 p286 meter)
Invariant for (drive-train t82 p277 p278 meter)
Invariant for (drive-train t70 p253 p254 meter)
Invariant for (drive-train t52 p217 p218 meter)
Invariant for (drive-train t50 p213 p214 meter)
Invariant for (drive-train t36 p185 p186 meter)
Invariant for (drive-train t28 p169 p170 meter)
