Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Optic-p100.txt
Plan to validate:

Plan size: 313
0:
(drive-train t120 p388 p389 meter) - start
Invariant for (drive-train t27 p202 p203 broad)
Invariant for (board-passengers t50 s49 p249)
Invariant for (board-passengers t34 s33 p217)
Invariant for (board-passengers t13 s12 p175)
Invariant for (board-passengers t107 s106 p363)
Invariant for (board-passengers t87 s86 p323)
Invariant for (board-passengers t82 s81 p313)
Invariant for (board-passengers t8 s7 p165)
 
30.77:
(board-passengers t7 s6 p163) - start
 
30.909:
Invariant for (drive-train t102 p352 p353 meter)
Invariant for (drive-train t86 p320 p321 meter)
Invariant for (drive-train t70 p288 p289 meter)
Invariant for (drive-train t38 p224 p225 meter)
Invariant for (drive-train t2 p152 p153 meter)
Invariant for (drive-train t117 p382 p383 broad)
Invariant for (drive-train t97 p342 p343 broad)
Invariant for (drive-train t77 p302 p303 broad)
Invariant for (drive-train t57 p262 p263 broad)
Invariant for (drive-train t43 p234 p235 broad)
Invariant for (drive-train t29 p206 p207 broad)
Invariant for (drive-train t27 p202 p203 broad)
Invariant for (board-passengers t50 s49 p249)
Invariant for (board-passengers t34 s33 p217)
Invariant for (board-passengers t13 s12 p175)
Invariant for (board-passengers t107 s106 p363)
Invariant for (board-passengers t87 s86 p323)
Invariant for (board-passengers t82 s81 p313)
Invariant for (board-passengers t8 s7 p165)
Invariant for (board-passengers t7 s6 p163)
 
30.909:
(drive-train t77 p302 p303 broad) - end
 
30.91:
Invariant for (drive-train t102 p352 p353 meter)
Invariant for (drive-train t86 p320 p321 meter)
Invariant for (drive-train t70 p288 p289 meter)
Invariant for (drive-train t38 p224 p225 meter)
Invariant for (drive-train t2 p152 p153 meter)
Invariant for (drive-train t117 p382 p383 broad)
Invariant for (drive-train t97 p342 p343 broad)
Invariant for (drive-train t57 p262 p263 broad)
Invariant for (drive-train t43 p234 p235 broad)
Invariant for (drive-train t29 p206 p207 broad)
Invariant for (drive-train t27 p202 p203 broad)
Invariant for (board-passengers t50 s49 p249)
Invariant for (board-passengers t34 s33 p217)
Invariant for (board-passengers t13 s12 p175)
Invariant for (board-passengers t107 s106 p363)
Invariant for (board-passengers t87 s86 p323)
Invariant for (board-passengers t82 s81 p313)
Invariant for (board-passengers t8 s7 p165)
Invariant for (board-passengers t7 s6 p163)
 
30.91:
(board-passengers t77 s76 p303) - start
 
31.001:
Invariant for (drive-train t102 p352 p353 meter)
Invariant for (drive-train t86 p320 p321 meter)
Invariant for (drive-train t70 p288 p289 meter)
Invariant for (drive-train t38 p224 p225 meter)
Invariant for (drive-train t2 p152 p153 meter)
Invariant for (drive-train t117 p382 p383 broad)
Invariant for (drive-train t97 p342 p343 broad)
Invariant for (drive-train t57 p262 p263 broad)
Invariant for (drive-train t43 p234 p235 broad)
Invariant for (drive-train t29 p206 p207 broad)
Invariant for (drive-train t27 p202 p203 broad)
Invariant for (board-passengers t50 s49 p249)
Invariant for (board-passengers t34 s33 p217)
Invariant for (board-passengers t13 s12 p175)
Invariant for (board-passengers t107 s106 p363)
Invariant for (board-passengers t87 s86 p323)
Invariant for (board-passengers t82 s81 p313)
Invariant for (board-passengers t8 s7 p165)
Invariant for (board-passengers t7 s6 p163)
Invariant for (board-passengers t77 s76 p303)
 
31.001:
(board-passengers t50 s49 p249) - end
 
31.067:
Invariant for (drive-train t102 p352 p353 meter)
Invariant for (drive-train t86 p320 p321 meter)
Invariant for (drive-train t70 p288 p289 meter)
Invariant for (drive-train t38 p224 p225 meter)
Invariant for (drive-train t2 p152 p153 meter)
Invariant for (drive-train t117 p382 p383 broad)
Invariant for (drive-train t97 p342 p343 broad)
Invariant for (drive-train t57 p262 p263 broad)
Invariant for (drive-train t43 p234 p235 broad)
Invariant for (drive-train t29 p206 p207 broad)
Invariant for (drive-train t27 p202 p203 broad)
Invariant for (board-passengers t34 s33 p217)
Invariant for (board-passengers t13 s12 p175)
Invariant for (board-passengers t107 s106 p363)
Invariant for (board-passengers t87 s86 p323)
Invariant for (board-passengers t82 s81 p313)
Invariant for (board-passengers t8 s7 p165)
Invariant for (board-passengers t7 s6 p163)
Invariant for (board-passengers t77 s76 p303)
 
31.067:
(drive-train t102 p352 p353 meter) - end
 
31.068:
Invariant for (drive-train t86 p320 p321 meter)
Invariant for (drive-train t70 p288 p289 meter)
Invariant for (drive-train t38 p224 p225 meter)
Invariant for (drive-train t2 p152 p153 meter)
Invariant for (drive-train t117 p382 p383 broad)
Invariant for (drive-train t97 p342 p343 broad)
Invariant for (drive-train t57 p262 p263 broad)
Invariant for (drive-train t43 p234 p235 broad)
Invariant for (drive-train t29 p206 p207 broad)
Invariant for (drive-train t27 p202 p203 broad)
Invariant for (board-passengers t34 s33 p217)
Invariant for (board-passengers t13 s12 p175)
Invariant for (board-passengers t107 s106 p363)
Invariant for (board-passengers t87 s86 p323)
Invariant for (board-passengers t82 s81 p313)
Invariant for (board-passengers t8 s7 p165)
Invariant for (board-passengers t7 s6 p163)
Invariant for (board-passengers t77 s76 p303)
 
31.068:
(board-passengers t102 s101 p353) - start
 
31.098:
Invariant for (drive-train t86 p320 p321 meter)
Invariant for (drive-train t70 p288 p289 meter)
Invariant for (drive-train t38 p224 p225 meter)
Invariant for (drive-train t2 p152 p153 meter)
Invariant for (drive-train t117 p382 p383 broad)
Invariant for (drive-train t97 p342 p343 broad)
Invariant for (drive-train t57 p262 p263 broad)
Invariant for (drive-train t43 p234 p235 broad)
Invariant for (drive-train t29 p206 p207 broad)
Invariant for (drive-train t27 p202 p203 broad)
Invariant for (board-passengers t34 s33 p217)
Invariant for (board-passengers t13 s12 p175)
Invariant for (board-passengers t107 s106 p363)
Invariant for (board-passengers t87 s86 p323)
Invariant for (board-passengers t82 s81 p313)
Invariant for (board-passengers t8 s7 p165)
Invariant for (board-passengers t7 s6 p163)
Invariant for (board-passengers t77 s76 p303)
Invariant for (board-passengers t102 s101 p353)
 
31.098:
(board-passengers t34 s33 p217) - end
 
31.173:
Invariant for (drive-train t86 p320 p321 meter)
Invariant for (drive-train t70 p288 p289 meter)
Invariant for (drive-train t38 p224 p225 meter)
Invariant for (drive-train t2 p152 p153 meter)
Invariant for (drive-train t117 p382 p383 broad)
Invariant for (drive-train t97 p342 p343 broad)
Invariant for (drive-train t57 p262 p263 broad)
Invariant for (drive-train t43 p234 p235 broad)
Invariant for (drive-train t29 p206 p207 broad)
Invariant for (drive-train t27 p202 p203 broad)
Invariant for (board-passengers t13 s12 p175)
Invariant for (board-passengers t107 s106 p363)
Invariant for (board-passengers t87 s86 p323)
Invariant for (board-passengers t82 s81 p313)
Invariant for (board-passengers t8 s7 p165)
Invariant for (board-passengers t7 s6 p163)
Invariant for (board-passengers t77 s76 p303)
Invariant for (board-passengers t102 s101 p353)
 
31.173:
(board-passengers t13 s12 p175) - end
 
31.189:
Invariant for (drive-train t86 p320 p321 meter)
Invariant for (drive-train t70 p288 p289 meter)
Invariant for (drive-train t38 p224 p225 meter)
Invariant for (drive-train t2 p152 p153 meter)
Invariant for (drive-train t117 p382 p383 broad)
Invariant for (drive-train t97 p342 p343 broad)
Invariant for (drive-train t57 p262 p263 broad)
Invariant for (drive-train t43 p234 p235 broad)
Invariant for (drive-train t29 p206 p207 broad)
Invariant for (drive-train t27 p202 p203 broad)
Invariant for (board-passengers t107 s106 p363)
Invariant for (board-passengers t87 s86 p323)
Invariant for (board-passengers t82 s81 p313)
Invariant for (board-passengers t8 s7 p165)
Invariant for (board-passengers t7 s6 p163)
Invariant for (board-passengers t77 s76 p303)
Invariant for (board-passengers t102 s101 p353)
 
31.189:
(board-passengers t107 s106 p363) - end
 
31.428:
Invariant for (drive-train t86 p320 p321 meter)
Invariant for (drive-train t70 p288 p289 meter)
Invariant for (drive-train t38 p224 p225 meter)
Invariant for (drive-train t2 p152 p153 meter)
Invariant for (drive-train t117 p382 p383 broad)
Invariant for (drive-train t97 p342 p343 broad)
Invariant for (drive-train t57 p262 p263 broad)
Invariant for (drive-train t43 p234 p235 broad)
Invariant for (drive-train t29 p206 p207 broad)
Invariant for (drive-train t27 p202 p203 broad)
Invariant for (board-passengers t87 s86 p323)
Invariant for (board-passengers t82 s81 p313)
Invariant for (board-passengers t8 s7 p165)
Invariant for (board-passengers t7 s6 p163)
Invariant for (board-passengers t77 s76 p303)
Invariant for (board-passengers t102 s101 p353)
 
31.428:
(drive-train t57 p262 p263 broad) - end
 
31.429:
Invariant for (drive-train t86 p320 p321 meter)
Invariant for (drive-train t70 p288 p289 meter)
Invariant for (drive-train t38 p224 p225 meter)
Invariant for (drive-train t2 p152 p153 meter)
Invariant for (drive-train t117 p382 p383 broad)
Invariant for (drive-train t97 p342 p343 broad)
Invariant for (drive-train t43 p234 p235 broad)
Invariant for (drive-train t29 p206 p207 broad)
Invariant for (drive-train t27 p202 p203 broad)
Invariant for (board-passengers t87 s86 p323)
Invariant for (board-passengers t82 s81 p313)
Invariant for (board-passengers t8 s7 p165)
Invariant for (board-passengers t7 s6 p163)
Invariant for (board-passengers t77 s76 p303)
Invariant for (board-passengers t102 s101 p353)
 
31.429:
(board-passengers t57 s56 p263) - start
 
31.477:
Invariant for (drive-train t86 p320 p321 meter)
Invariant for (drive-train t70 p288 p289 meter)
Invariant for (drive-train t38 p224 p225 meter)
Invariant for (drive-train t2 p152 p153 meter)
Invariant for (drive-train t117 p382 p383 broad)
Invariant for (drive-train t97 p342 p343 broad)
Invariant for (drive-train t43 p234 p235 broad)
Invariant for (drive-train t29 p206 p207 broad)
Invariant for (drive-train t27 p202 p203 broad)
Invariant for (board-passengers t87 s86 p323)
Invariant for (board-passengers t82 s81 p313)
Invariant for (board-passengers t8 s7 p165)
Invariant for (board-passengers t7 s6 p163)
Invariant for (board-passengers t77 s76 p303)
Invariant for (board-passengers t102 s101 p353)
Invariant for (board-passengers t57 s56 p263)
 
31.477:
(board-passengers t87 s86 p323) - end
 
31.556:
Invariant for (drive-train t86 p320 p321 meter)
Invariant for (drive-train t70 p288 p289 meter)
Invariant for (drive-train t38 p224 p225 meter)
Invariant for (drive-train t2 p152 p153 meter)
Invariant for (drive-train t117 p382 p383 broad)
Invariant for (drive-train t97 p342 p343 broad)
Invariant for (drive-train t43 p234 p235 broad)
Invariant for (drive-train t29 p206 p207 broad)
Invariant for (drive-train t27 p202 p203 broad)
Invariant for (board-passengers t82 s81 p313)
Invariant for (board-passengers t8 s7 p165)
Invariant for (board-passengers t7 s6 p163)
Invariant for (board-passengers t77 s76 p303)
Invariant for (board-passengers t102 s101 p353)
Invariant for (board-passengers t57 s56 p263)
 
31.556:
(board-passengers t82 s81 p313) - end
 
31.631:
Invariant for (drive-train t86 p320 p321 meter)
Invariant for (drive-train t70 p288 p289 meter)
Invariant for (drive-train t38 p224 p225 meter)
Invariant for (drive-train t2 p152 p153 meter)
Invariant for (drive-train t117 p382 p383 broad)
Invariant for (drive-train t97 p342 p343 broad)
Invariant for (drive-train t43 p234 p235 broad)
Invariant for (drive-train t29 p206 p207 broad)
Invariant for (drive-train t27 p202 p203 broad)
Invariant for (board-passengers t8 s7 p165)
Invariant for (board-passengers t7 s6 p163)
Invariant for (board-passengers t77 s76 p303)
Invariant for (board-passengers t102 s101 p353)
Invariant for (board-passengers t57 s56 p263)
 
31.631:
(board-passengers t8 s7 p165) - end
 
31.683:
Invariant for (drive-train t86 p320 p321 meter)
Invariant for (drive-train t70 p288 p289 meter)
Invariant for (drive-train t38 p224 p225 meter)
Invariant for (drive-train t2 p152 p153 meter)
Invariant for (drive-train t117 p382 p383 broad)
Invariant for (drive-train t97 p342 p343 broad)
Invariant for (drive-train t43 p234 p235 broad)
Invariant for (drive-train t29 p206 p207 broad)
Invariant for (drive-train t27 p202 p203 broad)
Invariant for (board-passengers t7 s6 p163)
Invariant for (board-passengers t77 s76 p303)
Invariant for (board-passengers t102 s101 p353)
Invariant for (board-passengers t57 s56 p263)
 
31.683:
(drive-train t86 p320 p321 meter) - end
 
31.684:
Invariant for (drive-train t70 p288 p289 meter)
Invariant for (drive-train t38 p224 p225 meter)
Invariant for (drive-train t2 p152 p153 meter)
Invariant for (drive-train t117 p382 p383 broad)
Invariant for (drive-train t97 p342 p343 broad)
Invariant for (drive-train t43 p234 p235 broad)
Invariant for (drive-train t29 p206 p207 broad)
Invariant for (drive-train t27 p202 p203 broad)
Invariant for (board-passengers t7 s6 p163)
Invariant for (board-passengers t77 s76 p303)
Invariant for (board-passengers t102 s101 p353)
Invariant for (board-passengers t57 s56 p263)
 
31.684:
(board-passengers t86 s85 p321) - start
 
31.77:
Invariant for (drive-train t70 p288 p289 meter)
Invariant for (drive-train t38 p224 p225 meter)
Invariant for (drive-train t2 p152 p153 meter)
Invariant for (drive-train t117 p382 p383 broad)
Invariant for (drive-train t97 p342 p343 broad)
Invariant for (drive-train t43 p234 p235 broad)
Invariant for (drive-train t29 p206 p207 broad)
Invariant for (drive-train t27 p202 p203 broad)
Invariant for (board-passengers t7 s6 p163)
Invariant for (board-passengers t77 s76 p303)
Invariant for (board-passengers t102 s101 p353)
Invariant for (board-passengers t57 s56 p263)
Invariant for (board-passengers t86 s85 p321)
 
31.77:
(board-passengers t7 s6 p163) - end
 
31.818:
Invariant for (drive-train t70 p288 p289 meter)
Invariant for (drive-train t38 p224 p225 meter)
Invariant for (drive-train t2 p152 p153 meter)
Invariant for (drive-train t117 p382 p383 broad)
Invariant for (drive-train t97 p342 p343 broad)
Invariant for (drive-train t43 p234 p235 broad)
Invariant for (drive-train t29 p206 p207 broad)
Invariant for (drive-train t27 p202 p203 broad)
Invariant for (board-passengers t77 s76 p303)
Invariant for (board-passengers t102 s101 p353)
Invariant for (board-passengers t57 s56 p263)
Invariant for (board-passengers t86 s85 p321)
 
31.818:
(drive-train t2 p152 p153 meter) - end
 
31.819:
Invariant for (drive-train t70 p288 p289 meter)
Invariant for (drive-train t38 p224 p225 meter)
Invariant for (drive-train t117 p382 p383 broad)
Invariant for (drive-train t97 p342 p343 broad)
Invariant for (drive-train t43 p234 p235 broad)
Invariant for (drive-train t29 p206 p207 broad)
Invariant for (drive-train t27 p202 p203 broad)
Invariant for (board-passengers t77 s76 p303)
Invariant for (board-passengers t102 s101 p353)
Invariant for (board-passengers t57 s56 p263)
Invariant for (board-passengers t86 s85 p321)
 
31.819:
(board-passengers t2 s1 p153) - start
 
31.91:
Invariant for (drive-train t70 p288 p289 meter)
Invariant for (drive-train t38 p224 p225 meter)
Invariant for (drive-train t117 p382 p383 broad)
Invariant for (drive-train t97 p342 p343 broad)
Invariant for (drive-train t43 p234 p235 broad)
Invariant for (drive-train t29 p206 p207 broad)
Invariant for (drive-train t27 p202 p203 broad)
Invariant for (board-passengers t77 s76 p303)
Invariant for (board-passengers t102 s101 p353)
Invariant for (board-passengers t57 s56 p263)
Invariant for (board-passengers t86 s85 p321)
Invariant for (board-passengers t2 s1 p153)
 
31.91:
(board-passengers t77 s76 p303) - end
 
32.068:
Invariant for (drive-train t70 p288 p289 meter)
Invariant for (drive-train t38 p224 p225 meter)
Invariant for (drive-train t117 p382 p383 broad)
Invariant for (drive-train t97 p342 p343 broad)
Invariant for (drive-train t43 p234 p235 broad)
Invariant for (drive-train t29 p206 p207 broad)
Invariant for (drive-train t27 p202 p203 broad)
Invariant for (board-passengers t102 s101 p353)
Invariant for (board-passengers t57 s56 p263)
Invariant for (board-passengers t86 s85 p321)
Invariant for (board-passengers t2 s1 p153)
 
32.068:
(board-passengers t102 s101 p353) - end
 
32.407:
Invariant for (drive-train t70 p288 p289 meter)
Invariant for (drive-train t38 p224 p225 meter)
