Number of literals: 7819
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-assisted-train e3 t64 p231 p232 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t64 p231 p232 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t66 p236 p235 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t66 p236 p235 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t66 p236 p235 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t66 p236 p235 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t66 p235 p236 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t66 p235 p236 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t66 p235 p236 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t66 p235 p236 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t68 p240 p239 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t68 p240 p239 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t68 p240 p239 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t68 p240 p239 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t68 p239 p240 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t68 p239 p240 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t68 p239 p240 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t68 p239 p240 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t70 p244 p243 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t70 p244 p243 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t70 p244 p243 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t70 p244 p243 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t70 p243 p244 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t70 p243 p244 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t70 p243 p244 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t70 p243 p244 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t72 p248 p247 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t72 p248 p247 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t72 p248 p247 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t72 p248 p247 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t72 p247 p248 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t72 p247 p248 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t72 p247 p248 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t72 p247 p248 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t74 p252 p251 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t74 p252 p251 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t74 p252 p251 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t74 p252 p251 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t74 p251 p252 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t74 p251 p252 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t74 p251 p252 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t74 p251 p252 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t76 p256 p255 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t76 p256 p255 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t76 p256 p255 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t76 p256 p255 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t76 p255 p256 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t76 p255 p256 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t76 p255 p256 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t76 p255 p256 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t78 p260 p259 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t78 p260 p259 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t78 p260 p259 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t78 p260 p259 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t78 p259 p260 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t78 p259 p260 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t78 p259 p260 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t78 p259 p260 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t80 p264 p263 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t80 p264 p263 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t80 p264 p263 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t80 p264 p263 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t80 p263 p264 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t80 p263 p264 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t80 p263 p264 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t80 p263 p264 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t82 p268 p267 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t82 p268 p267 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t82 p268 p267 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t82 p268 p267 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t82 p267 p268 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t82 p267 p268 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t82 p267 p268 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t82 p267 p268 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t84 p272 p271 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t84 p272 p271 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t84 p272 p271 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t84 p272 p271 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t84 p271 p272 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t84 p271 p272 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t84 p271 p272 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t84 p271 p272 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t62 p227 p731 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t62 p227 p731 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t62 p227 p731 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t44 p191 p732 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t44 p191 p732 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t44 p191 p732 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t58 p219 p733 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t58 p219 p733 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t58 p219 p733 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t48 p199 p734 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t48 p199 p734 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t48 p199 p734 meter) - never appeared in initial RPG
89% of the ground temporal actions in this problem are compression-safe
Initial heuristic = 218.000
b (217.000 | 3.000)b (216.000 | 3.000)b (215.000 | 3.000)b (214.000 | 3.000)b (213.000 | 3.000)b (212.000 | 3.000)b (211.000 | 4.000)b (210.000 | 4.000)b (209.000 | 10.000)b (208.000 | 10.000)b (207.000 | 10.000)b (206.000 | 10.000)b (205.000 | 10.000)b (204.000 | 10.000)b (203.000 | 10.000)b (202.000 | 15.385)b (201.000 | 15.385)b (200.000 | 22.000)b (199.000 | 25.862)b (198.000 | 25.862)b (197.000 | 25.862)b (196.000 | 25.862)b (195.000 | 28.713)b (194.000 | 28.713)b (193.000 | 28.713)b (192.000 | 28.713)b (191.000 | 28.713)b (190.000 | 28.713)b (189.000 | 28.713)b (188.000 | 28.713)b (187.000 | 28.713)b (186.000 | 28.713)b (185.000 | 28.713)b (184.000 | 28.713)b (183.000 | 28.713)b (182.000 | 28.713)b (181.000 | 28.713)b (180.000 | 28.713)b (179.000 | 28.713)b (178.000 | 28.713)b (177.000 | 28.713)b (176.000 | 30.476)b (175.000 | 30.476)b (174.000 | 30.476)b (173.000 | 30.476)b (172.000 | 32.673)b (171.000 | 32.673)b (170.000 | 32.673)b (169.000 | 32.673)b (168.000 | 32.673)b (167.000 | 32.673)b (166.000 | 32.673)b (165.000 | 32.673)b (164.000 | 32.673)b (163.000 | 32.673)b (162.000 | 32.673)b (161.000 | 32.673)b (160.000 | 32.673)b (159.000 | 32.673)b (158.000 | 32.673)b (157.000 | 32.673)b (156.000 | 32.673)b (155.000 | 32.673)b (154.000 | 32.673)b (153.000 | 32.673)b (152.000 | 32.673)b (151.000 | 32.673)b (150.000 | 32.673)b (149.000 | 32.673)b (148.000 | 32.673)b (147.000 | 32.673)b (146.000 | 32.673)b (145.000 | 32.673)b (144.000 | 35.000)b (143.000 | 35.000)b (142.000 | 35.000)b (141.000 | 35.000)b (140.000 | 35.000)b (139.000 | 35.000)b (138.000 | 35.000)b (137.000 | 35.000)b (136.000 | 35.000)b (135.000 | 35.000)b (134.000 | 35.000)b (133.000 | 35.000)b (132.000 | 35.000)b (131.000 | 35.000)b (130.000 | 35.000)b (129.000 | 35.000)b (128.000 | 35.000)b (127.000 | 35.000)b (126.000 | 35.000)b (125.000 | 35.000)b (124.000 | 35.000)b (123.000 | 35.000)b (122.000 | 35.000)b (121.000 | 35.000)b (120.000 | 35.000)b (119.000 | 35.000)b (118.000 | 35.000)b (117.000 | 35.000)b (116.000 | 35.000)b (115.000 | 35.000)b (114.000 | 35.000)b (113.000 | 35.000)b (112.000 | 35.000)b (111.000 | 35.000)b (110.000 | 35.000)b (109.000 | 35.000)b (108.000 | 35.000)b (107.000 | 35.000)b (106.000 | 35.000)b (105.000 | 35.000)b (104.000 | 35.000)b (103.000 | 35.000)b (102.000 | 35.000)b (101.000 | 35.000)b (100.000 | 35.000)b (99.000 | 35.000)b (98.000 | 35.000)b (97.000 | 35.000)b (96.000 | 35.000)b (95.000 | 35.000)b (94.000 | 35.000)b (93.000 | 35.000)b (92.000 | 35.000)b (91.000 | 35.000)b (90.000 | 35.000)b (89.000 | 35.000)b (88.000 | 35.000)b (87.000 | 35.000)b (86.000 | 35.000)b (85.000 | 35.000)b (84.000 | 35.000)b (83.000 | 35.000)b (82.000 | 35.000)b (81.000 | 35.000)b (80.000 | 35.000)b (79.000 | 35.000)b (78.000 | 35.000)b (77.000 | 35.000)b (76.000 | 35.000)b (75.000 | 35.000)b (74.000 | 35.000)b (73.000 | 35.000)b (72.000 | 35.000)b (71.000 | 35.000)b (70.000 | 35.000)b (69.000 | 35.000)b (68.000 | 35.000)b (67.000 | 35.000)b (66.000 | 35.315)b (65.000 | 36.001)b (64.000 | 36.001)b (63.000 | 36.001)b (62.000 | 36.001)b (61.000 | 36.001)b (60.000 | 36.001)b (59.000 | 36.001)b (58.000 | 36.001)b (57.000 | 36.001)b (56.000 | 36.001)b (55.000 | 36.001)b (54.000 | 36.001)b (53.000 | 36.001)b (52.000 | 36.001)b (51.000 | 36.001)b (50.000 | 36.001)b (49.000 | 36.001)b (48.000 | 36.001)b (47.000 | 36.001)b (46.000 | 36.001)b (45.000 | 36.001)b (44.000 | 36.001)b (43.000 | 36.001)b (42.000 | 36.001)b (41.000 | 36.001)b (40.000 | 36.001)b (39.000 | 36.001)b (37.000 | 36.002)b (36.000 | 36.002)b (35.000 | 36.002)b (34.000 | 44.002)b (33.000 | 44.002)b (32.000 | 44.002)b (30.000 | 44.002)b (29.000 | 44.002)b (28.000 | 44.002)b (26.000 | 44.002)b (25.000 | 44.002)b (24.000 | 44.002)b (22.000 | 45.002)b (21.000 | 45.002)b (20.000 | 45.002)b (18.000 | 45.002)b (17.000 | 45.002)b (16.000 | 45.002)b (14.000 | 45.002)b (13.000 | 45.002)b (12.000 | 45.002)b (11.000 | 45.002)b (10.000 | 45.002)b (9.000 | 45.002)b (8.000 | 45.002)b (7.000 | 45.002)b (6.000 | 45.002)b (5.000 | 45.002)b (4.000 | 45.002)b (3.000 | 45.002)b (2.000 | 45.003)b (1.000 | 45.003);;;; Solution Found
; States evaluated: 213
; Cost: 46.003
; Time 176.32
0.000: (resolve-train-blockage t74 p251)  [3.000]
0.000: (resolve-train-blockage t69 p241)  [2.000]
0.000: (resolve-train-blockage t64 p231)  [3.000]
0.000: (resolve-train-blockage t63 p229)  [2.000]
0.000: (resolve-train-blockage t60 p223)  [2.000]
0.000: (resolve-train-blockage t37 p177)  [3.000]
0.000: (resolve-train-blockage t16 p135)  [4.000]
0.000: (resolve-train-blockage t6 p115)  [4.000]
0.000: (drive-engine-to-damaged-up-train e1 t62 p731 p227 meter)  [10.000]
0.000: (drive-engine-to-damaged-up-train e3 t58 p733 p219 meter)  [10.000]
0.000: (drive-engine-to-damaged-up-train e4 t48 p734 p199 meter)  [10.000]
0.000: (drive-engine-to-damaged-up-train e2 t44 p732 p191 meter)  [10.000]
0.000: (drive-engine-to-damaged-up-train e6 t71 p736 p245 broad)  [10.000]
0.000: (drive-engine-to-damaged-up-train e5 t55 p735 p213 broad)  [10.000]
0.000: (drive-engine-to-damaged-up-train e7 t31 p737 p165 broad)  [10.000]
0.000: (drive-train t84 p271 p272 meter)  [15.385]
0.000: (drive-train t82 p267 p268 meter)  [14.706]
0.000: (drive-train t80 p263 p264 meter)  [22.000]
0.000: (drive-train t78 p259 p260 meter)  [25.862]
0.000: (drive-train t76 p255 p256 meter)  [16.071]
0.000: (drive-train t72 p247 p248 meter)  [21.154]
0.000: (drive-train t70 p243 p244 meter)  [17.699]
0.000: (drive-train t68 p239 p240 meter)  [28.713]
0.000: (drive-train t66 p235 p236 meter)  [23.636]
0.000: (drive-train t56 p215 p216 meter)  [22.124]
0.000: (drive-train t54 p211 p212 meter)  [20.000]
0.000: (drive-train t52 p207 p208 meter)  [17.757]
0.000: (drive-train t50 p203 p204 meter)  [16.667]
0.000: (drive-train t46 p195 p196 meter)  [27.619]
0.000: (drive-train t42 p187 p188 meter)  [24.107]
0.000: (drive-train t40 p183 p184 meter)  [25.664]
0.000: (drive-train t38 p179 p180 meter)  [27.778]
0.000: (drive-train t36 p175 p176 meter)  [18.349]
0.000: (drive-train t34 p171 p172 meter)  [20.909]
0.000: (drive-train t32 p167 p168 meter)  [22.772]
0.000: (drive-train t30 p163 p164 meter)  [13.559]
0.000: (drive-train t28 p159 p160 meter)  [20.870]
0.000: (drive-train t26 p155 p156 meter)  [20.561]
0.000: (drive-train t24 p151 p152 meter)  [18.000]
0.000: (drive-train t22 p147 p148 meter)  [20.561]
0.000: (drive-train t20 p143 p144 meter)  [14.815]
0.000: (drive-train t18 p139 p140 meter)  [30.476]
0.000: (drive-train t14 p131 p132 meter)  [29.907]
0.000: (drive-train t12 p127 p128 meter)  [30.392]
0.000: (drive-train t10 p123 p124 meter)  [29.245]
0.000: (drive-train t8 p119 p120 meter)  [32.673]
0.000: (drive-train t4 p111 p112 meter)  [17.273]
0.000: (drive-train t2 p107 p108 meter)  [24.000]
0.000: (drive-train t83 p269 p270 broad)  [22.609]
0.000: (drive-train t81 p265 p266 broad)  [25.000]
0.000: (drive-train t79 p261 p262 broad)  [29.245]
0.000: (drive-train t77 p257 p258 broad)  [27.358]
0.000: (drive-train t75 p253 p254 broad)  [20.339]
0.000: (drive-train t73 p249 p250 broad)  [31.000]
