Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Optic-p158.txt
Plan to validate:

Plan size: 197
0:
(resolve-train-blockage t9 p99) - start
(resolve-train-blockage t5 p91) - start
(resolve-train-blockage t31 p143) - start
(resolve-train-blockage t23 p127) - start
(resolve-train-blockage t19 p119) - start
(drive-engine-to-damaged-up-train e3 t48 p578 p177 meter) - start
(drive-engine-to-damaged-up-train e1 t51 p576 p183 broad) - start
(drive-engine-to-damaged-up-train e2 t41 p577 p163 broad) - start
(drive-engine-to-damaged-up-train e4 t17 p579 p115 broad) - start
(drive-train t8 p97 p98 meter) - start
Checking next happening (time 13.334)

Checking next happening (time 14.035)

Checking next happening (time 14.035)
Deleting (free p158)
Adding (train-at t38 p158)
Adding (track-accessible p157 p158)
Adding (track-accessible p158 p157)

Checking next happening (time 14.036)

Checking next happening (time 14.036)

Checking next happening (time 14.285)

Checking next happening (time 14.285)
Deleting (free p132)
Adding (train-at t25 p132)
Adding (track-accessible p131 p132)
Adding (track-accessible p132 p131)

Checking next happening (time 14.286)

Checking next happening (time 14.286)

Checking next happening (time 14.334)

Checking next happening (time 14.334)
Adding (passengers-boarded t57 p196)

Checking next happening (time 15.036)

Checking next happening (time 15.036)
Adding (passengers-boarded t38 p158)

Checking next happening (time 15.254)

Checking next happening (time 15.254)
Deleting (free p146)
Adding (train-at t32 p146)
Adding (track-accessible p145 p146)
Adding (track-accessible p146 p145)

Checking next happening (time 15.255)

Checking next happening (time 15.255)

Checking next happening (time 15.286)

Checking next happening (time 15.286)
Adding (passengers-boarded t25 p132)

Checking next happening (time 15.533)

Checking next happening (time 15.533)
Deleting (free p200)
Adding (train-at t59 p200)
Adding (track-accessible p199 p200)
Adding (track-accessible p200 p199)

Checking next happening (time 15.534)

Checking next happening (time 15.534)

Checking next happening (time 16.216)

Checking next happening (time 16.216)
Deleting (free p90)
Adding (train-at t4 p90)
Adding (track-accessible p89 p90)
Adding (track-accessible p90 p89)

Checking next happening (time 16.217)

Checking next happening (time 16.217)

Checking next happening (time 16.255)

Checking next happening (time 16.255)
Adding (passengers-boarded t32 p146)

Checking next happening (time 16.363)

Checking next happening (time 16.363)
Deleting (free p176)
Adding (train-at t47 p176)
Adding (track-accessible p175 p176)
Adding (track-accessible p176 p175)

Checking next happening (time 16.364)

Checking next happening (time 16.364)

Checking next happening (time 16.534)

Checking next happening (time 16.534)
Adding (passengers-boarded t59 p200)

Checking next happening (time 16.964)

Checking next happening (time 16.964)
Deleting (free p186)
Adding (train-at t52 p186)
Adding (track-accessible p185 p186)
Adding (track-accessible p186 p185)

Checking next happening (time 16.965)

Checking next happening (time 16.965)

Checking next happening (time 17.094)

Checking next happening (time 17.094)
Deleting (free p122)
Adding (train-at t20 p122)
Adding (track-accessible p121 p122)
Adding (track-accessible p122 p121)

Checking next happening (time 17.095)

Checking next happening (time 17.095)

Checking next happening (time 17.217)

Checking next happening (time 17.217)
Adding (passengers-boarded t4 p90)

Checking next happening (time 17.364)

Checking next happening (time 17.364)
Adding (passengers-boarded t47 p176)

Checking next happening (time 17.431)

Checking next happening (time 17.431)
Deleting (free p84)
Adding (train-at t1 p84)
Adding (track-accessible p83 p84)
Adding (track-accessible p84 p83)

Checking next happening (time 17.432)

Checking next happening (time 17.432)

Checking next happening (time 17.543)

Checking next happening (time 17.543)
Deleting (free p86)
Adding (train-at t2 p86)
Adding (track-accessible p85 p86)
Adding (track-accessible p86 p85)

Checking next happening (time 17.544)

Checking next happening (time 17.544)

Checking next happening (time 17.965)

Checking next happening (time 17.965)
Adding (passengers-boarded t52 p186)

Checking next happening (time 18.095)

Checking next happening (time 18.095)
Adding (passengers-boarded t20 p122)

Checking next happening (time 18.269)

Checking next happening (time 18.269)
Deleting (free p102)
Adding (train-at t10 p102)
Adding (track-accessible p101 p102)
Adding (track-accessible p102 p101)

Checking next happening (time 18.27)

Checking next happening (time 18.27)

Checking next happening (time 18.432)

Checking next happening (time 18.432)
Adding (passengers-boarded t1 p84)

Checking next happening (time 18.487)

Checking next happening (time 18.487)
Deleting (free p124)
Adding (train-at t21 p124)
Adding (track-accessible p123 p124)
Adding (track-accessible p124 p123)

Checking next happening (time 18.488)

Checking next happening (time 18.488)

Checking next happening (time 18.544)

Checking next happening (time 18.544)
Adding (passengers-boarded t2 p86)

Checking next happening (time 18.584)

Checking next happening (time 18.584)
Deleting (free p170)
Adding (train-at t44 p170)
Adding (track-accessible p169 p170)
Adding (track-accessible p170 p169)

Checking next happening (time 18.585)

Checking next happening (time 18.585)

Checking next happening (time 18.783)

Checking next happening (time 18.783)
Deleting (free p92)
Adding (train-at t5 p92)
Adding (track-accessible p91 p92)
Adding (track-accessible p92 p91)

Checking next happening (time 18.784)

Checking next happening (time 18.784)

Checking next happening (time 18.803)

Checking next happening (time 18.803)
Deleting (free p150)
Adding (train-at t34 p150)
Adding (track-accessible p149 p150)
Adding (track-accessible p150 p149)

Checking next happening (time 18.804)

Checking next happening (time 18.804)

Checking next happening (time 19.27)

Checking next happening (time 19.27)
Adding (passengers-boarded t10 p102)

Checking next happening (time 19.444)

Checking next happening (time 19.444)
Deleting (free p108)
Adding (train-at t13 p108)
Adding (track-accessible p107 p108)
Adding (track-accessible p108 p107)

Checking next happening (time 19.445)

Checking next happening (time 19.445)

Checking next happening (time 19.488)

Checking next happening (time 19.488)
Adding (passengers-boarded t21 p124)

Checking next happening (time 19.585)

Checking next happening (time 19.585)
Adding (passengers-boarded t44 p170)

Checking next happening (time 19.784)

Checking next happening (time 19.784)
Adding (passengers-boarded t5 p92)

Checking next happening (time 19.804)

Checking next happening (time 19.804)
Adding (passengers-boarded t34 p150)

Checking next happening (time 20.175)

Checking next happening (time 20.175)
Deleting (free p162)
Adding (train-at t40 p162)
Adding (track-accessible p161 p162)
Adding (track-accessible p162 p161)

Checking next happening (time 20.176)

Checking next happening (time 20.176)

Checking next happening (time 20.445)

Checking next happening (time 20.445)
Adding (passengers-boarded t13 p108)

Checking next happening (time 21.176)

Checking next happening (time 21.176)
Adding (passengers-boarded t40 p162)

Checking next happening (time 21.359)

Checking next happening (time 21.359)
Deleting (free p198)
Adding (train-at t58 p198)
Adding (track-accessible p197 p198)
Adding (track-accessible p198 p197)

Checking next happening (time 21.36)

Checking next happening (time 21.36)

Checking next happening (time 21.648)

Checking next happening (time 21.648)
Deleting (free p100)
Adding (train-at t9 p100)
Adding (track-accessible p99 p100)
Adding (track-accessible p100 p99)

Checking next happening (time 21.649)

Checking next happening (time 21.649)

Checking next happening (time 21.666)

Checking next happening (time 21.666)
Deleting (free p142)
Adding (train-at t30 p142)
Adding (track-accessible p141 p142)
Adding (track-accessible p142 p141)

Checking next happening (time 21.667)

Checking next happening (time 21.667)

Checking next happening (time 21.818)

Checking next happening (time 21.818)
Deleting (free p168)
Adding (train-at t43 p168)
Adding (track-accessible p167 p168)
Adding (track-accessible p168 p167)

Checking next happening (time 21.819)

Checking next happening (time 21.819)

Checking next happening (time 21.929)

Checking next happening (time 21.929)
Deleting (free p210)
Adding (train-at t64 p210)
Adding (track-accessible p209 p210)
Adding (track-accessible p210 p209)

Checking next happening (time 21.93)

Checking next happening (time 21.93)

Checking next happening (time 22.36)

Checking next happening (time 22.36)
Adding (passengers-boarded t58 p198)

Checking next happening (time 22.522)

Checking next happening (time 22.522)
Deleting (free p140)
Adding (train-at t29 p140)
Adding (track-accessible p139 p140)
Adding (track-accessible p140 p139)

Checking next happening (time 22.523)

Checking next happening (time 22.523)

Checking next happening (time 22.649)

Checking next happening (time 22.649)
Adding (passengers-boarded t9 p100)

Checking next happening (time 22.667)

Checking next happening (time 22.667)
Adding (passengers-boarded t30 p142)

Checking next happening (time 22.772)

Checking next happening (time 22.772)
Deleting (free p94)
Deleting (free p204)
Adding (train-at t6 p94)
Adding (track-accessible p93 p94)
Adding (track-accessible p94 p93)
Adding (train-at t61 p204)
Adding (track-accessible p203 p204)
Adding (track-accessible p204 p203)

Checking next happening (time 22.773)

Checking next happening (time 22.773)

Checking next happening (time 22.819)

Checking next happening (time 22.819)
Adding (passengers-boarded t43 p168)

Checking next happening (time 22.93)

Checking next happening (time 22.93)
Adding (passengers-boarded t64 p210)

Checking next happening (time 23.523)

Checking next happening (time 23.523)
Adding (passengers-boarded t29 p140)

Checking next happening (time 23.529)

Checking next happening (time 23.529)
Deleting (free p106)
Adding (train-at t12 p106)
Adding (track-accessible p105 p106)
Adding (track-accessible p106 p105)

Checking next happening (time 23.53)

Checking next happening (time 23.53)

Checking next happening (time 23.684)

Checking next happening (time 23.684)
Deleting (free p182)
Adding (train-at t50 p182)
Adding (track-accessible p181 p182)
Adding (track-accessible p182 p181)

Checking next happening (time 23.685)

Checking next happening (time 23.685)

Checking next happening (time 23.773)

Checking next happening (time 23.773)
Adding (passengers-boarded t6 p94)
Adding (passengers-boarded t61 p204)

Checking next happening (time 23.809)

Checking next happening (time 23.809)
Deleting (free p98)
Adding (train-at t8 p98)
Adding (track-accessible p97 p98)
Adding (track-accessible p98 p97)

Checking next happening (time 23.81)

Checking next happening (time 23.81)

Checking next happening (time 23.853)

Checking next happening (time 23.853)
Deleting (free p88)
Adding (train-at t3 p88)
Adding (track-accessible p87 p88)
Adding (track-accessible p88 p87)

Checking next happening (time 23.854)

Checking next happening (time 23.854)

Checking next happening (time 24.271)

Checking next happening (time 24.271)
Deleting (free p160)
Adding (train-at t39 p160)
Adding (track-accessible p159 p160)
Adding (track-accessible p160 p159)

Checking next happening (time 24.272)

Checking next happening (time 24.272)

Checking next happening (time 24.299)

Checking next happening (time 24.299)
Deleting (free p104)
Adding (train-at t11 p104)
Adding (track-accessible p103 p104)
Adding (track-accessible p104 p103)

Checking next happening (time 24.3)

Checking next happening (time 24.3)

Checking next happening (time 24.347)

Checking next happening (time 24.347)
Deleting (free p152)
Adding (train-at t35 p152)
Adding (track-accessible p151 p152)
Adding (track-accessible p152 p151)

Checking next happening (time 24.348)

Checking next happening (time 24.348)

Checking next happening (time 24.53)

Checking next happening (time 24.53)
Adding (passengers-boarded t12 p106)

Checking next happening (time 24.685)

Checking next happening (time 24.685)
Adding (passengers-boarded t50 p182)

Checking next happening (time 24.81)

Checking next happening (time 24.81)
Adding (passengers-boarded t8 p98)

Checking next happening (time 24.854)

Checking next happening (time 24.854)
Adding (passengers-boarded t3 p88)

Checking next happening (time 25.272)

Checking next happening (time 25.272)
Adding (passengers-boarded t39 p160)

Checking next happening (time 25.3)

Checking next happening (time 25.3)
Adding (passengers-boarded t11 p104)

Checking next happening (time 25.348)

Checking next happening (time 25.348)
Adding (passengers-boarded t35 p152)

Checking next happening (time 25.641)

Checking next happening (time 25.641)
Deleting (free p194)
Adding (train-at t56 p194)
Adding (track-accessible p193 p194)
Adding (track-accessible p194 p193)

Checking next happening (time 25.642)

Checking next happening (time 25.642)

Checking next happening (time 25.688)

Checking next happening (time 25.688)
Deleting (free p208)
Adding (train-at t63 p208)
Adding (track-accessible p207 p208)
Adding (track-accessible p208 p207)

Checking next happening (time 25.689)

Checking next happening (time 25.689)

Checking next happening (time 26.126)

Checking next happening (time 26.126)
Deleting (free p110)
Adding (train-at t14 p110)
Adding (track-accessible p109 p110)
Adding (track-accessible p110 p109)

Checking next happening (time 26.127)

Checking next happening (time 26.127)

Checking next happening (time 26.213)

Checking next happening (time 26.213)
Deleting (free p118)
Deleting (free p112)
Adding (train-at t18 p118)
Adding (track-accessible p117 p118)
Adding (track-accessible p118 p117)
Adding (train-at t15 p112)
Adding (track-accessible p111 p112)
Adding (track-accessible p112 p111)

Checking next happening (time 26.214)

Checking next happening (time 26.214)

Checking next happening (time 26.479)

Checking next happening (time 26.479)
Deleting (free p144)
Adding (train-at t31 p144)
Adding (track-accessible p143 p144)
Adding (track-accessible p144 p143)

Checking next happening (time 26.48)

Checking next happening (time 26.48)

Checking next happening (time 26.642)

Checking next happening (time 26.642)
Adding (passengers-boarded t56 p194)

Checking next happening (time 26.689)

Checking next happening (time 26.689)
Adding (passengers-boarded t63 p208)

Checking next happening (time 26.724)

Checking next happening (time 26.724)
Deleting (free p154)
Adding (train-at t36 p154)
Adding (track-accessible p153 p154)
Adding (track-accessible p154 p153)

Checking next happening (time 26.725)

Checking next happening (time 26.725)

Checking next happening (time 26.732)

Checking next happening (time 26.732)
Deleting (free p206)
Adding (train-at t62 p206)
Adding (track-accessible p205 p206)
Adding (track-accessible p206 p205)

Checking next happening (time 26.733)

Checking next happening (time 26.733)

Checking next happening (time 27.127)

Checking next happening (time 27.127)
Adding (passengers-boarded t14 p110)

Checking next happening (time 27.192)

Checking next happening (time 27.192)
Deleting (free p136)
Adding (train-at t27 p136)
Adding (track-accessible p135 p136)
Adding (track-accessible p136 p135)

Checking next happening (time 27.193)

Checking next happening (time 27.193)

Checking next happening (time 27.214)

Checking next happening (time 27.214)
Adding (passengers-boarded t18 p118)
Adding (passengers-boarded t15 p112)

Checking next happening (time 27.48)

Checking next happening (time 27.48)
Adding (passengers-boarded t31 p144)

Checking next happening (time 27.725)

Checking next happening (time 27.725)
Adding (passengers-boarded t36 p154)

Checking next happening (time 27.733)

Checking next happening (time 27.733)
Adding (passengers-boarded t62 p206)

Checking next happening (time 27.826)

Checking next happening (time 27.826)
Deleting (free p130)
Adding (train-at t24 p130)
Adding (track-accessible p129 p130)
Adding (track-accessible p130 p129)

Checking next happening (time 27.827)

Checking next happening (time 27.827)

Checking next happening (time 28.155)

Checking next happening (time 28.155)
Deleting (free p192)
Adding (train-at t55 p192)
Adding (track-accessible p191 p192)
Adding (track-accessible p192 p191)

Checking next happening (time 28.156)

Checking next happening (time 28.156)

Checking next happening (time 28.193)

Checking next happening (time 28.193)
Adding (passengers-boarded t27 p136)

Checking next happening (time 28.205)

Checking next happening (time 28.205)
Deleting (free p214)
Adding (train-at t66 p214)
Adding (track-accessible p213 p214)
Adding (track-accessible p214 p213)

Checking next happening (time 28.206)

Checking next happening (time 28.206)

Checking next happening (time 28.813)

Checking next happening (time 28.813)
Deleting (free p166)
Adding (train-at t42 p166)
Adding (track-accessible p165 p166)
Adding (track-accessible p166 p165)

Checking next happening (time 28.814)

Checking next happening (time 28.814)

Checking next happening (time 28.827)

Checking next happening (time 28.827)
Adding (passengers-boarded t24 p130)
