Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Optic-p156.txt
Plan to validate:

Plan size: 191
0:
(resolve-train-blockage t7 p92) - start
(resolve-train-blockage t63 p204) - start
(resolve-train-blockage t31 p140) - start
(resolve-train-blockage t27 p132) - start
(resolve-train-blockage t20 p118) - start
(drive-engine-to-damaged-up-train e4 t36 p559 p150 meter) - start
(drive-engine-to-damaged-up-train e2 t26 p557 p130 meter) - start
(drive-engine-to-damaged-up-train e1 t37 p556 p152 broad) - start
(drive-engine-to-damaged-up-train e3 t11 p558 p100 broad) - start
(drive-train t10 p98 p99 meter) - start
Invariant for (drive-assisted-train e2 t26 p130 p131 meter)
Invariant for (drive-assisted-train e1 t37 p152 p153 broad)
Invariant for (drive-assisted-train e3 t11 p100 p101 broad)
Invariant for (board-passengers t49 s48 p177)
 
28.778:
(board-passengers t49 s48 p177) - end
 
28.846:
Invariant for (drive-train t60 p198 p199 meter)
Invariant for (drive-train t56 p190 p191 meter)
Invariant for (drive-train t54 p186 p187 meter)
Invariant for (drive-train t44 p166 p167 meter)
Invariant for (drive-train t12 p102 p103 meter)
Invariant for (drive-train t5 p88 p89 broad)
Invariant for (drive-train t55 p188 p189 broad)
Invariant for (drive-train t23 p124 p125 broad)
Invariant for (drive-train t13 p104 p105 broad)
Invariant for (drive-train t7 p92 p93 broad)
Invariant for (drive-train t27 p132 p133 broad)
Invariant for (drive-train t63 p204 p205 broad)
Invariant for (drive-train t20 p118 p119 meter)
Invariant for (drive-assisted-train e4 t36 p150 p151 meter)
Invariant for (drive-assisted-train e2 t26 p130 p131 meter)
Invariant for (drive-assisted-train e1 t37 p152 p153 broad)
Invariant for (drive-assisted-train e3 t11 p100 p101 broad)
 
28.846:
(drive-train t12 p102 p103 meter) - end
 
28.847:
Invariant for (drive-train t60 p198 p199 meter)
Invariant for (drive-train t56 p190 p191 meter)
Invariant for (drive-train t54 p186 p187 meter)
Invariant for (drive-train t44 p166 p167 meter)
Invariant for (drive-train t5 p88 p89 broad)
Invariant for (drive-train t55 p188 p189 broad)
Invariant for (drive-train t23 p124 p125 broad)
Invariant for (drive-train t13 p104 p105 broad)
Invariant for (drive-train t7 p92 p93 broad)
Invariant for (drive-train t27 p132 p133 broad)
Invariant for (drive-train t63 p204 p205 broad)
Invariant for (drive-train t20 p118 p119 meter)
Invariant for (drive-assisted-train e4 t36 p150 p151 meter)
Invariant for (drive-assisted-train e2 t26 p130 p131 meter)
Invariant for (drive-assisted-train e1 t37 p152 p153 broad)
Invariant for (drive-assisted-train e3 t11 p100 p101 broad)
 
28.847:
(board-passengers t12 s11 p103) - start
 
29.733:
Invariant for (drive-train t60 p198 p199 meter)
Invariant for (drive-train t56 p190 p191 meter)
Invariant for (drive-train t54 p186 p187 meter)
Invariant for (drive-train t44 p166 p167 meter)
Invariant for (drive-train t5 p88 p89 broad)
Invariant for (drive-train t55 p188 p189 broad)
Invariant for (drive-train t23 p124 p125 broad)
Invariant for (drive-train t13 p104 p105 broad)
Invariant for (drive-train t7 p92 p93 broad)
Invariant for (drive-train t27 p132 p133 broad)
Invariant for (drive-train t63 p204 p205 broad)
Invariant for (drive-train t20 p118 p119 meter)
Invariant for (drive-assisted-train e4 t36 p150 p151 meter)
Invariant for (drive-assisted-train e2 t26 p130 p131 meter)
Invariant for (drive-assisted-train e1 t37 p152 p153 broad)
Invariant for (drive-assisted-train e3 t11 p100 p101 broad)
Invariant for (board-passengers t12 s11 p103)
 
29.733:
(drive-train t7 p92 p93 broad) - end
 
29.734:
Invariant for (drive-train t60 p198 p199 meter)
Invariant for (drive-train t56 p190 p191 meter)
Invariant for (drive-train t54 p186 p187 meter)
Invariant for (drive-train t44 p166 p167 meter)
Invariant for (drive-train t5 p88 p89 broad)
Invariant for (drive-train t55 p188 p189 broad)
Invariant for (drive-train t23 p124 p125 broad)
Invariant for (drive-train t13 p104 p105 broad)
Invariant for (drive-train t27 p132 p133 broad)
Invariant for (drive-train t63 p204 p205 broad)
Invariant for (drive-train t20 p118 p119 meter)
Invariant for (drive-assisted-train e4 t36 p150 p151 meter)
Invariant for (drive-assisted-train e2 t26 p130 p131 meter)
Invariant for (drive-assisted-train e1 t37 p152 p153 broad)
Invariant for (drive-assisted-train e3 t11 p100 p101 broad)
Invariant for (board-passengers t12 s11 p103)
 
29.734:
(board-passengers t7 s6 p93) - start
 
29.847:
Invariant for (drive-train t60 p198 p199 meter)
Invariant for (drive-train t56 p190 p191 meter)
Invariant for (drive-train t54 p186 p187 meter)
Invariant for (drive-train t44 p166 p167 meter)
Invariant for (drive-train t5 p88 p89 broad)
Invariant for (drive-train t55 p188 p189 broad)
Invariant for (drive-train t23 p124 p125 broad)
Invariant for (drive-train t13 p104 p105 broad)
Invariant for (drive-train t27 p132 p133 broad)
Invariant for (drive-train t63 p204 p205 broad)
Invariant for (drive-train t20 p118 p119 meter)
Invariant for (drive-assisted-train e4 t36 p150 p151 meter)
Invariant for (drive-assisted-train e2 t26 p130 p131 meter)
Invariant for (drive-assisted-train e1 t37 p152 p153 broad)
Invariant for (drive-assisted-train e3 t11 p100 p101 broad)
Invariant for (board-passengers t12 s11 p103)
Invariant for (board-passengers t7 s6 p93)
 
29.847:
(board-passengers t12 s11 p103) - end
 
29.906:
Invariant for (drive-train t60 p198 p199 meter)
Invariant for (drive-train t56 p190 p191 meter)
Invariant for (drive-train t54 p186 p187 meter)
Invariant for (drive-train t44 p166 p167 meter)
Invariant for (drive-train t5 p88 p89 broad)
Invariant for (drive-train t55 p188 p189 broad)
Invariant for (drive-train t23 p124 p125 broad)
Invariant for (drive-train t13 p104 p105 broad)
Invariant for (drive-train t27 p132 p133 broad)
Invariant for (drive-train t63 p204 p205 broad)
Invariant for (drive-train t20 p118 p119 meter)
Invariant for (drive-assisted-train e4 t36 p150 p151 meter)
Invariant for (drive-assisted-train e2 t26 p130 p131 meter)
Invariant for (drive-assisted-train e1 t37 p152 p153 broad)
Invariant for (drive-assisted-train e3 t11 p100 p101 broad)
Invariant for (board-passengers t7 s6 p93)
 
29.906:
(drive-train t55 p188 p189 broad) - end
 
29.907:
Invariant for (drive-train t60 p198 p199 meter)
Invariant for (drive-train t56 p190 p191 meter)
Invariant for (drive-train t54 p186 p187 meter)
Invariant for (drive-train t44 p166 p167 meter)
Invariant for (drive-train t5 p88 p89 broad)
Invariant for (drive-train t23 p124 p125 broad)
Invariant for (drive-train t13 p104 p105 broad)
Invariant for (drive-train t27 p132 p133 broad)
Invariant for (drive-train t63 p204 p205 broad)
Invariant for (drive-train t20 p118 p119 meter)
Invariant for (drive-assisted-train e4 t36 p150 p151 meter)
Invariant for (drive-assisted-train e2 t26 p130 p131 meter)
Invariant for (drive-assisted-train e1 t37 p152 p153 broad)
Invariant for (drive-assisted-train e3 t11 p100 p101 broad)
Invariant for (board-passengers t7 s6 p93)
 
29.907:
(board-passengers t55 s54 p189) - start
 
30.172:
Invariant for (drive-train t60 p198 p199 meter)
Invariant for (drive-train t56 p190 p191 meter)
Invariant for (drive-train t54 p186 p187 meter)
Invariant for (drive-train t44 p166 p167 meter)
Invariant for (drive-train t5 p88 p89 broad)
Invariant for (drive-train t23 p124 p125 broad)
Invariant for (drive-train t13 p104 p105 broad)
Invariant for (drive-train t27 p132 p133 broad)
Invariant for (drive-train t63 p204 p205 broad)
Invariant for (drive-train t20 p118 p119 meter)
Invariant for (drive-assisted-train e4 t36 p150 p151 meter)
Invariant for (drive-assisted-train e2 t26 p130 p131 meter)
Invariant for (drive-assisted-train e1 t37 p152 p153 broad)
Invariant for (drive-assisted-train e3 t11 p100 p101 broad)
Invariant for (board-passengers t7 s6 p93)
Invariant for (board-passengers t55 s54 p189)
 
30.172:
(drive-train t60 p198 p199 meter) - end
 
30.173:
Invariant for (drive-train t56 p190 p191 meter)
Invariant for (drive-train t54 p186 p187 meter)
Invariant for (drive-train t44 p166 p167 meter)
Invariant for (drive-train t5 p88 p89 broad)
Invariant for (drive-train t23 p124 p125 broad)
Invariant for (drive-train t13 p104 p105 broad)
Invariant for (drive-train t27 p132 p133 broad)
Invariant for (drive-train t63 p204 p205 broad)
Invariant for (drive-train t20 p118 p119 meter)
Invariant for (drive-assisted-train e4 t36 p150 p151 meter)
Invariant for (drive-assisted-train e2 t26 p130 p131 meter)
Invariant for (drive-assisted-train e1 t37 p152 p153 broad)
Invariant for (drive-assisted-train e3 t11 p100 p101 broad)
Invariant for (board-passengers t7 s6 p93)
Invariant for (board-passengers t55 s54 p189)
 
30.173:
(board-passengers t60 s59 p199) - start
 
30.214:
Invariant for (drive-train t56 p190 p191 meter)
Invariant for (drive-train t54 p186 p187 meter)
Invariant for (drive-train t44 p166 p167 meter)
Invariant for (drive-train t5 p88 p89 broad)
Invariant for (drive-train t23 p124 p125 broad)
Invariant for (drive-train t13 p104 p105 broad)
Invariant for (drive-train t27 p132 p133 broad)
Invariant for (drive-train t63 p204 p205 broad)
Invariant for (drive-train t20 p118 p119 meter)
Invariant for (drive-assisted-train e4 t36 p150 p151 meter)
Invariant for (drive-assisted-train e2 t26 p130 p131 meter)
Invariant for (drive-assisted-train e1 t37 p152 p153 broad)
Invariant for (drive-assisted-train e3 t11 p100 p101 broad)
Invariant for (board-passengers t7 s6 p93)
Invariant for (board-passengers t55 s54 p189)
Invariant for (board-passengers t60 s59 p199)
 
30.214:
(drive-train t20 p118 p119 meter) - end
 
30.215:
Invariant for (drive-train t56 p190 p191 meter)
Invariant for (drive-train t54 p186 p187 meter)
Invariant for (drive-train t44 p166 p167 meter)
Invariant for (drive-train t5 p88 p89 broad)
Invariant for (drive-train t23 p124 p125 broad)
Invariant for (drive-train t13 p104 p105 broad)
Invariant for (drive-train t27 p132 p133 broad)
Invariant for (drive-train t63 p204 p205 broad)
Invariant for (drive-assisted-train e4 t36 p150 p151 meter)
Invariant for (drive-assisted-train e2 t26 p130 p131 meter)
Invariant for (drive-assisted-train e1 t37 p152 p153 broad)
Invariant for (drive-assisted-train e3 t11 p100 p101 broad)
Invariant for (board-passengers t7 s6 p93)
Invariant for (board-passengers t55 s54 p189)
Invariant for (board-passengers t60 s59 p199)
 
30.215:
(board-passengers t20 s19 p119) - start
 
30.392:
Invariant for (drive-train t56 p190 p191 meter)
Invariant for (drive-train t54 p186 p187 meter)
Invariant for (drive-train t44 p166 p167 meter)
Invariant for (drive-train t5 p88 p89 broad)
Invariant for (drive-train t23 p124 p125 broad)
Invariant for (drive-train t13 p104 p105 broad)
Invariant for (drive-train t27 p132 p133 broad)
Invariant for (drive-train t63 p204 p205 broad)
Invariant for (drive-assisted-train e4 t36 p150 p151 meter)
Invariant for (drive-assisted-train e2 t26 p130 p131 meter)
Invariant for (drive-assisted-train e1 t37 p152 p153 broad)
Invariant for (drive-assisted-train e3 t11 p100 p101 broad)
Invariant for (board-passengers t7 s6 p93)
Invariant for (board-passengers t55 s54 p189)
Invariant for (board-passengers t60 s59 p199)
Invariant for (board-passengers t20 s19 p119)
 
30.392:
(drive-train t23 p124 p125 broad) - end
 
30.393:
Invariant for (drive-train t56 p190 p191 meter)
Invariant for (drive-train t54 p186 p187 meter)
Invariant for (drive-train t44 p166 p167 meter)
Invariant for (drive-train t5 p88 p89 broad)
Invariant for (drive-train t13 p104 p105 broad)
Invariant for (drive-train t27 p132 p133 broad)
Invariant for (drive-train t63 p204 p205 broad)
Invariant for (drive-assisted-train e4 t36 p150 p151 meter)
Invariant for (drive-assisted-train e2 t26 p130 p131 meter)
Invariant for (drive-assisted-train e1 t37 p152 p153 broad)
Invariant for (drive-assisted-train e3 t11 p100 p101 broad)
Invariant for (board-passengers t7 s6 p93)
Invariant for (board-passengers t55 s54 p189)
Invariant for (board-passengers t60 s59 p199)
Invariant for (board-passengers t20 s19 p119)
 
30.393:
(board-passengers t23 s22 p125) - start
 
30.734:
Invariant for (drive-train t56 p190 p191 meter)
Invariant for (drive-train t54 p186 p187 meter)
Invariant for (drive-train t44 p166 p167 meter)
Invariant for (drive-train t5 p88 p89 broad)
Invariant for (drive-train t13 p104 p105 broad)
Invariant for (drive-train t27 p132 p133 broad)
Invariant for (drive-train t63 p204 p205 broad)
Invariant for (drive-assisted-train e4 t36 p150 p151 meter)
Invariant for (drive-assisted-train e2 t26 p130 p131 meter)
Invariant for (drive-assisted-train e1 t37 p152 p153 broad)
Invariant for (drive-assisted-train e3 t11 p100 p101 broad)
Invariant for (board-passengers t7 s6 p93)
Invariant for (board-passengers t55 s54 p189)
Invariant for (board-passengers t60 s59 p199)
Invariant for (board-passengers t20 s19 p119)
Invariant for (board-passengers t23 s22 p125)
 
30.734:
(board-passengers t7 s6 p93) - end
 
30.907:
Invariant for (drive-train t56 p190 p191 meter)
Invariant for (drive-train t54 p186 p187 meter)
Invariant for (drive-train t44 p166 p167 meter)
Invariant for (drive-train t5 p88 p89 broad)
Invariant for (drive-train t13 p104 p105 broad)
Invariant for (drive-train t27 p132 p133 broad)
Invariant for (drive-train t63 p204 p205 broad)
Invariant for (drive-assisted-train e4 t36 p150 p151 meter)
Invariant for (drive-assisted-train e2 t26 p130 p131 meter)
Invariant for (drive-assisted-train e1 t37 p152 p153 broad)
Invariant for (drive-assisted-train e3 t11 p100 p101 broad)
Invariant for (board-passengers t55 s54 p189)
Invariant for (board-passengers t60 s59 p199)
Invariant for (board-passengers t20 s19 p119)
Invariant for (board-passengers t23 s22 p125)
 
30.907:
(board-passengers t55 s54 p189) - end
 
31.067:
Invariant for (drive-train t56 p190 p191 meter)
Invariant for (drive-train t54 p186 p187 meter)
Invariant for (drive-train t44 p166 p167 meter)
Invariant for (drive-train t5 p88 p89 broad)
Invariant for (drive-train t13 p104 p105 broad)
Invariant for (drive-train t27 p132 p133 broad)
Invariant for (drive-train t63 p204 p205 broad)
Invariant for (drive-assisted-train e4 t36 p150 p151 meter)
Invariant for (drive-assisted-train e2 t26 p130 p131 meter)
Invariant for (drive-assisted-train e1 t37 p152 p153 broad)
Invariant for (drive-assisted-train e3 t11 p100 p101 broad)
Invariant for (board-passengers t60 s59 p199)
Invariant for (board-passengers t20 s19 p119)
Invariant for (board-passengers t23 s22 p125)
 
31.067:
(drive-train t13 p104 p105 broad) - end
 
31.068:
Invariant for (drive-train t56 p190 p191 meter)
Invariant for (drive-train t54 p186 p187 meter)
Invariant for (drive-train t44 p166 p167 meter)
Invariant for (drive-train t5 p88 p89 broad)
Invariant for (drive-train t27 p132 p133 broad)
Invariant for (drive-train t63 p204 p205 broad)
Invariant for (drive-assisted-train e4 t36 p150 p151 meter)
Invariant for (drive-assisted-train e2 t26 p130 p131 meter)
Invariant for (drive-assisted-train e1 t37 p152 p153 broad)
Invariant for (drive-assisted-train e3 t11 p100 p101 broad)
Invariant for (board-passengers t60 s59 p199)
Invariant for (board-passengers t20 s19 p119)
Invariant for (board-passengers t23 s22 p125)
 
31.068:
(board-passengers t13 s12 p105) - start
 
31.173:
Invariant for (drive-train t56 p190 p191 meter)
Invariant for (drive-train t54 p186 p187 meter)
Invariant for (drive-train t44 p166 p167 meter)
Invariant for (drive-train t5 p88 p89 broad)
Invariant for (drive-train t27 p132 p133 broad)
Invariant for (drive-train t63 p204 p205 broad)
Invariant for (drive-assisted-train e4 t36 p150 p151 meter)
Invariant for (drive-assisted-train e2 t26 p130 p131 meter)
Invariant for (drive-assisted-train e1 t37 p152 p153 broad)
Invariant for (drive-assisted-train e3 t11 p100 p101 broad)
Invariant for (board-passengers t60 s59 p199)
Invariant for (board-passengers t20 s19 p119)
Invariant for (board-passengers t23 s22 p125)
Invariant for (board-passengers t13 s12 p105)
 
31.173:
(board-passengers t60 s59 p199) - end
 
31.215:
Invariant for (drive-train t56 p190 p191 meter)
Invariant for (drive-train t54 p186 p187 meter)
Invariant for (drive-train t44 p166 p167 meter)
Invariant for (drive-train t5 p88 p89 broad)
Invariant for (drive-train t27 p132 p133 broad)
Invariant for (drive-train t63 p204 p205 broad)
Invariant for (drive-assisted-train e4 t36 p150 p151 meter)
Invariant for (drive-assisted-train e2 t26 p130 p131 meter)
Invariant for (drive-assisted-train e1 t37 p152 p153 broad)
Invariant for (drive-assisted-train e3 t11 p100 p101 broad)
Invariant for (board-passengers t20 s19 p119)
Invariant for (board-passengers t23 s22 p125)
Invariant for (board-passengers t13 s12 p105)
 
31.215:
(board-passengers t20 s19 p119) - end
 
31.393:
Invariant for (drive-train t56 p190 p191 meter)
Invariant for (drive-train t54 p186 p187 meter)
Invariant for (drive-train t44 p166 p167 meter)
Invariant for (drive-train t5 p88 p89 broad)
Invariant for (drive-train t27 p132 p133 broad)
Invariant for (drive-train t63 p204 p205 broad)
Invariant for (drive-assisted-train e4 t36 p150 p151 meter)
Invariant for (drive-assisted-train e2 t26 p130 p131 meter)
Invariant for (drive-assisted-train e1 t37 p152 p153 broad)
Invariant for (drive-assisted-train e3 t11 p100 p101 broad)
Invariant for (board-passengers t23 s22 p125)
Invariant for (board-passengers t13 s12 p105)
 
31.393:
(board-passengers t23 s22 p125) - end
 
31.428:
Invariant for (drive-train t56 p190 p191 meter)
Invariant for (drive-train t54 p186 p187 meter)
Invariant for (drive-train t44 p166 p167 meter)
Invariant for (drive-train t5 p88 p89 broad)
Invariant for (drive-train t27 p132 p133 broad)
Invariant for (drive-train t63 p204 p205 broad)
Invariant for (drive-assisted-train e4 t36 p150 p151 meter)
Invariant for (drive-assisted-train e2 t26 p130 p131 meter)
Invariant for (drive-assisted-train e1 t37 p152 p153 broad)
Invariant for (drive-assisted-train e3 t11 p100 p101 broad)
