Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Popf-p165.txt
Plan to validate:

Plan size: 222
0:
(resolve-train-blockage t59 p208) - start
(resolve-train-blockage t39 p168) - start
(resolve-train-blockage t26 p142) - start
(resolve-train-blockage t21 p132) - start
(resolve-train-blockage t16 p122) - start
(resolve-train-blockage t14 p118) - start
(drive-engine-to-damaged-up-train e1 t38 p648 p166 meter) - start
(drive-engine-to-damaged-up-train e3 t36 p650 p162 meter) - start
(drive-engine-to-damaged-up-train e2 t28 p649 p146 meter) - start
(drive-engine-to-damaged-up-train e4 t15 p651 p120 broad) - start
(drive-train t4 p98 p99 meter) - start
Invariant for (drive-assisted-train e2 t28 p146 p147 meter)
Invariant for (drive-assisted-train e4 t15 p120 p121 broad)
Invariant for (board-passengers t21 s20 p133)
Invariant for (board-passengers t2 s1 p95)
 
26.303:
(board-passengers t21 s20 p133) - end
 
26.456:
Invariant for (drive-train t74 p238 p239 meter)
Invariant for (drive-train t62 p214 p215 meter)
Invariant for (drive-train t54 p198 p199 meter)
Invariant for (drive-train t44 p178 p179 meter)
Invariant for (drive-train t6 p102 p103 meter)
Invariant for (drive-train t73 p236 p237 broad)
Invariant for (drive-train t63 p216 p217 broad)
Invariant for (drive-train t41 p172 p173 broad)
Invariant for (drive-train t37 p164 p165 broad)
Invariant for (drive-train t31 p152 p153 broad)
Invariant for (drive-train t29 p148 p149 broad)
Invariant for (drive-train t27 p144 p145 broad)
Invariant for (drive-train t25 p140 p141 broad)
Invariant for (drive-train t23 p136 p137 broad)
Invariant for (drive-train t9 p108 p109 broad)
Invariant for (drive-train t39 p168 p169 broad)
Invariant for (drive-assisted-train e1 t38 p166 p167 meter)
Invariant for (drive-assisted-train e3 t36 p162 p163 meter)
Invariant for (drive-assisted-train e2 t28 p146 p147 meter)
Invariant for (drive-assisted-train e4 t15 p120 p121 broad)
Invariant for (board-passengers t2 s1 p95)
 
26.456:
(board-passengers t2 s1 p95) - end
 
26.895:
Invariant for (drive-train t74 p238 p239 meter)
Invariant for (drive-train t62 p214 p215 meter)
Invariant for (drive-train t54 p198 p199 meter)
Invariant for (drive-train t44 p178 p179 meter)
Invariant for (drive-train t6 p102 p103 meter)
Invariant for (drive-train t73 p236 p237 broad)
Invariant for (drive-train t63 p216 p217 broad)
Invariant for (drive-train t41 p172 p173 broad)
Invariant for (drive-train t37 p164 p165 broad)
Invariant for (drive-train t31 p152 p153 broad)
Invariant for (drive-train t29 p148 p149 broad)
Invariant for (drive-train t27 p144 p145 broad)
Invariant for (drive-train t25 p140 p141 broad)
Invariant for (drive-train t23 p136 p137 broad)
Invariant for (drive-train t9 p108 p109 broad)
Invariant for (drive-train t39 p168 p169 broad)
Invariant for (drive-assisted-train e1 t38 p166 p167 meter)
Invariant for (drive-assisted-train e3 t36 p162 p163 meter)
Invariant for (drive-assisted-train e2 t28 p146 p147 meter)
Invariant for (drive-assisted-train e4 t15 p120 p121 broad)
 
26.895:
(drive-train t39 p168 p169 broad) - end
 
26.896:
Invariant for (drive-train t74 p238 p239 meter)
Invariant for (drive-train t62 p214 p215 meter)
Invariant for (drive-train t54 p198 p199 meter)
Invariant for (drive-train t44 p178 p179 meter)
Invariant for (drive-train t6 p102 p103 meter)
Invariant for (drive-train t73 p236 p237 broad)
Invariant for (drive-train t63 p216 p217 broad)
Invariant for (drive-train t41 p172 p173 broad)
Invariant for (drive-train t37 p164 p165 broad)
Invariant for (drive-train t31 p152 p153 broad)
Invariant for (drive-train t29 p148 p149 broad)
Invariant for (drive-train t27 p144 p145 broad)
Invariant for (drive-train t25 p140 p141 broad)
Invariant for (drive-train t23 p136 p137 broad)
Invariant for (drive-train t9 p108 p109 broad)
Invariant for (drive-assisted-train e1 t38 p166 p167 meter)
Invariant for (drive-assisted-train e3 t36 p162 p163 meter)
Invariant for (drive-assisted-train e2 t28 p146 p147 meter)
Invariant for (drive-assisted-train e4 t15 p120 p121 broad)
 
26.896:
(board-passengers t39 s38 p169) - start
 
27.002:
Invariant for (drive-train t74 p238 p239 meter)
Invariant for (drive-train t62 p214 p215 meter)
Invariant for (drive-train t54 p198 p199 meter)
Invariant for (drive-train t44 p178 p179 meter)
Invariant for (drive-train t6 p102 p103 meter)
Invariant for (drive-train t73 p236 p237 broad)
Invariant for (drive-train t63 p216 p217 broad)
Invariant for (drive-train t41 p172 p173 broad)
Invariant for (drive-train t37 p164 p165 broad)
Invariant for (drive-train t31 p152 p153 broad)
Invariant for (drive-train t29 p148 p149 broad)
Invariant for (drive-train t27 p144 p145 broad)
Invariant for (drive-train t25 p140 p141 broad)
Invariant for (drive-train t23 p136 p137 broad)
Invariant for (drive-train t9 p108 p109 broad)
Invariant for (drive-assisted-train e1 t38 p166 p167 meter)
Invariant for (drive-assisted-train e3 t36 p162 p163 meter)
Invariant for (drive-assisted-train e2 t28 p146 p147 meter)
Invariant for (drive-assisted-train e4 t15 p120 p121 broad)
Invariant for (board-passengers t39 s38 p169)
 
27.002:
(drive-assisted-train e3 t36 p162 p163 meter) - end
 
27.003:
Invariant for (drive-train t74 p238 p239 meter)
Invariant for (drive-train t62 p214 p215 meter)
Invariant for (drive-train t54 p198 p199 meter)
Invariant for (drive-train t44 p178 p179 meter)
Invariant for (drive-train t6 p102 p103 meter)
Invariant for (drive-train t73 p236 p237 broad)
Invariant for (drive-train t63 p216 p217 broad)
Invariant for (drive-train t41 p172 p173 broad)
Invariant for (drive-train t37 p164 p165 broad)
Invariant for (drive-train t31 p152 p153 broad)
Invariant for (drive-train t29 p148 p149 broad)
Invariant for (drive-train t27 p144 p145 broad)
Invariant for (drive-train t25 p140 p141 broad)
Invariant for (drive-train t23 p136 p137 broad)
Invariant for (drive-train t9 p108 p109 broad)
Invariant for (drive-assisted-train e1 t38 p166 p167 meter)
Invariant for (drive-assisted-train e2 t28 p146 p147 meter)
Invariant for (drive-assisted-train e4 t15 p120 p121 broad)
Invariant for (board-passengers t39 s38 p169)
 
27.003:
(board-passengers t36 s35 p163) - start
 
27.119:
Invariant for (drive-train t74 p238 p239 meter)
Invariant for (drive-train t62 p214 p215 meter)
Invariant for (drive-train t54 p198 p199 meter)
Invariant for (drive-train t44 p178 p179 meter)
Invariant for (drive-train t6 p102 p103 meter)
Invariant for (drive-train t73 p236 p237 broad)
Invariant for (drive-train t63 p216 p217 broad)
Invariant for (drive-train t41 p172 p173 broad)
Invariant for (drive-train t37 p164 p165 broad)
Invariant for (drive-train t31 p152 p153 broad)
Invariant for (drive-train t29 p148 p149 broad)
Invariant for (drive-train t27 p144 p145 broad)
Invariant for (drive-train t25 p140 p141 broad)
Invariant for (drive-train t23 p136 p137 broad)
Invariant for (drive-train t9 p108 p109 broad)
Invariant for (drive-assisted-train e1 t38 p166 p167 meter)
Invariant for (drive-assisted-train e2 t28 p146 p147 meter)
Invariant for (drive-assisted-train e4 t15 p120 p121 broad)
Invariant for (board-passengers t39 s38 p169)
Invariant for (board-passengers t36 s35 p163)
 
27.119:
(drive-train t37 p164 p165 broad) - end
 
27.12:
Invariant for (drive-train t74 p238 p239 meter)
Invariant for (drive-train t62 p214 p215 meter)
Invariant for (drive-train t54 p198 p199 meter)
Invariant for (drive-train t44 p178 p179 meter)
Invariant for (drive-train t6 p102 p103 meter)
Invariant for (drive-train t73 p236 p237 broad)
Invariant for (drive-train t63 p216 p217 broad)
Invariant for (drive-train t41 p172 p173 broad)
Invariant for (drive-train t31 p152 p153 broad)
Invariant for (drive-train t29 p148 p149 broad)
Invariant for (drive-train t27 p144 p145 broad)
Invariant for (drive-train t25 p140 p141 broad)
Invariant for (drive-train t23 p136 p137 broad)
Invariant for (drive-train t9 p108 p109 broad)
Invariant for (drive-assisted-train e1 t38 p166 p167 meter)
Invariant for (drive-assisted-train e2 t28 p146 p147 meter)
Invariant for (drive-assisted-train e4 t15 p120 p121 broad)
Invariant for (board-passengers t39 s38 p169)
Invariant for (board-passengers t36 s35 p163)
 
27.12:
(board-passengers t37 s36 p165) - start
 
27.184:
Invariant for (drive-train t74 p238 p239 meter)
Invariant for (drive-train t62 p214 p215 meter)
Invariant for (drive-train t54 p198 p199 meter)
Invariant for (drive-train t44 p178 p179 meter)
Invariant for (drive-train t6 p102 p103 meter)
Invariant for (drive-train t73 p236 p237 broad)
Invariant for (drive-train t63 p216 p217 broad)
Invariant for (drive-train t41 p172 p173 broad)
Invariant for (drive-train t31 p152 p153 broad)
Invariant for (drive-train t29 p148 p149 broad)
Invariant for (drive-train t27 p144 p145 broad)
Invariant for (drive-train t25 p140 p141 broad)
Invariant for (drive-train t23 p136 p137 broad)
Invariant for (drive-train t9 p108 p109 broad)
Invariant for (drive-assisted-train e1 t38 p166 p167 meter)
Invariant for (drive-assisted-train e2 t28 p146 p147 meter)
Invariant for (drive-assisted-train e4 t15 p120 p121 broad)
Invariant for (board-passengers t39 s38 p169)
Invariant for (board-passengers t36 s35 p163)
Invariant for (board-passengers t37 s36 p165)
 
27.184:
(drive-train t44 p178 p179 meter) - end
 
27.185:
Invariant for (drive-train t74 p238 p239 meter)
Invariant for (drive-train t62 p214 p215 meter)
Invariant for (drive-train t54 p198 p199 meter)
Invariant for (drive-train t6 p102 p103 meter)
Invariant for (drive-train t73 p236 p237 broad)
Invariant for (drive-train t63 p216 p217 broad)
Invariant for (drive-train t41 p172 p173 broad)
Invariant for (drive-train t31 p152 p153 broad)
Invariant for (drive-train t29 p148 p149 broad)
Invariant for (drive-train t27 p144 p145 broad)
Invariant for (drive-train t25 p140 p141 broad)
Invariant for (drive-train t23 p136 p137 broad)
Invariant for (drive-train t9 p108 p109 broad)
Invariant for (drive-assisted-train e1 t38 p166 p167 meter)
Invariant for (drive-assisted-train e2 t28 p146 p147 meter)
Invariant for (drive-assisted-train e4 t15 p120 p121 broad)
Invariant for (board-passengers t39 s38 p169)
Invariant for (board-passengers t36 s35 p163)
Invariant for (board-passengers t37 s36 p165)
 
27.185:
(board-passengers t44 s43 p179) - start
 
27.273:
Invariant for (drive-train t74 p238 p239 meter)
Invariant for (drive-train t62 p214 p215 meter)
Invariant for (drive-train t54 p198 p199 meter)
Invariant for (drive-train t6 p102 p103 meter)
Invariant for (drive-train t73 p236 p237 broad)
Invariant for (drive-train t63 p216 p217 broad)
Invariant for (drive-train t41 p172 p173 broad)
Invariant for (drive-train t31 p152 p153 broad)
Invariant for (drive-train t29 p148 p149 broad)
Invariant for (drive-train t27 p144 p145 broad)
Invariant for (drive-train t25 p140 p141 broad)
Invariant for (drive-train t23 p136 p137 broad)
Invariant for (drive-train t9 p108 p109 broad)
Invariant for (drive-assisted-train e1 t38 p166 p167 meter)
Invariant for (drive-assisted-train e2 t28 p146 p147 meter)
Invariant for (drive-assisted-train e4 t15 p120 p121 broad)
Invariant for (board-passengers t39 s38 p169)
Invariant for (board-passengers t36 s35 p163)
Invariant for (board-passengers t37 s36 p165)
Invariant for (board-passengers t44 s43 p179)
 
27.273:
(drive-train t27 p144 p145 broad) - end
 
27.274:
Invariant for (drive-train t74 p238 p239 meter)
Invariant for (drive-train t62 p214 p215 meter)
Invariant for (drive-train t54 p198 p199 meter)
Invariant for (drive-train t6 p102 p103 meter)
Invariant for (drive-train t73 p236 p237 broad)
Invariant for (drive-train t63 p216 p217 broad)
Invariant for (drive-train t41 p172 p173 broad)
Invariant for (drive-train t31 p152 p153 broad)
Invariant for (drive-train t29 p148 p149 broad)
Invariant for (drive-train t25 p140 p141 broad)
Invariant for (drive-train t23 p136 p137 broad)
Invariant for (drive-train t9 p108 p109 broad)
Invariant for (drive-assisted-train e1 t38 p166 p167 meter)
Invariant for (drive-assisted-train e2 t28 p146 p147 meter)
Invariant for (drive-assisted-train e4 t15 p120 p121 broad)
Invariant for (board-passengers t39 s38 p169)
Invariant for (board-passengers t36 s35 p163)
Invariant for (board-passengers t37 s36 p165)
Invariant for (board-passengers t44 s43 p179)
 
27.274:
(board-passengers t27 s26 p145) - start
 
27.896:
Invariant for (drive-train t74 p238 p239 meter)
Invariant for (drive-train t62 p214 p215 meter)
Invariant for (drive-train t54 p198 p199 meter)
Invariant for (drive-train t6 p102 p103 meter)
Invariant for (drive-train t73 p236 p237 broad)
Invariant for (drive-train t63 p216 p217 broad)
Invariant for (drive-train t41 p172 p173 broad)
Invariant for (drive-train t31 p152 p153 broad)
Invariant for (drive-train t29 p148 p149 broad)
Invariant for (drive-train t25 p140 p141 broad)
Invariant for (drive-train t23 p136 p137 broad)
Invariant for (drive-train t9 p108 p109 broad)
Invariant for (drive-assisted-train e1 t38 p166 p167 meter)
Invariant for (drive-assisted-train e2 t28 p146 p147 meter)
Invariant for (drive-assisted-train e4 t15 p120 p121 broad)
Invariant for (board-passengers t39 s38 p169)
Invariant for (board-passengers t36 s35 p163)
Invariant for (board-passengers t37 s36 p165)
Invariant for (board-passengers t44 s43 p179)
Invariant for (board-passengers t27 s26 p145)
 
27.896:
(board-passengers t39 s38 p169) - end
 
27.928:
Invariant for (drive-train t74 p238 p239 meter)
Invariant for (drive-train t62 p214 p215 meter)
Invariant for (drive-train t54 p198 p199 meter)
Invariant for (drive-train t6 p102 p103 meter)
Invariant for (drive-train t73 p236 p237 broad)
Invariant for (drive-train t63 p216 p217 broad)
Invariant for (drive-train t41 p172 p173 broad)
Invariant for (drive-train t31 p152 p153 broad)
Invariant for (drive-train t29 p148 p149 broad)
Invariant for (drive-train t25 p140 p141 broad)
Invariant for (drive-train t23 p136 p137 broad)
Invariant for (drive-train t9 p108 p109 broad)
Invariant for (drive-assisted-train e1 t38 p166 p167 meter)
Invariant for (drive-assisted-train e2 t28 p146 p147 meter)
Invariant for (drive-assisted-train e4 t15 p120 p121 broad)
Invariant for (board-passengers t36 s35 p163)
Invariant for (board-passengers t37 s36 p165)
Invariant for (board-passengers t44 s43 p179)
Invariant for (board-passengers t27 s26 p145)
 
27.928:
(drive-train t54 p198 p199 meter) - end
 
27.929:
Invariant for (drive-train t74 p238 p239 meter)
Invariant for (drive-train t62 p214 p215 meter)
Invariant for (drive-train t6 p102 p103 meter)
Invariant for (drive-train t73 p236 p237 broad)
Invariant for (drive-train t63 p216 p217 broad)
Invariant for (drive-train t41 p172 p173 broad)
Invariant for (drive-train t31 p152 p153 broad)
Invariant for (drive-train t29 p148 p149 broad)
Invariant for (drive-train t25 p140 p141 broad)
Invariant for (drive-train t23 p136 p137 broad)
Invariant for (drive-train t9 p108 p109 broad)
Invariant for (drive-assisted-train e1 t38 p166 p167 meter)
Invariant for (drive-assisted-train e2 t28 p146 p147 meter)
Invariant for (drive-assisted-train e4 t15 p120 p121 broad)
Invariant for (board-passengers t36 s35 p163)
Invariant for (board-passengers t37 s36 p165)
Invariant for (board-passengers t44 s43 p179)
Invariant for (board-passengers t27 s26 p145)
 
27.929:
(board-passengers t54 s53 p199) - start
 
27.966:
Invariant for (drive-train t74 p238 p239 meter)
Invariant for (drive-train t62 p214 p215 meter)
Invariant for (drive-train t6 p102 p103 meter)
Invariant for (drive-train t73 p236 p237 broad)
Invariant for (drive-train t63 p216 p217 broad)
Invariant for (drive-train t41 p172 p173 broad)
Invariant for (drive-train t31 p152 p153 broad)
Invariant for (drive-train t29 p148 p149 broad)
Invariant for (drive-train t25 p140 p141 broad)
Invariant for (drive-train t23 p136 p137 broad)
Invariant for (drive-train t9 p108 p109 broad)
Invariant for (drive-assisted-train e1 t38 p166 p167 meter)
Invariant for (drive-assisted-train e2 t28 p146 p147 meter)
Invariant for (drive-assisted-train e4 t15 p120 p121 broad)
Invariant for (board-passengers t36 s35 p163)
Invariant for (board-passengers t37 s36 p165)
Invariant for (board-passengers t44 s43 p179)
Invariant for (board-passengers t27 s26 p145)
Invariant for (board-passengers t54 s53 p199)
 
27.966:
(drive-train t41 p172 p173 broad) - end
 
27.967:
Invariant for (drive-train t74 p238 p239 meter)
Invariant for (drive-train t62 p214 p215 meter)
Invariant for (drive-train t6 p102 p103 meter)
Invariant for (drive-train t73 p236 p237 broad)
Invariant for (drive-train t63 p216 p217 broad)
Invariant for (drive-train t31 p152 p153 broad)
Invariant for (drive-train t29 p148 p149 broad)
Invariant for (drive-train t25 p140 p141 broad)
Invariant for (drive-train t23 p136 p137 broad)
Invariant for (drive-train t9 p108 p109 broad)
Invariant for (drive-assisted-train e1 t38 p166 p167 meter)
Invariant for (drive-assisted-train e2 t28 p146 p147 meter)
Invariant for (drive-assisted-train e4 t15 p120 p121 broad)
Invariant for (board-passengers t36 s35 p163)
Invariant for (board-passengers t37 s36 p165)
Invariant for (board-passengers t44 s43 p179)
Invariant for (board-passengers t27 s26 p145)
Invariant for (board-passengers t54 s53 p199)
 
27.967:
(board-passengers t41 s40 p173) - start
 
28.003:
Invariant for (drive-train t74 p238 p239 meter)
Invariant for (drive-train t62 p214 p215 meter)
Invariant for (drive-train t6 p102 p103 meter)
Invariant for (drive-train t73 p236 p237 broad)
Invariant for (drive-train t63 p216 p217 broad)
Invariant for (drive-train t31 p152 p153 broad)
Invariant for (drive-train t29 p148 p149 broad)
Invariant for (drive-train t25 p140 p141 broad)
Invariant for (drive-train t23 p136 p137 broad)
Invariant for (drive-train t9 p108 p109 broad)
