Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Popf-p155.txt
Plan to validate:

Plan size: 190
0:
(resolve-train-blockage t6 p88) - start
(resolve-train-blockage t53 p182) - start
(resolve-train-blockage t36 p148) - start
(resolve-train-blockage t31 p138) - start
(resolve-train-blockage t20 p116) - start
(drive-engine-to-damaged-up-train e2 t24 p547 p124 meter) - start
(drive-engine-to-damaged-up-train e3 t14 p548 p104 meter) - start
(drive-engine-to-damaged-up-train e1 t55 p546 p186 broad) - start
(drive-engine-to-damaged-up-train e4 t35 p549 p146 broad) - start
(drive-train t10 p96 p97 meter) - start
Deleting (train-at t31 p138)
Deleting (track-accessible p138 p139)
Deleting (track-accessible p139 p138)
Adding (free p148)
Adding (free p138)

Checking next happening (time 4)

Checking next happening (time 4)
Deleting (train-blocked t6 p88)
Deleting (train-blocked t53 p182)
Adding (train-not-blocked t6 p88)
Adding (train-not-blocked t53 p182)

Checking next happening (time 4.001)

Checking next happening (time 4.001)
Deleting (train-at t53 p182)
Deleting (track-accessible p182 p183)
Deleting (track-accessible p183 p182)
Deleting (train-at t6 p88)
Deleting (track-accessible p88 p89)
Deleting (track-accessible p89 p88)
Adding (free p182)
Adding (free p88)

Checking next happening (time 10)

Checking next happening (time 10)
Deleting (engine-going-down e2)
Deleting (engine-going-down e3)
Deleting (engine-going-down e1)
Deleting (engine-going-down e4)
Adding (engine-at e2 p124)
Adding (track-accessible p547 p124)
Adding (track-accessible p124 p547)
Adding (engine-going-up e2)
Adding (engine-at e3 p104)
Adding (track-accessible p548 p104)
Adding (track-accessible p104 p548)
Adding (engine-going-up e3)
Adding (engine-at e1 p186)
Adding (track-accessible p546 p186)
Adding (track-accessible p186 p546)
Adding (engine-going-up e1)
Adding (engine-at e4 p146)
Adding (track-accessible p549 p146)
Adding (track-accessible p146 p549)
Adding (engine-going-up e4)

Checking next happening (time 10.001)

Checking next happening (time 10.001)
Deleting (engine-free e1)
Deleting (engine-free e2)
Deleting (engine-free e3)
Deleting (engine-free e4)

Checking next happening (time 12.001)

Checking next happening (time 12.001)
Adding (engine-attached e2 t24)
Adding (engine-attached e3 t14)
Adding (engine-attached e1 t55)
Adding (engine-attached e4 t35)

Checking next happening (time 12.002)

Checking next happening (time 12.002)
Deleting (train-at t24 p124)
Deleting (engine-at e2 p124)
Deleting (track-accessible p124 p125)
Deleting (track-accessible p125 p124)
Deleting (engine-damaged t24 p124)
Deleting (train-at t14 p104)
Deleting (engine-at e3 p104)
Deleting (track-accessible p104 p105)
Deleting (track-accessible p105 p104)
Deleting (engine-damaged t14 p104)
Deleting (train-at t55 p186)
Deleting (engine-at e1 p186)
Deleting (track-accessible p186 p187)
Deleting (track-accessible p187 p186)
Deleting (engine-damaged t55 p186)
Deleting (train-at t35 p146)
Deleting (engine-at e4 p146)
Deleting (track-accessible p146 p147)
Deleting (track-accessible p147 p146)
Deleting (engine-damaged t35 p146)
Adding (free p124)
Adding (engine-not-damaged t24 p124)
Adding (free p104)
Adding (engine-not-damaged t14 p104)
Adding (free p186)
Adding (engine-not-damaged t55 p186)
Adding (free p146)
Adding (engine-not-damaged t35 p146)

Checking next happening (time 12.5)

Checking next happening (time 12.5)
Deleting (free p127)
Adding (train-at t25 p127)
Adding (track-accessible p126 p127)
Adding (track-accessible p127 p126)

Checking next happening (time 12.501)

Checking next happening (time 12.501)

Checking next happening (time 12.712)

Checking next happening (time 12.712)
Deleting (free p87)
Adding (train-at t5 p87)
Adding (track-accessible p86 p87)
Adding (track-accessible p87 p86)

Checking next happening (time 12.713)

Checking next happening (time 12.713)

Checking next happening (time 12.821)

Checking next happening (time 12.821)
Deleting (free p193)
Adding (train-at t58 p193)
Adding (track-accessible p192 p193)
Adding (track-accessible p193 p192)

Checking next happening (time 12.822)

Checking next happening (time 12.822)

Checking next happening (time 13.333)

Checking next happening (time 13.333)
Deleting (free p159)
Adding (train-at t41 p159)
Adding (track-accessible p158 p159)
Adding (track-accessible p159 p158)

Checking next happening (time 13.334)

Checking next happening (time 13.334)

Checking next happening (time 13.501)

Checking next happening (time 13.501)
Adding (passengers-boarded t25 p127)

Checking next happening (time 13.713)

Checking next happening (time 13.713)
Adding (passengers-boarded t5 p87)

Checking next happening (time 13.822)

Checking next happening (time 13.822)
Adding (passengers-boarded t58 p193)

Checking next happening (time 14.334)

Checking next happening (time 14.334)
Adding (passengers-boarded t41 p159)

Checking next happening (time 14.407)

Checking next happening (time 14.407)
Deleting (free p173)
Adding (train-at t48 p173)
Adding (track-accessible p172 p173)
Adding (track-accessible p173 p172)

Checking next happening (time 14.408)

Checking next happening (time 14.408)

Checking next happening (time 14.414)

Checking next happening (time 14.414)
Deleting (free p83)
Deleting (free p143)
Deleting (free p135)
Adding (train-at t3 p83)
Adding (track-accessible p82 p83)
Adding (track-accessible p83 p82)
Adding (train-at t33 p143)
Adding (track-accessible p142 p143)
Adding (track-accessible p143 p142)
Adding (train-at t29 p135)
Adding (track-accessible p134 p135)
Adding (track-accessible p135 p134)

Checking next happening (time 14.415)

Checking next happening (time 14.415)

Checking next happening (time 14.679)

Checking next happening (time 14.679)
Deleting (free p115)
Adding (train-at t19 p115)
Adding (track-accessible p114 p115)
Adding (track-accessible p115 p114)

Checking next happening (time 14.68)

Checking next happening (time 14.68)

Checking next happening (time 15.044)

Checking next happening (time 15.044)
Deleting (free p91)
Adding (train-at t7 p91)
Adding (track-accessible p90 p91)
Adding (track-accessible p91 p90)

Checking next happening (time 15.045)

Checking next happening (time 15.045)

Checking next happening (time 15.315)

Checking next happening (time 15.315)
Deleting (free p109)
Adding (train-at t16 p109)
Adding (track-accessible p108 p109)
Adding (track-accessible p109 p108)

Checking next happening (time 15.316)

Checking next happening (time 15.316)

Checking next happening (time 15.385)

Checking next happening (time 15.385)
Deleting (free p179)
Adding (train-at t51 p179)
Adding (track-accessible p178 p179)
Adding (track-accessible p179 p178)

Checking next happening (time 15.386)

Checking next happening (time 15.386)

Checking next happening (time 15.408)

Checking next happening (time 15.408)
Adding (passengers-boarded t48 p173)

Checking next happening (time 15.415)

Checking next happening (time 15.415)
Adding (passengers-boarded t3 p83)
Adding (passengers-boarded t33 p143)
Adding (passengers-boarded t29 p135)

Checking next happening (time 15.455)

Checking next happening (time 15.455)
Deleting (free p189)
Adding (train-at t56 p189)
Adding (track-accessible p188 p189)
Adding (track-accessible p189 p188)

Checking next happening (time 15.456)

Checking next happening (time 15.456)

Checking next happening (time 15.68)

Checking next happening (time 15.68)
Adding (passengers-boarded t19 p115)

Checking next happening (time 16.045)

Checking next happening (time 16.045)
Adding (passengers-boarded t7 p91)

Checking next happening (time 16.071)

Checking next happening (time 16.071)
Deleting (free p169)
Adding (train-at t46 p169)
Adding (track-accessible p168 p169)
Adding (track-accessible p169 p168)

Checking next happening (time 16.072)

Checking next happening (time 16.072)

Checking next happening (time 16.316)

Checking next happening (time 16.316)
Adding (passengers-boarded t16 p109)

Checking next happening (time 16.386)

Checking next happening (time 16.386)
Adding (passengers-boarded t51 p179)

Checking next happening (time 16.456)

Checking next happening (time 16.456)
Adding (passengers-boarded t56 p189)

Checking next happening (time 17.072)

Checking next happening (time 17.072)
Adding (passengers-boarded t46 p169)

Checking next happening (time 17.094)

Checking next happening (time 17.094)
Deleting (free p101)
Adding (train-at t12 p101)
Adding (track-accessible p100 p101)
Adding (track-accessible p101 p100)

Checking next happening (time 17.095)

Checking next happening (time 17.095)

Checking next happening (time 17.273)

Checking next happening (time 17.273)
Deleting (free p129)
Adding (train-at t26 p129)
Adding (track-accessible p128 p129)
Adding (track-accessible p129 p128)

Checking next happening (time 17.274)

Checking next happening (time 17.274)

Checking next happening (time 18.095)

Checking next happening (time 18.095)
Adding (passengers-boarded t12 p101)

Checking next happening (time 18.261)

Checking next happening (time 18.261)
Deleting (free p171)
Adding (train-at t47 p171)
Adding (track-accessible p170 p171)
Adding (track-accessible p171 p170)

Checking next happening (time 18.262)

Checking next happening (time 18.262)

Checking next happening (time 18.269)

Checking next happening (time 18.269)
Deleting (free p199)
Adding (train-at t61 p199)
Adding (track-accessible p198 p199)
Adding (track-accessible p199 p198)

Checking next happening (time 18.27)

Checking next happening (time 18.27)

Checking next happening (time 18.274)

Checking next happening (time 18.274)
Adding (passengers-boarded t26 p129)

Checking next happening (time 18.349)

Checking next happening (time 18.349)
Deleting (free p151)
Adding (train-at t37 p151)
Adding (track-accessible p150 p151)
Adding (track-accessible p151 p150)

Checking next happening (time 18.35)

Checking next happening (time 18.35)

Checking next happening (time 18.519)

Checking next happening (time 18.519)
Deleting (free p191)
Adding (train-at t57 p191)
Adding (track-accessible p190 p191)
Adding (track-accessible p191 p190)

Checking next happening (time 18.52)

Checking next happening (time 18.52)

Checking next happening (time 18.627)

Checking next happening (time 18.627)
Deleting (free p107)
Adding (train-at t15 p107)
Adding (track-accessible p106 p107)
Adding (track-accessible p107 p106)

Checking next happening (time 18.628)

Checking next happening (time 18.628)

Checking next happening (time 18.803)

Checking next happening (time 18.803)
Deleting (free p161)
Adding (train-at t42 p161)
Adding (track-accessible p160 p161)
Adding (track-accessible p161 p160)

Checking next happening (time 18.804)

Checking next happening (time 18.804)

Checking next happening (time 19.262)

Checking next happening (time 19.262)
Adding (passengers-boarded t47 p171)

Checking next happening (time 19.266)

Checking next happening (time 19.266)
Deleting (free p79)
Adding (train-at t1 p79)
Adding (track-accessible p78 p79)
Adding (track-accessible p79 p78)

Checking next happening (time 19.267)

Checking next happening (time 19.267)

Checking next happening (time 19.27)

Checking next happening (time 19.27)
Adding (passengers-boarded t61 p199)

Checking next happening (time 19.35)

Checking next happening (time 19.35)
Adding (passengers-boarded t37 p151)

Checking next happening (time 19.492)

Checking next happening (time 19.492)
Deleting (free p111)
Adding (train-at t17 p111)
Adding (track-accessible p110 p111)
Adding (track-accessible p111 p110)

Checking next happening (time 19.493)

Checking next happening (time 19.493)

Checking next happening (time 19.52)

Checking next happening (time 19.52)
Adding (passengers-boarded t57 p191)

Checking next happening (time 19.626)

Checking next happening (time 19.626)
Deleting (free p121)
Adding (train-at t22 p121)
Adding (track-accessible p120 p121)
Adding (track-accessible p121 p120)

Checking next happening (time 19.627)

Checking next happening (time 19.627)

Checking next happening (time 19.628)

Checking next happening (time 19.628)
Adding (passengers-boarded t15 p107)

Checking next happening (time 19.687)

Checking next happening (time 19.687)
Deleting (free p183)
Adding (train-at t53 p183)
Adding (track-accessible p182 p183)
Adding (track-accessible p183 p182)

Checking next happening (time 19.688)

Checking next happening (time 19.688)

Checking next happening (time 19.804)

Checking next happening (time 19.804)
Adding (passengers-boarded t42 p161)

Checking next happening (time 19.82)

Checking next happening (time 19.82)
Deleting (free p103)
Adding (train-at t13 p103)
Adding (track-accessible p102 p103)
Adding (track-accessible p103 p102)

Checking next happening (time 19.821)

Checking next happening (time 19.821)

Checking next happening (time 20.267)

Checking next happening (time 20.267)
Adding (passengers-boarded t1 p79)

Checking next happening (time 20.339)

Checking next happening (time 20.339)
Deleting (free p181)
Adding (train-at t52 p181)
Adding (track-accessible p180 p181)
Adding (track-accessible p181 p180)

Checking next happening (time 20.34)

Checking next happening (time 20.34)

Checking next happening (time 20.493)

Checking next happening (time 20.493)
Adding (passengers-boarded t17 p111)

Checking next happening (time 20.627)

Checking next happening (time 20.627)
Adding (passengers-boarded t22 p121)

Checking next happening (time 20.688)

Checking next happening (time 20.688)
Adding (passengers-boarded t53 p183)

Checking next happening (time 20.821)

Checking next happening (time 20.821)
Adding (passengers-boarded t13 p103)

Checking next happening (time 20.823)

Checking next happening (time 20.823)
Deleting (free p139)
Adding (train-at t31 p139)
Adding (track-accessible p138 p139)
Adding (track-accessible p139 p138)

Checking next happening (time 20.824)

Checking next happening (time 20.824)

Checking next happening (time 21.34)

Checking next happening (time 21.34)
Adding (passengers-boarded t52 p181)

Checking next happening (time 21.824)

Checking next happening (time 21.824)
Adding (passengers-boarded t31 p139)

Checking next happening (time 22.034)

Checking next happening (time 22.034)
Deleting (free p81)
Adding (train-at t2 p81)
Adding (track-accessible p80 p81)
Adding (track-accessible p81 p80)

Checking next happening (time 22.035)

Checking next happening (time 22.035)

Checking next happening (time 22.43)

Checking next happening (time 22.43)
Deleting (free p157)
Adding (train-at t40 p157)
Adding (track-accessible p156 p157)
Adding (track-accessible p157 p156)

Checking next happening (time 22.431)

Checking next happening (time 22.431)

Checking next happening (time 23.035)

Checking next happening (time 23.035)
Adding (passengers-boarded t2 p81)

Checking next happening (time 23.077)

Checking next happening (time 23.077)
Deleting (free p97)
Adding (train-at t10 p97)
Adding (track-accessible p96 p97)
Adding (track-accessible p97 p96)

Checking next happening (time 23.078)

Checking next happening (time 23.078)

Checking next happening (time 23.155)

Checking next happening (time 23.155)
Deleting (free p117)
Adding (train-at t20 p117)
Adding (track-accessible p116 p117)
Adding (track-accessible p117 p116)

Checking next happening (time 23.156)

Checking next happening (time 23.156)

Checking next happening (time 23.214)

Checking next happening (time 23.214)
Deleting (free p155)
Adding (train-at t39 p155)
Adding (track-accessible p154 p155)
Adding (track-accessible p155 p154)

Checking next happening (time 23.215)

Checking next happening (time 23.215)

Checking next happening (time 23.431)

Checking next happening (time 23.431)
Adding (passengers-boarded t40 p157)

Checking next happening (time 23.585)

Checking next happening (time 23.585)
Deleting (free p163)
Adding (train-at t43 p163)
Adding (track-accessible p162 p163)
Adding (track-accessible p163 p162)

Checking next happening (time 23.586)

Checking next happening (time 23.586)

Checking next happening (time 23.81)

Checking next happening (time 23.81)
Deleting (free p95)
Adding (train-at t9 p95)
Adding (track-accessible p94 p95)
Adding (track-accessible p95 p94)

Checking next happening (time 23.811)

Checking next happening (time 23.811)

Checking next happening (time 24.078)

Checking next happening (time 24.078)
Adding (passengers-boarded t10 p97)

Checking next happening (time 24.156)

Checking next happening (time 24.156)
Adding (passengers-boarded t20 p117)

Checking next happening (time 24.215)

Checking next happening (time 24.215)
Adding (passengers-boarded t39 p155)

Checking next happening (time 24.586)

Checking next happening (time 24.586)
Adding (passengers-boarded t43 p163)

Checking next happening (time 24.811)

Checking next happening (time 24.811)
Adding (passengers-boarded t9 p95)

Checking next happening (time 25.217)

Checking next happening (time 25.217)
Deleting (free p137)
Adding (train-at t30 p137)
Adding (track-accessible p136 p137)
Adding (track-accessible p137 p136)

Checking next happening (time 25.218)

Checking next happening (time 25.218)

Checking next happening (time 25.225)

Checking next happening (time 25.225)
Deleting (free p99)
Adding (train-at t11 p99)
Adding (track-accessible p98 p99)
Adding (track-accessible p99 p98)

Checking next happening (time 25.226)

Checking next happening (time 25.226)

Checking next happening (time 25.496)

Checking next happening (time 25.496)
Deleting (free p89)
Adding (train-at t6 p89)
Adding (track-accessible p88 p89)
Adding (track-accessible p89 p88)

Checking next happening (time 25.497)

Checking next happening (time 25.497)

Checking next happening (time 26.218)
