Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Popf-p199.txt
Plan to validate:

Plan size: 308
0:
(resolve-train-blockage t107 p360) - start
(resolve-train-blockage t102 p350) - start
(resolve-train-blockage t98 p342) - start
(resolve-train-blockage t94 p334) - start
(resolve-train-blockage t108 p362) - start
(resolve-train-blockage t88 p322) - start
(resolve-train-blockage t82 p310) - start
(resolve-train-blockage t65 p276) - start
(resolve-train-blockage t58 p262) - start
(resolve-train-blockage t11 p168) - start
(drive-engine-to-damaged-up-train e7 t64 p995 p274 meter) - start
(drive-engine-to-damaged-up-train e2 t62 p990 p270 meter) - start
(drive-engine-to-damaged-up-train e4 t52 p992 p250 meter) - start
(drive-engine-to-damaged-up-train e1 t40 p989 p226 meter) - start
(drive-engine-to-damaged-up-train e6 t26 p994 p198 meter) - start
(drive-engine-to-damaged-up-train e3 t22 p991 p190 meter) - start
(drive-engine-to-damaged-up-train e5 t89 p993 p324 broad) - start
(drive-engine-to-damaged-up-train e8 t39 p996 p224 broad) - start
(drive-train t118 p382 p383 meter) - start
Checking next happening (time 19.803)

Checking next happening (time 19.803)

Checking next happening (time 19.828)

Checking next happening (time 19.828)
Deleting (free p357)
Deleting (free p341)
Adding (train-at t105 p357)
Adding (track-accessible p356 p357)
Adding (track-accessible p357 p356)
Adding (train-at t97 p341)
Adding (track-accessible p340 p341)
Adding (track-accessible p341 p340)

Checking next happening (time 19.829)

Checking next happening (time 19.829)

Checking next happening (time 19.967)

Checking next happening (time 19.967)
Adding (passengers-boarded t17 p181)

Checking next happening (time 20.168)

Checking next happening (time 20.168)
Adding (passengers-boarded t71 p289)

Checking next happening (time 20.175)

Checking next happening (time 20.175)
Deleting (free p337)
Deleting (free p209)
Adding (train-at t95 p337)
Adding (track-accessible p336 p337)
Adding (track-accessible p337 p336)
Adding (train-at t31 p209)
Adding (track-accessible p208 p209)
Adding (track-accessible p209 p208)

Checking next happening (time 20.176)

Checking next happening (time 20.176)

Checking next happening (time 20.299)

Checking next happening (time 20.299)
Adding (passengers-boarded t115 p377)

Checking next happening (time 20.339)

Checking next happening (time 20.339)
Deleting (free p237)
Adding (train-at t45 p237)
Adding (track-accessible p236 p237)
Adding (track-accessible p237 p236)

Checking next happening (time 20.34)

Checking next happening (time 20.34)

Checking next happening (time 20.354)

Checking next happening (time 20.354)
Deleting (free p157)
Adding (train-at t5 p157)
Adding (track-accessible p156 p157)
Adding (track-accessible p157 p156)

Checking next happening (time 20.355)

Checking next happening (time 20.355)

Checking next happening (time 20.37)

Checking next happening (time 20.37)
Deleting (free p369)
Adding (train-at t111 p369)
Adding (track-accessible p368 p369)
Adding (track-accessible p369 p368)

Checking next happening (time 20.371)

Checking next happening (time 20.371)

Checking next happening (time 20.388)

Checking next happening (time 20.388)
Deleting (free p345)
Adding (train-at t99 p345)
Adding (track-accessible p344 p345)
Adding (track-accessible p345 p344)

Checking next happening (time 20.389)

Checking next happening (time 20.389)

Checking next happening (time 20.445)

Checking next happening (time 20.445)
Adding (passengers-boarded t54 p255)

Checking next happening (time 20.493)

Checking next happening (time 20.493)
Adding (passengers-boarded t86 p319)

Checking next happening (time 20.609)

Checking next happening (time 20.609)
Adding (passengers-boarded t50 p247)

Checking next happening (time 20.644)

Checking next happening (time 20.644)
Adding (passengers-boarded t12 p171)

Checking next happening (time 20.803)

Checking next happening (time 20.803)
Adding (passengers-boarded t68 p283)
Adding (passengers-boarded t53 p253)

Checking next happening (time 20.829)

Checking next happening (time 20.829)
Adding (passengers-boarded t105 p357)
Adding (passengers-boarded t97 p341)

Checking next happening (time 20.87)

Checking next happening (time 20.87)
Deleting (free p243)
Deleting (free p285)
Adding (train-at t48 p243)
Adding (track-accessible p242 p243)
Adding (track-accessible p243 p242)
Adding (train-at t69 p285)
Adding (track-accessible p284 p285)
Adding (track-accessible p285 p284)

Checking next happening (time 20.871)

Checking next happening (time 20.871)

Checking next happening (time 20.909)

Checking next happening (time 20.909)
Deleting (free p163)
Adding (train-at t8 p163)
Adding (track-accessible p162 p163)
Adding (track-accessible p163 p162)

Checking next happening (time 20.91)

Checking next happening (time 20.91)

Checking next happening (time 21.176)

Checking next happening (time 21.176)
Adding (passengers-boarded t95 p337)
Adding (passengers-boarded t31 p209)

Checking next happening (time 21.34)

Checking next happening (time 21.34)
Adding (passengers-boarded t45 p237)

Checking next happening (time 21.355)

Checking next happening (time 21.355)
Adding (passengers-boarded t5 p157)

Checking next happening (time 21.371)

Checking next happening (time 21.371)
Adding (passengers-boarded t111 p369)

Checking next happening (time 21.389)

Checking next happening (time 21.389)
Adding (passengers-boarded t99 p345)

Checking next happening (time 21.429)

Checking next happening (time 21.429)
Deleting (free p249)
Adding (train-at t51 p249)
Adding (track-accessible p248 p249)
Adding (track-accessible p249 p248)

Checking next happening (time 21.43)

Checking next happening (time 21.43)

Checking next happening (time 21.495)

Checking next happening (time 21.495)
Deleting (free p213)
Adding (train-at t33 p213)
Adding (track-accessible p212 p213)
Adding (track-accessible p213 p212)

Checking next happening (time 21.496)

Checking next happening (time 21.496)

Checking next happening (time 21.871)

Checking next happening (time 21.871)
Adding (passengers-boarded t69 p285)
Adding (passengers-boarded t48 p243)

Checking next happening (time 21.91)

Checking next happening (time 21.91)
Adding (passengers-boarded t8 p163)

Checking next happening (time 22.43)

Checking next happening (time 22.43)
Adding (passengers-boarded t51 p249)

Checking next happening (time 22.496)

Checking next happening (time 22.496)
Adding (passengers-boarded t33 p213)

Checking next happening (time 22.549)

Checking next happening (time 22.549)
Deleting (free p203)
Adding (train-at t28 p203)
Adding (track-accessible p202 p203)
Adding (track-accessible p203 p202)

Checking next happening (time 22.55)

Checking next happening (time 22.55)

Checking next happening (time 22.804)

Checking next happening (time 22.804)
Deleting (free p361)
Adding (train-at t107 p361)
Adding (track-accessible p360 p361)
Adding (track-accessible p361 p360)

Checking next happening (time 22.805)

Checking next happening (time 22.805)

Checking next happening (time 23.148)

Checking next happening (time 23.148)
Deleting (free p301)
Deleting (free p161)
Adding (train-at t77 p301)
Adding (track-accessible p300 p301)
Adding (track-accessible p301 p300)
Adding (train-at t7 p161)
Adding (track-accessible p160 p161)
Adding (track-accessible p161 p160)

Checking next happening (time 23.149)

Checking next happening (time 23.149)

Checking next happening (time 23.276)

Checking next happening (time 23.276)
Deleting (free p327)
Adding (train-at t90 p327)
Adding (track-accessible p326 p327)
Adding (track-accessible p327 p326)

Checking next happening (time 23.277)

Checking next happening (time 23.277)

Checking next happening (time 23.371)

Checking next happening (time 23.371)
Deleting (free p277)
Adding (train-at t65 p277)
Adding (track-accessible p276 p277)
Adding (track-accessible p277 p276)

Checking next happening (time 23.372)

Checking next happening (time 23.372)

Checking next happening (time 23.55)

Checking next happening (time 23.55)
Adding (passengers-boarded t28 p203)

Checking next happening (time 23.805)

Checking next happening (time 23.805)
Adding (passengers-boarded t107 p361)

Checking next happening (time 24)

Checking next happening (time 24)
Deleting (free p265)
Adding (train-at t59 p265)
Adding (track-accessible p264 p265)
Adding (track-accessible p265 p264)

Checking next happening (time 24.001)

Checking next happening (time 24.001)

Checking next happening (time 24.149)

Checking next happening (time 24.149)
Adding (passengers-boarded t77 p301)
Adding (passengers-boarded t7 p161)

Checking next happening (time 24.277)

Checking next happening (time 24.277)
Adding (passengers-boarded t90 p327)

Checking next happening (time 24.324)

Checking next happening (time 24.324)
Deleting (free p295)
Deleting (free p201)
Adding (train-at t74 p295)
Adding (track-accessible p294 p295)
Adding (track-accessible p295 p294)
Adding (train-at t27 p201)
Adding (track-accessible p200 p201)
Adding (track-accessible p201 p200)

Checking next happening (time 24.325)

Checking next happening (time 24.325)

Checking next happening (time 24.372)

Checking next happening (time 24.372)
Adding (passengers-boarded t65 p277)

Checking next happening (time 24.576)

Checking next happening (time 24.576)
Deleting (free p269)
Adding (train-at t61 p269)
Adding (track-accessible p268 p269)
Adding (track-accessible p269 p268)

Checking next happening (time 24.577)

Checking next happening (time 24.577)

Checking next happening (time 24.752)

Checking next happening (time 24.752)
Deleting (free p207)
Adding (train-at t30 p207)
Adding (track-accessible p206 p207)
Adding (track-accessible p207 p206)

Checking next happening (time 24.753)

Checking next happening (time 24.753)

Checking next happening (time 25)

Checking next happening (time 25)
Deleting (free p239)
Deleting (free p257)
Deleting (free p197)
Adding (train-at t46 p239)
Adding (track-accessible p238 p239)
Adding (track-accessible p239 p238)
Adding (train-at t55 p257)
Adding (track-accessible p256 p257)
Adding (track-accessible p257 p256)
Adding (train-at t25 p197)
Adding (track-accessible p196 p197)
Adding (track-accessible p197 p196)

Checking next happening (time 25.001)

Checking next happening (time 25.001)
Adding (passengers-boarded t59 p265)

Checking next happening (time 25.225)

Checking next happening (time 25.225)
Deleting (free p221)
Adding (train-at t37 p221)
Adding (track-accessible p220 p221)
Adding (track-accessible p221 p220)

Checking next happening (time 25.226)

Checking next happening (time 25.226)

Checking next happening (time 25.325)

Checking next happening (time 25.325)
Adding (passengers-boarded t74 p295)
Adding (passengers-boarded t27 p201)

Checking next happening (time 25.455)

Checking next happening (time 25.455)
Deleting (free p273)
Adding (train-at t63 p273)
Adding (track-accessible p272 p273)
Adding (track-accessible p273 p272)

Checking next happening (time 25.456)

Checking next happening (time 25.456)

Checking next happening (time 25.577)

Checking next happening (time 25.577)
Adding (passengers-boarded t61 p269)

Checking next happening (time 25.685)

Checking next happening (time 25.685)
Deleting (free p343)
Adding (train-at t98 p343)
Adding (track-accessible p342 p343)
Adding (track-accessible p343 p342)

Checking next happening (time 25.686)

Checking next happening (time 25.686)

Checking next happening (time 25.714)

Checking next happening (time 25.714)
Deleting (free p261)
Adding (train-at t57 p261)
Adding (track-accessible p260 p261)
Adding (track-accessible p261 p260)

Checking next happening (time 25.715)

Checking next happening (time 25.715)

Checking next happening (time 25.753)

Checking next happening (time 25.753)
Adding (passengers-boarded t30 p207)

Checking next happening (time 25.85)

Checking next happening (time 25.85)
Deleting (free p311)
Adding (train-at t82 p311)
Adding (track-accessible p310 p311)
Adding (track-accessible p311 p310)

Checking next happening (time 25.851)

Checking next happening (time 25.851)

Checking next happening (time 26.001)

Checking next happening (time 26.001)
Adding (passengers-boarded t55 p257)
Adding (passengers-boarded t46 p239)
Adding (passengers-boarded t25 p197)

Checking next happening (time 26.168)

Checking next happening (time 26.168)
Deleting (free p347)
Adding (train-at t100 p347)
Adding (track-accessible p346 p347)
Adding (track-accessible p347 p346)

Checking next happening (time 26.169)

Checking next happening (time 26.169)

Checking next happening (time 26.226)

Checking next happening (time 26.226)
Adding (passengers-boarded t37 p221)

Checking next happening (time 26.456)

Checking next happening (time 26.456)
Adding (passengers-boarded t63 p273)

Checking next happening (time 26.496)

Checking next happening (time 26.496)
Deleting (free p379)
Adding (train-at t116 p379)
Adding (track-accessible p378 p379)
Adding (track-accessible p379 p378)

Checking next happening (time 26.497)

Checking next happening (time 26.497)

Checking next happening (time 26.667)

Checking next happening (time 26.667)
Deleting (free p267)
Adding (train-at t60 p267)
Adding (track-accessible p266 p267)
Adding (track-accessible p267 p266)

Checking next happening (time 26.668)

Checking next happening (time 26.668)

Checking next happening (time 26.686)

Checking next happening (time 26.686)
Adding (passengers-boarded t98 p343)

Checking next happening (time 26.715)

Checking next happening (time 26.715)
Adding (passengers-boarded t57 p261)

Checking next happening (time 26.724)

Checking next happening (time 26.724)
Deleting (free p321)
Deleting (free p149)
Adding (train-at t87 p321)
Adding (track-accessible p320 p321)
Adding (track-accessible p321 p320)
Adding (train-at t1 p149)
Adding (track-accessible p148 p149)
Adding (track-accessible p149 p148)

Checking next happening (time 26.725)

Checking next happening (time 26.725)

Checking next happening (time 26.851)

Checking next happening (time 26.851)
Adding (passengers-boarded t82 p311)

Checking next happening (time 27.169)

Checking next happening (time 27.169)
Adding (passengers-boarded t100 p347)

Checking next happening (time 27.451)

Checking next happening (time 27.451)
Deleting (free p317)
Adding (train-at t85 p317)
Adding (track-accessible p316 p317)
Adding (track-accessible p317 p316)

Checking next happening (time 27.452)

Checking next happening (time 27.452)

Checking next happening (time 27.497)

Checking next happening (time 27.497)
Adding (passengers-boarded t116 p379)

Checking next happening (time 27.523)

Checking next happening (time 27.523)
Deleting (free p339)
Adding (train-at t96 p339)
Adding (track-accessible p338 p339)
Adding (track-accessible p339 p338)

Checking next happening (time 27.524)

Checking next happening (time 27.524)

Checking next happening (time 27.668)

Checking next happening (time 27.668)
Adding (passengers-boarded t60 p267)

Checking next happening (time 27.725)

Checking next happening (time 27.725)
Adding (passengers-boarded t87 p321)
Adding (passengers-boarded t1 p149)

Checking next happening (time 27.778)

Checking next happening (time 27.778)
Deleting (free p359)
Adding (train-at t106 p359)
Adding (track-accessible p358 p359)
Adding (track-accessible p359 p358)

Checking next happening (time 27.779)

Checking next happening (time 27.779)

Checking next happening (time 28)

Checking next happening (time 28)
Deleting (free p333)
Adding (train-at t93 p333)
Adding (track-accessible p332 p333)
Adding (track-accessible p333 p332)

Checking next happening (time 28.001)

Checking next happening (time 28.001)

Checking next happening (time 28.273)

Checking next happening (time 28.273)
Deleting (free p363)
Adding (train-at t108 p363)
Adding (track-accessible p362 p363)
Adding (track-accessible p363 p362)

Checking next happening (time 28.274)

Checking next happening (time 28.274)

Checking next happening (time 28.3)

Checking next happening (time 28.3)
Deleting (free p169)
Adding (train-at t11 p169)
Adding (track-accessible p168 p169)
Adding (track-accessible p169 p168)

Checking next happening (time 28.301)

Checking next happening (time 28.301)

Checking next happening (time 28.431)

Checking next happening (time 28.431)
Deleting (free p353)
Adding (train-at t103 p353)
Adding (track-accessible p352 p353)
Adding (track-accessible p353 p352)

Checking next happening (time 28.432)

Checking next happening (time 28.432)

Checking next happening (time 28.448)

Checking next happening (time 28.448)
Deleting (free p331)
Deleting (free p151)
Deleting (free p233)
Adding (train-at t92 p331)
Adding (track-accessible p330 p331)
