Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Popf-p163.txt
Plan to validate:

Plan size: 211
0:
(resolve-train-blockage t38 p164) - start
(resolve-train-blockage t33 p154) - start
(resolve-train-blockage t22 p132) - start
(resolve-train-blockage t19 p126) - start
(resolve-train-blockage t11 p110) - start
(drive-engine-to-damaged-up-train e4 t66 p631 p220 meter) - start
(drive-engine-to-damaged-up-train e3 t56 p630 p200 meter) - start
(drive-engine-to-damaged-up-train e2 t67 p629 p222 broad) - start
(drive-engine-to-damaged-up-train e1 t27 p628 p142 broad) - start
(drive-train t4 p96 p97 meter) - start
Checking next happening (time 14.414)
Deleting (free p231)
Adding (train-at t71 p231)
Adding (track-accessible p230 p231)
Adding (track-accessible p231 p230)

Checking next happening (time 14.415)

Checking next happening (time 14.415)

Checking next happening (time 14.423)

Checking next happening (time 14.423)
Deleting (free p215)
Adding (train-at t63 p215)
Adding (track-accessible p214 p215)
Adding (track-accessible p215 p214)

Checking next happening (time 14.424)

Checking next happening (time 14.424)

Checking next happening (time 14.446)

Checking next happening (time 14.446)
Adding (passengers-boarded t15 p119)

Checking next happening (time 14.53)

Checking next happening (time 14.53)
Deleting (free p173)
Adding (train-at t42 p173)
Adding (track-accessible p172 p173)
Adding (track-accessible p173 p172)

Checking next happening (time 14.531)

Checking next happening (time 14.531)

Checking next happening (time 14.655)

Checking next happening (time 14.655)
Deleting (free p225)
Adding (train-at t68 p225)
Adding (track-accessible p224 p225)
Adding (track-accessible p225 p224)

Checking next happening (time 14.656)

Checking next happening (time 14.656)

Checking next happening (time 14.912)

Checking next happening (time 14.912)
Deleting (free p163)
Adding (train-at t37 p163)
Adding (track-accessible p162 p163)
Adding (track-accessible p163 p162)

Checking next happening (time 14.913)

Checking next happening (time 14.913)

Checking next happening (time 15.094)

Checking next happening (time 15.094)
Deleting (free p183)
Adding (train-at t47 p183)
Adding (track-accessible p182 p183)
Adding (track-accessible p183 p182)

Checking next happening (time 15.095)

Checking next happening (time 15.095)

Checking next happening (time 15.126)

Checking next happening (time 15.126)
Deleting (free p93)
Adding (train-at t2 p93)
Adding (track-accessible p92 p93)
Adding (track-accessible p93 p92)

Checking next happening (time 15.127)

Checking next happening (time 15.127)

Checking next happening (time 15.254)

Checking next happening (time 15.254)
Deleting (free p175)
Adding (train-at t43 p175)
Adding (track-accessible p174 p175)
Adding (track-accessible p175 p174)

Checking next happening (time 15.255)

Checking next happening (time 15.255)

Checking next happening (time 15.287)

Checking next happening (time 15.287)
Adding (passengers-boarded t32 p153)

Checking next happening (time 15.385)

Checking next happening (time 15.385)
Deleting (free p187)
Adding (train-at t49 p187)
Adding (track-accessible p186 p187)
Adding (track-accessible p187 p186)

Checking next happening (time 15.386)

Checking next happening (time 15.386)

Checking next happening (time 15.415)

Checking next happening (time 15.415)
Adding (passengers-boarded t71 p231)

Checking next happening (time 15.424)

Checking next happening (time 15.424)
Adding (passengers-boarded t63 p215)

Checking next happening (time 15.531)

Checking next happening (time 15.531)
Adding (passengers-boarded t42 p173)

Checking next happening (time 15.656)

Checking next happening (time 15.656)
Adding (passengers-boarded t68 p225)

Checking next happening (time 15.913)

Checking next happening (time 15.913)
Adding (passengers-boarded t37 p163)

Checking next happening (time 16.095)

Checking next happening (time 16.095)
Adding (passengers-boarded t47 p183)

Checking next happening (time 16.127)

Checking next happening (time 16.127)
Adding (passengers-boarded t2 p93)

Checking next happening (time 16.216)

Checking next happening (time 16.216)
Deleting (free p145)
Deleting (free p139)
Adding (train-at t28 p145)
Adding (track-accessible p144 p145)
Adding (track-accessible p145 p144)
Adding (train-at t25 p139)
Adding (track-accessible p138 p139)
Adding (track-accessible p139 p138)

Checking next happening (time 16.217)

Checking next happening (time 16.217)

Checking next happening (time 16.255)

Checking next happening (time 16.255)
Adding (passengers-boarded t43 p175)

Checking next happening (time 16.386)

Checking next happening (time 16.386)
Adding (passengers-boarded t49 p187)

Checking next happening (time 16.522)

Checking next happening (time 16.522)
Deleting (free p205)
Adding (train-at t58 p205)
Adding (track-accessible p204 p205)
Adding (track-accessible p205 p204)

Checking next happening (time 16.523)

Checking next happening (time 16.523)

Checking next happening (time 16.667)

Checking next happening (time 16.667)
Deleting (free p125)
Adding (train-at t18 p125)
Adding (track-accessible p124 p125)
Adding (track-accessible p125 p124)

Checking next happening (time 16.668)

Checking next happening (time 16.668)

Checking next happening (time 17.094)

Checking next happening (time 17.094)
Deleting (free p99)
Deleting (free p107)
Adding (train-at t5 p99)
Adding (track-accessible p98 p99)
Adding (track-accessible p99 p98)
Adding (train-at t9 p107)
Adding (track-accessible p106 p107)
Adding (track-accessible p107 p106)

Checking next happening (time 17.095)

Checking next happening (time 17.095)

Checking next happening (time 17.217)

Checking next happening (time 17.217)
Adding (passengers-boarded t28 p145)
Adding (passengers-boarded t25 p139)

Checking next happening (time 17.391)

Checking next happening (time 17.391)
Deleting (free p101)
Adding (train-at t6 p101)
Adding (track-accessible p100 p101)
Adding (track-accessible p101 p100)

Checking next happening (time 17.392)

Checking next happening (time 17.392)

Checking next happening (time 17.523)

Checking next happening (time 17.523)
Adding (passengers-boarded t58 p205)

Checking next happening (time 17.544)

Checking next happening (time 17.544)
Deleting (free p189)
Adding (train-at t50 p189)
Adding (track-accessible p188 p189)
Adding (track-accessible p189 p188)

Checking next happening (time 17.545)

Checking next happening (time 17.545)

Checking next happening (time 17.668)

Checking next happening (time 17.668)
Adding (passengers-boarded t18 p125)

Checking next happening (time 17.699)

Checking next happening (time 17.699)
Deleting (free p161)
Adding (train-at t36 p161)
Adding (track-accessible p160 p161)
Adding (track-accessible p161 p160)

Checking next happening (time 17.7)

Checking next happening (time 17.7)

Checking next happening (time 17.797)

Checking next happening (time 17.797)
Deleting (free p227)
Adding (train-at t69 p227)
Adding (track-accessible p226 p227)
Adding (track-accessible p227 p226)

Checking next happening (time 17.798)

Checking next happening (time 17.798)

Checking next happening (time 17.857)

Checking next happening (time 17.857)
Deleting (free p115)
Adding (train-at t13 p115)
Adding (track-accessible p114 p115)
Adding (track-accessible p115 p114)

Checking next happening (time 17.858)

Checking next happening (time 17.858)

Checking next happening (time 18.095)

Checking next happening (time 18.095)
Adding (passengers-boarded t5 p99)
Adding (passengers-boarded t9 p107)

Checking next happening (time 18.392)

Checking next happening (time 18.392)
Adding (passengers-boarded t6 p101)

Checking next happening (time 18.545)

Checking next happening (time 18.545)
Adding (passengers-boarded t50 p189)

Checking next happening (time 18.627)

Checking next happening (time 18.627)
Deleting (free p103)
Adding (train-at t7 p103)
Adding (track-accessible p102 p103)
Adding (track-accessible p103 p102)

Checking next happening (time 18.628)

Checking next happening (time 18.628)

Checking next happening (time 18.7)

Checking next happening (time 18.7)
Adding (passengers-boarded t36 p161)

Checking next happening (time 18.798)

Checking next happening (time 18.798)
Adding (passengers-boarded t69 p227)

Checking next happening (time 18.858)

Checking next happening (time 18.858)
Adding (passengers-boarded t13 p115)

Checking next happening (time 19.298)

Checking next happening (time 19.298)
Deleting (free p113)
Adding (train-at t12 p113)
Adding (track-accessible p112 p113)
Adding (track-accessible p113 p112)

Checking next happening (time 19.299)

Checking next happening (time 19.299)

Checking next happening (time 19.469)

Checking next happening (time 19.469)
Deleting (free p169)
Adding (train-at t40 p169)
Adding (track-accessible p168 p169)
Adding (track-accessible p169 p168)

Checking next happening (time 19.47)

Checking next happening (time 19.47)

Checking next happening (time 19.628)

Checking next happening (time 19.628)
Adding (passengers-boarded t7 p103)

Checking next happening (time 19.658)

Checking next happening (time 19.658)
Deleting (free p195)
Adding (train-at t53 p195)
Adding (track-accessible p194 p195)
Adding (track-accessible p195 p194)

Checking next happening (time 19.659)

Checking next happening (time 19.659)

Checking next happening (time 19.889)

Checking next happening (time 19.889)
Deleting (free p165)
Adding (train-at t38 p165)
Adding (track-accessible p164 p165)
Adding (track-accessible p165 p164)

Checking next happening (time 19.89)

Checking next happening (time 19.89)

Checking next happening (time 20)

Checking next happening (time 20)
Deleting (free p185)
Adding (train-at t48 p185)
Adding (track-accessible p184 p185)
Adding (track-accessible p185 p184)

Checking next happening (time 20.001)

Checking next happening (time 20.001)

Checking next happening (time 20.299)

Checking next happening (time 20.299)
Adding (passengers-boarded t12 p113)

Checking next happening (time 20.47)

Checking next happening (time 20.47)
Adding (passengers-boarded t40 p169)

Checking next happening (time 20.659)

Checking next happening (time 20.659)
Adding (passengers-boarded t53 p195)

Checking next happening (time 20.869)

Checking next happening (time 20.869)
Deleting (free p155)
Adding (train-at t33 p155)
Adding (track-accessible p154 p155)
Adding (track-accessible p155 p154)

Checking next happening (time 20.87)

Checking next happening (time 20.87)

Checking next happening (time 20.89)

Checking next happening (time 20.89)
Adding (passengers-boarded t38 p165)

Checking next happening (time 21.001)

Checking next happening (time 21.001)
Adding (passengers-boarded t48 p185)

Checking next happening (time 21.739)

Checking next happening (time 21.739)
Deleting (free p211)
Adding (train-at t61 p211)
Adding (track-accessible p210 p211)
Adding (track-accessible p211 p210)

Checking next happening (time 21.74)

Checking next happening (time 21.74)

Checking next happening (time 21.818)

Checking next happening (time 21.818)
Deleting (free p95)
Adding (train-at t3 p95)
Adding (track-accessible p94 p95)
Adding (track-accessible p95 p94)

Checking next happening (time 21.819)

Checking next happening (time 21.819)

Checking next happening (time 21.87)

Checking next happening (time 21.87)
Adding (passengers-boarded t33 p155)

Checking next happening (time 22.414)

Checking next happening (time 22.414)
Deleting (free p123)
Adding (train-at t17 p123)
Adding (track-accessible p122 p123)
Adding (track-accessible p123 p122)

Checking next happening (time 22.415)

Checking next happening (time 22.415)

Checking next happening (time 22.74)

Checking next happening (time 22.74)
Adding (passengers-boarded t61 p211)

Checking next happening (time 22.819)

Checking next happening (time 22.819)
Adding (passengers-boarded t3 p95)

Checking next happening (time 22.857)

Checking next happening (time 22.857)
Deleting (free p167)
Adding (train-at t39 p167)
Adding (track-accessible p166 p167)
Adding (track-accessible p167 p166)

Checking next happening (time 22.858)

Checking next happening (time 22.858)

Checking next happening (time 23.077)

Checking next happening (time 23.077)
Deleting (free p147)
Adding (train-at t29 p147)
Adding (track-accessible p146 p147)
Adding (track-accessible p147 p146)

Checking next happening (time 23.078)

Checking next happening (time 23.078)

Checking next happening (time 23.415)

Checking next happening (time 23.415)
Adding (passengers-boarded t17 p123)

Checking next happening (time 23.858)

Checking next happening (time 23.858)
Adding (passengers-boarded t39 p167)

Checking next happening (time 23.932)

Checking next happening (time 23.932)
Deleting (free p179)
Adding (train-at t45 p179)
Adding (track-accessible p178 p179)
Adding (track-accessible p179 p178)

Checking next happening (time 23.933)

Checking next happening (time 23.933)

Checking next happening (time 24.074)

Checking next happening (time 24.074)
Deleting (free p171)
Adding (train-at t41 p171)
Adding (track-accessible p170 p171)
Adding (track-accessible p171 p170)

Checking next happening (time 24.075)

Checking next happening (time 24.075)

Checking next happening (time 24.078)

Checking next happening (time 24.078)
Adding (passengers-boarded t29 p147)

Checking next happening (time 24.299)

Checking next happening (time 24.299)
Deleting (free p213)
Adding (train-at t62 p213)
Adding (track-accessible p212 p213)
Adding (track-accessible p213 p212)

Checking next happening (time 24.3)

Checking next happening (time 24.3)

Checking next happening (time 24.51)

Checking next happening (time 24.51)
Deleting (free p181)
Adding (train-at t46 p181)
Adding (track-accessible p180 p181)
Adding (track-accessible p181 p180)

Checking next happening (time 24.511)

Checking next happening (time 24.511)

Checking next happening (time 24.528)

Checking next happening (time 24.528)
Deleting (free p141)
Adding (train-at t26 p141)
Adding (track-accessible p140 p141)
Adding (track-accessible p141 p140)

Checking next happening (time 24.529)

Checking next happening (time 24.529)

Checking next happening (time 24.933)

Checking next happening (time 24.933)
Adding (passengers-boarded t45 p179)

Checking next happening (time 25.075)

Checking next happening (time 25.075)
Adding (passengers-boarded t41 p171)

Checking next happening (time 25.234)

Checking next happening (time 25.234)
Deleting (free p105)
Adding (train-at t8 p105)
Adding (track-accessible p104 p105)
Adding (track-accessible p105 p104)

Checking next happening (time 25.235)

Checking next happening (time 25.235)

Checking next happening (time 25.3)

Checking next happening (time 25.3)
Adding (passengers-boarded t62 p213)

Checking next happening (time 25.511)

Checking next happening (time 25.511)
Adding (passengers-boarded t46 p181)

Checking next happening (time 25.529)

Checking next happening (time 25.529)
Adding (passengers-boarded t26 p141)

Checking next happening (time 25.641)

Checking next happening (time 25.641)
Deleting (free p197)
Adding (train-at t54 p197)
Adding (track-accessible p196 p197)
Adding (track-accessible p197 p196)

Checking next happening (time 25.642)

Checking next happening (time 25.642)

Checking next happening (time 25.688)

Checking next happening (time 25.688)
Deleting (free p157)
Adding (train-at t34 p157)
Adding (track-accessible p156 p157)
Adding (track-accessible p157 p156)

Checking next happening (time 25.689)

Checking next happening (time 25.689)

Checking next happening (time 25.69)

Checking next happening (time 25.69)
Deleting (free p127)
Adding (train-at t19 p127)
Adding (track-accessible p126 p127)
Adding (track-accessible p127 p126)

Checking next happening (time 25.691)

Checking next happening (time 25.691)

Checking next happening (time 25.862)

Checking next happening (time 25.862)
Deleting (free p177)
Adding (train-at t44 p177)
Adding (track-accessible p176 p177)
Adding (track-accessible p177 p176)

Checking next happening (time 25.863)

Checking next happening (time 25.863)

Checking next happening (time 26.235)

Checking next happening (time 26.235)
Adding (passengers-boarded t8 p105)

Checking next happening (time 26.271)

Checking next happening (time 26.271)
Deleting (free p117)
Adding (train-at t14 p117)
Adding (track-accessible p116 p117)
Adding (track-accessible p117 p116)

Checking next happening (time 26.272)

Checking next happening (time 26.272)

Checking next happening (time 26.642)

Checking next happening (time 26.642)
Adding (passengers-boarded t54 p197)

Checking next happening (time 26.689)

Checking next happening (time 26.689)
Adding (passengers-boarded t34 p157)

Checking next happening (time 26.691)

Checking next happening (time 26.691)
Adding (passengers-boarded t19 p127)

Checking next happening (time 26.863)

Checking next happening (time 26.863)
Adding (passengers-boarded t44 p177)

Checking next happening (time 27.193)

Checking next happening (time 27.193)
Deleting (free p137)
Adding (train-at t24 p137)
Adding (track-accessible p136 p137)
Adding (track-accessible p137 p136)

Checking next happening (time 27.194)

Checking next happening (time 27.194)

Checking next happening (time 27.272)

Checking next happening (time 27.272)
Adding (passengers-boarded t14 p117)

Checking next happening (time 27.928)

Checking next happening (time 27.928)
Deleting (free p129)
