Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Popf-p152.txt
Plan to validate:

Plan size: 177
0:
(resolve-train-blockage t1 p74) - start
(resolve-train-blockage t13 p98) - start
(resolve-train-blockage t12 p96) - start
(resolve-train-blockage t49 p170) - start
(drive-engine-to-damaged-up-train e1 t36 p515 p144 meter) - start
(drive-engine-to-damaged-up-train e2 t16 p516 p104 meter) - start
(drive-engine-to-damaged-up-train e3 t3 p517 p78 broad) - start
(drive-train t10 p92 p93 meter) - start
Checking next happening (time 18.448)

Checking next happening (time 18.448)

Checking next happening (time 18.545)

Checking next happening (time 18.545)
Adding (passengers-boarded t35 p143)
Adding (passengers-boarded t23 p119)

Checking next happening (time 18.584)

Checking next happening (time 18.584)
Deleting (free p93)
Adding (train-at t10 p93)
Adding (track-accessible p92 p93)
Adding (track-accessible p93 p92)

Checking next happening (time 18.585)

Checking next happening (time 18.585)

Checking next happening (time 18.75)

Checking next happening (time 18.75)
Deleting (free p173)
Adding (train-at t50 p173)
Adding (track-accessible p172 p173)
Adding (track-accessible p173 p172)

Checking next happening (time 18.751)

Checking next happening (time 18.751)

Checking next happening (time 18.798)

Checking next happening (time 18.798)
Adding (passengers-boarded t25 p123)

Checking next happening (time 18.919)

Checking next happening (time 18.919)
Deleting (free p127)
Adding (train-at t27 p127)
Adding (track-accessible p126 p127)
Adding (track-accessible p127 p126)

Checking next happening (time 18.92)

Checking next happening (time 18.92)

Checking next happening (time 19.183)

Checking next happening (time 19.183)
Adding (passengers-boarded t38 p149)

Checking next happening (time 19.27)

Checking next happening (time 19.27)
Adding (passengers-boarded t52 p177)

Checking next happening (time 19.328)

Checking next happening (time 19.328)
Deleting (free p85)
Adding (train-at t6 p85)
Adding (track-accessible p84 p85)
Adding (track-accessible p85 p84)

Checking next happening (time 19.329)

Checking next happening (time 19.329)

Checking next happening (time 19.448)

Checking next happening (time 19.448)
Adding (passengers-boarded t54 p181)

Checking next happening (time 19.585)

Checking next happening (time 19.585)
Adding (passengers-boarded t10 p93)

Checking next happening (time 19.658)

Checking next happening (time 19.658)
Deleting (free p103)
Adding (train-at t15 p103)
Adding (track-accessible p102 p103)
Adding (track-accessible p103 p102)

Checking next happening (time 19.659)

Checking next happening (time 19.659)

Checking next happening (time 19.751)

Checking next happening (time 19.751)
Adding (passengers-boarded t50 p173)

Checking next happening (time 19.92)

Checking next happening (time 19.92)
Adding (passengers-boarded t27 p127)

Checking next happening (time 20.329)

Checking next happening (time 20.329)
Adding (passengers-boarded t6 p85)

Checking next happening (time 20.659)

Checking next happening (time 20.659)
Adding (passengers-boarded t15 p103)

Checking next happening (time 20.792)

Checking next happening (time 20.792)
Deleting (free p139)
Adding (train-at t33 p139)
Adding (track-accessible p138 p139)
Adding (track-accessible p139 p138)

Checking next happening (time 20.793)

Checking next happening (time 20.793)

Checking next happening (time 20.833)

Checking next happening (time 20.833)
Deleting (free p167)
Adding (train-at t47 p167)
Adding (track-accessible p166 p167)
Adding (track-accessible p167 p166)

Checking next happening (time 20.834)

Checking next happening (time 20.834)

Checking next happening (time 21.698)

Checking next happening (time 21.698)
Deleting (free p77)
Adding (train-at t2 p77)
Adding (track-accessible p76 p77)
Adding (track-accessible p77 p76)

Checking next happening (time 21.699)

Checking next happening (time 21.699)

Checking next happening (time 21.782)

Checking next happening (time 21.782)
Deleting (free p113)
Adding (train-at t20 p113)
Adding (track-accessible p112 p113)
Adding (track-accessible p113 p112)

Checking next happening (time 21.783)

Checking next happening (time 21.783)

Checking next happening (time 21.793)

Checking next happening (time 21.793)
Adding (passengers-boarded t33 p139)

Checking next happening (time 21.818)

Checking next happening (time 21.818)
Deleting (free p169)
Adding (train-at t48 p169)
Adding (track-accessible p168 p169)
Adding (track-accessible p169 p168)

Checking next happening (time 21.819)

Checking next happening (time 21.819)

Checking next happening (time 21.834)

Checking next happening (time 21.834)
Adding (passengers-boarded t47 p167)

Checking next happening (time 21.849)

Checking next happening (time 21.849)
Deleting (free p81)
Adding (train-at t4 p81)
Adding (track-accessible p80 p81)
Adding (track-accessible p81 p80)

Checking next happening (time 21.85)

Checking next happening (time 21.85)

Checking next happening (time 22.018)

Checking next happening (time 22.018)
Deleting (free p101)
Adding (train-at t14 p101)
Adding (track-accessible p100 p101)
Adding (track-accessible p101 p100)

Checking next happening (time 22.019)

Checking next happening (time 22.019)

Checking next happening (time 22.33)

Checking next happening (time 22.33)
Deleting (free p117)
Adding (train-at t22 p117)
Adding (track-accessible p116 p117)
Adding (track-accessible p117 p116)

Checking next happening (time 22.331)

Checking next happening (time 22.331)

Checking next happening (time 22.699)

Checking next happening (time 22.699)
Adding (passengers-boarded t2 p77)

Checking next happening (time 22.783)

Checking next happening (time 22.783)
Adding (passengers-boarded t20 p113)

Checking next happening (time 22.819)

Checking next happening (time 22.819)
Adding (passengers-boarded t48 p169)

Checking next happening (time 22.85)

Checking next happening (time 22.85)
Adding (passengers-boarded t4 p81)

Checking next happening (time 23.019)

Checking next happening (time 23.019)
Adding (passengers-boarded t14 p101)

Checking next happening (time 23.331)

Checking next happening (time 23.331)
Adding (passengers-boarded t22 p117)

Checking next happening (time 23.364)

Checking next happening (time 23.364)
Deleting (free p153)
Adding (train-at t40 p153)
Adding (track-accessible p152 p153)
Adding (track-accessible p153 p152)

Checking next happening (time 23.365)

Checking next happening (time 23.365)

Checking next happening (time 24.331)

Checking next happening (time 24.331)
Deleting (free p99)
Adding (train-at t13 p99)
Adding (track-accessible p98 p99)
Adding (track-accessible p99 p98)

Checking next happening (time 24.332)

Checking next happening (time 24.332)

Checking next happening (time 24.365)

Checking next happening (time 24.365)
Adding (passengers-boarded t40 p153)

Checking next happening (time 25)

Checking next happening (time 25)
Deleting (free p83)
Adding (train-at t5 p83)
Adding (track-accessible p82 p83)
Adding (track-accessible p83 p82)

Checking next happening (time 25.001)

Checking next happening (time 25.001)

Checking next happening (time 25.332)

Checking next happening (time 25.332)
Adding (passengers-boarded t13 p99)

Checking next happening (time 26.001)

Checking next happening (time 26.001)
Adding (passengers-boarded t5 p83)

Checking next happening (time 26.087)

Checking next happening (time 26.087)
Deleting (free p147)
Adding (train-at t37 p147)
Adding (track-accessible p146 p147)
Adding (track-accessible p147 p146)

Checking next happening (time 26.088)

Checking next happening (time 26.088)

Checking next happening (time 26.168)

Checking next happening (time 26.168)
Deleting (free p89)
Adding (train-at t8 p89)
Adding (track-accessible p88 p89)
Adding (track-accessible p89 p88)

Checking next happening (time 26.169)

Checking next happening (time 26.169)

Checking next happening (time 26.471)

Checking next happening (time 26.471)
Deleting (free p187)
Adding (train-at t57 p187)
Adding (track-accessible p186 p187)
Adding (track-accessible p187 p186)

Checking next happening (time 26.472)

Checking next happening (time 26.472)

Checking next happening (time 26.891)

Checking next happening (time 26.891)
Deleting (free p109)
Adding (train-at t18 p109)
Adding (track-accessible p108 p109)
Adding (track-accessible p109 p108)

Checking next happening (time 26.892)

Checking next happening (time 26.892)

Checking next happening (time 26.923)

Checking next happening (time 26.923)
Deleting (free p151)
Adding (train-at t39 p151)
Adding (track-accessible p150 p151)
Adding (track-accessible p151 p150)

Checking next happening (time 26.924)

Checking next happening (time 26.924)

Checking next happening (time 27.002)

Checking next happening (time 27.002)
Deleting (free p79)
Deleting (engine-not-damaged t3 p79)
Adding (train-at t3 p79)
Adding (engine-at e3 p79)
Adding (track-accessible p78 p79)
Adding (track-accessible p79 p78)
Adding (engine-damaged t3 p79)

Checking next happening (time 27.003)

Checking next happening (time 27.003)

Checking next happening (time 27.027)

Checking next happening (time 27.027)
Deleting (free p121)
Adding (train-at t24 p121)
Adding (track-accessible p120 p121)
Adding (track-accessible p121 p120)

Checking next happening (time 27.028)

Checking next happening (time 27.028)

Checking next happening (time 27.088)

Checking next happening (time 27.088)
Adding (passengers-boarded t37 p147)

Checking next happening (time 27.103)

Checking next happening (time 27.103)
Deleting (free p91)
Deleting (free p115)
Adding (train-at t9 p91)
Adding (track-accessible p90 p91)
Adding (track-accessible p91 p90)
Adding (train-at t21 p115)
Adding (track-accessible p114 p115)
Adding (track-accessible p115 p114)

Checking next happening (time 27.104)

Checking next happening (time 27.104)

Checking next happening (time 27.169)

Checking next happening (time 27.169)
Adding (passengers-boarded t8 p89)

Checking next happening (time 27.184)

Checking next happening (time 27.184)
Deleting (free p155)
Adding (train-at t41 p155)
Adding (track-accessible p154 p155)
Adding (track-accessible p155 p154)

Checking next happening (time 27.185)

Checking next happening (time 27.185)

Checking next happening (time 27.472)

Checking next happening (time 27.472)
Adding (passengers-boarded t57 p187)

Checking next happening (time 27.523)

Checking next happening (time 27.523)
Deleting (free p183)
Adding (train-at t55 p183)
Adding (track-accessible p182 p183)
Adding (track-accessible p183 p182)

Checking next happening (time 27.524)

Checking next happening (time 27.524)

Checking next happening (time 27.892)

Checking next happening (time 27.892)
Adding (passengers-boarded t18 p109)

Checking next happening (time 27.924)

Checking next happening (time 27.924)
Adding (passengers-boarded t39 p151)

Checking next happening (time 28.003)

Checking next happening (time 28.003)
Adding (passengers-boarded t3 p79)

Checking next happening (time 28.028)

Checking next happening (time 28.028)
Adding (passengers-boarded t24 p121)

Checking next happening (time 28.104)

Checking next happening (time 28.104)
Adding (passengers-boarded t9 p91)
Adding (passengers-boarded t21 p115)

Checking next happening (time 28.185)

Checking next happening (time 28.185)
Adding (passengers-boarded t41 p155)

Checking next happening (time 28.524)

Checking next happening (time 28.524)
Adding (passengers-boarded t55 p183)

Checking next happening (time 28.571)

Checking next happening (time 28.571)
Deleting (free p131)
Adding (train-at t29 p131)
Adding (track-accessible p130 p131)
Adding (track-accessible p131 p130)

Checking next happening (time 28.572)

Checking next happening (time 28.572)

Checking next happening (time 29.06)

Checking next happening (time 29.06)
Deleting (free p157)
Adding (train-at t42 p157)
Adding (track-accessible p156 p157)
Adding (track-accessible p157 p156)

Checking next happening (time 29.061)

Checking next happening (time 29.061)

Checking next happening (time 29.464)

Checking next happening (time 29.464)
Deleting (free p141)
Adding (train-at t34 p141)
Adding (track-accessible p140 p141)
Adding (track-accessible p141 p140)

Checking next happening (time 29.465)

Checking next happening (time 29.465)

Checking next happening (time 29.565)

Checking next happening (time 29.565)
Deleting (free p159)
Adding (train-at t43 p159)
Adding (track-accessible p158 p159)
Adding (track-accessible p159 p158)

Checking next happening (time 29.566)

Checking next happening (time 29.566)

Checking next happening (time 29.572)

Checking next happening (time 29.572)
Adding (passengers-boarded t29 p131)

Checking next happening (time 30.061)

Checking next happening (time 30.061)
Adding (passengers-boarded t42 p157)

Checking next happening (time 30.392)

Checking next happening (time 30.392)
Deleting (free p129)
Adding (train-at t28 p129)
Adding (track-accessible p128 p129)
Adding (track-accessible p129 p128)

Checking next happening (time 30.393)

Checking next happening (time 30.393)

Checking next happening (time 30.465)

Checking next happening (time 30.465)
Adding (passengers-boarded t34 p141)

Checking next happening (time 30.566)

Checking next happening (time 30.566)
Adding (passengers-boarded t43 p159)

Checking next happening (time 30.702)

Checking next happening (time 30.702)
Deleting (free p179)
Adding (train-at t53 p179)
Adding (track-accessible p178 p179)
Adding (track-accessible p179 p178)

Checking next happening (time 30.703)

Checking next happening (time 30.703)

Checking next happening (time 31.393)

Checking next happening (time 31.393)
Adding (passengers-boarded t28 p129)

Checking next happening (time 31.703)

Checking next happening (time 31.703)
Adding (passengers-boarded t53 p179)

Checking next happening (time 32.002)

Checking next happening (time 32.002)
Deleting (free p145)
Deleting (engine-not-damaged t36 p145)
Adding (train-at t36 p145)
Adding (engine-at e1 p145)
Adding (track-accessible p144 p145)
Adding (track-accessible p145 p144)
Adding (engine-damaged t36 p145)

Checking next happening (time 32.003)

Checking next happening (time 32.003)

Checking next happening (time 32.075)

Checking next happening (time 32.075)
Deleting (free p133)
Adding (train-at t30 p133)
Adding (track-accessible p132 p133)
Adding (track-accessible p133 p132)

Checking next happening (time 32.076)

Checking next happening (time 32.076)

Checking next happening (time 32.11)

Checking next happening (time 32.11)
Deleting (free p161)
Adding (train-at t44 p161)
Adding (track-accessible p160 p161)
Adding (track-accessible p161 p160)

Checking next happening (time 32.111)

Checking next happening (time 32.111)

Checking next happening (time 32.71)

Checking next happening (time 32.71)
Deleting (free p107)
Adding (train-at t17 p107)
Adding (track-accessible p106 p107)
Adding (track-accessible p107 p106)

Checking next happening (time 32.711)

Checking next happening (time 32.711)

Checking next happening (time 33.003)

Checking next happening (time 33.003)
Adding (passengers-boarded t36 p145)

Checking next happening (time 33.01)

Checking next happening (time 33.01)
Deleting (free p191)
Adding (train-at t59 p191)
Adding (track-accessible p190 p191)
Adding (track-accessible p191 p190)

Checking next happening (time 33.011)

Checking next happening (time 33.011)

Checking next happening (time 33.076)

Checking next happening (time 33.076)
Adding (passengers-boarded t30 p133)

Checking next happening (time 33.111)

Checking next happening (time 33.111)
Adding (passengers-boarded t44 p161)

Checking next happening (time 33.711)

Checking next happening (time 33.711)
Adding (passengers-boarded t17 p107)

Checking next happening (time 33.916)

Checking next happening (time 33.916)
Deleting (free p97)
Adding (train-at t12 p97)
Adding (track-accessible p96 p97)
Adding (track-accessible p97 p96)

Checking next happening (time 33.917)

Checking next happening (time 33.917)

Checking next happening (time 33.981)

Checking next happening (time 33.981)
Deleting (free p137)
Adding (train-at t32 p137)
Adding (track-accessible p136 p137)
Adding (track-accessible p137 p136)

Checking next happening (time 33.982)

Checking next happening (time 33.982)

Checking next happening (time 34.011)

Checking next happening (time 34.011)
Adding (passengers-boarded t59 p191)

Checking next happening (time 34.77)

Checking next happening (time 34.77)
Deleting (free p75)
Adding (train-at t1 p75)
Adding (track-accessible p74 p75)
Adding (track-accessible p75 p74)

Checking next happening (time 34.771)

Checking next happening (time 34.771)

Checking next happening (time 34.917)

Checking next happening (time 34.917)
Adding (passengers-boarded t12 p97)

Checking next happening (time 34.982)

Checking next happening (time 34.982)
Adding (passengers-boarded t32 p137)

Checking next happening (time 35.02)
