Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Popf-p69.txt
Plan to validate:

Plan size: 219
0:
(drive-train t78 p252 p253 meter) - start
Invariant for (drive-train t33 p162 p163 broad)
Invariant for (drive-train t31 p158 p159 broad)
Invariant for (drive-train t25 p146 p147 broad)
Invariant for (drive-train t23 p142 p143 broad)
Invariant for (board-passengers t17 s16 p131)
Invariant for (board-passengers t26 s25 p149)
Invariant for (board-passengers t59 s58 p215)
Invariant for (board-passengers t41 s40 p179)
 
26.852:
(drive-train t12 p120 p121 meter) - end
 
26.853:
Invariant for (drive-train t78 p252 p253 meter)
Invariant for (drive-train t70 p236 p237 meter)
Invariant for (drive-train t68 p232 p233 meter)
Invariant for (drive-train t66 p228 p229 meter)
Invariant for (drive-train t64 p224 p225 meter)
Invariant for (drive-train t62 p220 p221 meter)
Invariant for (drive-train t60 p216 p217 meter)
Invariant for (drive-train t50 p196 p197 meter)
Invariant for (drive-train t44 p184 p185 meter)
Invariant for (drive-train t40 p176 p177 meter)
Invariant for (drive-train t32 p160 p161 meter)
Invariant for (drive-train t22 p140 p141 meter)
Invariant for (drive-train t77 p250 p251 broad)
Invariant for (drive-train t71 p238 p239 broad)
Invariant for (drive-train t65 p226 p227 broad)
Invariant for (drive-train t57 p210 p211 broad)
Invariant for (drive-train t53 p202 p203 broad)
Invariant for (drive-train t43 p182 p183 broad)
Invariant for (drive-train t39 p174 p175 broad)
Invariant for (drive-train t37 p170 p171 broad)
Invariant for (drive-train t33 p162 p163 broad)
Invariant for (drive-train t31 p158 p159 broad)
Invariant for (drive-train t25 p146 p147 broad)
Invariant for (drive-train t23 p142 p143 broad)
Invariant for (board-passengers t17 s16 p131)
Invariant for (board-passengers t26 s25 p149)
Invariant for (board-passengers t59 s58 p215)
Invariant for (board-passengers t41 s40 p179)
 
26.853:
(board-passengers t12 s11 p121) - start
 
27.051:
Invariant for (drive-train t78 p252 p253 meter)
Invariant for (drive-train t70 p236 p237 meter)
Invariant for (drive-train t68 p232 p233 meter)
Invariant for (drive-train t66 p228 p229 meter)
Invariant for (drive-train t64 p224 p225 meter)
Invariant for (drive-train t62 p220 p221 meter)
Invariant for (drive-train t60 p216 p217 meter)
Invariant for (drive-train t50 p196 p197 meter)
Invariant for (drive-train t44 p184 p185 meter)
Invariant for (drive-train t40 p176 p177 meter)
Invariant for (drive-train t32 p160 p161 meter)
Invariant for (drive-train t22 p140 p141 meter)
Invariant for (drive-train t77 p250 p251 broad)
Invariant for (drive-train t71 p238 p239 broad)
Invariant for (drive-train t65 p226 p227 broad)
Invariant for (drive-train t57 p210 p211 broad)
Invariant for (drive-train t53 p202 p203 broad)
Invariant for (drive-train t43 p182 p183 broad)
Invariant for (drive-train t39 p174 p175 broad)
Invariant for (drive-train t37 p170 p171 broad)
Invariant for (drive-train t33 p162 p163 broad)
Invariant for (drive-train t31 p158 p159 broad)
Invariant for (drive-train t25 p146 p147 broad)
Invariant for (drive-train t23 p142 p143 broad)
Invariant for (board-passengers t17 s16 p131)
Invariant for (board-passengers t26 s25 p149)
Invariant for (board-passengers t59 s58 p215)
Invariant for (board-passengers t41 s40 p179)
Invariant for (board-passengers t12 s11 p121)
 
27.051:
(board-passengers t17 s16 p131) - end
 
27.103:
Invariant for (drive-train t78 p252 p253 meter)
Invariant for (drive-train t70 p236 p237 meter)
Invariant for (drive-train t68 p232 p233 meter)
Invariant for (drive-train t66 p228 p229 meter)
Invariant for (drive-train t64 p224 p225 meter)
Invariant for (drive-train t62 p220 p221 meter)
Invariant for (drive-train t60 p216 p217 meter)
Invariant for (drive-train t50 p196 p197 meter)
Invariant for (drive-train t44 p184 p185 meter)
Invariant for (drive-train t40 p176 p177 meter)
Invariant for (drive-train t32 p160 p161 meter)
Invariant for (drive-train t22 p140 p141 meter)
Invariant for (drive-train t77 p250 p251 broad)
Invariant for (drive-train t71 p238 p239 broad)
Invariant for (drive-train t65 p226 p227 broad)
Invariant for (drive-train t57 p210 p211 broad)
Invariant for (drive-train t53 p202 p203 broad)
Invariant for (drive-train t43 p182 p183 broad)
Invariant for (drive-train t39 p174 p175 broad)
Invariant for (drive-train t37 p170 p171 broad)
Invariant for (drive-train t33 p162 p163 broad)
Invariant for (drive-train t31 p158 p159 broad)
Invariant for (drive-train t25 p146 p147 broad)
Invariant for (drive-train t23 p142 p143 broad)
Invariant for (board-passengers t26 s25 p149)
Invariant for (board-passengers t59 s58 p215)
Invariant for (board-passengers t41 s40 p179)
Invariant for (board-passengers t12 s11 p121)
 
27.103:
(drive-train t78 p252 p253 meter) - end
 
27.104:
Invariant for (drive-train t70 p236 p237 meter)
Invariant for (drive-train t68 p232 p233 meter)
Invariant for (drive-train t66 p228 p229 meter)
Invariant for (drive-train t64 p224 p225 meter)
Invariant for (drive-train t62 p220 p221 meter)
Invariant for (drive-train t60 p216 p217 meter)
Invariant for (drive-train t50 p196 p197 meter)
Invariant for (drive-train t44 p184 p185 meter)
Invariant for (drive-train t40 p176 p177 meter)
Invariant for (drive-train t32 p160 p161 meter)
Invariant for (drive-train t22 p140 p141 meter)
Invariant for (drive-train t77 p250 p251 broad)
Invariant for (drive-train t71 p238 p239 broad)
Invariant for (drive-train t65 p226 p227 broad)
Invariant for (drive-train t57 p210 p211 broad)
Invariant for (drive-train t53 p202 p203 broad)
Invariant for (drive-train t43 p182 p183 broad)
Invariant for (drive-train t39 p174 p175 broad)
Invariant for (drive-train t37 p170 p171 broad)
Invariant for (drive-train t33 p162 p163 broad)
Invariant for (drive-train t31 p158 p159 broad)
Invariant for (drive-train t25 p146 p147 broad)
Invariant for (drive-train t23 p142 p143 broad)
Invariant for (board-passengers t26 s25 p149)
Invariant for (board-passengers t59 s58 p215)
Invariant for (board-passengers t41 s40 p179)
Invariant for (board-passengers t12 s11 p121)
 
27.104:
(board-passengers t78 s77 p253) - start
 
27.127:
Invariant for (drive-train t70 p236 p237 meter)
Invariant for (drive-train t68 p232 p233 meter)
Invariant for (drive-train t66 p228 p229 meter)
Invariant for (drive-train t64 p224 p225 meter)
Invariant for (drive-train t62 p220 p221 meter)
Invariant for (drive-train t60 p216 p217 meter)
Invariant for (drive-train t50 p196 p197 meter)
Invariant for (drive-train t44 p184 p185 meter)
Invariant for (drive-train t40 p176 p177 meter)
Invariant for (drive-train t32 p160 p161 meter)
Invariant for (drive-train t22 p140 p141 meter)
Invariant for (drive-train t77 p250 p251 broad)
Invariant for (drive-train t71 p238 p239 broad)
Invariant for (drive-train t65 p226 p227 broad)
Invariant for (drive-train t57 p210 p211 broad)
Invariant for (drive-train t53 p202 p203 broad)
Invariant for (drive-train t43 p182 p183 broad)
Invariant for (drive-train t39 p174 p175 broad)
Invariant for (drive-train t37 p170 p171 broad)
Invariant for (drive-train t33 p162 p163 broad)
Invariant for (drive-train t31 p158 p159 broad)
Invariant for (drive-train t25 p146 p147 broad)
Invariant for (drive-train t23 p142 p143 broad)
Invariant for (board-passengers t26 s25 p149)
Invariant for (board-passengers t59 s58 p215)
Invariant for (board-passengers t41 s40 p179)
Invariant for (board-passengers t12 s11 p121)
Invariant for (board-passengers t78 s77 p253)
 
27.127:
(board-passengers t26 s25 p149) - end
 
27.169:
Invariant for (drive-train t70 p236 p237 meter)
Invariant for (drive-train t68 p232 p233 meter)
Invariant for (drive-train t66 p228 p229 meter)
Invariant for (drive-train t64 p224 p225 meter)
Invariant for (drive-train t62 p220 p221 meter)
Invariant for (drive-train t60 p216 p217 meter)
Invariant for (drive-train t50 p196 p197 meter)
Invariant for (drive-train t44 p184 p185 meter)
Invariant for (drive-train t40 p176 p177 meter)
Invariant for (drive-train t32 p160 p161 meter)
Invariant for (drive-train t22 p140 p141 meter)
Invariant for (drive-train t77 p250 p251 broad)
Invariant for (drive-train t71 p238 p239 broad)
Invariant for (drive-train t65 p226 p227 broad)
Invariant for (drive-train t57 p210 p211 broad)
Invariant for (drive-train t53 p202 p203 broad)
Invariant for (drive-train t43 p182 p183 broad)
Invariant for (drive-train t39 p174 p175 broad)
Invariant for (drive-train t37 p170 p171 broad)
Invariant for (drive-train t33 p162 p163 broad)
Invariant for (drive-train t31 p158 p159 broad)
Invariant for (drive-train t25 p146 p147 broad)
Invariant for (drive-train t23 p142 p143 broad)
Invariant for (board-passengers t59 s58 p215)
Invariant for (board-passengers t41 s40 p179)
Invariant for (board-passengers t12 s11 p121)
Invariant for (board-passengers t78 s77 p253)
 
27.169:
(board-passengers t59 s58 p215) - end
(board-passengers t41 s40 p179) - end
 
27.451:
Invariant for (drive-train t70 p236 p237 meter)
Invariant for (drive-train t68 p232 p233 meter)
Invariant for (drive-train t66 p228 p229 meter)
Invariant for (drive-train t64 p224 p225 meter)
Invariant for (drive-train t62 p220 p221 meter)
Invariant for (drive-train t60 p216 p217 meter)
Invariant for (drive-train t50 p196 p197 meter)
Invariant for (drive-train t44 p184 p185 meter)
Invariant for (drive-train t40 p176 p177 meter)
Invariant for (drive-train t32 p160 p161 meter)
Invariant for (drive-train t22 p140 p141 meter)
Invariant for (drive-train t77 p250 p251 broad)
Invariant for (drive-train t71 p238 p239 broad)
Invariant for (drive-train t65 p226 p227 broad)
Invariant for (drive-train t57 p210 p211 broad)
Invariant for (drive-train t53 p202 p203 broad)
Invariant for (drive-train t43 p182 p183 broad)
Invariant for (drive-train t39 p174 p175 broad)
Invariant for (drive-train t37 p170 p171 broad)
Invariant for (drive-train t33 p162 p163 broad)
Invariant for (drive-train t31 p158 p159 broad)
Invariant for (drive-train t25 p146 p147 broad)
Invariant for (drive-train t23 p142 p143 broad)
Invariant for (board-passengers t12 s11 p121)
Invariant for (board-passengers t78 s77 p253)
 
27.451:
(drive-train t64 p224 p225 meter) - end
 
27.452:
Invariant for (drive-train t70 p236 p237 meter)
Invariant for (drive-train t68 p232 p233 meter)
Invariant for (drive-train t66 p228 p229 meter)
Invariant for (drive-train t62 p220 p221 meter)
Invariant for (drive-train t60 p216 p217 meter)
Invariant for (drive-train t50 p196 p197 meter)
Invariant for (drive-train t44 p184 p185 meter)
Invariant for (drive-train t40 p176 p177 meter)
Invariant for (drive-train t32 p160 p161 meter)
Invariant for (drive-train t22 p140 p141 meter)
Invariant for (drive-train t77 p250 p251 broad)
Invariant for (drive-train t71 p238 p239 broad)
Invariant for (drive-train t65 p226 p227 broad)
Invariant for (drive-train t57 p210 p211 broad)
Invariant for (drive-train t53 p202 p203 broad)
Invariant for (drive-train t43 p182 p183 broad)
Invariant for (drive-train t39 p174 p175 broad)
Invariant for (drive-train t37 p170 p171 broad)
Invariant for (drive-train t33 p162 p163 broad)
Invariant for (drive-train t31 p158 p159 broad)
Invariant for (drive-train t25 p146 p147 broad)
Invariant for (drive-train t23 p142 p143 broad)
Invariant for (board-passengers t12 s11 p121)
Invariant for (board-passengers t78 s77 p253)
 
27.452:
(board-passengers t64 s63 p225) - start
 
27.731:
Invariant for (drive-train t70 p236 p237 meter)
Invariant for (drive-train t68 p232 p233 meter)
Invariant for (drive-train t66 p228 p229 meter)
Invariant for (drive-train t62 p220 p221 meter)
Invariant for (drive-train t60 p216 p217 meter)
Invariant for (drive-train t50 p196 p197 meter)
Invariant for (drive-train t44 p184 p185 meter)
Invariant for (drive-train t40 p176 p177 meter)
Invariant for (drive-train t32 p160 p161 meter)
Invariant for (drive-train t22 p140 p141 meter)
Invariant for (drive-train t77 p250 p251 broad)
Invariant for (drive-train t71 p238 p239 broad)
Invariant for (drive-train t65 p226 p227 broad)
Invariant for (drive-train t57 p210 p211 broad)
Invariant for (drive-train t53 p202 p203 broad)
Invariant for (drive-train t43 p182 p183 broad)
Invariant for (drive-train t39 p174 p175 broad)
Invariant for (drive-train t37 p170 p171 broad)
Invariant for (drive-train t33 p162 p163 broad)
Invariant for (drive-train t31 p158 p159 broad)
Invariant for (drive-train t25 p146 p147 broad)
Invariant for (drive-train t23 p142 p143 broad)
Invariant for (board-passengers t12 s11 p121)
Invariant for (board-passengers t78 s77 p253)
Invariant for (board-passengers t64 s63 p225)
 
27.731:
(drive-train t62 p220 p221 meter) - end
 
27.732:
Invariant for (drive-train t70 p236 p237 meter)
Invariant for (drive-train t68 p232 p233 meter)
Invariant for (drive-train t66 p228 p229 meter)
Invariant for (drive-train t60 p216 p217 meter)
Invariant for (drive-train t50 p196 p197 meter)
Invariant for (drive-train t44 p184 p185 meter)
Invariant for (drive-train t40 p176 p177 meter)
Invariant for (drive-train t32 p160 p161 meter)
Invariant for (drive-train t22 p140 p141 meter)
Invariant for (drive-train t77 p250 p251 broad)
Invariant for (drive-train t71 p238 p239 broad)
Invariant for (drive-train t65 p226 p227 broad)
Invariant for (drive-train t57 p210 p211 broad)
Invariant for (drive-train t53 p202 p203 broad)
Invariant for (drive-train t43 p182 p183 broad)
Invariant for (drive-train t39 p174 p175 broad)
Invariant for (drive-train t37 p170 p171 broad)
Invariant for (drive-train t33 p162 p163 broad)
Invariant for (drive-train t31 p158 p159 broad)
Invariant for (drive-train t25 p146 p147 broad)
Invariant for (drive-train t23 p142 p143 broad)
Invariant for (board-passengers t12 s11 p121)
Invariant for (board-passengers t78 s77 p253)
Invariant for (board-passengers t64 s63 p225)
 
27.732:
(board-passengers t62 s61 p221) - start
 
27.853:
Invariant for (drive-train t70 p236 p237 meter)
Invariant for (drive-train t68 p232 p233 meter)
Invariant for (drive-train t66 p228 p229 meter)
Invariant for (drive-train t60 p216 p217 meter)
Invariant for (drive-train t50 p196 p197 meter)
Invariant for (drive-train t44 p184 p185 meter)
Invariant for (drive-train t40 p176 p177 meter)
Invariant for (drive-train t32 p160 p161 meter)
Invariant for (drive-train t22 p140 p141 meter)
Invariant for (drive-train t77 p250 p251 broad)
Invariant for (drive-train t71 p238 p239 broad)
Invariant for (drive-train t65 p226 p227 broad)
Invariant for (drive-train t57 p210 p211 broad)
Invariant for (drive-train t53 p202 p203 broad)
Invariant for (drive-train t43 p182 p183 broad)
Invariant for (drive-train t39 p174 p175 broad)
Invariant for (drive-train t37 p170 p171 broad)
Invariant for (drive-train t33 p162 p163 broad)
Invariant for (drive-train t31 p158 p159 broad)
Invariant for (drive-train t25 p146 p147 broad)
Invariant for (drive-train t23 p142 p143 broad)
Invariant for (board-passengers t12 s11 p121)
Invariant for (board-passengers t78 s77 p253)
Invariant for (board-passengers t64 s63 p225)
Invariant for (board-passengers t62 s61 p221)
 
27.853:
(board-passengers t12 s11 p121) - end
 
28.104:
Invariant for (drive-train t70 p236 p237 meter)
Invariant for (drive-train t68 p232 p233 meter)
Invariant for (drive-train t66 p228 p229 meter)
Invariant for (drive-train t60 p216 p217 meter)
Invariant for (drive-train t50 p196 p197 meter)
Invariant for (drive-train t44 p184 p185 meter)
Invariant for (drive-train t40 p176 p177 meter)
Invariant for (drive-train t32 p160 p161 meter)
Invariant for (drive-train t22 p140 p141 meter)
Invariant for (drive-train t77 p250 p251 broad)
Invariant for (drive-train t71 p238 p239 broad)
Invariant for (drive-train t65 p226 p227 broad)
Invariant for (drive-train t57 p210 p211 broad)
Invariant for (drive-train t53 p202 p203 broad)
Invariant for (drive-train t43 p182 p183 broad)
Invariant for (drive-train t39 p174 p175 broad)
Invariant for (drive-train t37 p170 p171 broad)
Invariant for (drive-train t33 p162 p163 broad)
Invariant for (drive-train t31 p158 p159 broad)
Invariant for (drive-train t25 p146 p147 broad)
Invariant for (drive-train t23 p142 p143 broad)
Invariant for (board-passengers t78 s77 p253)
Invariant for (board-passengers t64 s63 p225)
Invariant for (board-passengers t62 s61 p221)
 
28.104:
(board-passengers t78 s77 p253) - end
 
28.182:
Invariant for (drive-train t70 p236 p237 meter)
Invariant for (drive-train t68 p232 p233 meter)
Invariant for (drive-train t66 p228 p229 meter)
Invariant for (drive-train t60 p216 p217 meter)
Invariant for (drive-train t50 p196 p197 meter)
Invariant for (drive-train t44 p184 p185 meter)
