Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Popf-p61.txt
Plan to validate:

Plan size: 195
0:
(drive-train t6 p97 p98 meter) - start
30.435:
Invariant for (drive-train t4 p93 p94 meter)
Invariant for (drive-train t60 p205 p206 meter)
Invariant for (drive-train t54 p193 p194 meter)
Invariant for (drive-train t50 p185 p186 meter)
Invariant for (drive-train t44 p173 p174 meter)
Invariant for (drive-train t40 p165 p166 meter)
Invariant for (drive-train t18 p121 p122 meter)
Invariant for (drive-train t10 p105 p106 meter)
Invariant for (drive-train t67 p219 p220 broad)
Invariant for (drive-train t15 p115 p116 broad)
Invariant for (board-passengers t3 s2 p92)
Invariant for (board-passengers t49 s48 p184)
Invariant for (board-passengers t55 s54 p196)
Invariant for (board-passengers t64 s63 p214)
 
30.435:
(drive-train t60 p205 p206 meter) - end
 
30.436:
Invariant for (drive-train t4 p93 p94 meter)
Invariant for (drive-train t54 p193 p194 meter)
Invariant for (drive-train t50 p185 p186 meter)
Invariant for (drive-train t44 p173 p174 meter)
Invariant for (drive-train t40 p165 p166 meter)
Invariant for (drive-train t18 p121 p122 meter)
Invariant for (drive-train t10 p105 p106 meter)
Invariant for (drive-train t67 p219 p220 broad)
Invariant for (drive-train t15 p115 p116 broad)
Invariant for (board-passengers t3 s2 p92)
Invariant for (board-passengers t49 s48 p184)
Invariant for (board-passengers t55 s54 p196)
Invariant for (board-passengers t64 s63 p214)
 
30.436:
(board-passengers t60 s59 p206) - start
 
30.476:
Invariant for (drive-train t4 p93 p94 meter)
Invariant for (drive-train t54 p193 p194 meter)
Invariant for (drive-train t50 p185 p186 meter)
Invariant for (drive-train t44 p173 p174 meter)
Invariant for (drive-train t40 p165 p166 meter)
Invariant for (drive-train t18 p121 p122 meter)
Invariant for (drive-train t10 p105 p106 meter)
Invariant for (drive-train t67 p219 p220 broad)
Invariant for (drive-train t15 p115 p116 broad)
Invariant for (board-passengers t3 s2 p92)
Invariant for (board-passengers t49 s48 p184)
Invariant for (board-passengers t55 s54 p196)
Invariant for (board-passengers t64 s63 p214)
Invariant for (board-passengers t60 s59 p206)
 
30.476:
(drive-train t40 p165 p166 meter) - end
 
30.477:
Invariant for (drive-train t4 p93 p94 meter)
Invariant for (drive-train t54 p193 p194 meter)
Invariant for (drive-train t50 p185 p186 meter)
Invariant for (drive-train t44 p173 p174 meter)
Invariant for (drive-train t18 p121 p122 meter)
Invariant for (drive-train t10 p105 p106 meter)
Invariant for (drive-train t67 p219 p220 broad)
Invariant for (drive-train t15 p115 p116 broad)
Invariant for (board-passengers t3 s2 p92)
Invariant for (board-passengers t49 s48 p184)
Invariant for (board-passengers t55 s54 p196)
Invariant for (board-passengers t64 s63 p214)
Invariant for (board-passengers t60 s59 p206)
 
30.477:
(board-passengers t40 s39 p166) - start
 
30.566:
Invariant for (drive-train t4 p93 p94 meter)
Invariant for (drive-train t54 p193 p194 meter)
Invariant for (drive-train t50 p185 p186 meter)
Invariant for (drive-train t44 p173 p174 meter)
Invariant for (drive-train t18 p121 p122 meter)
Invariant for (drive-train t10 p105 p106 meter)
Invariant for (drive-train t67 p219 p220 broad)
Invariant for (drive-train t15 p115 p116 broad)
Invariant for (board-passengers t3 s2 p92)
Invariant for (board-passengers t49 s48 p184)
Invariant for (board-passengers t55 s54 p196)
Invariant for (board-passengers t64 s63 p214)
Invariant for (board-passengers t60 s59 p206)
Invariant for (board-passengers t40 s39 p166)
 
30.566:
(board-passengers t3 s2 p92) - end
 
30.909:
Invariant for (drive-train t4 p93 p94 meter)
Invariant for (drive-train t54 p193 p194 meter)
Invariant for (drive-train t50 p185 p186 meter)
Invariant for (drive-train t44 p173 p174 meter)
Invariant for (drive-train t18 p121 p122 meter)
Invariant for (drive-train t10 p105 p106 meter)
Invariant for (drive-train t67 p219 p220 broad)
Invariant for (drive-train t15 p115 p116 broad)
Invariant for (board-passengers t49 s48 p184)
Invariant for (board-passengers t55 s54 p196)
Invariant for (board-passengers t64 s63 p214)
Invariant for (board-passengers t60 s59 p206)
Invariant for (board-passengers t40 s39 p166)
 
30.909:
(drive-train t18 p121 p122 meter) - end
(drive-train t10 p105 p106 meter) - end
 
30.91:
Invariant for (drive-train t4 p93 p94 meter)
Invariant for (drive-train t54 p193 p194 meter)
Invariant for (drive-train t50 p185 p186 meter)
Invariant for (drive-train t44 p173 p174 meter)
Invariant for (drive-train t67 p219 p220 broad)
Invariant for (drive-train t15 p115 p116 broad)
Invariant for (board-passengers t49 s48 p184)
Invariant for (board-passengers t55 s54 p196)
Invariant for (board-passengers t64 s63 p214)
Invariant for (board-passengers t60 s59 p206)
Invariant for (board-passengers t40 s39 p166)
 
30.91:
(board-passengers t18 s17 p122) - start
(board-passengers t10 s9 p106) - start
 
30.916:
Invariant for (drive-train t4 p93 p94 meter)
Invariant for (drive-train t54 p193 p194 meter)
Invariant for (drive-train t50 p185 p186 meter)
Invariant for (drive-train t44 p173 p174 meter)
Invariant for (drive-train t67 p219 p220 broad)
Invariant for (drive-train t15 p115 p116 broad)
Invariant for (board-passengers t49 s48 p184)
Invariant for (board-passengers t55 s54 p196)
Invariant for (board-passengers t64 s63 p214)
Invariant for (board-passengers t60 s59 p206)
Invariant for (board-passengers t40 s39 p166)
Invariant for (board-passengers t18 s17 p122)
Invariant for (board-passengers t10 s9 p106)
 
30.916:
(board-passengers t49 s48 p184) - end
 
30.973:
Invariant for (drive-train t4 p93 p94 meter)
Invariant for (drive-train t54 p193 p194 meter)
Invariant for (drive-train t50 p185 p186 meter)
Invariant for (drive-train t44 p173 p174 meter)
Invariant for (drive-train t67 p219 p220 broad)
Invariant for (drive-train t15 p115 p116 broad)
Invariant for (board-passengers t55 s54 p196)
Invariant for (board-passengers t64 s63 p214)
Invariant for (board-passengers t60 s59 p206)
Invariant for (board-passengers t40 s39 p166)
Invariant for (board-passengers t18 s17 p122)
Invariant for (board-passengers t10 s9 p106)
 
30.973:
(drive-train t44 p173 p174 meter) - end
 
30.974:
Invariant for (drive-train t4 p93 p94 meter)
Invariant for (drive-train t54 p193 p194 meter)
Invariant for (drive-train t50 p185 p186 meter)
Invariant for (drive-train t67 p219 p220 broad)
Invariant for (drive-train t15 p115 p116 broad)
Invariant for (board-passengers t55 s54 p196)
Invariant for (board-passengers t64 s63 p214)
Invariant for (board-passengers t60 s59 p206)
Invariant for (board-passengers t40 s39 p166)
Invariant for (board-passengers t18 s17 p122)
Invariant for (board-passengers t10 s9 p106)
 
30.974:
(board-passengers t44 s43 p174) - start
 
31.089:
Invariant for (drive-train t4 p93 p94 meter)
Invariant for (drive-train t54 p193 p194 meter)
Invariant for (drive-train t50 p185 p186 meter)
Invariant for (drive-train t67 p219 p220 broad)
Invariant for (drive-train t15 p115 p116 broad)
Invariant for (board-passengers t55 s54 p196)
Invariant for (board-passengers t64 s63 p214)
Invariant for (board-passengers t60 s59 p206)
Invariant for (board-passengers t40 s39 p166)
Invariant for (board-passengers t18 s17 p122)
Invariant for (board-passengers t10 s9 p106)
Invariant for (board-passengers t44 s43 p174)
 
31.089:
(board-passengers t55 s54 p196) - end
 
31.19:
Invariant for (drive-train t4 p93 p94 meter)
Invariant for (drive-train t54 p193 p194 meter)
Invariant for (drive-train t50 p185 p186 meter)
Invariant for (drive-train t67 p219 p220 broad)
Invariant for (drive-train t15 p115 p116 broad)
Invariant for (board-passengers t64 s63 p214)
Invariant for (board-passengers t60 s59 p206)
Invariant for (board-passengers t40 s39 p166)
Invariant for (board-passengers t18 s17 p122)
Invariant for (board-passengers t10 s9 p106)
Invariant for (board-passengers t44 s43 p174)
 
31.19:
(board-passengers t64 s63 p214) - end
 
31.193:
Invariant for (drive-train t4 p93 p94 meter)
Invariant for (drive-train t54 p193 p194 meter)
Invariant for (drive-train t50 p185 p186 meter)
Invariant for (drive-train t67 p219 p220 broad)
Invariant for (drive-train t15 p115 p116 broad)
Invariant for (board-passengers t60 s59 p206)
Invariant for (board-passengers t40 s39 p166)
Invariant for (board-passengers t18 s17 p122)
Invariant for (board-passengers t10 s9 p106)
Invariant for (board-passengers t44 s43 p174)
 
31.193:
(drive-train t67 p219 p220 broad) - end
 
31.194:
Invariant for (drive-train t4 p93 p94 meter)
Invariant for (drive-train t54 p193 p194 meter)
Invariant for (drive-train t50 p185 p186 meter)
Invariant for (drive-train t15 p115 p116 broad)
Invariant for (board-passengers t60 s59 p206)
Invariant for (board-passengers t40 s39 p166)
Invariant for (board-passengers t18 s17 p122)
Invariant for (board-passengers t10 s9 p106)
Invariant for (board-passengers t44 s43 p174)
 
31.194:
(board-passengers t67 s66 p220) - start
 
31.373:
Invariant for (drive-train t4 p93 p94 meter)
Invariant for (drive-train t54 p193 p194 meter)
Invariant for (drive-train t50 p185 p186 meter)
Invariant for (drive-train t15 p115 p116 broad)
Invariant for (board-passengers t60 s59 p206)
Invariant for (board-passengers t40 s39 p166)
Invariant for (board-passengers t18 s17 p122)
Invariant for (board-passengers t10 s9 p106)
Invariant for (board-passengers t44 s43 p174)
Invariant for (board-passengers t67 s66 p220)
 
31.373:
(drive-train t50 p185 p186 meter) - end
 
31.374:
Invariant for (drive-train t4 p93 p94 meter)
Invariant for (drive-train t54 p193 p194 meter)
Invariant for (drive-train t15 p115 p116 broad)
Invariant for (board-passengers t60 s59 p206)
Invariant for (board-passengers t40 s39 p166)
Invariant for (board-passengers t18 s17 p122)
Invariant for (board-passengers t10 s9 p106)
Invariant for (board-passengers t44 s43 p174)
Invariant for (board-passengers t67 s66 p220)
 
31.374:
(board-passengers t50 s49 p186) - start
 
31.436:
Invariant for (drive-train t4 p93 p94 meter)
Invariant for (drive-train t54 p193 p194 meter)
Invariant for (drive-train t15 p115 p116 broad)
Invariant for (board-passengers t60 s59 p206)
Invariant for (board-passengers t40 s39 p166)
Invariant for (board-passengers t18 s17 p122)
Invariant for (board-passengers t10 s9 p106)
Invariant for (board-passengers t44 s43 p174)
Invariant for (board-passengers t67 s66 p220)
Invariant for (board-passengers t50 s49 p186)
 
31.436:
(board-passengers t60 s59 p206) - end
 
31.477:
Invariant for (drive-train t4 p93 p94 meter)
Invariant for (drive-train t54 p193 p194 meter)
Invariant for (drive-train t15 p115 p116 broad)
Invariant for (board-passengers t40 s39 p166)
Invariant for (board-passengers t18 s17 p122)
Invariant for (board-passengers t10 s9 p106)
Invariant for (board-passengers t44 s43 p174)
Invariant for (board-passengers t67 s66 p220)
Invariant for (board-passengers t50 s49 p186)
 
31.477:
(board-passengers t40 s39 p166) - end
 
31.91:
Invariant for (drive-train t4 p93 p94 meter)
Invariant for (drive-train t54 p193 p194 meter)
Invariant for (drive-train t15 p115 p116 broad)
Invariant for (board-passengers t18 s17 p122)
Invariant for (board-passengers t10 s9 p106)
Invariant for (board-passengers t44 s43 p174)
Invariant for (board-passengers t67 s66 p220)
Invariant for (board-passengers t50 s49 p186)
 
31.91:
(board-passengers t18 s17 p122) - end
(board-passengers t10 s9 p106) - end
 
31.974:
Invariant for (drive-train t4 p93 p94 meter)
Invariant for (drive-train t54 p193 p194 meter)
Invariant for (drive-train t15 p115 p116 broad)
Invariant for (board-passengers t44 s43 p174)
Invariant for (board-passengers t67 s66 p220)
Invariant for (board-passengers t50 s49 p186)
 
31.974:
(board-passengers t44 s43 p174) - end
 
32.194:
Invariant for (drive-train t4 p93 p94 meter)
Invariant for (drive-train t54 p193 p194 meter)
Invariant for (drive-train t15 p115 p116 broad)
Invariant for (board-passengers t67 s66 p220)
Invariant for (board-passengers t50 s49 p186)
 
32.194:
(board-passengers t67 s66 p220) - end
 
32.374:
Invariant for (drive-train t4 p93 p94 meter)
Invariant for (drive-train t54 p193 p194 meter)
Invariant for (drive-train t15 p115 p116 broad)
Invariant for (board-passengers t50 s49 p186)
 
32.374:
(board-passengers t50 s49 p186) - end
 
32.381:
Invariant for (drive-train t4 p93 p94 meter)
Invariant for (drive-train t54 p193 p194 meter)
Invariant for (drive-train t15 p115 p116 broad)
 
32.381:
(drive-train t15 p115 p116 broad) - end
 
32.382:
Invariant for (drive-train t4 p93 p94 meter)
Invariant for (drive-train t54 p193 p194 meter)
 
32.382:
(board-passengers t15 s14 p116) - start
 
32.407:
Invariant for (drive-train t4 p93 p94 meter)
Invariant for (drive-train t54 p193 p194 meter)
Invariant for (board-passengers t15 s14 p116)
 
32.407:
(drive-train t4 p93 p94 meter) - end
 
32.408:
Invariant for (drive-train t54 p193 p194 meter)
Invariant for (board-passengers t15 s14 p116)
 
32.408:
(board-passengers t4 s3 p94) - start
 
33.382:
Invariant for (drive-train t54 p193 p194 meter)
Invariant for (board-passengers t15 s14 p116)
Invariant for (board-passengers t4 s3 p94)
 
33.382:
(board-passengers t15 s14 p116) - end
 
33.408:
Invariant for (drive-train t54 p193 p194 meter)
Invariant for (board-passengers t4 s3 p94)
 
33.408:
(board-passengers t4 s3 p94) - end
 
33.663:
Invariant for (drive-train t54 p193 p194 meter)
 
33.663:
(drive-train t54 p193 p194 meter) - end
 
33.664:
(board-passengers t54 s53 p194) - start
 
34.664:
Invariant for (board-passengers t54 s53 p194)
 
34.664:
(board-passengers t54 s53 p194) - end
 

Plan Validation details
-----------------------

Checking next happening (time 0)
Deleting (train-at t6 p97)
Deleting (track-accessible p97 p98)
Deleting (track-accessible p98 p97)
Deleting (train-at t4 p93)
Deleting (track-accessible p93 p94)
Deleting (track-accessible p94 p93)
Deleting (train-at t2 p89)
Deleting (track-accessible p89 p90)
Deleting (track-accessible p90 p89)
Deleting (train-at t68 p221)
Deleting (track-accessible p221 p222)
Deleting (track-accessible p222 p221)
Deleting (train-at t66 p217)
Deleting (track-accessible p217 p218)
Deleting (track-accessible p218 p217)
Deleting (train-at t64 p213)
Deleting (track-accessible p213 p214)
Deleting (track-accessible p214 p213)
Deleting (train-at t62 p209)
Deleting (track-accessible p209 p210)
Deleting (track-accessible p210 p209)
Deleting (train-at t60 p205)
Deleting (track-accessible p205 p206)
Deleting (track-accessible p206 p205)
Deleting (train-at t58 p201)
Deleting (track-accessible p201 p202)
Deleting (track-accessible p202 p201)
Deleting (train-at t56 p197)
Deleting (track-accessible p197 p198)
Deleting (track-accessible p198 p197)
Deleting (train-at t54 p193)
Deleting (track-accessible p193 p194)
Deleting (track-accessible p194 p193)
Deleting (train-at t52 p189)
Deleting (track-accessible p189 p190)
Deleting (track-accessible p190 p189)
Deleting (train-at t50 p185)
Deleting (track-accessible p185 p186)
Deleting (track-accessible p186 p185)
Deleting (train-at t48 p181)
Deleting (track-accessible p181 p182)
Deleting (track-accessible p182 p181)
Deleting (train-at t46 p177)
Deleting (track-accessible p177 p178)
Deleting (track-accessible p178 p177)
Deleting (train-at t44 p173)
Deleting (track-accessible p173 p174)
Deleting (track-accessible p174 p173)
Deleting (train-at t42 p169)
Deleting (track-accessible p169 p170)
Deleting (track-accessible p170 p169)
Deleting (train-at t40 p165)
Deleting (track-accessible p165 p166)
Deleting (track-accessible p166 p165)
Deleting (train-at t38 p161)
Deleting (track-accessible p161 p162)
Deleting (track-accessible p162 p161)
Deleting (train-at t36 p157)
Deleting (track-accessible p157 p158)
Deleting (track-accessible p158 p157)
Deleting (train-at t34 p153)
Deleting (track-accessible p153 p154)
Deleting (track-accessible p154 p153)
Deleting (train-at t32 p149)
Deleting (track-accessible p149 p150)
Deleting (track-accessible p150 p149)
Deleting (train-at t30 p145)
Deleting (track-accessible p145 p146)
Deleting (track-accessible p146 p145)
Deleting (train-at t28 p141)
Deleting (track-accessible p141 p142)
Deleting (track-accessible p142 p141)
Deleting (train-at t26 p137)
Deleting (track-accessible p137 p138)
Deleting (track-accessible p138 p137)
Deleting (train-at t24 p133)
Deleting (track-accessible p133 p134)
Deleting (track-accessible p134 p133)
Deleting (train-at t22 p129)
Deleting (track-accessible p129 p130)
Deleting (track-accessible p130 p129)
Deleting (train-at t20 p125)
Deleting (track-accessible p125 p126)
Deleting (track-accessible p126 p125)
Deleting (train-at t18 p121)
Deleting (track-accessible p121 p122)
Deleting (track-accessible p122 p121)
