Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Popf-p83.txt
Plan to validate:

Plan size: 265
0:
(drive-train t96 p310 p311 meter) - start
Invariant for (drive-train t27 p172 p173 broad)
Invariant for (drive-train t25 p168 p169 broad)
Invariant for (drive-train t15 p148 p149 broad)
Invariant for (drive-train t13 p144 p145 broad)
Invariant for (drive-train t5 p128 p129 broad)
Invariant for (board-passengers t50 s49 p219)
Invariant for (board-passengers t7 s6 p133)
Invariant for (board-passengers t91 s90 p301)
Invariant for (board-passengers t78 s77 p275)
Invariant for (board-passengers t58 s57 p235)
Invariant for (board-passengers t14 s13 p147)
 
27.731:
(drive-train t27 p172 p173 broad) - end
 
27.732:
Invariant for (drive-train t96 p310 p311 meter)
Invariant for (drive-train t76 p270 p271 meter)
Invariant for (drive-train t56 p230 p231 meter)
Invariant for (drive-train t48 p214 p215 meter)
Invariant for (drive-train t44 p206 p207 meter)
Invariant for (drive-train t40 p198 p199 meter)
Invariant for (drive-train t36 p190 p191 meter)
Invariant for (drive-train t20 p158 p159 meter)
Invariant for (drive-train t18 p154 p155 meter)
Invariant for (drive-train t6 p130 p131 meter)
Invariant for (drive-train t4 p126 p127 meter)
Invariant for (drive-train t2 p122 p123 meter)
Invariant for (drive-train t83 p284 p285 broad)
Invariant for (drive-train t75 p268 p269 broad)
Invariant for (drive-train t63 p244 p245 broad)
Invariant for (drive-train t51 p220 p221 broad)
Invariant for (drive-train t47 p212 p213 broad)
Invariant for (drive-train t29 p176 p177 broad)
Invariant for (drive-train t25 p168 p169 broad)
Invariant for (drive-train t15 p148 p149 broad)
Invariant for (drive-train t13 p144 p145 broad)
Invariant for (drive-train t5 p128 p129 broad)
Invariant for (board-passengers t50 s49 p219)
Invariant for (board-passengers t7 s6 p133)
Invariant for (board-passengers t91 s90 p301)
Invariant for (board-passengers t78 s77 p275)
Invariant for (board-passengers t58 s57 p235)
Invariant for (board-passengers t14 s13 p147)
 
27.732:
(board-passengers t27 s26 p173) - start
 
27.778:
Invariant for (drive-train t96 p310 p311 meter)
Invariant for (drive-train t76 p270 p271 meter)
Invariant for (drive-train t56 p230 p231 meter)
Invariant for (drive-train t48 p214 p215 meter)
Invariant for (drive-train t44 p206 p207 meter)
Invariant for (drive-train t40 p198 p199 meter)
Invariant for (drive-train t36 p190 p191 meter)
Invariant for (drive-train t20 p158 p159 meter)
Invariant for (drive-train t18 p154 p155 meter)
Invariant for (drive-train t6 p130 p131 meter)
Invariant for (drive-train t4 p126 p127 meter)
Invariant for (drive-train t2 p122 p123 meter)
Invariant for (drive-train t83 p284 p285 broad)
Invariant for (drive-train t75 p268 p269 broad)
Invariant for (drive-train t63 p244 p245 broad)
Invariant for (drive-train t51 p220 p221 broad)
Invariant for (drive-train t47 p212 p213 broad)
Invariant for (drive-train t29 p176 p177 broad)
Invariant for (drive-train t25 p168 p169 broad)
Invariant for (drive-train t15 p148 p149 broad)
Invariant for (drive-train t13 p144 p145 broad)
Invariant for (drive-train t5 p128 p129 broad)
Invariant for (board-passengers t50 s49 p219)
Invariant for (board-passengers t7 s6 p133)
Invariant for (board-passengers t91 s90 p301)
Invariant for (board-passengers t78 s77 p275)
Invariant for (board-passengers t58 s57 p235)
Invariant for (board-passengers t14 s13 p147)
Invariant for (board-passengers t27 s26 p173)
 
27.778:
(drive-train t56 p230 p231 meter) - end
(drive-train t63 p244 p245 broad) - end
 
27.779:
Invariant for (drive-train t96 p310 p311 meter)
Invariant for (drive-train t76 p270 p271 meter)
Invariant for (drive-train t48 p214 p215 meter)
Invariant for (drive-train t44 p206 p207 meter)
Invariant for (drive-train t40 p198 p199 meter)
Invariant for (drive-train t36 p190 p191 meter)
Invariant for (drive-train t20 p158 p159 meter)
Invariant for (drive-train t18 p154 p155 meter)
Invariant for (drive-train t6 p130 p131 meter)
Invariant for (drive-train t4 p126 p127 meter)
Invariant for (drive-train t2 p122 p123 meter)
Invariant for (drive-train t83 p284 p285 broad)
Invariant for (drive-train t75 p268 p269 broad)
Invariant for (drive-train t51 p220 p221 broad)
Invariant for (drive-train t47 p212 p213 broad)
Invariant for (drive-train t29 p176 p177 broad)
Invariant for (drive-train t25 p168 p169 broad)
Invariant for (drive-train t15 p148 p149 broad)
Invariant for (drive-train t13 p144 p145 broad)
Invariant for (drive-train t5 p128 p129 broad)
Invariant for (board-passengers t50 s49 p219)
Invariant for (board-passengers t7 s6 p133)
Invariant for (board-passengers t91 s90 p301)
Invariant for (board-passengers t78 s77 p275)
Invariant for (board-passengers t58 s57 p235)
Invariant for (board-passengers t14 s13 p147)
Invariant for (board-passengers t27 s26 p173)
 
27.779:
(board-passengers t63 s62 p245) - start
(board-passengers t56 s55 p231) - start
 
27.924:
Invariant for (drive-train t96 p310 p311 meter)
Invariant for (drive-train t76 p270 p271 meter)
Invariant for (drive-train t48 p214 p215 meter)
Invariant for (drive-train t44 p206 p207 meter)
Invariant for (drive-train t40 p198 p199 meter)
Invariant for (drive-train t36 p190 p191 meter)
Invariant for (drive-train t20 p158 p159 meter)
Invariant for (drive-train t18 p154 p155 meter)
Invariant for (drive-train t6 p130 p131 meter)
Invariant for (drive-train t4 p126 p127 meter)
Invariant for (drive-train t2 p122 p123 meter)
Invariant for (drive-train t83 p284 p285 broad)
Invariant for (drive-train t75 p268 p269 broad)
Invariant for (drive-train t51 p220 p221 broad)
Invariant for (drive-train t47 p212 p213 broad)
Invariant for (drive-train t29 p176 p177 broad)
Invariant for (drive-train t25 p168 p169 broad)
Invariant for (drive-train t15 p148 p149 broad)
Invariant for (drive-train t13 p144 p145 broad)
Invariant for (drive-train t5 p128 p129 broad)
Invariant for (board-passengers t50 s49 p219)
Invariant for (board-passengers t7 s6 p133)
Invariant for (board-passengers t91 s90 p301)
Invariant for (board-passengers t78 s77 p275)
Invariant for (board-passengers t58 s57 p235)
Invariant for (board-passengers t14 s13 p147)
Invariant for (board-passengers t27 s26 p173)
Invariant for (board-passengers t63 s62 p245)
Invariant for (board-passengers t56 s55 p231)
 
27.924:
(board-passengers t50 s49 p219) - end
 
28.205:
Invariant for (drive-train t96 p310 p311 meter)
Invariant for (drive-train t76 p270 p271 meter)
Invariant for (drive-train t48 p214 p215 meter)
Invariant for (drive-train t44 p206 p207 meter)
Invariant for (drive-train t40 p198 p199 meter)
Invariant for (drive-train t36 p190 p191 meter)
Invariant for (drive-train t20 p158 p159 meter)
Invariant for (drive-train t18 p154 p155 meter)
Invariant for (drive-train t6 p130 p131 meter)
Invariant for (drive-train t4 p126 p127 meter)
Invariant for (drive-train t2 p122 p123 meter)
Invariant for (drive-train t83 p284 p285 broad)
Invariant for (drive-train t75 p268 p269 broad)
Invariant for (drive-train t51 p220 p221 broad)
Invariant for (drive-train t47 p212 p213 broad)
Invariant for (drive-train t29 p176 p177 broad)
Invariant for (drive-train t25 p168 p169 broad)
Invariant for (drive-train t15 p148 p149 broad)
Invariant for (drive-train t13 p144 p145 broad)
Invariant for (drive-train t5 p128 p129 broad)
Invariant for (board-passengers t7 s6 p133)
Invariant for (board-passengers t91 s90 p301)
Invariant for (board-passengers t78 s77 p275)
Invariant for (board-passengers t58 s57 p235)
Invariant for (board-passengers t14 s13 p147)
Invariant for (board-passengers t27 s26 p173)
Invariant for (board-passengers t63 s62 p245)
Invariant for (board-passengers t56 s55 p231)
 
28.205:
(drive-train t96 p310 p311 meter) - end
 
28.206:
Invariant for (drive-train t76 p270 p271 meter)
Invariant for (drive-train t48 p214 p215 meter)
Invariant for (drive-train t44 p206 p207 meter)
Invariant for (drive-train t40 p198 p199 meter)
Invariant for (drive-train t36 p190 p191 meter)
Invariant for (drive-train t20 p158 p159 meter)
Invariant for (drive-train t18 p154 p155 meter)
Invariant for (drive-train t6 p130 p131 meter)
Invariant for (drive-train t4 p126 p127 meter)
Invariant for (drive-train t2 p122 p123 meter)
Invariant for (drive-train t83 p284 p285 broad)
Invariant for (drive-train t75 p268 p269 broad)
Invariant for (drive-train t51 p220 p221 broad)
Invariant for (drive-train t47 p212 p213 broad)
Invariant for (drive-train t29 p176 p177 broad)
Invariant for (drive-train t25 p168 p169 broad)
Invariant for (drive-train t15 p148 p149 broad)
Invariant for (drive-train t13 p144 p145 broad)
Invariant for (drive-train t5 p128 p129 broad)
Invariant for (board-passengers t7 s6 p133)
Invariant for (board-passengers t91 s90 p301)
Invariant for (board-passengers t78 s77 p275)
Invariant for (board-passengers t58 s57 p235)
Invariant for (board-passengers t14 s13 p147)
Invariant for (board-passengers t27 s26 p173)
Invariant for (board-passengers t63 s62 p245)
Invariant for (board-passengers t56 s55 p231)
 
28.206:
(board-passengers t96 s95 p311) - start
 
28.435:
Invariant for (drive-train t76 p270 p271 meter)
Invariant for (drive-train t48 p214 p215 meter)
Invariant for (drive-train t44 p206 p207 meter)
Invariant for (drive-train t40 p198 p199 meter)
Invariant for (drive-train t36 p190 p191 meter)
Invariant for (drive-train t20 p158 p159 meter)
Invariant for (drive-train t18 p154 p155 meter)
Invariant for (drive-train t6 p130 p131 meter)
Invariant for (drive-train t4 p126 p127 meter)
Invariant for (drive-train t2 p122 p123 meter)
Invariant for (drive-train t83 p284 p285 broad)
Invariant for (drive-train t75 p268 p269 broad)
Invariant for (drive-train t51 p220 p221 broad)
Invariant for (drive-train t47 p212 p213 broad)
Invariant for (drive-train t29 p176 p177 broad)
Invariant for (drive-train t25 p168 p169 broad)
Invariant for (drive-train t15 p148 p149 broad)
Invariant for (drive-train t13 p144 p145 broad)
Invariant for (drive-train t5 p128 p129 broad)
Invariant for (board-passengers t7 s6 p133)
Invariant for (board-passengers t91 s90 p301)
Invariant for (board-passengers t78 s77 p275)
Invariant for (board-passengers t58 s57 p235)
Invariant for (board-passengers t14 s13 p147)
Invariant for (board-passengers t27 s26 p173)
Invariant for (board-passengers t63 s62 p245)
Invariant for (board-passengers t56 s55 p231)
Invariant for (board-passengers t96 s95 p311)
 
28.435:
(board-passengers t7 s6 p133) - end
 
28.448:
Invariant for (drive-train t76 p270 p271 meter)
Invariant for (drive-train t48 p214 p215 meter)
Invariant for (drive-train t44 p206 p207 meter)
Invariant for (drive-train t40 p198 p199 meter)
Invariant for (drive-train t36 p190 p191 meter)
Invariant for (drive-train t20 p158 p159 meter)
Invariant for (drive-train t18 p154 p155 meter)
Invariant for (drive-train t6 p130 p131 meter)
Invariant for (drive-train t4 p126 p127 meter)
Invariant for (drive-train t2 p122 p123 meter)
Invariant for (drive-train t83 p284 p285 broad)
Invariant for (drive-train t75 p268 p269 broad)
Invariant for (drive-train t51 p220 p221 broad)
Invariant for (drive-train t47 p212 p213 broad)
Invariant for (drive-train t29 p176 p177 broad)
Invariant for (drive-train t25 p168 p169 broad)
Invariant for (drive-train t15 p148 p149 broad)
Invariant for (drive-train t13 p144 p145 broad)
Invariant for (drive-train t5 p128 p129 broad)
Invariant for (board-passengers t91 s90 p301)
Invariant for (board-passengers t78 s77 p275)
Invariant for (board-passengers t58 s57 p235)
Invariant for (board-passengers t14 s13 p147)
Invariant for (board-passengers t27 s26 p173)
Invariant for (board-passengers t63 s62 p245)
Invariant for (board-passengers t56 s55 p231)
Invariant for (board-passengers t96 s95 p311)
 
28.448:
(drive-train t18 p154 p155 meter) - end
 
28.449:
Invariant for (drive-train t76 p270 p271 meter)
Invariant for (drive-train t48 p214 p215 meter)
Invariant for (drive-train t44 p206 p207 meter)
Invariant for (drive-train t40 p198 p199 meter)
Invariant for (drive-train t36 p190 p191 meter)
Invariant for (drive-train t20 p158 p159 meter)
Invariant for (drive-train t6 p130 p131 meter)
Invariant for (drive-train t4 p126 p127 meter)
Invariant for (drive-train t2 p122 p123 meter)
Invariant for (drive-train t83 p284 p285 broad)
Invariant for (drive-train t75 p268 p269 broad)
Invariant for (drive-train t51 p220 p221 broad)
Invariant for (drive-train t47 p212 p213 broad)
Invariant for (drive-train t29 p176 p177 broad)
Invariant for (drive-train t25 p168 p169 broad)
Invariant for (drive-train t15 p148 p149 broad)
Invariant for (drive-train t13 p144 p145 broad)
Invariant for (drive-train t5 p128 p129 broad)
Invariant for (board-passengers t91 s90 p301)
Invariant for (board-passengers t78 s77 p275)
Invariant for (board-passengers t58 s57 p235)
Invariant for (board-passengers t14 s13 p147)
Invariant for (board-passengers t27 s26 p173)
Invariant for (board-passengers t63 s62 p245)
Invariant for (board-passengers t56 s55 p231)
Invariant for (board-passengers t96 s95 p311)
 
28.449:
(board-passengers t18 s17 p155) - start
 
28.452:
Invariant for (drive-train t76 p270 p271 meter)
Invariant for (drive-train t48 p214 p215 meter)
Invariant for (drive-train t44 p206 p207 meter)
Invariant for (drive-train t40 p198 p199 meter)
Invariant for (drive-train t36 p190 p191 meter)
Invariant for (drive-train t20 p158 p159 meter)
Invariant for (drive-train t6 p130 p131 meter)
Invariant for (drive-train t4 p126 p127 meter)
Invariant for (drive-train t2 p122 p123 meter)
Invariant for (drive-train t83 p284 p285 broad)
Invariant for (drive-train t75 p268 p269 broad)
Invariant for (drive-train t51 p220 p221 broad)
Invariant for (drive-train t47 p212 p213 broad)
Invariant for (drive-train t29 p176 p177 broad)
Invariant for (drive-train t25 p168 p169 broad)
Invariant for (drive-train t15 p148 p149 broad)
Invariant for (drive-train t13 p144 p145 broad)
Invariant for (drive-train t5 p128 p129 broad)
Invariant for (board-passengers t91 s90 p301)
Invariant for (board-passengers t78 s77 p275)
Invariant for (board-passengers t58 s57 p235)
Invariant for (board-passengers t14 s13 p147)
Invariant for (board-passengers t27 s26 p173)
Invariant for (board-passengers t63 s62 p245)
Invariant for (board-passengers t56 s55 p231)
Invariant for (board-passengers t96 s95 p311)
Invariant for (board-passengers t18 s17 p155)
 
28.452:
(board-passengers t91 s90 p301) - end
 
28.62:
Invariant for (drive-train t76 p270 p271 meter)
Invariant for (drive-train t48 p214 p215 meter)
Invariant for (drive-train t44 p206 p207 meter)
Invariant for (drive-train t40 p198 p199 meter)
Invariant for (drive-train t36 p190 p191 meter)
Invariant for (drive-train t20 p158 p159 meter)
Invariant for (drive-train t6 p130 p131 meter)
Invariant for (drive-train t4 p126 p127 meter)
Invariant for (drive-train t2 p122 p123 meter)
Invariant for (drive-train t83 p284 p285 broad)
Invariant for (drive-train t75 p268 p269 broad)
Invariant for (drive-train t51 p220 p221 broad)
Invariant for (drive-train t47 p212 p213 broad)
Invariant for (drive-train t29 p176 p177 broad)
Invariant for (drive-train t25 p168 p169 broad)
Invariant for (drive-train t15 p148 p149 broad)
Invariant for (drive-train t13 p144 p145 broad)
Invariant for (drive-train t5 p128 p129 broad)
Invariant for (board-passengers t78 s77 p275)
Invariant for (board-passengers t58 s57 p235)
Invariant for (board-passengers t14 s13 p147)
Invariant for (board-passengers t27 s26 p173)
Invariant for (board-passengers t63 s62 p245)
Invariant for (board-passengers t56 s55 p231)
Invariant for (board-passengers t96 s95 p311)
Invariant for (board-passengers t18 s17 p155)
 
28.62:
(board-passengers t78 s77 p275) - end
 
28.68:
Invariant for (drive-train t76 p270 p271 meter)
Invariant for (drive-train t48 p214 p215 meter)
Invariant for (drive-train t44 p206 p207 meter)
Invariant for (drive-train t40 p198 p199 meter)
Invariant for (drive-train t36 p190 p191 meter)
Invariant for (drive-train t20 p158 p159 meter)
Invariant for (drive-train t6 p130 p131 meter)
Invariant for (drive-train t4 p126 p127 meter)
Invariant for (drive-train t2 p122 p123 meter)
Invariant for (drive-train t83 p284 p285 broad)
Invariant for (drive-train t75 p268 p269 broad)
Invariant for (drive-train t51 p220 p221 broad)
Invariant for (drive-train t47 p212 p213 broad)
Invariant for (drive-train t29 p176 p177 broad)
Invariant for (drive-train t25 p168 p169 broad)
Invariant for (drive-train t15 p148 p149 broad)
Invariant for (drive-train t13 p144 p145 broad)
Invariant for (drive-train t5 p128 p129 broad)
Invariant for (board-passengers t58 s57 p235)
Invariant for (board-passengers t14 s13 p147)
