Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Popf-p72.txt
Plan to validate:

Plan size: 208
0:
(drive-train t80 p259 p260 meter) - start
Invariant for (drive-train t78 p255 p256 meter)
Invariant for (drive-train t54 p207 p208 meter)
Invariant for (drive-train t46 p191 p192 meter)
Invariant for (drive-train t36 p171 p172 meter)
Invariant for (drive-train t12 p123 p124 meter)
Invariant for (drive-train t79 p257 p258 broad)
Invariant for (drive-train t77 p253 p254 broad)
Invariant for (drive-train t67 p233 p234 broad)
Invariant for (drive-train t57 p213 p214 broad)
Invariant for (drive-train t51 p201 p202 broad)
Invariant for (drive-train t41 p181 p182 broad)
Invariant for (drive-train t37 p173 p174 broad)
Invariant for (drive-train t27 p153 p154 broad)
Invariant for (drive-train t21 p141 p142 broad)
Invariant for (drive-train t17 p133 p134 broad)
Invariant for (drive-train t13 p125 p126 broad)
Invariant for (drive-train t7 p113 p114 broad)
Invariant for (drive-train t5 p109 p110 broad)
Invariant for (board-passengers t31 s30 p162)
Invariant for (board-passengers t71 s70 p242)
Invariant for (board-passengers t11 s10 p122)
 
26.958:
(board-passengers t70 s69 p240) - start
(board-passengers t52 s51 p204) - start
 
27.088:
Invariant for (drive-train t78 p255 p256 meter)
Invariant for (drive-train t54 p207 p208 meter)
Invariant for (drive-train t46 p191 p192 meter)
Invariant for (drive-train t36 p171 p172 meter)
Invariant for (drive-train t12 p123 p124 meter)
Invariant for (drive-train t79 p257 p258 broad)
Invariant for (drive-train t77 p253 p254 broad)
Invariant for (drive-train t67 p233 p234 broad)
Invariant for (drive-train t57 p213 p214 broad)
Invariant for (drive-train t51 p201 p202 broad)
Invariant for (drive-train t41 p181 p182 broad)
Invariant for (drive-train t37 p173 p174 broad)
Invariant for (drive-train t27 p153 p154 broad)
Invariant for (drive-train t21 p141 p142 broad)
Invariant for (drive-train t17 p133 p134 broad)
Invariant for (drive-train t13 p125 p126 broad)
Invariant for (drive-train t7 p113 p114 broad)
Invariant for (drive-train t5 p109 p110 broad)
Invariant for (board-passengers t31 s30 p162)
Invariant for (board-passengers t71 s70 p242)
Invariant for (board-passengers t11 s10 p122)
Invariant for (board-passengers t70 s69 p240)
Invariant for (board-passengers t52 s51 p204)
 
27.088:
(board-passengers t31 s30 p162) - end
 
27.103:
Invariant for (drive-train t78 p255 p256 meter)
Invariant for (drive-train t54 p207 p208 meter)
Invariant for (drive-train t46 p191 p192 meter)
Invariant for (drive-train t36 p171 p172 meter)
Invariant for (drive-train t12 p123 p124 meter)
Invariant for (drive-train t79 p257 p258 broad)
Invariant for (drive-train t77 p253 p254 broad)
Invariant for (drive-train t67 p233 p234 broad)
Invariant for (drive-train t57 p213 p214 broad)
Invariant for (drive-train t51 p201 p202 broad)
Invariant for (drive-train t41 p181 p182 broad)
Invariant for (drive-train t37 p173 p174 broad)
Invariant for (drive-train t27 p153 p154 broad)
Invariant for (drive-train t21 p141 p142 broad)
Invariant for (drive-train t17 p133 p134 broad)
Invariant for (drive-train t13 p125 p126 broad)
Invariant for (drive-train t7 p113 p114 broad)
Invariant for (drive-train t5 p109 p110 broad)
Invariant for (board-passengers t71 s70 p242)
Invariant for (board-passengers t11 s10 p122)
Invariant for (board-passengers t70 s69 p240)
Invariant for (board-passengers t52 s51 p204)
 
27.103:
(drive-train t67 p233 p234 broad) - end
 
27.104:
Invariant for (drive-train t78 p255 p256 meter)
Invariant for (drive-train t54 p207 p208 meter)
Invariant for (drive-train t46 p191 p192 meter)
Invariant for (drive-train t36 p171 p172 meter)
Invariant for (drive-train t12 p123 p124 meter)
Invariant for (drive-train t79 p257 p258 broad)
Invariant for (drive-train t77 p253 p254 broad)
Invariant for (drive-train t57 p213 p214 broad)
Invariant for (drive-train t51 p201 p202 broad)
Invariant for (drive-train t41 p181 p182 broad)
Invariant for (drive-train t37 p173 p174 broad)
Invariant for (drive-train t27 p153 p154 broad)
Invariant for (drive-train t21 p141 p142 broad)
Invariant for (drive-train t17 p133 p134 broad)
Invariant for (drive-train t13 p125 p126 broad)
Invariant for (drive-train t7 p113 p114 broad)
Invariant for (drive-train t5 p109 p110 broad)
Invariant for (board-passengers t71 s70 p242)
Invariant for (board-passengers t11 s10 p122)
Invariant for (board-passengers t70 s69 p240)
Invariant for (board-passengers t52 s51 p204)
 
27.104:
(board-passengers t67 s66 p234) - start
 
27.215:
Invariant for (drive-train t78 p255 p256 meter)
Invariant for (drive-train t54 p207 p208 meter)
Invariant for (drive-train t46 p191 p192 meter)
Invariant for (drive-train t36 p171 p172 meter)
Invariant for (drive-train t12 p123 p124 meter)
Invariant for (drive-train t79 p257 p258 broad)
Invariant for (drive-train t77 p253 p254 broad)
Invariant for (drive-train t57 p213 p214 broad)
Invariant for (drive-train t51 p201 p202 broad)
Invariant for (drive-train t41 p181 p182 broad)
Invariant for (drive-train t37 p173 p174 broad)
Invariant for (drive-train t27 p153 p154 broad)
Invariant for (drive-train t21 p141 p142 broad)
Invariant for (drive-train t17 p133 p134 broad)
Invariant for (drive-train t13 p125 p126 broad)
Invariant for (drive-train t7 p113 p114 broad)
Invariant for (drive-train t5 p109 p110 broad)
Invariant for (board-passengers t71 s70 p242)
Invariant for (board-passengers t11 s10 p122)
Invariant for (board-passengers t70 s69 p240)
Invariant for (board-passengers t52 s51 p204)
Invariant for (board-passengers t67 s66 p234)
 
27.215:
(board-passengers t71 s70 p242) - end
 
27.35:
Invariant for (drive-train t78 p255 p256 meter)
Invariant for (drive-train t54 p207 p208 meter)
Invariant for (drive-train t46 p191 p192 meter)
Invariant for (drive-train t36 p171 p172 meter)
Invariant for (drive-train t12 p123 p124 meter)
Invariant for (drive-train t79 p257 p258 broad)
Invariant for (drive-train t77 p253 p254 broad)
Invariant for (drive-train t57 p213 p214 broad)
Invariant for (drive-train t51 p201 p202 broad)
Invariant for (drive-train t41 p181 p182 broad)
Invariant for (drive-train t37 p173 p174 broad)
Invariant for (drive-train t27 p153 p154 broad)
Invariant for (drive-train t21 p141 p142 broad)
Invariant for (drive-train t17 p133 p134 broad)
Invariant for (drive-train t13 p125 p126 broad)
Invariant for (drive-train t7 p113 p114 broad)
Invariant for (drive-train t5 p109 p110 broad)
Invariant for (board-passengers t11 s10 p122)
Invariant for (board-passengers t70 s69 p240)
Invariant for (board-passengers t52 s51 p204)
Invariant for (board-passengers t67 s66 p234)
 
27.35:
(drive-train t7 p113 p114 broad) - end
 
27.351:
Invariant for (drive-train t78 p255 p256 meter)
Invariant for (drive-train t54 p207 p208 meter)
Invariant for (drive-train t46 p191 p192 meter)
Invariant for (drive-train t36 p171 p172 meter)
Invariant for (drive-train t12 p123 p124 meter)
Invariant for (drive-train t79 p257 p258 broad)
Invariant for (drive-train t77 p253 p254 broad)
Invariant for (drive-train t57 p213 p214 broad)
Invariant for (drive-train t51 p201 p202 broad)
Invariant for (drive-train t41 p181 p182 broad)
Invariant for (drive-train t37 p173 p174 broad)
Invariant for (drive-train t27 p153 p154 broad)
Invariant for (drive-train t21 p141 p142 broad)
Invariant for (drive-train t17 p133 p134 broad)
Invariant for (drive-train t13 p125 p126 broad)
Invariant for (drive-train t5 p109 p110 broad)
Invariant for (board-passengers t11 s10 p122)
Invariant for (board-passengers t70 s69 p240)
Invariant for (board-passengers t52 s51 p204)
Invariant for (board-passengers t67 s66 p234)
 
27.351:
(board-passengers t7 s6 p114) - start
 
27.434:
Invariant for (drive-train t78 p255 p256 meter)
Invariant for (drive-train t54 p207 p208 meter)
Invariant for (drive-train t46 p191 p192 meter)
Invariant for (drive-train t36 p171 p172 meter)
Invariant for (drive-train t12 p123 p124 meter)
Invariant for (drive-train t79 p257 p258 broad)
Invariant for (drive-train t77 p253 p254 broad)
Invariant for (drive-train t57 p213 p214 broad)
Invariant for (drive-train t51 p201 p202 broad)
Invariant for (drive-train t41 p181 p182 broad)
Invariant for (drive-train t37 p173 p174 broad)
Invariant for (drive-train t27 p153 p154 broad)
Invariant for (drive-train t21 p141 p142 broad)
Invariant for (drive-train t17 p133 p134 broad)
Invariant for (drive-train t13 p125 p126 broad)
Invariant for (drive-train t5 p109 p110 broad)
Invariant for (board-passengers t11 s10 p122)
Invariant for (board-passengers t70 s69 p240)
Invariant for (board-passengers t52 s51 p204)
Invariant for (board-passengers t67 s66 p234)
Invariant for (board-passengers t7 s6 p114)
 
27.434:
(drive-train t5 p109 p110 broad) - end
 
27.435:
Invariant for (drive-train t78 p255 p256 meter)
Invariant for (drive-train t54 p207 p208 meter)
Invariant for (drive-train t46 p191 p192 meter)
Invariant for (drive-train t36 p171 p172 meter)
Invariant for (drive-train t12 p123 p124 meter)
Invariant for (drive-train t79 p257 p258 broad)
Invariant for (drive-train t77 p253 p254 broad)
Invariant for (drive-train t57 p213 p214 broad)
Invariant for (drive-train t51 p201 p202 broad)
Invariant for (drive-train t41 p181 p182 broad)
Invariant for (drive-train t37 p173 p174 broad)
Invariant for (drive-train t27 p153 p154 broad)
Invariant for (drive-train t21 p141 p142 broad)
Invariant for (drive-train t17 p133 p134 broad)
Invariant for (drive-train t13 p125 p126 broad)
Invariant for (board-passengers t11 s10 p122)
Invariant for (board-passengers t70 s69 p240)
Invariant for (board-passengers t52 s51 p204)
Invariant for (board-passengers t67 s66 p234)
Invariant for (board-passengers t7 s6 p114)
 
27.435:
(board-passengers t5 s4 p110) - start
 
27.451:
Invariant for (drive-train t78 p255 p256 meter)
Invariant for (drive-train t54 p207 p208 meter)
Invariant for (drive-train t46 p191 p192 meter)
Invariant for (drive-train t36 p171 p172 meter)
Invariant for (drive-train t12 p123 p124 meter)
Invariant for (drive-train t79 p257 p258 broad)
Invariant for (drive-train t77 p253 p254 broad)
Invariant for (drive-train t57 p213 p214 broad)
Invariant for (drive-train t51 p201 p202 broad)
Invariant for (drive-train t41 p181 p182 broad)
Invariant for (drive-train t37 p173 p174 broad)
Invariant for (drive-train t27 p153 p154 broad)
Invariant for (drive-train t21 p141 p142 broad)
Invariant for (drive-train t17 p133 p134 broad)
Invariant for (drive-train t13 p125 p126 broad)
Invariant for (board-passengers t11 s10 p122)
Invariant for (board-passengers t70 s69 p240)
Invariant for (board-passengers t52 s51 p204)
Invariant for (board-passengers t67 s66 p234)
Invariant for (board-passengers t7 s6 p114)
Invariant for (board-passengers t5 s4 p110)
 
27.451:
(drive-train t27 p153 p154 broad) - end
 
27.452:
Invariant for (drive-train t78 p255 p256 meter)
Invariant for (drive-train t54 p207 p208 meter)
Invariant for (drive-train t46 p191 p192 meter)
Invariant for (drive-train t36 p171 p172 meter)
Invariant for (drive-train t12 p123 p124 meter)
Invariant for (drive-train t79 p257 p258 broad)
Invariant for (drive-train t77 p253 p254 broad)
Invariant for (drive-train t57 p213 p214 broad)
Invariant for (drive-train t51 p201 p202 broad)
Invariant for (drive-train t41 p181 p182 broad)
Invariant for (drive-train t37 p173 p174 broad)
Invariant for (drive-train t21 p141 p142 broad)
Invariant for (drive-train t17 p133 p134 broad)
Invariant for (drive-train t13 p125 p126 broad)
Invariant for (board-passengers t11 s10 p122)
Invariant for (board-passengers t70 s69 p240)
Invariant for (board-passengers t52 s51 p204)
Invariant for (board-passengers t67 s66 p234)
Invariant for (board-passengers t7 s6 p114)
Invariant for (board-passengers t5 s4 p110)
 
27.452:
(board-passengers t27 s26 p154) - start
 
27.853:
Invariant for (drive-train t78 p255 p256 meter)
Invariant for (drive-train t54 p207 p208 meter)
Invariant for (drive-train t46 p191 p192 meter)
Invariant for (drive-train t36 p171 p172 meter)
Invariant for (drive-train t12 p123 p124 meter)
Invariant for (drive-train t79 p257 p258 broad)
Invariant for (drive-train t77 p253 p254 broad)
Invariant for (drive-train t57 p213 p214 broad)
Invariant for (drive-train t51 p201 p202 broad)
Invariant for (drive-train t41 p181 p182 broad)
Invariant for (drive-train t37 p173 p174 broad)
Invariant for (drive-train t21 p141 p142 broad)
Invariant for (drive-train t17 p133 p134 broad)
Invariant for (drive-train t13 p125 p126 broad)
Invariant for (board-passengers t11 s10 p122)
Invariant for (board-passengers t70 s69 p240)
Invariant for (board-passengers t52 s51 p204)
Invariant for (board-passengers t67 s66 p234)
Invariant for (board-passengers t7 s6 p114)
Invariant for (board-passengers t5 s4 p110)
Invariant for (board-passengers t27 s26 p154)
 
27.853:
(board-passengers t11 s10 p122) - end
 
27.928:
Invariant for (drive-train t78 p255 p256 meter)
Invariant for (drive-train t54 p207 p208 meter)
Invariant for (drive-train t46 p191 p192 meter)
Invariant for (drive-train t36 p171 p172 meter)
Invariant for (drive-train t12 p123 p124 meter)
Invariant for (drive-train t79 p257 p258 broad)
Invariant for (drive-train t77 p253 p254 broad)
Invariant for (drive-train t57 p213 p214 broad)
Invariant for (drive-train t51 p201 p202 broad)
Invariant for (drive-train t41 p181 p182 broad)
Invariant for (drive-train t37 p173 p174 broad)
Invariant for (drive-train t21 p141 p142 broad)
Invariant for (drive-train t17 p133 p134 broad)
Invariant for (drive-train t13 p125 p126 broad)
Invariant for (board-passengers t70 s69 p240)
Invariant for (board-passengers t52 s51 p204)
Invariant for (board-passengers t67 s66 p234)
Invariant for (board-passengers t7 s6 p114)
Invariant for (board-passengers t5 s4 p110)
Invariant for (board-passengers t27 s26 p154)
 
27.928:
(drive-train t41 p181 p182 broad) - end
 
27.929:
Invariant for (drive-train t78 p255 p256 meter)
Invariant for (drive-train t54 p207 p208 meter)
Invariant for (drive-train t46 p191 p192 meter)
Invariant for (drive-train t36 p171 p172 meter)
Invariant for (drive-train t12 p123 p124 meter)
Invariant for (drive-train t79 p257 p258 broad)
Invariant for (drive-train t77 p253 p254 broad)
Invariant for (drive-train t57 p213 p214 broad)
Invariant for (drive-train t51 p201 p202 broad)
Invariant for (drive-train t37 p173 p174 broad)
Invariant for (drive-train t21 p141 p142 broad)
Invariant for (drive-train t17 p133 p134 broad)
Invariant for (drive-train t13 p125 p126 broad)
Invariant for (board-passengers t70 s69 p240)
Invariant for (board-passengers t52 s51 p204)
Invariant for (board-passengers t67 s66 p234)
Invariant for (board-passengers t7 s6 p114)
Invariant for (board-passengers t5 s4 p110)
Invariant for (board-passengers t27 s26 p154)
 
27.929:
(board-passengers t41 s40 p182) - start
 
27.958:
Invariant for (drive-train t78 p255 p256 meter)
Invariant for (drive-train t54 p207 p208 meter)
Invariant for (drive-train t46 p191 p192 meter)
Invariant for (drive-train t36 p171 p172 meter)
Invariant for (drive-train t12 p123 p124 meter)
Invariant for (drive-train t79 p257 p258 broad)
Invariant for (drive-train t77 p253 p254 broad)
Invariant for (drive-train t57 p213 p214 broad)
Invariant for (drive-train t51 p201 p202 broad)
Invariant for (drive-train t37 p173 p174 broad)
Invariant for (drive-train t21 p141 p142 broad)
Invariant for (drive-train t17 p133 p134 broad)
Invariant for (drive-train t13 p125 p126 broad)
Invariant for (board-passengers t70 s69 p240)
Invariant for (board-passengers t52 s51 p204)
Invariant for (board-passengers t67 s66 p234)
Invariant for (board-passengers t7 s6 p114)
Invariant for (board-passengers t5 s4 p110)
Invariant for (board-passengers t27 s26 p154)
Invariant for (board-passengers t41 s40 p182)
 
27.958:
(board-passengers t70 s69 p240) - end
(board-passengers t52 s51 p204) - end
 
28.104:
Invariant for (drive-train t78 p255 p256 meter)
Invariant for (drive-train t54 p207 p208 meter)
Invariant for (drive-train t46 p191 p192 meter)
Invariant for (drive-train t36 p171 p172 meter)
Invariant for (drive-train t12 p123 p124 meter)
Invariant for (drive-train t79 p257 p258 broad)
Invariant for (drive-train t77 p253 p254 broad)
Invariant for (drive-train t57 p213 p214 broad)
Invariant for (drive-train t51 p201 p202 broad)
Invariant for (drive-train t37 p173 p174 broad)
Invariant for (drive-train t21 p141 p142 broad)
Invariant for (drive-train t17 p133 p134 broad)
Invariant for (drive-train t13 p125 p126 broad)
