Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Popf-p86.txt
Plan to validate:

Plan size: 267
0:
(drive-train t100 p323 p324 meter) - start
Invariant for (drive-train t66 p255 p256 meter)
Invariant for (drive-train t60 p243 p244 meter)
Invariant for (drive-train t48 p219 p220 meter)
Invariant for (drive-train t46 p215 p216 meter)
Invariant for (drive-train t44 p211 p212 meter)
Invariant for (drive-train t36 p195 p196 meter)
Invariant for (drive-train t22 p167 p168 meter)
Invariant for (drive-train t10 p143 p144 meter)
Invariant for (drive-train t97 p317 p318 broad)
Invariant for (drive-train t91 p305 p306 broad)
Invariant for (drive-train t83 p289 p290 broad)
Invariant for (drive-train t77 p277 p278 broad)
Invariant for (drive-train t55 p233 p234 broad)
Invariant for (drive-train t47 p217 p218 broad)
Invariant for (drive-train t37 p197 p198 broad)
Invariant for (drive-train t29 p181 p182 broad)
Invariant for (drive-train t25 p173 p174 broad)
Invariant for (drive-train t7 p137 p138 broad)
Invariant for (board-passengers t17 s16 p158)
Invariant for (board-passengers t87 s86 p298)
Invariant for (board-passengers t13 s12 p150)
Invariant for (board-passengers t21 s20 p166)
Invariant for (board-passengers t6 s5 p136)
 
29:
(drive-train t25 p173 p174 broad) - end
 
29.001:
Invariant for (drive-train t98 p319 p320 meter)
Invariant for (drive-train t90 p303 p304 meter)
Invariant for (drive-train t80 p283 p284 meter)
Invariant for (drive-train t72 p267 p268 meter)
Invariant for (drive-train t66 p255 p256 meter)
Invariant for (drive-train t60 p243 p244 meter)
Invariant for (drive-train t48 p219 p220 meter)
Invariant for (drive-train t46 p215 p216 meter)
Invariant for (drive-train t44 p211 p212 meter)
Invariant for (drive-train t36 p195 p196 meter)
Invariant for (drive-train t22 p167 p168 meter)
Invariant for (drive-train t10 p143 p144 meter)
Invariant for (drive-train t97 p317 p318 broad)
Invariant for (drive-train t91 p305 p306 broad)
Invariant for (drive-train t83 p289 p290 broad)
Invariant for (drive-train t77 p277 p278 broad)
Invariant for (drive-train t55 p233 p234 broad)
Invariant for (drive-train t47 p217 p218 broad)
Invariant for (drive-train t37 p197 p198 broad)
Invariant for (drive-train t29 p181 p182 broad)
Invariant for (drive-train t7 p137 p138 broad)
Invariant for (board-passengers t17 s16 p158)
Invariant for (board-passengers t87 s86 p298)
Invariant for (board-passengers t13 s12 p150)
Invariant for (board-passengers t21 s20 p166)
Invariant for (board-passengers t6 s5 p136)
 
29.001:
(board-passengers t25 s24 p174) - start
 
29.06:
Invariant for (drive-train t98 p319 p320 meter)
Invariant for (drive-train t90 p303 p304 meter)
Invariant for (drive-train t80 p283 p284 meter)
Invariant for (drive-train t72 p267 p268 meter)
Invariant for (drive-train t66 p255 p256 meter)
Invariant for (drive-train t60 p243 p244 meter)
Invariant for (drive-train t48 p219 p220 meter)
Invariant for (drive-train t46 p215 p216 meter)
Invariant for (drive-train t44 p211 p212 meter)
Invariant for (drive-train t36 p195 p196 meter)
Invariant for (drive-train t22 p167 p168 meter)
Invariant for (drive-train t10 p143 p144 meter)
Invariant for (drive-train t97 p317 p318 broad)
Invariant for (drive-train t91 p305 p306 broad)
Invariant for (drive-train t83 p289 p290 broad)
Invariant for (drive-train t77 p277 p278 broad)
Invariant for (drive-train t55 p233 p234 broad)
Invariant for (drive-train t47 p217 p218 broad)
Invariant for (drive-train t37 p197 p198 broad)
Invariant for (drive-train t29 p181 p182 broad)
Invariant for (drive-train t7 p137 p138 broad)
Invariant for (board-passengers t17 s16 p158)
Invariant for (board-passengers t87 s86 p298)
Invariant for (board-passengers t13 s12 p150)
Invariant for (board-passengers t21 s20 p166)
Invariant for (board-passengers t6 s5 p136)
Invariant for (board-passengers t25 s24 p174)
 
29.06:
(drive-train t36 p195 p196 meter) - end
 
29.061:
Invariant for (drive-train t98 p319 p320 meter)
Invariant for (drive-train t90 p303 p304 meter)
Invariant for (drive-train t80 p283 p284 meter)
Invariant for (drive-train t72 p267 p268 meter)
Invariant for (drive-train t66 p255 p256 meter)
Invariant for (drive-train t60 p243 p244 meter)
Invariant for (drive-train t48 p219 p220 meter)
Invariant for (drive-train t46 p215 p216 meter)
Invariant for (drive-train t44 p211 p212 meter)
Invariant for (drive-train t22 p167 p168 meter)
Invariant for (drive-train t10 p143 p144 meter)
Invariant for (drive-train t97 p317 p318 broad)
Invariant for (drive-train t91 p305 p306 broad)
Invariant for (drive-train t83 p289 p290 broad)
Invariant for (drive-train t77 p277 p278 broad)
Invariant for (drive-train t55 p233 p234 broad)
Invariant for (drive-train t47 p217 p218 broad)
Invariant for (drive-train t37 p197 p198 broad)
Invariant for (drive-train t29 p181 p182 broad)
Invariant for (drive-train t7 p137 p138 broad)
Invariant for (board-passengers t17 s16 p158)
Invariant for (board-passengers t87 s86 p298)
Invariant for (board-passengers t13 s12 p150)
Invariant for (board-passengers t21 s20 p166)
Invariant for (board-passengers t6 s5 p136)
Invariant for (board-passengers t25 s24 p174)
 
29.061:
(board-passengers t36 s35 p196) - start
 
29.206:
Invariant for (drive-train t98 p319 p320 meter)
Invariant for (drive-train t90 p303 p304 meter)
Invariant for (drive-train t80 p283 p284 meter)
Invariant for (drive-train t72 p267 p268 meter)
Invariant for (drive-train t66 p255 p256 meter)
Invariant for (drive-train t60 p243 p244 meter)
Invariant for (drive-train t48 p219 p220 meter)
Invariant for (drive-train t46 p215 p216 meter)
Invariant for (drive-train t44 p211 p212 meter)
Invariant for (drive-train t22 p167 p168 meter)
Invariant for (drive-train t10 p143 p144 meter)
Invariant for (drive-train t97 p317 p318 broad)
Invariant for (drive-train t91 p305 p306 broad)
Invariant for (drive-train t83 p289 p290 broad)
Invariant for (drive-train t77 p277 p278 broad)
Invariant for (drive-train t55 p233 p234 broad)
Invariant for (drive-train t47 p217 p218 broad)
Invariant for (drive-train t37 p197 p198 broad)
Invariant for (drive-train t29 p181 p182 broad)
Invariant for (drive-train t7 p137 p138 broad)
Invariant for (board-passengers t17 s16 p158)
Invariant for (board-passengers t87 s86 p298)
Invariant for (board-passengers t13 s12 p150)
Invariant for (board-passengers t21 s20 p166)
Invariant for (board-passengers t6 s5 p136)
Invariant for (board-passengers t25 s24 p174)
Invariant for (board-passengers t36 s35 p196)
 
29.206:
(board-passengers t17 s16 p158) - end
 
29.303:
Invariant for (drive-train t98 p319 p320 meter)
Invariant for (drive-train t90 p303 p304 meter)
Invariant for (drive-train t80 p283 p284 meter)
Invariant for (drive-train t72 p267 p268 meter)
Invariant for (drive-train t66 p255 p256 meter)
Invariant for (drive-train t60 p243 p244 meter)
Invariant for (drive-train t48 p219 p220 meter)
Invariant for (drive-train t46 p215 p216 meter)
Invariant for (drive-train t44 p211 p212 meter)
Invariant for (drive-train t22 p167 p168 meter)
Invariant for (drive-train t10 p143 p144 meter)
Invariant for (drive-train t97 p317 p318 broad)
Invariant for (drive-train t91 p305 p306 broad)
Invariant for (drive-train t83 p289 p290 broad)
Invariant for (drive-train t77 p277 p278 broad)
Invariant for (drive-train t55 p233 p234 broad)
Invariant for (drive-train t47 p217 p218 broad)
Invariant for (drive-train t37 p197 p198 broad)
Invariant for (drive-train t29 p181 p182 broad)
Invariant for (drive-train t7 p137 p138 broad)
Invariant for (board-passengers t87 s86 p298)
Invariant for (board-passengers t13 s12 p150)
Invariant for (board-passengers t21 s20 p166)
Invariant for (board-passengers t6 s5 p136)
Invariant for (board-passengers t25 s24 p174)
Invariant for (board-passengers t36 s35 p196)
 
29.303:
(board-passengers t87 s86 p298) - end
(board-passengers t13 s12 p150) - end
 
29.358:
Invariant for (drive-train t98 p319 p320 meter)
Invariant for (drive-train t90 p303 p304 meter)
Invariant for (drive-train t80 p283 p284 meter)
Invariant for (drive-train t72 p267 p268 meter)
Invariant for (drive-train t66 p255 p256 meter)
Invariant for (drive-train t60 p243 p244 meter)
Invariant for (drive-train t48 p219 p220 meter)
Invariant for (drive-train t46 p215 p216 meter)
Invariant for (drive-train t44 p211 p212 meter)
Invariant for (drive-train t22 p167 p168 meter)
Invariant for (drive-train t10 p143 p144 meter)
Invariant for (drive-train t97 p317 p318 broad)
Invariant for (drive-train t91 p305 p306 broad)
Invariant for (drive-train t83 p289 p290 broad)
Invariant for (drive-train t77 p277 p278 broad)
Invariant for (drive-train t55 p233 p234 broad)
Invariant for (drive-train t47 p217 p218 broad)
Invariant for (drive-train t37 p197 p198 broad)
Invariant for (drive-train t29 p181 p182 broad)
Invariant for (drive-train t7 p137 p138 broad)
Invariant for (board-passengers t21 s20 p166)
Invariant for (board-passengers t6 s5 p136)
Invariant for (board-passengers t25 s24 p174)
Invariant for (board-passengers t36 s35 p196)
 
29.358:
(drive-train t90 p303 p304 meter) - end
(drive-train t72 p267 p268 meter) - end
 
29.359:
Invariant for (drive-train t98 p319 p320 meter)
Invariant for (drive-train t80 p283 p284 meter)
Invariant for (drive-train t66 p255 p256 meter)
Invariant for (drive-train t60 p243 p244 meter)
Invariant for (drive-train t48 p219 p220 meter)
Invariant for (drive-train t46 p215 p216 meter)
Invariant for (drive-train t44 p211 p212 meter)
Invariant for (drive-train t22 p167 p168 meter)
Invariant for (drive-train t10 p143 p144 meter)
Invariant for (drive-train t97 p317 p318 broad)
Invariant for (drive-train t91 p305 p306 broad)
Invariant for (drive-train t83 p289 p290 broad)
Invariant for (drive-train t77 p277 p278 broad)
Invariant for (drive-train t55 p233 p234 broad)
Invariant for (drive-train t47 p217 p218 broad)
Invariant for (drive-train t37 p197 p198 broad)
Invariant for (drive-train t29 p181 p182 broad)
Invariant for (drive-train t7 p137 p138 broad)
Invariant for (board-passengers t21 s20 p166)
Invariant for (board-passengers t6 s5 p136)
Invariant for (board-passengers t25 s24 p174)
Invariant for (board-passengers t36 s35 p196)
 
29.359:
(board-passengers t90 s89 p304) - start
(board-passengers t72 s71 p268) - start
 
29.412:
Invariant for (drive-train t98 p319 p320 meter)
Invariant for (drive-train t80 p283 p284 meter)
Invariant for (drive-train t66 p255 p256 meter)
Invariant for (drive-train t60 p243 p244 meter)
Invariant for (drive-train t48 p219 p220 meter)
Invariant for (drive-train t46 p215 p216 meter)
Invariant for (drive-train t44 p211 p212 meter)
Invariant for (drive-train t22 p167 p168 meter)
Invariant for (drive-train t10 p143 p144 meter)
Invariant for (drive-train t97 p317 p318 broad)
Invariant for (drive-train t91 p305 p306 broad)
Invariant for (drive-train t83 p289 p290 broad)
Invariant for (drive-train t77 p277 p278 broad)
Invariant for (drive-train t55 p233 p234 broad)
Invariant for (drive-train t47 p217 p218 broad)
Invariant for (drive-train t37 p197 p198 broad)
Invariant for (drive-train t29 p181 p182 broad)
Invariant for (drive-train t7 p137 p138 broad)
Invariant for (board-passengers t21 s20 p166)
Invariant for (board-passengers t6 s5 p136)
Invariant for (board-passengers t25 s24 p174)
Invariant for (board-passengers t36 s35 p196)
Invariant for (board-passengers t90 s89 p304)
Invariant for (board-passengers t72 s71 p268)
 
29.412:
(drive-train t97 p317 p318 broad) - end
 
29.413:
Invariant for (drive-train t98 p319 p320 meter)
Invariant for (drive-train t80 p283 p284 meter)
Invariant for (drive-train t66 p255 p256 meter)
Invariant for (drive-train t60 p243 p244 meter)
Invariant for (drive-train t48 p219 p220 meter)
Invariant for (drive-train t46 p215 p216 meter)
Invariant for (drive-train t44 p211 p212 meter)
Invariant for (drive-train t22 p167 p168 meter)
Invariant for (drive-train t10 p143 p144 meter)
Invariant for (drive-train t91 p305 p306 broad)
Invariant for (drive-train t83 p289 p290 broad)
Invariant for (drive-train t77 p277 p278 broad)
Invariant for (drive-train t55 p233 p234 broad)
Invariant for (drive-train t47 p217 p218 broad)
Invariant for (drive-train t37 p197 p198 broad)
Invariant for (drive-train t29 p181 p182 broad)
Invariant for (drive-train t7 p137 p138 broad)
Invariant for (board-passengers t21 s20 p166)
Invariant for (board-passengers t6 s5 p136)
Invariant for (board-passengers t25 s24 p174)
Invariant for (board-passengers t36 s35 p196)
Invariant for (board-passengers t90 s89 p304)
Invariant for (board-passengers t72 s71 p268)
 
29.413:
(board-passengers t97 s96 p318) - start
 
29.565:
Invariant for (drive-train t98 p319 p320 meter)
Invariant for (drive-train t80 p283 p284 meter)
Invariant for (drive-train t66 p255 p256 meter)
Invariant for (drive-train t60 p243 p244 meter)
Invariant for (drive-train t48 p219 p220 meter)
Invariant for (drive-train t46 p215 p216 meter)
Invariant for (drive-train t44 p211 p212 meter)
Invariant for (drive-train t22 p167 p168 meter)
Invariant for (drive-train t10 p143 p144 meter)
Invariant for (drive-train t91 p305 p306 broad)
Invariant for (drive-train t83 p289 p290 broad)
Invariant for (drive-train t77 p277 p278 broad)
Invariant for (drive-train t55 p233 p234 broad)
Invariant for (drive-train t47 p217 p218 broad)
Invariant for (drive-train t37 p197 p198 broad)
Invariant for (drive-train t29 p181 p182 broad)
Invariant for (drive-train t7 p137 p138 broad)
Invariant for (board-passengers t21 s20 p166)
Invariant for (board-passengers t6 s5 p136)
Invariant for (board-passengers t25 s24 p174)
Invariant for (board-passengers t36 s35 p196)
Invariant for (board-passengers t90 s89 p304)
Invariant for (board-passengers t72 s71 p268)
Invariant for (board-passengers t97 s96 p318)
 
29.565:
(drive-train t98 p319 p320 meter) - end
 
29.566:
Invariant for (drive-train t80 p283 p284 meter)
Invariant for (drive-train t66 p255 p256 meter)
Invariant for (drive-train t60 p243 p244 meter)
Invariant for (drive-train t48 p219 p220 meter)
Invariant for (drive-train t46 p215 p216 meter)
Invariant for (drive-train t44 p211 p212 meter)
Invariant for (drive-train t22 p167 p168 meter)
Invariant for (drive-train t10 p143 p144 meter)
Invariant for (drive-train t91 p305 p306 broad)
Invariant for (drive-train t83 p289 p290 broad)
Invariant for (drive-train t77 p277 p278 broad)
Invariant for (drive-train t55 p233 p234 broad)
Invariant for (drive-train t47 p217 p218 broad)
Invariant for (drive-train t37 p197 p198 broad)
Invariant for (drive-train t29 p181 p182 broad)
Invariant for (drive-train t7 p137 p138 broad)
Invariant for (board-passengers t21 s20 p166)
Invariant for (board-passengers t6 s5 p136)
Invariant for (board-passengers t25 s24 p174)
Invariant for (board-passengers t36 s35 p196)
Invariant for (board-passengers t90 s89 p304)
Invariant for (board-passengers t72 s71 p268)
Invariant for (board-passengers t97 s96 p318)
 
29.566:
(board-passengers t98 s97 p320) - start
 
29.63:
Invariant for (drive-train t80 p283 p284 meter)
Invariant for (drive-train t66 p255 p256 meter)
Invariant for (drive-train t60 p243 p244 meter)
Invariant for (drive-train t48 p219 p220 meter)
Invariant for (drive-train t46 p215 p216 meter)
Invariant for (drive-train t44 p211 p212 meter)
Invariant for (drive-train t22 p167 p168 meter)
Invariant for (drive-train t10 p143 p144 meter)
Invariant for (drive-train t91 p305 p306 broad)
Invariant for (drive-train t83 p289 p290 broad)
Invariant for (drive-train t77 p277 p278 broad)
Invariant for (drive-train t55 p233 p234 broad)
Invariant for (drive-train t47 p217 p218 broad)
Invariant for (drive-train t37 p197 p198 broad)
Invariant for (drive-train t29 p181 p182 broad)
Invariant for (drive-train t7 p137 p138 broad)
Invariant for (board-passengers t21 s20 p166)
Invariant for (board-passengers t6 s5 p136)
Invariant for (board-passengers t25 s24 p174)
Invariant for (board-passengers t36 s35 p196)
Invariant for (board-passengers t90 s89 p304)
Invariant for (board-passengers t72 s71 p268)
Invariant for (board-passengers t97 s96 p318)
Invariant for (board-passengers t98 s97 p320)
 
29.63:
(drive-train t29 p181 p182 broad) - end
 
29.631:
Invariant for (drive-train t80 p283 p284 meter)
Invariant for (drive-train t66 p255 p256 meter)
Invariant for (drive-train t60 p243 p244 meter)
Invariant for (drive-train t48 p219 p220 meter)
Invariant for (drive-train t46 p215 p216 meter)
Invariant for (drive-train t44 p211 p212 meter)
Invariant for (drive-train t22 p167 p168 meter)
Invariant for (drive-train t10 p143 p144 meter)
Invariant for (drive-train t91 p305 p306 broad)
