Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Popf-p77.txt
Plan to validate:

Plan size: 234
0:
(drive-train t88 p284 p285 meter) - start
Invariant for (drive-train t56 p220 p221 meter)
Invariant for (drive-train t54 p216 p217 meter)
Invariant for (drive-train t50 p208 p209 meter)
Invariant for (drive-train t36 p180 p181 meter)
Invariant for (drive-train t34 p176 p177 meter)
Invariant for (drive-train t30 p168 p169 meter)
Invariant for (drive-train t14 p136 p137 meter)
Invariant for (drive-train t2 p112 p113 meter)
Invariant for (drive-train t87 p282 p283 broad)
Invariant for (drive-train t85 p278 p279 broad)
Invariant for (drive-train t59 p226 p227 broad)
Invariant for (drive-train t45 p198 p199 broad)
Invariant for (drive-train t39 p186 p187 broad)
Invariant for (drive-train t27 p162 p163 broad)
Invariant for (drive-train t23 p154 p155 broad)
Invariant for (drive-train t19 p146 p147 broad)
Invariant for (drive-train t13 p134 p135 broad)
Invariant for (drive-train t9 p126 p127 broad)
Invariant for (board-passengers t78 s77 p265)
Invariant for (board-passengers t86 s85 p281)
Invariant for (board-passengers t69 s68 p247)
Invariant for (board-passengers t32 s31 p173)
Invariant for (board-passengers t3 s2 p115)
 
27.967:
(board-passengers t42 s41 p193) - start
 
28.104:
Invariant for (drive-train t80 p268 p269 meter)
Invariant for (drive-train t64 p236 p237 meter)
Invariant for (drive-train t56 p220 p221 meter)
Invariant for (drive-train t54 p216 p217 meter)
Invariant for (drive-train t50 p208 p209 meter)
Invariant for (drive-train t36 p180 p181 meter)
Invariant for (drive-train t34 p176 p177 meter)
Invariant for (drive-train t30 p168 p169 meter)
Invariant for (drive-train t14 p136 p137 meter)
Invariant for (drive-train t2 p112 p113 meter)
Invariant for (drive-train t87 p282 p283 broad)
Invariant for (drive-train t85 p278 p279 broad)
Invariant for (drive-train t59 p226 p227 broad)
Invariant for (drive-train t45 p198 p199 broad)
Invariant for (drive-train t39 p186 p187 broad)
Invariant for (drive-train t27 p162 p163 broad)
Invariant for (drive-train t23 p154 p155 broad)
Invariant for (drive-train t19 p146 p147 broad)
Invariant for (drive-train t13 p134 p135 broad)
Invariant for (drive-train t9 p126 p127 broad)
Invariant for (board-passengers t78 s77 p265)
Invariant for (board-passengers t86 s85 p281)
Invariant for (board-passengers t69 s68 p247)
Invariant for (board-passengers t32 s31 p173)
Invariant for (board-passengers t3 s2 p115)
Invariant for (board-passengers t42 s41 p193)
 
28.104:
(board-passengers t78 s77 p265) - end
 
28.182:
Invariant for (drive-train t80 p268 p269 meter)
Invariant for (drive-train t64 p236 p237 meter)
Invariant for (drive-train t56 p220 p221 meter)
Invariant for (drive-train t54 p216 p217 meter)
Invariant for (drive-train t50 p208 p209 meter)
Invariant for (drive-train t36 p180 p181 meter)
Invariant for (drive-train t34 p176 p177 meter)
Invariant for (drive-train t30 p168 p169 meter)
Invariant for (drive-train t14 p136 p137 meter)
Invariant for (drive-train t2 p112 p113 meter)
Invariant for (drive-train t87 p282 p283 broad)
Invariant for (drive-train t85 p278 p279 broad)
Invariant for (drive-train t59 p226 p227 broad)
Invariant for (drive-train t45 p198 p199 broad)
Invariant for (drive-train t39 p186 p187 broad)
Invariant for (drive-train t27 p162 p163 broad)
Invariant for (drive-train t23 p154 p155 broad)
Invariant for (drive-train t19 p146 p147 broad)
Invariant for (drive-train t13 p134 p135 broad)
Invariant for (drive-train t9 p126 p127 broad)
Invariant for (board-passengers t86 s85 p281)
Invariant for (board-passengers t69 s68 p247)
Invariant for (board-passengers t32 s31 p173)
Invariant for (board-passengers t3 s2 p115)
Invariant for (board-passengers t42 s41 p193)
 
28.182:
(drive-train t14 p136 p137 meter) - end
 
28.183:
Invariant for (drive-train t80 p268 p269 meter)
Invariant for (drive-train t64 p236 p237 meter)
Invariant for (drive-train t56 p220 p221 meter)
Invariant for (drive-train t54 p216 p217 meter)
Invariant for (drive-train t50 p208 p209 meter)
Invariant for (drive-train t36 p180 p181 meter)
Invariant for (drive-train t34 p176 p177 meter)
Invariant for (drive-train t30 p168 p169 meter)
Invariant for (drive-train t2 p112 p113 meter)
Invariant for (drive-train t87 p282 p283 broad)
Invariant for (drive-train t85 p278 p279 broad)
Invariant for (drive-train t59 p226 p227 broad)
Invariant for (drive-train t45 p198 p199 broad)
Invariant for (drive-train t39 p186 p187 broad)
Invariant for (drive-train t27 p162 p163 broad)
Invariant for (drive-train t23 p154 p155 broad)
Invariant for (drive-train t19 p146 p147 broad)
Invariant for (drive-train t13 p134 p135 broad)
Invariant for (drive-train t9 p126 p127 broad)
Invariant for (board-passengers t86 s85 p281)
Invariant for (board-passengers t69 s68 p247)
Invariant for (board-passengers t32 s31 p173)
Invariant for (board-passengers t3 s2 p115)
Invariant for (board-passengers t42 s41 p193)
 
28.183:
(board-passengers t14 s13 p137) - start
 
28.185:
Invariant for (drive-train t80 p268 p269 meter)
Invariant for (drive-train t64 p236 p237 meter)
Invariant for (drive-train t56 p220 p221 meter)
Invariant for (drive-train t54 p216 p217 meter)
Invariant for (drive-train t50 p208 p209 meter)
Invariant for (drive-train t36 p180 p181 meter)
Invariant for (drive-train t34 p176 p177 meter)
Invariant for (drive-train t30 p168 p169 meter)
Invariant for (drive-train t2 p112 p113 meter)
Invariant for (drive-train t87 p282 p283 broad)
Invariant for (drive-train t85 p278 p279 broad)
Invariant for (drive-train t59 p226 p227 broad)
Invariant for (drive-train t45 p198 p199 broad)
Invariant for (drive-train t39 p186 p187 broad)
Invariant for (drive-train t27 p162 p163 broad)
Invariant for (drive-train t23 p154 p155 broad)
Invariant for (drive-train t19 p146 p147 broad)
Invariant for (drive-train t13 p134 p135 broad)
Invariant for (drive-train t9 p126 p127 broad)
Invariant for (board-passengers t86 s85 p281)
Invariant for (board-passengers t69 s68 p247)
Invariant for (board-passengers t32 s31 p173)
Invariant for (board-passengers t3 s2 p115)
Invariant for (board-passengers t42 s41 p193)
Invariant for (board-passengers t14 s13 p137)
 
28.185:
(board-passengers t86 s85 p281) - end
 
28.319:
Invariant for (drive-train t80 p268 p269 meter)
Invariant for (drive-train t64 p236 p237 meter)
Invariant for (drive-train t56 p220 p221 meter)
Invariant for (drive-train t54 p216 p217 meter)
Invariant for (drive-train t50 p208 p209 meter)
Invariant for (drive-train t36 p180 p181 meter)
Invariant for (drive-train t34 p176 p177 meter)
Invariant for (drive-train t30 p168 p169 meter)
Invariant for (drive-train t2 p112 p113 meter)
Invariant for (drive-train t87 p282 p283 broad)
Invariant for (drive-train t85 p278 p279 broad)
Invariant for (drive-train t59 p226 p227 broad)
Invariant for (drive-train t45 p198 p199 broad)
Invariant for (drive-train t39 p186 p187 broad)
Invariant for (drive-train t27 p162 p163 broad)
Invariant for (drive-train t23 p154 p155 broad)
Invariant for (drive-train t19 p146 p147 broad)
Invariant for (drive-train t13 p134 p135 broad)
Invariant for (drive-train t9 p126 p127 broad)
Invariant for (board-passengers t69 s68 p247)
Invariant for (board-passengers t32 s31 p173)
Invariant for (board-passengers t3 s2 p115)
Invariant for (board-passengers t42 s41 p193)
Invariant for (board-passengers t14 s13 p137)
 
28.319:
(drive-train t30 p168 p169 meter) - end
(drive-train t2 p112 p113 meter) - end
 
28.32:
Invariant for (drive-train t80 p268 p269 meter)
Invariant for (drive-train t64 p236 p237 meter)
Invariant for (drive-train t56 p220 p221 meter)
Invariant for (drive-train t54 p216 p217 meter)
Invariant for (drive-train t50 p208 p209 meter)
Invariant for (drive-train t36 p180 p181 meter)
Invariant for (drive-train t34 p176 p177 meter)
Invariant for (drive-train t87 p282 p283 broad)
Invariant for (drive-train t85 p278 p279 broad)
Invariant for (drive-train t59 p226 p227 broad)
Invariant for (drive-train t45 p198 p199 broad)
Invariant for (drive-train t39 p186 p187 broad)
Invariant for (drive-train t27 p162 p163 broad)
Invariant for (drive-train t23 p154 p155 broad)
Invariant for (drive-train t19 p146 p147 broad)
Invariant for (drive-train t13 p134 p135 broad)
Invariant for (drive-train t9 p126 p127 broad)
Invariant for (board-passengers t69 s68 p247)
Invariant for (board-passengers t32 s31 p173)
Invariant for (board-passengers t3 s2 p115)
Invariant for (board-passengers t42 s41 p193)
Invariant for (board-passengers t14 s13 p137)
 
28.32:
(board-passengers t30 s29 p169) - start
(board-passengers t2 s1 p113) - start
 
28.587:
Invariant for (drive-train t80 p268 p269 meter)
Invariant for (drive-train t64 p236 p237 meter)
Invariant for (drive-train t56 p220 p221 meter)
Invariant for (drive-train t54 p216 p217 meter)
Invariant for (drive-train t50 p208 p209 meter)
Invariant for (drive-train t36 p180 p181 meter)
Invariant for (drive-train t34 p176 p177 meter)
Invariant for (drive-train t87 p282 p283 broad)
Invariant for (drive-train t85 p278 p279 broad)
Invariant for (drive-train t59 p226 p227 broad)
Invariant for (drive-train t45 p198 p199 broad)
Invariant for (drive-train t39 p186 p187 broad)
Invariant for (drive-train t27 p162 p163 broad)
Invariant for (drive-train t23 p154 p155 broad)
Invariant for (drive-train t19 p146 p147 broad)
Invariant for (drive-train t13 p134 p135 broad)
Invariant for (drive-train t9 p126 p127 broad)
Invariant for (board-passengers t69 s68 p247)
Invariant for (board-passengers t32 s31 p173)
Invariant for (board-passengers t3 s2 p115)
Invariant for (board-passengers t42 s41 p193)
Invariant for (board-passengers t14 s13 p137)
Invariant for (board-passengers t30 s29 p169)
Invariant for (board-passengers t2 s1 p113)
 
28.587:
(board-passengers t69 s68 p247) - end
 
28.704:
Invariant for (drive-train t80 p268 p269 meter)
Invariant for (drive-train t64 p236 p237 meter)
Invariant for (drive-train t56 p220 p221 meter)
Invariant for (drive-train t54 p216 p217 meter)
Invariant for (drive-train t50 p208 p209 meter)
Invariant for (drive-train t36 p180 p181 meter)
Invariant for (drive-train t34 p176 p177 meter)
Invariant for (drive-train t87 p282 p283 broad)
Invariant for (drive-train t85 p278 p279 broad)
Invariant for (drive-train t59 p226 p227 broad)
Invariant for (drive-train t45 p198 p199 broad)
Invariant for (drive-train t39 p186 p187 broad)
Invariant for (drive-train t27 p162 p163 broad)
Invariant for (drive-train t23 p154 p155 broad)
Invariant for (drive-train t19 p146 p147 broad)
Invariant for (drive-train t13 p134 p135 broad)
Invariant for (drive-train t9 p126 p127 broad)
Invariant for (board-passengers t32 s31 p173)
Invariant for (board-passengers t3 s2 p115)
Invariant for (board-passengers t42 s41 p193)
Invariant for (board-passengers t14 s13 p137)
Invariant for (board-passengers t30 s29 p169)
Invariant for (board-passengers t2 s1 p113)
 
28.704:
(drive-train t87 p282 p283 broad) - end
 
28.705:
Invariant for (drive-train t80 p268 p269 meter)
Invariant for (drive-train t64 p236 p237 meter)
Invariant for (drive-train t56 p220 p221 meter)
Invariant for (drive-train t54 p216 p217 meter)
Invariant for (drive-train t50 p208 p209 meter)
Invariant for (drive-train t36 p180 p181 meter)
Invariant for (drive-train t34 p176 p177 meter)
Invariant for (drive-train t85 p278 p279 broad)
Invariant for (drive-train t59 p226 p227 broad)
Invariant for (drive-train t45 p198 p199 broad)
Invariant for (drive-train t39 p186 p187 broad)
Invariant for (drive-train t27 p162 p163 broad)
Invariant for (drive-train t23 p154 p155 broad)
Invariant for (drive-train t19 p146 p147 broad)
Invariant for (drive-train t13 p134 p135 broad)
Invariant for (drive-train t9 p126 p127 broad)
Invariant for (board-passengers t32 s31 p173)
Invariant for (board-passengers t3 s2 p115)
Invariant for (board-passengers t42 s41 p193)
Invariant for (board-passengers t14 s13 p137)
Invariant for (board-passengers t30 s29 p169)
Invariant for (board-passengers t2 s1 p113)
 
28.705:
(board-passengers t87 s86 p283) - start
 
28.724:
Invariant for (drive-train t80 p268 p269 meter)
Invariant for (drive-train t64 p236 p237 meter)
Invariant for (drive-train t56 p220 p221 meter)
Invariant for (drive-train t54 p216 p217 meter)
Invariant for (drive-train t50 p208 p209 meter)
Invariant for (drive-train t36 p180 p181 meter)
Invariant for (drive-train t34 p176 p177 meter)
Invariant for (drive-train t85 p278 p279 broad)
Invariant for (drive-train t59 p226 p227 broad)
Invariant for (drive-train t45 p198 p199 broad)
Invariant for (drive-train t39 p186 p187 broad)
Invariant for (drive-train t27 p162 p163 broad)
Invariant for (drive-train t23 p154 p155 broad)
Invariant for (drive-train t19 p146 p147 broad)
Invariant for (drive-train t13 p134 p135 broad)
Invariant for (drive-train t9 p126 p127 broad)
Invariant for (board-passengers t32 s31 p173)
Invariant for (board-passengers t3 s2 p115)
Invariant for (board-passengers t42 s41 p193)
Invariant for (board-passengers t14 s13 p137)
Invariant for (board-passengers t30 s29 p169)
Invariant for (board-passengers t2 s1 p113)
Invariant for (board-passengers t87 s86 p283)
 
28.724:
(board-passengers t32 s31 p173) - end
 
28.827:
Invariant for (drive-train t80 p268 p269 meter)
Invariant for (drive-train t64 p236 p237 meter)
Invariant for (drive-train t56 p220 p221 meter)
Invariant for (drive-train t54 p216 p217 meter)
Invariant for (drive-train t50 p208 p209 meter)
Invariant for (drive-train t36 p180 p181 meter)
Invariant for (drive-train t34 p176 p177 meter)
Invariant for (drive-train t85 p278 p279 broad)
Invariant for (drive-train t59 p226 p227 broad)
Invariant for (drive-train t45 p198 p199 broad)
Invariant for (drive-train t39 p186 p187 broad)
Invariant for (drive-train t27 p162 p163 broad)
Invariant for (drive-train t23 p154 p155 broad)
Invariant for (drive-train t19 p146 p147 broad)
Invariant for (drive-train t13 p134 p135 broad)
Invariant for (drive-train t9 p126 p127 broad)
Invariant for (board-passengers t3 s2 p115)
Invariant for (board-passengers t42 s41 p193)
Invariant for (board-passengers t14 s13 p137)
Invariant for (board-passengers t30 s29 p169)
Invariant for (board-passengers t2 s1 p113)
Invariant for (board-passengers t87 s86 p283)
 
28.827:
(board-passengers t3 s2 p115) - end
 
28.967:
Invariant for (drive-train t80 p268 p269 meter)
Invariant for (drive-train t64 p236 p237 meter)
Invariant for (drive-train t56 p220 p221 meter)
Invariant for (drive-train t54 p216 p217 meter)
Invariant for (drive-train t50 p208 p209 meter)
Invariant for (drive-train t36 p180 p181 meter)
Invariant for (drive-train t34 p176 p177 meter)
Invariant for (drive-train t85 p278 p279 broad)
Invariant for (drive-train t59 p226 p227 broad)
Invariant for (drive-train t45 p198 p199 broad)
Invariant for (drive-train t39 p186 p187 broad)
Invariant for (drive-train t27 p162 p163 broad)
Invariant for (drive-train t23 p154 p155 broad)
Invariant for (drive-train t19 p146 p147 broad)
Invariant for (drive-train t13 p134 p135 broad)
Invariant for (drive-train t9 p126 p127 broad)
Invariant for (board-passengers t42 s41 p193)
Invariant for (board-passengers t14 s13 p137)
Invariant for (board-passengers t30 s29 p169)
Invariant for (board-passengers t2 s1 p113)
Invariant for (board-passengers t87 s86 p283)
 
28.967:
(board-passengers t42 s41 p193) - end
 
29:
Invariant for (drive-train t80 p268 p269 meter)
Invariant for (drive-train t64 p236 p237 meter)
Invariant for (drive-train t56 p220 p221 meter)
Invariant for (drive-train t54 p216 p217 meter)
Invariant for (drive-train t50 p208 p209 meter)
Invariant for (drive-train t36 p180 p181 meter)
Invariant for (drive-train t34 p176 p177 meter)
Invariant for (drive-train t85 p278 p279 broad)
Invariant for (drive-train t59 p226 p227 broad)
Invariant for (drive-train t45 p198 p199 broad)
Invariant for (drive-train t39 p186 p187 broad)
Invariant for (drive-train t27 p162 p163 broad)
Invariant for (drive-train t23 p154 p155 broad)
Invariant for (drive-train t19 p146 p147 broad)
Invariant for (drive-train t13 p134 p135 broad)
Invariant for (drive-train t9 p126 p127 broad)
Invariant for (board-passengers t14 s13 p137)
Invariant for (board-passengers t30 s29 p169)
Invariant for (board-passengers t2 s1 p113)
Invariant for (board-passengers t87 s86 p283)
 
29:
(drive-train t54 p216 p217 meter) - end
(drive-train t13 p134 p135 broad) - end
 
29.001:
Invariant for (drive-train t80 p268 p269 meter)
Invariant for (drive-train t64 p236 p237 meter)
Invariant for (drive-train t56 p220 p221 meter)
Invariant for (drive-train t50 p208 p209 meter)
Invariant for (drive-train t36 p180 p181 meter)
