Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Popf-p70.txt
Plan to validate:

Plan size: 217
0:
(drive-train t80 p258 p259 meter) - start
Invariant for (drive-train t43 p184 p185 broad)
Invariant for (drive-train t37 p172 p173 broad)
Invariant for (drive-train t33 p164 p165 broad)
Invariant for (drive-train t29 p156 p157 broad)
Invariant for (drive-train t13 p124 p125 broad)
Invariant for (drive-train t5 p108 p109 broad)
Invariant for (drive-train t68 p234 p235 meter)
Invariant for (drive-train t73 p244 p245 broad)
Invariant for (board-passengers t25 s24 p149)
Invariant for (board-passengers t39 s38 p177)
Invariant for (board-passengers t55 s54 p209)
Invariant for (board-passengers t8 s7 p115)
Invariant for (board-passengers t75 s74 p249)
 
28.037:
(drive-train t42 p182 p183 meter) - end
 
28.038:
Invariant for (drive-train t54 p206 p207 meter)
Invariant for (drive-train t26 p150 p151 meter)
Invariant for (drive-train t20 p138 p139 meter)
Invariant for (drive-train t16 p130 p131 meter)
Invariant for (drive-train t12 p122 p123 meter)
Invariant for (drive-train t10 p118 p119 meter)
Invariant for (drive-train t2 p102 p103 meter)
Invariant for (drive-train t77 p252 p253 broad)
Invariant for (drive-train t53 p204 p205 broad)
Invariant for (drive-train t43 p184 p185 broad)
Invariant for (drive-train t37 p172 p173 broad)
Invariant for (drive-train t33 p164 p165 broad)
Invariant for (drive-train t29 p156 p157 broad)
Invariant for (drive-train t13 p124 p125 broad)
Invariant for (drive-train t5 p108 p109 broad)
Invariant for (drive-train t68 p234 p235 meter)
Invariant for (drive-train t73 p244 p245 broad)
Invariant for (board-passengers t25 s24 p149)
Invariant for (board-passengers t39 s38 p177)
Invariant for (board-passengers t55 s54 p209)
Invariant for (board-passengers t8 s7 p115)
Invariant for (board-passengers t75 s74 p249)
 
28.038:
(board-passengers t42 s41 p183) - start
 
28.182:
Invariant for (drive-train t54 p206 p207 meter)
Invariant for (drive-train t26 p150 p151 meter)
Invariant for (drive-train t20 p138 p139 meter)
Invariant for (drive-train t16 p130 p131 meter)
Invariant for (drive-train t12 p122 p123 meter)
Invariant for (drive-train t10 p118 p119 meter)
Invariant for (drive-train t2 p102 p103 meter)
Invariant for (drive-train t77 p252 p253 broad)
Invariant for (drive-train t53 p204 p205 broad)
Invariant for (drive-train t43 p184 p185 broad)
Invariant for (drive-train t37 p172 p173 broad)
Invariant for (drive-train t33 p164 p165 broad)
Invariant for (drive-train t29 p156 p157 broad)
Invariant for (drive-train t13 p124 p125 broad)
Invariant for (drive-train t5 p108 p109 broad)
Invariant for (drive-train t68 p234 p235 meter)
Invariant for (drive-train t73 p244 p245 broad)
Invariant for (board-passengers t25 s24 p149)
Invariant for (board-passengers t39 s38 p177)
Invariant for (board-passengers t55 s54 p209)
Invariant for (board-passengers t8 s7 p115)
Invariant for (board-passengers t75 s74 p249)
Invariant for (board-passengers t42 s41 p183)
 
28.182:
(drive-train t37 p172 p173 broad) - end
 
28.183:
Invariant for (drive-train t54 p206 p207 meter)
Invariant for (drive-train t26 p150 p151 meter)
Invariant for (drive-train t20 p138 p139 meter)
Invariant for (drive-train t16 p130 p131 meter)
Invariant for (drive-train t12 p122 p123 meter)
Invariant for (drive-train t10 p118 p119 meter)
Invariant for (drive-train t2 p102 p103 meter)
Invariant for (drive-train t77 p252 p253 broad)
Invariant for (drive-train t53 p204 p205 broad)
Invariant for (drive-train t43 p184 p185 broad)
Invariant for (drive-train t33 p164 p165 broad)
Invariant for (drive-train t29 p156 p157 broad)
Invariant for (drive-train t13 p124 p125 broad)
Invariant for (drive-train t5 p108 p109 broad)
Invariant for (drive-train t68 p234 p235 meter)
Invariant for (drive-train t73 p244 p245 broad)
Invariant for (board-passengers t25 s24 p149)
Invariant for (board-passengers t39 s38 p177)
Invariant for (board-passengers t55 s54 p209)
Invariant for (board-passengers t8 s7 p115)
Invariant for (board-passengers t75 s74 p249)
Invariant for (board-passengers t42 s41 p183)
 
28.183:
(board-passengers t37 s36 p173) - start
 
28.185:
Invariant for (drive-train t54 p206 p207 meter)
Invariant for (drive-train t26 p150 p151 meter)
Invariant for (drive-train t20 p138 p139 meter)
Invariant for (drive-train t16 p130 p131 meter)
Invariant for (drive-train t12 p122 p123 meter)
Invariant for (drive-train t10 p118 p119 meter)
Invariant for (drive-train t2 p102 p103 meter)
Invariant for (drive-train t77 p252 p253 broad)
Invariant for (drive-train t53 p204 p205 broad)
Invariant for (drive-train t43 p184 p185 broad)
Invariant for (drive-train t33 p164 p165 broad)
Invariant for (drive-train t29 p156 p157 broad)
Invariant for (drive-train t13 p124 p125 broad)
Invariant for (drive-train t5 p108 p109 broad)
Invariant for (drive-train t68 p234 p235 meter)
Invariant for (drive-train t73 p244 p245 broad)
Invariant for (board-passengers t25 s24 p149)
Invariant for (board-passengers t39 s38 p177)
Invariant for (board-passengers t55 s54 p209)
Invariant for (board-passengers t8 s7 p115)
Invariant for (board-passengers t75 s74 p249)
Invariant for (board-passengers t42 s41 p183)
Invariant for (board-passengers t37 s36 p173)
 
28.185:
(board-passengers t25 s24 p149) - end
 
28.194:
Invariant for (drive-train t54 p206 p207 meter)
Invariant for (drive-train t26 p150 p151 meter)
Invariant for (drive-train t20 p138 p139 meter)
Invariant for (drive-train t16 p130 p131 meter)
Invariant for (drive-train t12 p122 p123 meter)
Invariant for (drive-train t10 p118 p119 meter)
Invariant for (drive-train t2 p102 p103 meter)
Invariant for (drive-train t77 p252 p253 broad)
Invariant for (drive-train t53 p204 p205 broad)
Invariant for (drive-train t43 p184 p185 broad)
Invariant for (drive-train t33 p164 p165 broad)
Invariant for (drive-train t29 p156 p157 broad)
Invariant for (drive-train t13 p124 p125 broad)
Invariant for (drive-train t5 p108 p109 broad)
Invariant for (drive-train t68 p234 p235 meter)
Invariant for (drive-train t73 p244 p245 broad)
Invariant for (board-passengers t39 s38 p177)
Invariant for (board-passengers t55 s54 p209)
Invariant for (board-passengers t8 s7 p115)
Invariant for (board-passengers t75 s74 p249)
Invariant for (board-passengers t42 s41 p183)
Invariant for (board-passengers t37 s36 p173)
 
28.194:
(board-passengers t39 s38 p177) - end
 
28.44:
Invariant for (drive-train t54 p206 p207 meter)
Invariant for (drive-train t26 p150 p151 meter)
Invariant for (drive-train t20 p138 p139 meter)
Invariant for (drive-train t16 p130 p131 meter)
Invariant for (drive-train t12 p122 p123 meter)
Invariant for (drive-train t10 p118 p119 meter)
Invariant for (drive-train t2 p102 p103 meter)
Invariant for (drive-train t77 p252 p253 broad)
Invariant for (drive-train t53 p204 p205 broad)
Invariant for (drive-train t43 p184 p185 broad)
Invariant for (drive-train t33 p164 p165 broad)
Invariant for (drive-train t29 p156 p157 broad)
Invariant for (drive-train t13 p124 p125 broad)
Invariant for (drive-train t5 p108 p109 broad)
Invariant for (drive-train t68 p234 p235 meter)
Invariant for (drive-train t73 p244 p245 broad)
Invariant for (board-passengers t55 s54 p209)
Invariant for (board-passengers t8 s7 p115)
Invariant for (board-passengers t75 s74 p249)
Invariant for (board-passengers t42 s41 p183)
Invariant for (board-passengers t37 s36 p173)
 
28.44:
(drive-train t5 p108 p109 broad) - end
 
28.441:
Invariant for (drive-train t54 p206 p207 meter)
Invariant for (drive-train t26 p150 p151 meter)
Invariant for (drive-train t20 p138 p139 meter)
Invariant for (drive-train t16 p130 p131 meter)
Invariant for (drive-train t12 p122 p123 meter)
Invariant for (drive-train t10 p118 p119 meter)
Invariant for (drive-train t2 p102 p103 meter)
Invariant for (drive-train t77 p252 p253 broad)
Invariant for (drive-train t53 p204 p205 broad)
Invariant for (drive-train t43 p184 p185 broad)
Invariant for (drive-train t33 p164 p165 broad)
Invariant for (drive-train t29 p156 p157 broad)
Invariant for (drive-train t13 p124 p125 broad)
Invariant for (drive-train t68 p234 p235 meter)
Invariant for (drive-train t73 p244 p245 broad)
Invariant for (board-passengers t55 s54 p209)
Invariant for (board-passengers t8 s7 p115)
Invariant for (board-passengers t75 s74 p249)
Invariant for (board-passengers t42 s41 p183)
Invariant for (board-passengers t37 s36 p173)
 
28.441:
(board-passengers t5 s4 p109) - start
 
28.571:
Invariant for (drive-train t54 p206 p207 meter)
Invariant for (drive-train t26 p150 p151 meter)
Invariant for (drive-train t20 p138 p139 meter)
Invariant for (drive-train t16 p130 p131 meter)
Invariant for (drive-train t12 p122 p123 meter)
Invariant for (drive-train t10 p118 p119 meter)
Invariant for (drive-train t2 p102 p103 meter)
Invariant for (drive-train t77 p252 p253 broad)
Invariant for (drive-train t53 p204 p205 broad)
Invariant for (drive-train t43 p184 p185 broad)
Invariant for (drive-train t33 p164 p165 broad)
Invariant for (drive-train t29 p156 p157 broad)
Invariant for (drive-train t13 p124 p125 broad)
Invariant for (drive-train t68 p234 p235 meter)
Invariant for (drive-train t73 p244 p245 broad)
Invariant for (board-passengers t55 s54 p209)
Invariant for (board-passengers t8 s7 p115)
Invariant for (board-passengers t75 s74 p249)
Invariant for (board-passengers t42 s41 p183)
Invariant for (board-passengers t37 s36 p173)
Invariant for (board-passengers t5 s4 p109)
 
28.571:
(drive-train t26 p150 p151 meter) - end
(drive-train t68 p234 p235 meter) - end
(drive-train t73 p244 p245 broad) - end
 
28.572:
Invariant for (drive-train t54 p206 p207 meter)
Invariant for (drive-train t20 p138 p139 meter)
Invariant for (drive-train t16 p130 p131 meter)
Invariant for (drive-train t12 p122 p123 meter)
Invariant for (drive-train t10 p118 p119 meter)
Invariant for (drive-train t2 p102 p103 meter)
Invariant for (drive-train t77 p252 p253 broad)
Invariant for (drive-train t53 p204 p205 broad)
Invariant for (drive-train t43 p184 p185 broad)
Invariant for (drive-train t33 p164 p165 broad)
Invariant for (drive-train t29 p156 p157 broad)
Invariant for (drive-train t13 p124 p125 broad)
Invariant for (board-passengers t55 s54 p209)
Invariant for (board-passengers t8 s7 p115)
Invariant for (board-passengers t75 s74 p249)
Invariant for (board-passengers t42 s41 p183)
Invariant for (board-passengers t37 s36 p173)
Invariant for (board-passengers t5 s4 p109)
 
28.572:
(board-passengers t73 s72 p245) - start
(board-passengers t68 s67 p235) - start
(board-passengers t26 s25 p151) - start
 
28.587:
Invariant for (drive-train t54 p206 p207 meter)
Invariant for (drive-train t20 p138 p139 meter)
Invariant for (drive-train t16 p130 p131 meter)
Invariant for (drive-train t12 p122 p123 meter)
Invariant for (drive-train t10 p118 p119 meter)
Invariant for (drive-train t2 p102 p103 meter)
Invariant for (drive-train t77 p252 p253 broad)
Invariant for (drive-train t53 p204 p205 broad)
Invariant for (drive-train t43 p184 p185 broad)
Invariant for (drive-train t33 p164 p165 broad)
Invariant for (drive-train t29 p156 p157 broad)
Invariant for (drive-train t13 p124 p125 broad)
Invariant for (board-passengers t55 s54 p209)
Invariant for (board-passengers t8 s7 p115)
Invariant for (board-passengers t75 s74 p249)
Invariant for (board-passengers t42 s41 p183)
Invariant for (board-passengers t37 s36 p173)
Invariant for (board-passengers t5 s4 p109)
Invariant for (board-passengers t73 s72 p245)
Invariant for (board-passengers t68 s67 p235)
Invariant for (board-passengers t26 s25 p151)
 
28.587:
(board-passengers t55 s54 p209) - end
 
28.62:
Invariant for (drive-train t54 p206 p207 meter)
Invariant for (drive-train t20 p138 p139 meter)
Invariant for (drive-train t16 p130 p131 meter)
Invariant for (drive-train t12 p122 p123 meter)
Invariant for (drive-train t10 p118 p119 meter)
Invariant for (drive-train t2 p102 p103 meter)
Invariant for (drive-train t77 p252 p253 broad)
Invariant for (drive-train t53 p204 p205 broad)
Invariant for (drive-train t43 p184 p185 broad)
Invariant for (drive-train t33 p164 p165 broad)
Invariant for (drive-train t29 p156 p157 broad)
Invariant for (drive-train t13 p124 p125 broad)
Invariant for (board-passengers t8 s7 p115)
Invariant for (board-passengers t75 s74 p249)
Invariant for (board-passengers t42 s41 p183)
Invariant for (board-passengers t37 s36 p173)
Invariant for (board-passengers t5 s4 p109)
Invariant for (board-passengers t73 s72 p245)
Invariant for (board-passengers t68 s67 p235)
Invariant for (board-passengers t26 s25 p151)
 
28.62:
(board-passengers t8 s7 p115) - end
 
28.713:
Invariant for (drive-train t54 p206 p207 meter)
Invariant for (drive-train t20 p138 p139 meter)
Invariant for (drive-train t16 p130 p131 meter)
Invariant for (drive-train t12 p122 p123 meter)
Invariant for (drive-train t10 p118 p119 meter)
Invariant for (drive-train t2 p102 p103 meter)
Invariant for (drive-train t77 p252 p253 broad)
Invariant for (drive-train t53 p204 p205 broad)
Invariant for (drive-train t43 p184 p185 broad)
Invariant for (drive-train t33 p164 p165 broad)
Invariant for (drive-train t29 p156 p157 broad)
Invariant for (drive-train t13 p124 p125 broad)
Invariant for (board-passengers t75 s74 p249)
Invariant for (board-passengers t42 s41 p183)
Invariant for (board-passengers t37 s36 p173)
Invariant for (board-passengers t5 s4 p109)
Invariant for (board-passengers t73 s72 p245)
Invariant for (board-passengers t68 s67 p235)
Invariant for (board-passengers t26 s25 p151)
 
28.713:
(drive-train t54 p206 p207 meter) - end
 
28.714:
Invariant for (drive-train t20 p138 p139 meter)
Invariant for (drive-train t16 p130 p131 meter)
Invariant for (drive-train t12 p122 p123 meter)
Invariant for (drive-train t10 p118 p119 meter)
Invariant for (drive-train t2 p102 p103 meter)
Invariant for (drive-train t77 p252 p253 broad)
Invariant for (drive-train t53 p204 p205 broad)
Invariant for (drive-train t43 p184 p185 broad)
Invariant for (drive-train t33 p164 p165 broad)
Invariant for (drive-train t29 p156 p157 broad)
Invariant for (drive-train t13 p124 p125 broad)
Invariant for (board-passengers t75 s74 p249)
Invariant for (board-passengers t42 s41 p183)
Invariant for (board-passengers t37 s36 p173)
Invariant for (board-passengers t5 s4 p109)
Invariant for (board-passengers t73 s72 p245)
Invariant for (board-passengers t68 s67 p235)
Invariant for (board-passengers t26 s25 p151)
 
28.714:
(board-passengers t54 s53 p207) - start
 
28.886:
Invariant for (drive-train t20 p138 p139 meter)
Invariant for (drive-train t16 p130 p131 meter)
Invariant for (drive-train t12 p122 p123 meter)
Invariant for (drive-train t10 p118 p119 meter)
Invariant for (drive-train t2 p102 p103 meter)
Invariant for (drive-train t77 p252 p253 broad)
Invariant for (drive-train t53 p204 p205 broad)
Invariant for (drive-train t43 p184 p185 broad)
Invariant for (drive-train t33 p164 p165 broad)
Invariant for (drive-train t29 p156 p157 broad)
Invariant for (drive-train t13 p124 p125 broad)
Invariant for (board-passengers t75 s74 p249)
Invariant for (board-passengers t42 s41 p183)
Invariant for (board-passengers t37 s36 p173)
Invariant for (board-passengers t5 s4 p109)
Invariant for (board-passengers t73 s72 p245)
Invariant for (board-passengers t68 s67 p235)
Invariant for (board-passengers t26 s25 p151)
Invariant for (board-passengers t54 s53 p207)
 
28.886:
(board-passengers t75 s74 p249) - end
 
28.972:
Invariant for (drive-train t20 p138 p139 meter)
Invariant for (drive-train t16 p130 p131 meter)
Invariant for (drive-train t12 p122 p123 meter)
Invariant for (drive-train t10 p118 p119 meter)
Invariant for (drive-train t2 p102 p103 meter)
Invariant for (drive-train t77 p252 p253 broad)
Invariant for (drive-train t53 p204 p205 broad)
Invariant for (drive-train t43 p184 p185 broad)
Invariant for (drive-train t33 p164 p165 broad)
Invariant for (drive-train t29 p156 p157 broad)
Invariant for (drive-train t13 p124 p125 broad)
Invariant for (board-passengers t42 s41 p183)
Invariant for (board-passengers t37 s36 p173)
Invariant for (board-passengers t5 s4 p109)
Invariant for (board-passengers t73 s72 p245)
Invariant for (board-passengers t68 s67 p235)
Invariant for (board-passengers t26 s25 p151)
Invariant for (board-passengers t54 s53 p207)
 
28.972:
(drive-train t12 p122 p123 meter) - end
 
28.973:
Invariant for (drive-train t20 p138 p139 meter)
Invariant for (drive-train t16 p130 p131 meter)
Invariant for (drive-train t10 p118 p119 meter)
Invariant for (drive-train t2 p102 p103 meter)
Invariant for (drive-train t77 p252 p253 broad)
Invariant for (drive-train t53 p204 p205 broad)
Invariant for (drive-train t43 p184 p185 broad)
